#erel:= 0.800;
#emax:= 1769.013;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.340;
#snodes:=  1221;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.4817       46  22.3498       91 138.378       136   0.2303
   29	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	0.000000	0.000000	0.000000	0.000000	0.000000	21.090000	52.780400	3.716460	20.762100	8.444530	1.883630	7.568900	10.832300	13.854200	16.183500	14.434700	8.086500	0.505583	89.715100	22.067000	28.281200	34.200700	38.580100	75.990000	103.528000	102.937000	110.047000	110.240000	106.317000	108.034000	111.447000	123.575000	125.700000	114.295000	92.213000	94.182400	84.642900	73.467200	81.965400	98.382500	82.052600	72.474500	106.479000	92.287100	94.017500	74.157600	76.251800	93.710000	127.585000	118.589000	119.537000	112.893000	92.291400	100.561000	107.857000	152.362000	148.962000	123.347000	102.192000	121.699000	112.510000	98.096400	94.427000	96.773700	114.505000	101.077000	151.727000	154.108000	137.928000	104.607000	98.231100	0.543000	0.000000	0.413591	0.000000	0.394820	0.000000	0.387285	0.000000	0.380170	0.000000	0.373912	0.000000	0.341929	0.000000	0.297838	0.079700	0.375189	0.033300	0.322917	0.051300	85.320000	82.903000	88.153000	94.197900	73.094700	91.700300	125.733000	117.739000	143.390000	119.620000	102.335000	91.835700	0.266166	0.191400	0.188278	0.967700	0.103897	0.224200	0.043817	0.640900	0.028732	0.199700	0.087095	0.105000	0.175682	0.017200	0.193831	0.000000	0.275332	0.000000	0.373452	0.000000	0.385908	0.000000	0.344381	0.000000	0.310987	0.000000	0.290887	0.000000	0.540000	0.000000	0.036403	0.678118	0.000000	0.524746	0.000000	0.375822	0.300065	0.841283	1.656450	61.200800	0.000000	259.785000	0.000000	0.000000	116.480000	14.417000	0.000000	1.843770	0.469505	0.278193	0.019672	0.036022	
   30	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	26.112200	29.235000	26.556100	27.919900	28.239200	28.685900	61.909600	50.559400	28.562400	43.183500	8.525790	12.546500	16.103200	17.147200	20.331800	16.593800	17.246800	33.681500	109.425000	27.063900	37.693200	37.144600	35.801700	75.990000	108.724000	97.210600	107.334000	107.437000	102.219000	103.308000	106.503000	114.354000	118.519000	129.543000	114.577000	112.177000	102.466000	93.421200	104.165000	113.773000	98.835300	110.658000	113.394000	96.930400	110.118000	74.673900	77.718200	93.710000	127.229000	126.094000	118.729000	117.866000	86.923900	88.332600	120.078000	139.247000	146.946000	151.374000	108.084000	134.271000	121.869000	108.508000	104.397000	110.180000	125.161000	141.847000	157.704000	148.981000	161.006000	102.762000	100.303000	0.543000	0.000000	0.500697	0.000000	0.477767	0.000000	0.460297	0.000000	0.463759	0.000000	0.477898	0.000000	0.443529	0.000000	0.396278	0.020700	0.316201	0.119300	0.212156	0.100300	85.320000	53.112200	48.373400	47.500800	63.237500	74.604000	65.043900	100.241000	113.340000	113.214000	122.602000	102.329000	0.110505	0.177800	0.029505	0.442800	0.000000	0.518000	0.000000	1.152000	0.000000	0.193200	0.000000	0.324500	0.001999	0.061600	0.039872	0.000000	0.120110	0.000000	0.167552	0.000000	0.171608	0.000000	0.154055	0.000000	0.115485	0.000000	0.079609	0.000000	0.540000	0.019508	0.588701	0.000000	0.000000	0.000000	0.154274	0.548596	0.403063	0.000000	0.000000	75.314400	11.738800	289.315000	29.256000	0.000000	87.944200	14.646700	0.000000	1.589800	0.562805	0.331390	0.059546	0.148319	
   31	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.049231	0.409600	0.000000	0.450500	0.000000	0.301800	0.017187	0.132300	0.000000	0.093700	0.178675	0.059400	0.197525	0.000000	0.068078	0.000000	0.087062	0.000000	0.077878	0.000000	0.201810	0.000000	0.171188	0.000000	0.161795	0.000000	0.540000	0.000000	0.215045	0.239185	0.000000	0.325567	0.000000	0.153501	0.272370	0.464733	9.699600	76.420500	34.460000	417.035000	27.998800	2.849730	84.557100	13.865000	0.000000	1.987890	0.574914	0.300370	0.000000	0.068019	
   32	70.000000	93.693300	85.682700	77.641100	74.062700	72.587100	70.818900	66.975200	73.033800	78.854700	105.715000	96.910700	103.451000	95.672900	85.394900	89.684600	81.555100	77.248100	55.997100	79.541800	81.075800	60.189900	54.142300	41.829800	41.600000	13.015900	13.305600	13.520200	16.754700	6.452110	32.360100	59.971100	11.639500	37.566500	17.658000	14.303400	11.941900	16.485900	19.919400	18.814200	27.663100	33.179700	30.567700	107.945000	16.342400	21.154700	38.660100	36.275100	75.990000	103.528000	102.937000	110.047000	110.240000	106.317000	108.034000	114.137000	111.510000	95.899200	130.905000	110.615000	105.043000	92.485800	85.892000	91.743600	104.402000	103.183000	95.933900	107.166000	95.605500	93.144600	75.714800	69.261600	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	101.161000	88.779800	0.543000	0.000000	0.452385	0.000000	0.456430	0.000000	0.475675	0.000000	0.496617	0.000000	0.502675	0.000000	0.490444	0.000000	0.455743	0.013900	0.422554	0.145800	0.295377	0.142300	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	118.047000	120.151000	132.148000	121.067000	101.957000	96.939400	0.204763	0.140200	0.226528	0.151300	0.176918	0.285000	0.066535	0.323300	0.090038	0.258600	0.096598	0.176100	0.083290	0.043400	0.118502	0.000000	0.140190	0.000000	0.174565	0.000000	0.177942	0.000000	0.177530	0.000000	0.155971	0.000000	0.201033	0.000000	0.540000	0.073358	0.292321	0.000000	0.000000	0.482155	0.037010	0.349657	0.549643	0.476431	11.289000	73.521700	20.763600	372.819000	39.198500	0.330684	86.224800	14.110600	0.000000	1.972600	0.395853	0.266797	0.000000	0.000000	
   33	70.000000	93.693300	85.682700	77.641100	74.062700	72.587100	70.818900	66.975200	73.033800	78.854700	105.715000	96.910700	103.451000	95.672900	85.394900	89.684600	81.555100	77.248100	55.997100	79.541800	81.075800	60.189900	54.142300	41.829800	41.600000	13.015900	13.305600	13.520200	16.754700	6.452110	32.360100	59.971100	11.639500	37.566500	17.658000	14.303400	11.941900	16.485900	19.919400	18.814200	27.663100	33.179700	30.567700	107.945000	16.342400	21.154700	38.660100	36.275100	75.990000	103.528000	102.937000	110.047000	110.240000	106.317000	108.034000	114.137000	111.510000	95.899200	130.905000	110.615000	105.043000	92.485800	85.892000	91.743600	104.402000	103.183000	95.933900	107.166000	95.605500	93.144600	75.714800	69.261600	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	101.161000	88.779800	0.543000	0.000000	0.452385	0.000000	0.456430	0.000000	0.475675	0.000000	0.496617	0.000000	0.502675	0.000000	0.490444	0.000000	0.455743	0.013900	0.422554	0.145800	0.295377	0.142300	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	118.047000	120.151000	132.148000	121.067000	101.957000	96.939400	0.204763	0.140200	0.226528	0.151300	0.176918	0.285000	0.066535	0.323300	0.090038	0.258600	0.096598	0.176100	0.083290	0.043400	0.118502	0.000000	0.140190	0.000000	0.174565	0.000000	0.177942	0.000000	0.177530	0.000000	0.155971	0.000000	0.201033	0.000000	0.540000	0.073358	0.292321	0.000000	0.000000	0.482155	0.037010	0.349657	0.549643	0.476431	11.289000	73.521700	20.763600	372.819000	39.198500	0.330684	86.224800	14.110600	0.000000	1.972600	0.395853	0.266797	0.000000	0.000000	
   34	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	16.087800	19.213700	15.921500	16.990800	21.029100	31.297400	13.684800	56.808400	12.723800	21.761300	8.398940	11.033100	12.946700	20.544400	18.373800	24.295700	13.014100	33.592500	132.887000	24.460700	37.533100	35.874000	38.817600	75.990000	106.383000	105.253000	107.670000	106.521000	100.125000	102.219000	109.173000	116.144000	114.021000	122.465000	112.290000	102.268000	97.518500	89.745900	94.350300	111.627000	101.987000	84.919000	101.800000	103.620000	103.531000	77.196600	72.558700	93.710000	144.437000	136.965000	133.604000	126.965000	98.575900	101.809000	129.006000	155.391000	149.068000	140.855000	120.587000	124.061000	124.912000	117.117000	103.981000	111.547000	131.499000	132.489000	153.375000	160.506000	148.107000	98.616000	87.068600	0.543000	0.000000	0.327435	0.000000	0.335746	0.000000	0.340595	0.000000	0.348034	0.000000	0.362882	0.000000	0.368985	0.000000	0.352239	0.013700	0.325943	0.026200	0.273113	0.114300	85.320000	73.346400	72.579600	67.918200	74.286100	94.107600	107.979000	122.953000	122.966000	119.020000	98.505800	91.800700	0.198841	0.098700	0.128714	0.210800	0.087290	1.264000	0.080682	0.544200	0.098352	0.441900	0.108828	0.238700	0.096600	0.050600	0.111759	0.000000	0.181537	0.000000	0.232644	0.000000	0.245707	0.000000	0.232464	0.000000	0.212675	0.000000	0.197191	0.000000	0.540000	0.000000	0.333439	0.866502	0.000000	0.064164	0.160351	0.654809	0.645339	0.000000	0.000000	74.881000	17.903600	281.748000	46.685500	0.000000	98.971300	15.979200	73.752100	1.057780	0.365530	0.339005	0.000000	0.015407	
   35	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	134.579000	133.176000	135.969000	130.132000	92.986800	99.602400	121.062000	135.262000	135.706000	137.297000	110.504000	117.404000	118.219000	109.358000	102.094000	104.792000	132.420000	125.917000	144.336000	143.827000	125.954000	99.132100	90.317200	0.543000	0.000000	0.462522	0.000000	0.520658	0.000000	0.550394	0.000000	0.556390	0.000000	0.539867	0.000000	0.547423	0.000000	0.487964	0.016800	0.464374	0.054300	0.377830	0.170100	85.320000	38.484800	72.570300	65.013900	71.177600	78.326800	85.069200	99.861700	118.588000	120.459000	96.093000	86.484500	0.301111	0.094400	0.198157	0.177100	0.124719	0.593100	0.044535	0.172900	0.024102	0.172900	0.052071	0.217700	0.000000	0.021300	0.024184	0.000000	0.097902	0.000000	0.141835	0.000000	0.186902	0.000000	0.195233	0.000000	0.178067	0.000000	0.178983	0.000000	0.540000	0.000000	0.000000	0.000000	0.000000	1.541220	0.000000	0.602376	0.341962	0.000000	0.000000	81.065300	35.935200	344.265000	24.975300	0.631014	79.611000	14.456200	18.743300	1.024120	0.423074	0.352235	0.069022	0.323679	
   36	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	89.193300	77.731700	0.543000	0.000000	0.442686	0.000000	0.452830	0.000000	0.485348	0.000000	0.496617	0.000000	0.504970	0.000000	0.508301	0.000000	0.481267	0.009200	0.446654	0.044700	0.386532	0.090200	85.320000	47.678200	44.727300	48.402200	52.950600	70.667900	86.189600	102.202000	117.778000	112.493000	94.512300	79.073700	0.315896	0.197400	0.577930	0.265600	0.504476	0.064600	0.450916	0.142100	0.427115	0.060400	0.435250	0.075500	0.427066	0.017400	0.403585	0.000000	0.395406	0.000000	0.373707	0.000000	0.319696	0.000000	0.229936	0.000000	0.150320	0.000000	0.126286	0.000000	0.540000	0.392606	0.707901	1.335140	1.735680	2.825440	0.740068	1.764180	0.165364	0.000000	32.980600	70.667600	4.194310	504.778000	44.893100	0.000000	103.945000	11.315700	468.493000	3.868720	0.228152	0.372793	0.035985	0.155180	
   37	70.000000	93.693300	85.682700	77.641100	74.062700	72.587100	70.818900	66.975200	73.033800	78.854700	105.715000	96.910700	103.451000	95.672900	85.394900	89.684600	81.555100	77.248100	55.997100	79.541800	81.075800	60.189900	54.142300	41.829800	41.600000	13.015900	13.305600	13.520200	16.754700	6.452110	32.360100	59.971100	11.639500	37.566500	17.658000	14.303400	11.941900	16.485900	19.919400	18.814200	27.663100	33.179700	30.567700	107.945000	16.342400	21.154700	38.660100	36.275100	75.990000	103.528000	102.937000	110.047000	110.240000	106.317000	108.034000	114.137000	111.510000	95.899200	130.905000	110.615000	105.043000	92.485800	85.892000	91.743600	104.402000	103.183000	95.933900	107.166000	95.605500	93.144600	75.714800	69.261600	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	101.161000	88.779800	0.543000	0.000000	0.452385	0.000000	0.456430	0.000000	0.475675	0.000000	0.496617	0.000000	0.502675	0.000000	0.490444	0.000000	0.455743	0.013900	0.422554	0.145800	0.295377	0.142300	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	118.047000	120.151000	132.148000	121.067000	101.957000	96.939400	0.204763	0.140200	0.226528	0.151300	0.176918	0.285000	0.066535	0.323300	0.090038	0.258600	0.096598	0.176100	0.083290	0.043400	0.118502	0.000000	0.140190	0.000000	0.174565	0.000000	0.177942	0.000000	0.177530	0.000000	0.155971	0.000000	0.201033	0.000000	0.540000	0.073358	0.292321	0.000000	0.000000	0.482155	0.037010	0.349657	0.549643	0.476431	11.289000	73.521700	20.763600	372.819000	39.198500	0.330684	86.224800	14.110600	0.000000	1.972600	0.395853	0.266797	0.000000	0.000000	
   38	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	136.835000	137.342000	133.741000	125.913000	91.951400	91.114000	124.509000	147.523000	143.755000	144.210000	120.341000	123.613000	119.578000	104.848000	99.154600	97.704300	120.868000	128.966000	136.411000	145.652000	131.327000	93.571600	84.858600	0.543000	0.000000	0.474693	0.000000	0.520658	0.000000	0.539126	0.000000	0.564832	0.000000	0.561421	0.000000	0.547643	0.000000	0.487964	0.012600	0.414714	0.111600	0.316139	0.141800	85.320000	66.957900	61.914700	56.734700	66.308700	83.005200	103.341000	130.182000	124.073000	123.498000	94.226700	95.229000	0.229978	0.339600	0.163483	0.211400	0.019352	0.210600	0.000000	0.050500	0.000000	0.016600	0.000000	0.010600	0.000000	0.004500	0.072414	0.000000	0.122846	0.000000	0.148800	0.000000	0.143489	0.000000	0.141443	0.000000	0.124555	0.000000	0.097089	0.000000	0.540000	0.000000	0.029768	0.000000	0.000000	0.419573	0.000000	0.394548	0.609644	0.000000	2.509620	75.603900	28.737600	252.419000	29.024100	5.163030	81.748300	14.722300	9.494070	1.252820	0.147582	0.248923	0.049498	0.318175	
   39	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	24.158700	32.541700	29.401600	11.541500	12.076400	35.134800	57.577300	8.583520	32.105000	23.633800	4.270110	18.226500	15.917500	22.586400	17.356200	24.448100	32.673100	57.135200	237.011000	6.705650	32.910100	36.498500	40.747900	75.990000	116.979000	113.039000	118.524000	95.993000	89.581200	89.462600	98.125500	117.188000	123.995000	138.900000	123.115000	120.832000	104.356000	92.317000	91.490000	109.926000	99.160000	96.420600	108.668000	81.520300	87.172800	64.973200	68.516100	93.710000	143.470000	137.581000	136.200000	111.487000	91.094200	81.948200	114.111000	143.436000	141.016000	145.629000	133.525000	137.046000	136.138000	123.606000	112.731000	120.539000	135.839000	145.690000	147.862000	164.466000	145.599000	96.986000	90.551000	0.543000	0.000000	0.504176	0.000000	0.549670	0.000000	0.576312	0.000000	0.528969	0.000000	0.543686	0.000000	0.548529	0.000000	0.512087	0.034400	0.552143	0.020100	0.525167	0.151700	85.320000	64.580300	62.166900	58.989600	67.049900	84.394100	96.017800	120.402000	126.669000	126.208000	101.820000	92.356500	0.475056	0.235400	0.417948	0.066000	0.354087	0.186600	0.305173	0.320400	0.270009	0.269100	0.253713	0.113100	0.217746	0.132000	0.188343	0.000000	0.221978	0.000000	0.228020	0.000000	0.218469	0.000000	0.213773	0.000000	0.215222	0.000000	0.180868	0.000000	0.540000	0.000000	0.000000	0.000000	0.258589	0.592336	0.000000	0.323269	0.619695	0.119897	7.208840	80.325600	19.623000	286.504000	46.440100	0.000000	86.758900	14.677900	0.000000	1.497740	0.511234	0.315311	0.023488	0.105577	
   40	70.000000	93.693300	85.682700	77.641100	74.062700	72.587100	70.818900	66.975200	73.033800	78.854700	105.715000	96.910700	103.451000	95.672900	85.394900	89.684600	81.555100	77.248100	55.997100	79.541800	81.075800	60.189900	54.142300	41.829800	41.600000	13.015900	13.305600	13.520200	16.754700	6.452110	32.360100	59.971100	11.639500	37.566500	17.658000	14.303400	11.941900	16.485900	19.919400	18.814200	27.663100	33.179700	30.567700	107.945000	16.342400	21.154700	38.660100	36.275100	75.990000	103.528000	102.937000	110.047000	110.240000	106.317000	108.034000	114.137000	111.510000	95.899200	130.905000	110.615000	105.043000	92.485800	85.892000	91.743600	104.402000	103.183000	95.933900	107.166000	95.605500	93.144600	75.714800	69.261600	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	101.161000	88.779800	0.543000	0.000000	0.452385	0.000000	0.456430	0.000000	0.475675	0.000000	0.496617	0.000000	0.502675	0.000000	0.490444	0.000000	0.455743	0.013900	0.422554	0.145800	0.295377	0.142300	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	118.047000	120.151000	132.148000	121.067000	101.957000	96.939400	0.204763	0.140200	0.226528	0.151300	0.176918	0.285000	0.066535	0.323300	0.090038	0.258600	0.096598	0.176100	0.083290	0.043400	0.118502	0.000000	0.140190	0.000000	0.174565	0.000000	0.177942	0.000000	0.177530	0.000000	0.155971	0.000000	0.201033	0.000000	0.540000	0.073358	0.292321	0.000000	0.000000	0.482155	0.037010	0.349657	0.549643	0.476431	11.289000	73.521700	20.763600	372.819000	39.198500	0.330684	86.224800	14.110600	0.000000	1.972600	0.395853	0.266797	0.000000	0.000000	
   41	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	94.118900	98.730200	72.448300	68.721400	52.536000	86.233500	80.858400	62.384700	49.568000	45.587800	41.600000	5.843550	16.858200	7.535820	1.055300	5.572820	30.457600	40.961300	14.018600	24.354300	10.295300	13.989300	13.352500	15.247500	17.798000	20.002100	20.678900	24.842500	53.489100	120.033000	10.052900	31.969300	28.247900	48.072500	75.990000	110.691000	108.909000	112.429000	119.038000	106.212000	90.733500	102.390000	117.692000	121.969000	137.953000	121.148000	114.528000	98.394800	90.332700	94.056300	103.126000	92.667000	101.007000	105.687000	84.664000	91.374300	66.932700	56.411900	93.710000	135.996000	129.093000	135.894000	134.282000	103.163000	100.970000	143.933000	145.458000	144.204000	129.445000	107.151000	113.564000	110.889000	99.325900	95.601100	100.396000	115.416000	138.115000	159.668000	143.149000	136.182000	95.725900	86.463000	0.543000	0.000000	0.454170	0.000000	0.469563	0.000000	0.500152	0.000000	0.516750	0.000000	0.527154	0.000000	0.538431	0.000000	0.499709	0.008200	0.419717	0.059400	0.317400	0.077400	85.320000	32.221300	35.771000	35.988600	42.728600	58.736700	70.290200	148.886000	149.635000	126.660000	110.010000	105.117000	0.219334	0.076200	0.141349	0.290100	0.095013	0.153000	0.055302	1.270800	0.030642	0.060300	0.013134	0.088100	0.013282	0.108600	0.030928	0.000000	0.090699	0.000000	0.116859	0.000000	0.113418	0.000000	0.071388	0.000000	0.044448	0.000000	0.041990	0.000000	0.540000	0.000000	0.312065	0.024533	0.000000	0.552623	0.000000	0.257965	0.633290	0.000000	0.000000	78.163200	21.537800	260.553000	12.188000	0.222241	87.801900	13.316700	0.000000	0.809337	0.541200	0.238583	0.068489	0.000000	
   42	70.000000	93.693300	85.682700	77.641100	74.062700	72.587100	70.818900	66.975200	73.033800	78.854700	105.715000	96.910700	103.451000	95.672900	85.394900	89.684600	81.555100	77.248100	55.997100	79.541800	81.075800	60.189900	54.142300	41.829800	41.600000	13.015900	13.305600	13.520200	16.754700	6.452110	32.360100	59.971100	11.639500	37.566500	17.658000	14.303400	11.941900	16.485900	19.919400	18.814200	27.663100	33.179700	30.567700	107.945000	16.342400	21.154700	38.660100	36.275100	75.990000	103.528000	102.937000	110.047000	110.240000	106.317000	108.034000	114.137000	111.510000	95.899200	130.905000	110.615000	105.043000	92.485800	85.892000	91.743600	104.402000	103.183000	95.933900	107.166000	95.605500	93.144600	75.714800	69.261600	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	101.161000	88.779800	0.543000	0.000000	0.452385	0.000000	0.456430	0.000000	0.475675	0.000000	0.496617	0.000000	0.502675	0.000000	0.490444	0.000000	0.455743	0.013900	0.422554	0.145800	0.295377	0.142300	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	118.047000	120.151000	132.148000	121.067000	101.957000	96.939400	0.204763	0.140200	0.226528	0.151300	0.176918	0.285000	0.066535	0.323300	0.090038	0.258600	0.096598	0.176100	0.083290	0.043400	0.118502	0.000000	0.140190	0.000000	0.174565	0.000000	0.177942	0.000000	0.177530	0.000000	0.155971	0.000000	0.201033	0.000000	0.540000	0.073358	0.292321	0.000000	0.000000	0.482155	0.037010	0.349657	0.549643	0.476431	11.289000	73.521700	20.763600	372.819000	39.198500	0.330684	86.224800	14.110600	0.000000	1.972600	0.395853	0.266797	0.000000	0.000000	
   43	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	91.991100	82.823900	0.543000	0.000000	0.473279	0.000000	0.517027	0.000000	0.498807	0.000000	0.556779	0.000000	0.504970	0.000000	0.508301	0.000000	0.481267	0.016300	0.422501	0.090700	0.357203	0.142800	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	78.521800	114.485000	127.232000	114.726000	97.790900	94.704000	0.295464	0.154700	0.140681	0.211900	0.068185	0.158100	0.029191	0.115900	0.022489	0.199400	0.000000	0.122900	0.059685	0.073100	0.117343	0.000000	0.170305	0.000000	0.210235	0.000000	0.204862	0.000000	0.182489	0.000000	0.145924	0.000000	0.084349	0.000000	0.540000	0.000000	0.000000	0.000000	0.000000	0.452994	0.411257	1.167860	0.123069	0.000000	4.540410	83.122700	40.237300	316.249000	37.317600	2.849730	80.762000	13.293000	0.000000	1.592020	0.544445	0.240081	0.000000	0.000183	
