#erel:= 0.800;
#emax:= 1515.778;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.370;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
   28	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   29	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   30	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   31	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   32	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	61.684000	72.098400	60.591600	53.594100	52.144500	9.522750	0.000000	12.484200	7.740140	14.559400	4.705880	5.955410	6.341320	1.145510	0.000000	3.314060	37.721300	98.931400	119.600000	65.567900	77.188600	98.522400	79.584500	40.080000	50.618500	24.431300	14.952700	8.729180	11.880200	29.570800	91.037500	108.245000	121.788000	78.208600	53.598100	57.631000	76.698300	77.238900	90.947800	98.439700	120.874000	145.594000	90.862700	85.418600	101.768000	98.821800	82.647300	40.080000	121.119000	101.473000	97.328600	115.836000	91.361800	79.570400	121.129000	98.659800	114.784000	87.584900	79.523100	97.601200	91.886000	118.424000	129.719000	105.293000	41.101200	22.387000	52.175200	49.256400	57.871400	17.079700	13.723300	0.943000	0.000000	1.194880	0.000000	1.393740	0.000000	1.476810	0.000000	1.389610	0.000000	1.256320	0.000000	1.342570	0.023600	1.670990	0.127100	2.120660	0.271900	2.358200	0.544300	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	5.330660	61.024900	76.853100	74.718300	62.879900	64.968900	2.465460	1.115200	2.487370	0.636800	2.487010	1.027900	2.453280	0.622500	2.368010	0.074200	2.108660	0.248700	1.932300	0.264000	1.732490	0.004100	1.466250	0.000000	1.268880	0.000000	1.247740	0.000000	1.293280	0.000000	1.315790	0.000000	1.262310	0.000000	0.046906	0.608905	1.570900	8.671440	17.381600	10.157900	0.000000	0.000000	0.119691	10.495100	321.638000	64.183400	141.252000	982.015000	147.242000	1.876780	0.000000	0.141724	0.000000	1.236770	0.397940	0.539831	0.011465	0.184120	
   33	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	55.485200	57.594500	50.425300	44.774800	35.837900	3.681620	0.000000	0.000000	0.000000	0.000000	8.729630	3.629280	3.376000	3.414630	4.308940	6.641920	29.233400	115.066000	116.864000	51.837000	85.356600	107.425000	77.457800	40.080000	32.333400	10.862200	6.441780	0.000000	0.830897	26.525200	83.519000	100.750000	107.285000	76.689500	75.738900	76.253500	94.850400	100.994000	100.712000	112.801000	130.673000	156.543000	94.999700	89.647500	99.575200	106.121000	90.211800	40.080000	105.425000	85.421600	84.105800	95.452400	79.467300	68.783600	95.421500	92.671500	98.285700	61.959600	59.429400	80.144100	77.480400	105.091000	126.341000	111.466000	31.863300	28.826000	65.094000	66.601800	70.776900	33.641800	34.579100	0.943000	0.000000	1.142210	0.000000	1.302040	0.000000	1.334560	0.000000	1.246270	0.000000	1.136080	0.000000	1.228190	0.011000	1.514330	0.367700	1.902860	0.624300	2.134760	0.381500	21.860000	0.000000	14.549400	2.941160	13.743000	0.000000	19.767500	60.240900	90.989000	72.166100	77.129400	77.778600	2.274390	0.176500	2.315660	0.635000	2.323680	5.240100	2.337450	0.681400	2.331820	1.097000	2.275710	0.858000	2.101080	0.714200	1.840600	0.003400	1.475110	0.000000	1.225830	0.000000	1.148530	0.000000	1.154250	0.000000	1.173970	0.000000	1.355870	0.000000	0.046906	0.523276	1.406850	8.427160	16.399800	9.253800	0.000000	0.012921	0.043506	8.473040	294.490000	67.306400	175.166000	1084.220000	87.557600	4.850820	0.000000	0.048732	0.000000	1.403470	0.386428	0.450950	0.109391	0.000000	
   34	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	81.136700	81.441000	74.345500	70.050300	65.213500	19.575500	0.000000	31.677100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.069700	80.429100	185.197000	100.252000	96.221500	101.060000	75.265400	40.080000	27.613700	9.622730	2.298330	0.000000	0.000000	7.327670	65.428500	89.243300	84.061500	55.451100	57.229700	57.277700	77.705600	83.206600	83.902700	98.063700	120.388000	136.994000	92.239400	81.818500	97.457600	105.474000	75.437900	40.080000	106.767000	89.314300	92.639400	103.851000	80.039700	63.933900	96.668100	74.237900	91.320800	42.090800	41.518800	67.071500	67.278100	99.077100	119.356000	108.673000	32.746700	20.447400	62.169000	63.393100	76.191800	31.974100	13.581300	0.943000	0.000000	1.187800	0.000000	1.442590	0.000000	1.522100	0.000000	1.423990	0.000000	1.281030	0.000000	1.415570	0.019300	1.752560	0.158800	2.143810	0.653600	2.327950	2.133000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	3.901860	35.369700	72.183700	60.280100	60.705800	69.529900	2.393560	7.274700	2.388450	1.098300	2.365150	0.176800	2.323130	0.480900	2.254940	5.711600	2.175390	2.520300	2.008790	0.341500	1.772090	0.010500	1.450640	0.000000	1.249540	0.000000	1.233670	0.000000	1.298290	0.000000	1.388440	0.000000	1.369200	0.000000	0.046906	0.248813	0.953332	8.787230	17.723100	9.732290	0.000000	0.260748	0.000000	9.599230	332.586000	73.976600	203.448000	809.114000	101.979000	7.630880	0.000000	0.000000	8.852020	0.919760	0.220106	0.680863	0.075573	0.208946	
   35	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	65.904000	76.875200	69.656300	53.294400	53.472400	10.707400	4.103080	0.000000	0.000000	0.000000	8.179000	2.013230	1.753250	0.000000	1.782090	4.570470	35.686100	106.618000	102.634000	20.759900	70.685700	94.289800	86.133300	40.080000	46.137900	12.485500	12.216700	0.000000	1.757020	13.354300	82.500800	87.201100	90.607000	71.326100	61.352500	60.382700	83.637500	88.721800	86.670400	100.165000	122.856000	154.600000	114.401000	96.460500	104.851000	109.635000	80.667300	40.080000	113.460000	102.582000	100.298000	108.907000	83.917700	75.220100	121.835000	96.663700	93.656400	81.180800	68.332800	84.394000	88.205300	115.971000	138.502000	118.747000	54.580700	44.377300	75.191000	68.581200	64.480000	33.403100	20.102200	0.943000	0.000000	1.197570	0.000000	1.432770	0.000000	1.481580	0.000000	1.398540	0.000000	1.252980	0.000000	1.353230	0.019300	1.713940	0.402500	2.135480	0.555900	2.311150	1.154000	21.860000	4.379280	21.602800	15.686700	20.109000	5.715070	17.329800	60.552200	83.721300	56.531400	69.890000	70.016400	2.375700	0.698000	2.401280	0.323400	2.443490	1.267600	2.402950	0.285400	2.322300	0.804000	2.227980	0.146100	2.058500	0.248300	1.829480	0.006100	1.541360	0.000000	1.353640	0.000000	1.332190	0.000000	1.372580	0.000000	1.431100	0.000000	1.453710	0.000000	0.046906	0.501529	1.633620	8.383690	16.720800	9.527720	0.000000	0.010987	0.026908	8.922750	342.255000	67.665600	193.421000	853.202000	98.608000	0.000000	0.000000	0.000000	15.336800	0.535000	0.598157	0.509663	0.199564	0.000000	
   36	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	55.097000	46.073600	40.724100	38.089000	30.682100	4.425450	0.000000	16.093800	26.887300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.036100	87.040200	138.449000	58.544500	80.819000	108.218000	86.880300	40.080000	48.599400	22.413000	6.766840	4.109830	5.668600	24.442100	87.628900	106.743000	112.827000	65.557500	62.153800	63.711700	85.066600	89.584500	89.354600	106.235000	129.078000	142.113000	116.898000	98.150000	111.649000	107.995000	82.003700	40.080000	124.569000	111.965000	104.176000	127.664000	98.279400	78.423800	113.244000	103.215000	103.395000	75.096900	81.587300	95.395200	90.398400	115.911000	137.904000	127.387000	59.515900	32.566200	83.594800	71.031800	73.276100	27.991800	13.717200	0.943000	0.000000	1.175200	0.000000	1.411090	0.000000	1.509880	0.000000	1.405350	0.000000	1.247850	0.000000	1.367010	0.046200	1.688500	0.273900	2.074730	0.113300	2.293050	0.204300	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	7.838480	45.830800	79.652200	62.165200	75.230300	57.206100	2.417880	0.407000	2.429060	0.524400	2.398540	1.369800	2.345020	0.796300	2.256730	1.195700	2.145510	0.396200	1.932480	0.142600	1.701010	0.005800	1.431820	0.000000	1.268040	0.000000	1.252360	0.000000	1.313340	0.000000	1.500390	0.000000	1.504710	0.000000	0.046906	0.361084	1.302910	7.997070	16.556000	10.278800	0.000000	0.000000	0.158792	8.655040	335.310000	66.974600	191.180000	799.387000	71.236500	7.322300	0.000000	0.000000	0.000000	1.766270	0.407634	0.511102	0.000000	0.000000	
   37	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	78.140400	79.884500	73.142200	68.213300	63.712000	16.356500	4.148320	24.100500	26.347800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	26.052300	88.381200	212.422000	43.679800	81.162200	100.921000	79.146700	40.080000	37.223200	15.131300	0.496940	0.000000	0.000000	12.821700	75.065200	100.511000	100.216000	66.279400	63.687800	62.788200	79.459500	87.575100	87.222500	97.612800	134.375000	143.939000	105.710000	93.061300	105.116000	106.527000	87.644500	40.080000	120.538000	102.651000	96.321300	117.171000	91.131900	74.554800	116.381000	96.847400	96.096500	83.208100	82.067200	94.055700	98.328500	125.355000	141.192000	131.402000	68.682700	53.179100	68.750600	85.577500	85.503900	39.609100	35.646100	0.943000	0.000000	1.204840	0.000000	1.431330	0.000000	1.496030	0.000000	1.443440	0.000000	1.302850	0.000000	1.404690	0.010400	1.725520	0.334800	2.128440	0.855400	2.352650	2.397700	21.860000	0.000000	4.128660	0.000000	4.633990	0.000000	0.000000	8.486800	65.449100	46.863100	51.816400	45.518700	2.432260	0.220300	2.432380	0.224700	2.416940	0.416300	2.381720	0.303300	2.326460	0.768300	2.264670	1.349100	2.134440	0.178700	1.906330	0.002500	1.627340	0.000000	1.434340	0.000000	1.406960	0.000000	1.455440	0.000000	1.468430	0.000000	1.461260	0.000000	0.046906	0.319088	1.223310	8.371670	15.906900	8.270990	0.000000	0.000000	0.011309	5.528160	273.036000	63.416300	192.830000	816.020000	52.412800	15.251400	0.000000	1.837260	0.000000	1.923060	0.374666	0.568229	0.084748	0.000000	
   38	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   39	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	71.355900	73.427500	67.048900	70.050300	65.213500	19.575500	0.000000	31.677100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.069700	80.429100	185.197000	100.252000	96.221500	98.832800	91.053700	40.080000	39.766500	15.498200	0.543812	0.000000	0.000000	7.327670	65.428500	89.243300	84.061500	55.451100	57.229700	57.277700	77.705600	83.206600	83.902700	98.063700	120.388000	136.994000	92.239400	81.818500	97.457600	101.794000	74.188800	40.080000	104.127000	89.428800	86.876900	103.851000	80.039700	63.933900	96.668100	74.237900	91.320800	42.090800	41.518800	67.071500	67.278100	99.077100	119.356000	108.673000	32.746700	20.447400	62.169000	63.393100	76.191800	32.664600	20.249800	0.943000	0.000000	1.206180	0.000000	1.406590	0.000000	1.560060	0.000000	1.423990	0.000000	1.281030	0.000000	1.415570	0.013100	1.752560	0.057200	2.143810	0.058100	2.327950	0.103100	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.445200	66.130100	59.606900	61.857200	48.291100	2.393560	0.655300	2.388450	1.703100	2.365150	1.145200	2.323130	1.127600	2.254940	1.054900	2.175390	0.534900	2.008790	0.224800	1.772090	0.004900	1.450640	0.000000	1.249540	0.000000	1.233670	0.000000	1.298290	0.000000	1.377490	0.000000	1.387990	0.000000	0.046906	0.296066	1.682530	8.491780	17.723100	9.732290	0.000000	0.260748	0.000000	9.599230	332.586000	73.976600	203.448000	809.114000	101.979000	7.630880	0.000000	0.000000	8.852020	0.919760	0.220106	0.680863	0.030903	0.000000	
   40	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.415450	0.948600	2.406130	2.670200	2.348770	0.516000	2.252450	0.578700	2.142800	0.473200	1.973390	0.279200	1.794500	0.005600	1.502340	0.000000	1.281410	0.000000	1.282420	0.000000	1.329660	0.000000	1.356300	0.000000	1.311630	0.000000	0.046906	0.699826	1.880030	8.602340	15.923300	9.241990	0.000000	0.000000	0.000000	12.663900	304.466000	68.733000	190.556000	885.807000	66.250900	7.834200	0.000000	0.000000	0.000000	1.298690	0.388302	0.539189	0.048641	0.177093	
   41	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	65.963300	63.575100	62.346100	55.646300	49.253100	12.208500	58.826200	41.480100	38.797000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	27.750900	87.339400	31.289200	83.866900	84.053400	105.318000	69.942600	40.080000	44.164700	19.183500	13.103800	4.579050	9.028820	20.998200	88.796400	107.311000	106.642000	68.610500	51.598600	47.426300	72.206800	76.672900	77.900800	93.237700	112.007000	137.904000	80.301300	90.464100	112.966000	107.296000	82.569900	40.080000	120.040000	106.132000	91.671700	103.285000	76.237000	63.293900	99.837500	86.928900	89.820700	70.709300	63.780400	83.413000	81.874400	113.264000	133.021000	115.227000	47.729400	36.681600	67.323500	65.781600	68.167500	26.596700	21.381100	0.943000	0.000000	1.231600	0.000000	1.495700	0.000000	1.481030	0.000000	1.368370	0.000000	1.198180	0.000000	1.283720	0.004500	1.606230	0.093600	2.045200	1.099800	2.279540	0.501600	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	15.799900	78.597100	92.758400	94.852000	78.158300	66.638200	2.380730	0.829600	2.403060	0.346000	2.400920	0.119500	2.361690	0.086800	2.263940	0.217400	2.127190	0.281200	1.897770	0.167900	1.635660	0.004700	1.357550	0.000000	1.187490	0.000000	1.167260	0.000000	1.213870	0.000000	1.243200	0.000000	1.212920	0.000000	0.046906	0.759399	1.271660	8.512700	16.804400	9.388860	0.000000	0.000000	0.000000	12.260800	322.625000	69.074100	209.425000	621.951000	91.613400	0.000000	0.000000	0.395061	0.000000	1.777080	0.179943	0.470455	0.128390	0.357756	
   42	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
