#erel:= 0.800;
#emax:= 692.969;
#q:= 0.000;
#nesce:=    77;
#etime:= 1.250;
#snodes:=  1061;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
   29	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	13.475200	56.940900	91.760800	82.943700	77.561100	75.033400	0.449926	5.246100	0.229658	0.280800	0.049395	0.791800	0.000000	0.728500	0.000000	0.280600	0.021924	0.040600	0.081002	0.128000	0.075358	0.000000	0.025714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.116711	0.815256	0.612193	0.724178	0.000000	0.532025	0.365412	10.845100	11.731000	96.498700	229.057000	535.886000	51.273100	9.248990	0.738982	0.000000	0.000000	3.062390	0.410606	0.000000	0.000000	0.000000	
   30	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	4.403090	4.768950	9.473890	1.928360	22.924900	46.270200	96.963600	92.701900	72.945500	70.079800	0.741900	0.169700	0.513413	0.519200	0.313439	0.109000	0.227039	0.280300	0.148266	0.264700	0.184691	0.059600	0.207575	0.090300	0.180794	0.000000	0.117747	0.000000	0.042334	0.000000	0.031251	0.000000	0.000000	0.000000	0.029489	0.000000	0.039802	0.000000	0.043385	0.000000	0.000000	0.625340	2.352510	0.000000	0.000000	0.075070	0.320949	13.988300	0.000000	96.037700	251.341000	646.712000	0.000000	11.480200	0.000000	0.077211	0.000000	3.082380	0.000000	0.088333	0.167151	0.237197	
   31	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	7.263740	10.407800	0.000000	0.000000	0.000000	36.051100	55.077700	96.622900	71.860700	97.958100	79.918300	0.697341	0.076300	0.498175	0.466400	0.325438	0.299300	0.230742	0.827400	0.196797	0.161200	0.205124	0.099900	0.179075	0.580200	0.231479	0.000000	0.127671	0.000000	0.058253	0.000000	0.064787	0.000000	0.050727	0.000000	0.066772	0.000000	0.107474	0.000000	0.043385	0.000000	0.142051	1.555790	1.461510	0.000000	0.000000	0.585782	0.772295	9.801080	0.000000	100.506000	229.514000	285.103000	26.193800	10.918400	0.000000	0.796743	0.000000	3.336660	0.475551	0.470661	0.126335	0.254444	
   32	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	11.421900	64.586700	95.187300	85.177300	80.563600	75.173300	0.686013	0.188300	0.504719	0.123800	0.319715	0.322300	0.185642	0.703800	0.125849	0.594800	0.200718	0.044200	0.201891	0.015600	0.178428	0.000000	0.126459	0.000000	0.036670	0.000000	0.008864	0.000000	0.000000	0.000000	0.000000	0.000000	0.031095	0.000000	0.043385	0.099575	0.848918	1.416240	7.281560	9.321460	0.000000	0.504286	0.063244	10.683900	0.000000	87.145400	202.736000	466.936000	65.121300	3.986600	0.000000	0.000000	0.000000	3.500020	0.548299	0.142339	0.267882	0.218707	
   33	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	4.403090	4.768950	9.473890	1.928360	22.924900	46.270200	96.963600	92.701900	72.945500	70.079800	0.741900	0.169700	0.513413	0.519200	0.313439	0.109000	0.227039	0.280300	0.148266	0.264700	0.184691	0.059600	0.207575	0.090300	0.180794	0.000000	0.117747	0.000000	0.042334	0.000000	0.031251	0.000000	0.039919	0.000000	0.077908	0.000000	0.080639	0.000000	0.043385	0.000000	0.155477	0.796975	0.586471	0.631112	0.000000	0.290148	0.426586	10.343200	0.000000	103.078000	261.139000	543.202000	0.000000	22.042300	0.906180	2.227260	0.000000	4.010910	0.361116	0.066099	0.079118	0.000000	
   34	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	13.475200	56.940900	91.760800	82.943700	77.561100	75.033400	0.742616	1.002600	0.535847	0.537800	0.354565	0.506100	0.247379	0.269700	0.193777	0.197600	0.187287	2.080300	0.169856	0.046600	0.156317	0.000000	0.142187	0.000000	0.092055	0.000000	0.079918	0.000000	0.108931	0.000000	0.036047	0.000000	0.042727	0.000000	0.043385	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136486	0.502606	11.729100	0.000000	100.558000	219.694000	472.236000	283.001000	31.922900	0.000000	0.000000	0.000000	2.651190	0.421282	0.110241	0.140383	0.065841	
   35	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	40.406200	77.067300	97.546200	77.526400	78.250200	82.135400	0.690453	0.227600	0.482854	0.598000	0.349900	0.589200	0.247043	0.475000	0.165997	0.131000	0.199750	0.451100	0.201891	0.123700	0.173394	0.000000	0.115264	0.000000	0.036670	0.000000	0.047687	0.000000	0.019043	0.000000	0.000000	0.000000	0.027256	0.000000	0.043385	0.416247	0.857618	0.986836	1.430780	0.507581	0.320567	0.639141	0.834086	12.891900	3.132250	92.926800	221.984000	467.693000	18.614400	10.299700	0.000000	0.000000	0.000000	2.728310	0.228820	0.092495	0.289625	0.000000	
   36	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	25.274000	41.148400	88.909300	86.881700	82.928100	74.909100	0.706918	0.352800	0.611882	0.309500	0.242754	1.712600	0.135602	0.861800	0.072079	0.056000	0.073700	0.101100	0.055752	0.149700	0.000799	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027256	0.000000	0.043385	0.000000	0.116711	0.815256	0.612193	0.724178	0.000000	0.532025	0.842637	11.023300	8.428210	96.526900	229.490000	525.765000	25.923000	11.543700	0.000000	0.000000	0.000000	3.247620	0.495503	0.128253	0.185510	0.224632	
   37	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	4.875490	0.000000	0.000000	0.000000	0.000000	18.787700	60.676100	90.144900	92.724000	81.054100	81.352400	0.741098	0.443400	0.527138	0.584500	0.348197	1.221300	0.238389	2.448600	0.175586	0.284800	0.182118	0.052000	0.188251	0.044200	0.154097	0.000000	0.078400	0.000000	0.000049	0.000000	0.000000	0.000000	0.000000	0.000000	0.165503	0.000000	0.172989	0.000000	0.043385	0.000000	0.403490	1.896970	2.678560	1.210780	0.241172	0.444204	0.721806	12.880600	13.641100	105.374000	203.500000	407.799000	98.903400	18.450800	0.000000	0.000000	0.000000	3.773660	0.289828	0.000000	0.073809	0.000000	
   38	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	10.229300	17.315700	12.158900	12.492600	3.753650	42.022900	67.072700	89.364300	92.701900	87.125300	77.089600	0.715932	0.510300	0.503987	0.450400	0.328138	0.507300	0.250796	0.583000	0.242894	1.172500	0.253982	0.487200	0.211624	0.332900	0.072564	0.000000	0.024868	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.049990	0.000000	0.043385	0.000000	0.042435	1.261030	0.829776	0.651665	0.000000	0.358936	0.589887	10.862300	3.503170	98.397600	232.627000	475.379000	37.322200	14.156800	0.079897	0.000000	35.804000	1.860620	0.459429	0.024757	0.198576	0.000000	
   39	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	3.687810	0.000000	36.916300	59.990400	94.838000	92.426000	95.162600	94.986000	0.694736	0.375100	0.526840	0.613000	0.126765	0.534500	0.003291	0.347000	0.000000	0.090800	0.000000	0.092200	0.000000	0.060300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.000000	1.090330	1.541500	0.867312	0.000000	0.464087	0.756649	11.432300	9.951540	95.952600	211.961000	455.776000	48.298000	3.293980	0.000000	0.000000	0.000000	2.867540	0.513604	0.214633	0.246836	0.077424	
   40	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	3.687810	0.000000	36.916300	59.990400	94.838000	92.426000	95.162600	94.986000	0.694736	0.375100	0.526840	0.613000	0.331285	0.259600	0.217925	0.520800	0.172989	0.420300	0.191732	0.185900	0.220396	0.072400	0.182368	0.000000	0.086939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.107661	0.755688	1.273460	0.141635	0.000000	0.383673	0.301651	5.025990	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
   41	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	3.687810	0.000000	36.916300	59.990400	94.838000	92.426000	95.162600	94.986000	0.694736	0.375100	0.526840	0.613000	0.325438	2.351800	0.230742	1.840100	0.196797	0.463000	0.205124	1.242200	0.179075	0.078400	0.141445	0.000000	0.104770	0.000000	0.047364	0.000000	0.030677	0.000000	0.008778	0.000000	0.008621	0.000000	0.017467	0.000000	0.043385	0.000000	0.000000	1.555790	1.461510	0.000000	0.000000	0.585782	0.772295	9.801080	0.000000	100.506000	229.514000	285.103000	26.193800	10.918400	0.000000	1.670680	28.392000	2.976530	0.342802	0.113922	0.350758	0.113582	
   42	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	13.475200	56.940900	91.760800	82.943700	77.561100	75.033400	0.562219	0.084800	0.388629	0.151700	0.217661	3.902700	0.098108	1.305700	0.041133	0.031000	0.062099	0.094000	0.089029	0.088200	0.114808	0.000000	0.102011	0.000000	0.021277	0.000000	0.016748	0.000000	0.029939	0.000000	0.055540	0.000000	0.077633	0.000000	0.043385	0.000000	0.058289	0.606603	0.962018	0.570638	0.000000	0.539061	0.792260	11.724200	0.000000	103.318000	244.581000	504.211000	0.000000	14.660500	0.000000	0.000000	0.000000	3.066260	0.424997	0.130398	0.117104	0.082197	
   43	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	25.274000	41.148400	88.909300	86.881700	82.928100	74.909100	0.706918	0.352800	0.611882	0.309500	0.198400	0.100300	0.066261	0.693200	0.001796	0.241900	0.000000	0.091000	0.000000	0.133800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.097571	0.346948	0.000000	0.000000	0.000000	0.483280	0.843385	9.721780	0.000000	90.829600	162.496000	282.358000	0.000000	34.671700	3.680090	4.103290	0.000000	3.824030	0.550222	0.256328	0.260686	0.211596	
