#erel:= 0.800;
#emax:= 696.046;
#q:= 0.000;
#nesce:=    54;
#etime:= 1.066;
#snodes:=   651;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
   28	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.334420	1.136700	2.344180	1.349700	2.320510	0.823800	2.279410	0.514900	2.248290	1.512900	2.104150	1.021500	1.925110	0.266800	1.672840	0.006500	1.400380	0.000000	1.252300	0.000000	1.248160	0.000000	1.275070	0.000000	1.358790	0.000000	1.305180	0.000000	0.046906	0.648296	1.381140	8.100960	16.357300	10.124200	0.000000	0.000000	0.077846	11.403400	311.227000	69.164300	188.208000	820.997000	68.812100	3.864400	0.000000	0.000000	0.000000	1.416670	0.228368	0.543031	0.121566	0.037443	
   29	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.334420	1.136700	2.344180	1.349700	2.320510	0.823800	2.279410	0.514900	2.248290	1.512900	2.104150	1.021500	1.925110	0.266800	1.672840	0.006500	1.400380	0.000000	1.252300	0.000000	1.248160	0.000000	1.275070	0.000000	1.358790	0.000000	1.305180	0.000000	0.046906	0.648296	1.381140	8.100960	16.357300	10.124200	0.000000	0.000000	0.077846	11.403400	311.227000	69.164300	188.208000	820.997000	68.812100	3.864400	0.000000	0.000000	0.000000	1.416670	0.228368	0.543031	0.121566	0.037443	
   30	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	3.884770	7.945440	35.170300	76.985900	61.904500	67.391900	60.521300	2.385470	1.020500	2.449350	0.570300	2.414990	1.483800	2.421890	1.448700	2.276190	0.550300	2.186190	0.486400	1.932300	0.179000	1.732490	0.008400	1.466250	0.000000	1.268880	0.000000	1.247740	0.000000	1.293280	0.000000	1.365360	0.000000	1.309540	0.000000	0.046906	1.074350	1.872940	7.867630	15.939000	10.016800	0.000000	0.199187	0.168333	6.669550	319.182000	62.870800	181.320000	856.853000	82.268500	5.399450	0.000000	0.000000	46.925100	1.275590	0.527126	0.160867	0.464699	0.469641	
   31	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	5.330660	61.024900	76.853100	74.718300	62.879900	64.968900	2.465460	0.606900	2.417250	1.757900	2.392060	0.811800	2.403480	0.738700	2.326300	0.847500	2.241170	0.594600	2.071210	0.557600	1.717180	0.000400	1.472320	0.000000	1.316270	0.000000	1.300900	0.000000	1.341040	0.000000	1.361520	0.000000	1.312470	0.000000	0.046906	0.525989	1.493550	8.426760	16.731700	9.522170	0.000000	0.000000	0.292684	9.905030	310.346000	68.268300	179.264000	1029.890000	81.902200	3.294290	0.000000	0.000000	24.613000	1.401290	0.303935	0.445860	0.117348	0.142315	
   32	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	5.330660	61.024900	76.853100	74.718300	62.879900	64.968900	2.465460	0.606900	2.417250	1.757900	2.392060	0.811800	2.403480	0.738700	2.368010	1.406200	2.108660	0.176800	1.932300	0.219000	1.732490	0.001900	1.466250	0.000000	1.268880	0.000000	1.247740	0.000000	1.293280	0.000000	1.315790	0.000000	1.262310	0.000000	0.046906	0.608905	1.570900	8.671440	17.381600	10.157900	0.000000	0.000000	0.119691	10.495100	321.638000	64.183400	141.252000	982.015000	147.242000	1.876780	0.000000	0.141724	0.000000	1.236770	0.397940	0.539831	0.011465	0.184120	
   33	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	3.351370	0.000000	1.620900	5.715070	17.329800	60.552200	83.721300	56.531400	69.890000	70.016400	2.376790	0.810100	2.315660	0.779100	2.323680	0.239200	2.337450	2.263200	2.331820	1.783100	2.275710	0.594000	2.101080	1.230100	1.840600	0.015600	1.475110	0.000000	1.225830	0.000000	1.148530	0.000000	1.154250	0.000000	1.173970	0.000000	1.355870	0.000000	0.046906	0.523276	1.406850	8.427160	16.399800	9.253800	0.000000	0.012921	0.043506	8.473040	294.490000	67.306400	175.166000	1084.220000	87.557600	4.850820	0.000000	0.048732	0.000000	1.403470	0.386428	0.450950	0.109391	0.000000	
   34	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.980820	40.933500	71.903900	61.175500	69.658000	69.811100	2.333220	0.630900	2.361960	1.315100	2.404380	1.435700	2.323130	0.381000	2.271930	0.910600	2.149630	0.553700	2.008790	0.178800	1.772090	0.004100	1.470590	0.000000	1.272230	0.000000	1.238420	0.000000	1.298290	0.000000	1.388440	0.000000	1.355870	0.000000	0.046906	1.179590	1.952460	9.236870	17.990400	9.836450	0.000000	0.000000	0.000000	10.605500	317.861000	68.255200	175.058000	752.362000	95.128200	0.000000	0.000000	0.000000	8.852020	0.919760	0.220106	0.680863	0.030903	0.000000	
   35	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	3.351370	0.000000	1.620900	5.715070	17.329800	60.552200	83.721300	56.531400	69.890000	70.016400	2.376790	0.810100	2.401280	0.466000	2.310010	1.544700	2.387260	0.288700	2.295650	0.269700	2.193180	0.436400	1.999040	0.165500	1.829480	0.001900	1.541360	0.000000	1.353640	0.000000	1.332190	0.000000	1.372580	0.000000	1.431100	0.000000	1.453710	0.000000	0.046906	0.501529	1.633620	8.383690	16.720800	9.527720	0.000000	0.010987	0.026908	8.922750	342.255000	67.665600	193.421000	853.202000	98.608000	0.000000	0.000000	0.000000	15.336800	0.535000	0.598157	0.509663	0.199564	0.000000	
   36	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	4.379280	14.267300	5.189250	13.858500	0.000000	21.120100	42.939700	79.415900	61.296100	64.712200	62.925000	2.375700	0.944800	2.361960	0.968400	2.389150	0.817400	2.380960	0.917900	2.260820	0.858300	2.158020	0.346100	1.997200	0.205000	1.701010	0.009100	1.431820	0.000000	1.268040	0.000000	1.252360	0.000000	1.313340	0.000000	1.500390	0.000000	1.504710	0.000000	0.046906	0.361084	1.302910	7.997070	16.556000	10.278800	0.000000	0.000000	0.158792	8.655040	335.310000	66.974600	191.180000	799.387000	71.236500	7.322300	0.000000	0.000000	0.000000	1.766270	0.407634	0.511102	0.000000	0.000000	
   37	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	3.883140	0.000000	0.000000	0.000000	0.000000	48.836100	78.823600	60.659100	65.247300	58.221100	2.452170	0.827000	2.432380	0.487400	2.443170	0.665000	2.424850	0.925600	2.265120	0.321100	2.188880	0.398500	2.119120	0.245500	1.833270	0.004000	1.547250	0.000000	1.341780	0.000000	1.350820	0.000000	1.391010	0.000000	1.388820	0.000000	1.406290	0.000000	0.046906	0.566534	1.413450	8.457780	16.598900	9.317840	0.000000	0.000000	0.295056	9.597970	303.502000	68.215700	187.324000	827.842000	72.679200	4.707290	0.000000	0.107190	0.000000	2.004920	0.513869	0.458275	0.028348	0.221171	
   38	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	1.384320	0.000000	0.000000	0.000000	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.348900	0.709700	2.368110	0.748300	2.421130	0.696000	2.352180	0.925900	2.285460	0.814900	2.207700	0.523000	2.055000	0.179700	1.753170	0.003400	1.515360	0.000000	1.324970	0.000000	1.317910	0.000000	1.384280	0.000000	1.416100	0.000000	1.389560	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   39	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.642484	0.000000	0.000000	0.000000	0.000000	50.931400	73.411100	59.944300	64.601500	63.303800	2.291740	0.363100	2.388450	0.612000	2.406130	0.564200	2.348770	0.734600	2.254940	0.573100	2.175390	0.204200	2.008790	0.217200	1.783370	0.002100	1.482670	0.000000	1.310750	0.000000	1.282730	0.000000	1.326030	0.000000	1.365360	0.000000	1.338660	0.000000	0.046906	0.384358	1.381860	8.493670	16.947200	9.692020	0.000000	0.000000	0.237609	10.077900	326.480000	66.613000	179.011000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   40	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.642484	0.000000	0.000000	0.000000	0.000000	50.931400	73.411100	59.944300	64.601500	63.303800	2.291740	0.363100	2.388450	0.612000	2.406130	0.564200	2.348770	0.734600	2.254940	0.573100	2.175390	0.204200	2.008790	0.217200	1.783370	0.002100	1.482670	0.000000	1.310750	0.000000	1.282730	0.000000	1.326030	0.000000	1.365360	0.000000	1.338660	0.000000	0.046906	0.384358	1.381860	8.493670	16.947200	9.692020	0.000000	0.000000	0.237609	10.077900	326.480000	66.613000	179.011000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   41	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	5.330660	61.024900	76.853100	74.718300	62.879900	64.968900	2.465460	0.606900	2.417250	1.757900	2.392060	0.811800	2.403480	0.738700	2.263940	3.338100	2.127190	1.444500	1.897770	0.047800	1.635660	0.002800	1.357550	0.000000	1.187490	0.000000	1.167260	0.000000	1.213870	0.000000	1.243200	0.000000	1.212920	0.000000	0.046906	0.759399	1.271660	8.512700	16.804400	9.388860	0.000000	0.000000	0.000000	12.260800	322.625000	69.074100	209.425000	621.951000	91.613400	0.000000	0.000000	0.395061	0.000000	1.777080	0.179943	0.470455	0.128390	0.357756	
   42	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	3.351370	0.000000	1.620900	5.715070	17.329800	60.552200	83.721300	56.531400	69.890000	70.016400	2.376790	0.810100	2.401280	0.466000	2.310010	1.544700	2.317840	1.228600	2.281940	1.025500	2.203650	0.229700	2.097850	0.090300	1.977700	0.004900	1.745920	0.000000	1.599330	0.000000	1.594070	0.000000	1.652290	0.000000	1.708430	0.000000	1.703280	0.000000	0.046906	0.385379	1.365060	8.418240	16.702400	9.565110	0.000000	0.000000	0.105421	7.240720	303.838000	61.810100	165.283000	1114.050000	151.112000	2.928770	0.000000	0.455179	0.000000	1.451810	0.285759	0.441909	0.000000	0.000000	
