#erel:= 0.800;
#emax:= 541.034;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.407;
#snodes:=   712;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  72.4723      46  12.2036      91  89.5456     136   0.6152
   25	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	83.024800	95.371700	93.927900	100.551000	125.091000	129.657000	126.767000	117.668000	139.607000	141.756000	127.624000	0.192517	0.587300	0.412974	0.587800	0.483526	0.407800	0.521227	0.461200	0.533937	0.278700	0.534331	0.138800	0.541229	0.006200	0.565192	0.000000	0.593521	0.000000	0.614617	0.000000	0.639048	0.000000	0.653866	0.000000	0.631683	0.000000	0.576291	0.000000	4.120830	25.639800	0.986852	0.000000	119.709000	59.715000	25.955500	3.670020	13.237000	0.860452	109.310000	0.000000	0.000000	725.434000	45.505500	19.922100	577.640000	0.000000	617.858000	0.000000	0.215463	2.068080	3.171900	2.874390	
   26	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	65.937300	69.457300	79.569800	90.515600	101.845000	127.979000	129.697000	124.135000	126.735000	149.031000	116.647000	0.220190	0.357400	0.262411	0.918600	0.341255	1.204800	0.390666	1.724800	0.429717	0.808700	0.472827	0.537400	0.523818	0.022100	0.554121	0.000000	0.600438	0.000000	0.642222	0.000000	0.640381	0.000000	0.643203	0.000000	0.668461	0.000000	0.576291	0.000000	4.120830	27.270500	0.020863	0.000000	124.623000	59.095100	26.559100	3.619160	13.515800	0.914513	106.941000	0.000000	0.000000	496.459000	0.000000	0.000000	597.550000	0.000000	584.649000	0.000000	0.355256	2.582030	3.961560	2.874390	
   27	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	79.307800	71.997000	80.241900	100.362000	122.845000	112.034000	127.602000	120.728000	152.085000	140.048000	132.444000	0.311754	0.856500	0.358722	0.619100	0.468415	0.745600	0.063527	0.737000	0.099628	0.459500	0.124402	0.189700	0.127161	0.005500	0.106298	0.000000	0.104018	0.000000	0.118974	0.000000	0.147199	0.000000	0.175435	0.000000	0.178289	0.000000	0.162322	0.000000	4.120830	24.826800	0.000000	0.319081	121.341000	58.242100	24.523900	3.284430	12.578100	1.770830	107.062000	0.000000	0.000000	223.156000	0.000000	29.847300	562.866000	0.000000	589.136000	0.273404	0.328542	2.186320	3.492730	2.997120	
   28	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	63.549700	65.142000	67.618200	88.290500	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	132.994000	0.408744	0.451100	0.370940	0.594800	0.389637	0.575500	0.366412	0.551700	0.427650	0.477600	0.387180	0.239900	0.392053	0.006400	0.404778	0.000000	0.518515	0.000000	0.503484	0.000000	0.509236	0.000000	0.514029	0.000000	0.499442	0.000000	0.536870	0.000000	4.120830	25.600000	0.434042	0.000000	120.880000	59.104300	25.619900	3.317560	13.588300	0.115476	110.971000	0.000000	0.000000	525.868000	31.222900	12.041000	563.931000	0.000000	599.797000	0.187673	0.333859	2.299000	3.226300	2.720070	
   29	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	63.549700	65.142000	67.618200	88.290500	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	132.994000	0.408744	0.451100	0.370940	0.594800	0.389637	0.575500	0.366412	0.551700	0.427650	0.477600	0.387180	0.239900	0.392053	0.006400	0.404778	0.000000	0.518515	0.000000	0.503484	0.000000	0.509236	0.000000	0.514029	0.000000	0.499442	0.000000	0.536870	0.000000	4.120830	25.600000	0.434042	0.000000	120.880000	59.104300	25.619900	3.317560	13.588300	0.115476	110.971000	0.000000	0.000000	525.868000	31.222900	12.041000	563.931000	0.000000	599.797000	0.187673	0.333859	2.299000	3.226300	2.720070	
   30	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	83.024800	95.371700	93.927900	100.551000	125.091000	129.657000	126.767000	117.668000	139.607000	141.756000	127.624000	0.374254	0.402100	0.358722	0.496600	0.468415	0.804500	0.584005	0.423200	0.663561	0.372500	0.627426	0.155200	0.641819	0.007200	0.722738	0.000000	0.783092	0.000000	0.825476	0.000000	0.864471	0.000000	0.907985	0.000000	0.896561	0.000000	0.861206	0.000000	4.120830	25.860300	0.000000	0.000000	121.974000	58.960300	25.789700	3.620430	13.991200	0.077722	105.393000	0.000000	0.000000	601.897000	52.874000	5.680000	574.150000	0.000000	575.900000	0.504344	0.619463	2.156060	3.529400	3.027000	
   31	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	79.307800	71.997000	80.241900	100.362000	122.845000	112.034000	127.602000	120.728000	152.085000	140.048000	132.444000	0.311754	0.856500	0.358722	0.619100	0.468415	0.745600	0.063527	0.737000	0.099628	0.459500	0.124402	0.189700	0.127161	0.005500	0.106298	0.000000	0.104018	0.000000	0.118974	0.000000	0.147199	0.000000	0.175435	0.000000	0.178289	0.000000	0.162322	0.000000	4.120830	24.826800	0.000000	0.319081	121.341000	58.242100	24.523900	3.284430	12.578100	1.770830	107.062000	0.000000	0.000000	223.156000	0.000000	29.847300	562.866000	0.000000	589.136000	0.273404	0.328542	2.186320	3.492730	2.997120	
   32	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	78.615500	73.619300	86.739900	88.822600	102.447000	124.774000	128.917000	124.463000	145.866000	136.151000	119.888000	0.303633	0.498500	0.335208	0.853800	0.419134	0.860000	0.487987	0.947000	0.521131	0.589100	0.461434	0.385400	0.494935	0.007100	0.523338	0.000000	0.547099	0.000000	0.563004	0.000000	0.574405	0.000000	0.593705	0.000000	0.588010	0.000000	0.518459	0.000000	4.120830	26.480900	0.000000	0.604257	126.979000	61.053100	26.434100	3.796100	13.990500	0.922225	110.772000	0.000000	0.000000	397.898000	25.967700	5.753180	580.608000	1.166370	582.160000	0.467418	0.196862	2.195670	3.418660	2.774740	
   33	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	73.663000	74.408200	85.679100	88.910900	105.329000	119.022000	117.998000	115.121000	131.698000	131.617000	114.119000	0.192517	0.461800	0.229720	0.518100	0.280604	0.570400	0.328147	0.303900	0.364746	0.303500	0.387987	0.234000	0.433133	0.006000	0.493707	0.000000	0.504116	0.000000	0.486438	0.000000	0.461094	0.000000	0.448671	0.000000	0.423353	0.000000	0.480513	0.000000	4.120830	25.639800	0.986852	0.000000	119.709000	59.715000	25.955500	3.670020	13.237000	0.860452	109.310000	0.000000	0.000000	468.079000	26.815300	0.000000	581.395000	0.000000	588.379000	0.095641	0.212200	2.133650	2.714470	2.949620	
   34	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	73.663000	74.408200	85.679100	88.910900	105.329000	119.022000	117.998000	115.121000	131.698000	131.617000	114.119000	0.249057	0.822000	0.255140	0.761000	0.290160	0.379400	0.361955	0.527000	0.444540	0.260100	0.493705	0.134300	0.273612	0.011600	0.273087	0.000000	0.287772	0.000000	0.310937	0.000000	0.341872	0.000000	0.380154	0.000000	0.476000	0.000000	0.449137	0.000000	4.120830	25.932300	0.000000	0.000000	122.172000	59.847400	27.189200	4.646100	13.233200	0.000000	105.575000	3.979220	0.000000	319.760000	17.987800	6.757920	567.515000	0.000000	600.553000	0.000000	0.000000	2.308020	3.245480	2.839970	
   35	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	83.024800	95.371700	93.927900	100.551000	125.091000	129.657000	126.767000	117.668000	139.607000	141.756000	127.624000	0.090308	0.841500	0.125775	0.446200	0.421333	0.538300	0.439347	0.631400	0.445939	0.526700	0.418529	0.366100	0.385050	0.017600	0.404502	0.000000	0.424247	0.000000	0.435925	0.000000	0.444845	0.000000	0.454212	0.000000	0.443705	0.000000	0.400785	0.000000	4.120830	26.104200	0.000000	0.000000	124.966000	59.848000	25.986800	3.234760	13.985500	0.096060	107.654000	16.530600	0.000000	319.685000	17.623600	2.358810	564.720000	0.000000	596.801000	0.239925	0.296135	2.097370	3.452410	2.799280	
   36	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	73.663000	74.408200	85.679100	88.910900	105.329000	119.022000	117.998000	115.121000	131.698000	131.617000	114.119000	0.055420	0.520900	0.056128	1.008300	0.077775	0.676300	0.112353	0.328100	0.151030	0.445400	0.187891	0.141200	0.199753	0.006400	0.217850	0.000000	0.232486	0.000000	0.228848	0.000000	0.209114	0.000000	0.219896	0.000000	0.480847	0.000000	0.442083	0.000000	4.120830	22.032700	0.000000	0.000000	111.718000	61.068900	23.302600	3.455670	13.301000	1.502290	121.165000	1.755080	0.000000	418.130000	0.000000	0.000000	602.082000	0.000000	593.825000	0.000000	0.206351	2.018760	3.294720	2.643850	
   37	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	75.186500	79.074100	88.932700	86.484400	102.189000	117.827000	126.058000	158.182000	154.651000	151.851000	135.735000	0.336502	0.591700	0.399923	0.614600	0.369811	0.693900	0.392744	0.673500	0.533937	0.482400	0.440628	0.306900	0.464343	0.007300	0.371272	0.000000	0.424284	0.000000	0.484246	0.000000	0.532852	0.000000	0.551978	0.000000	0.518979	0.000000	0.477528	0.000000	4.120830	25.844000	0.180479	0.562392	120.790000	58.803800	25.725300	3.369370	13.391000	1.905800	103.632000	4.758010	0.000000	324.415000	18.205700	0.011477	569.501000	0.000000	555.024000	0.458291	0.163973	2.054180	3.607510	3.023290	
   38	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	73.663000	74.408200	85.679100	88.910900	105.329000	119.022000	117.998000	115.121000	131.698000	131.617000	114.119000	0.247193	0.439000	0.443632	0.508400	0.490980	0.520800	0.415601	0.645400	0.475273	0.372900	0.380496	0.178300	0.424537	0.005100	0.491906	0.000000	0.543941	0.000000	0.544596	0.000000	0.560315	0.000000	0.581905	0.000000	0.566966	0.000000	0.515714	0.000000	4.120830	27.158800	0.690980	0.000000	119.936000	59.932100	27.336100	3.741590	14.345900	0.000000	104.959000	2.816140	0.000000	262.060000	18.644300	0.000000	560.884000	0.000000	593.079000	0.596732	0.398849	2.138000	3.529990	2.532980	
   39	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	75.186500	79.074100	88.932700	86.484400	102.189000	117.827000	126.058000	158.182000	154.651000	151.851000	135.735000	0.336502	0.591700	0.399923	0.614600	0.369811	0.693900	0.392744	0.673500	0.533937	0.482400	0.440628	0.306900	0.464343	0.007300	0.371272	0.000000	0.424284	0.000000	0.484246	0.000000	0.532852	0.000000	0.551978	0.000000	0.518979	0.000000	0.477528	0.000000	4.120830	26.406700	0.000000	0.000000	118.740000	56.964600	24.804100	3.152360	14.270800	0.000000	100.725000	0.000000	0.000000	512.422000	41.587700	0.000000	567.144000	0.000000	639.742000	0.000000	0.155725	1.884610	3.053840	2.540120	
