#erel:= 0.800;
#emax:= 440.080;
#q:= 0.000;
#nesce:=    68;
#etime:= 1.090;
#snodes:=   422;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  124.494        46   27.1639       91  104.394       136    0.5696
   53	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	66.334100	67.324100	76.097700	96.372100	129.158000	150.436000	148.607000	159.494000	153.046000	137.736000	129.981000	0.186990	0.652900	0.171150	0.825600	0.168645	1.042800	0.192402	0.794200	0.138821	0.607500	0.099829	0.214900	0.082535	0.008100	0.099042	0.000000	0.152833	0.000000	0.183491	0.000000	0.249716	0.000000	0.265694	0.000000	0.271228	0.000000	0.304507	0.000000	0.706878	1.598590	2.188680	4.548270	5.554220	26.341600	4.578660	1.099860	0.335930	0.000000	107.825000	0.000000	0.000000	6204.710000	438.796000	347.052000	162.344000	11.974500	70.362100	0.068074	0.505590	1.807860	0.946963	1.818810	
   54	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	54.065300	56.280100	69.722900	76.686400	99.748500	114.551000	136.978000	146.976000	161.397000	143.625000	141.983000	0.189634	0.588100	0.156217	0.591200	0.128772	0.609900	0.105693	0.671800	0.040210	0.451000	0.100826	0.271200	0.114248	0.014200	0.128472	0.000000	0.158165	0.000000	0.213550	0.000000	0.264636	0.000000	0.293334	0.000000	0.311709	0.000000	0.306488	0.000000	0.706878	0.887383	1.686110	5.006140	6.220410	23.395200	4.053630	1.421860	0.605783	0.205641	137.165000	0.000000	0.000000	6265.250000	424.668000	349.736000	157.851000	11.343900	45.561400	0.458992	0.632491	1.745620	0.843618	1.883800	
   55	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	54.065300	56.280100	69.722900	76.686400	99.748500	114.551000	136.978000	146.976000	161.397000	143.625000	141.983000	0.189634	0.588100	0.156217	0.591200	0.128772	0.609900	0.105693	0.671800	0.040210	0.451000	0.100826	0.271200	0.114248	0.014200	0.128472	0.000000	0.158165	0.000000	0.213550	0.000000	0.264636	0.000000	0.293334	0.000000	0.311709	0.000000	0.306488	0.000000	0.706878	1.537790	1.972480	4.961970	6.602670	26.836200	5.576980	1.881870	0.000000	0.000000	117.911000	0.000000	0.000000	6196.340000	434.604000	349.293000	159.473000	12.978100	61.948400	0.000000	0.095643	1.887830	0.891553	1.345270	
   56	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	54.065300	56.280100	69.722900	76.686400	99.748500	114.551000	136.978000	146.976000	161.397000	143.625000	141.983000	0.189634	0.588100	0.156217	0.591200	0.128772	0.609900	0.105693	0.671800	0.040210	0.451000	0.100826	0.271200	0.114248	0.014200	0.128472	0.000000	0.158165	0.000000	0.213550	0.000000	0.264636	0.000000	0.293334	0.000000	0.311709	0.000000	0.306488	0.000000	0.706878	1.973950	2.656570	4.768310	5.864630	26.273000	4.582800	0.954575	0.256878	0.000000	127.968000	0.000000	0.000000	6217.330000	429.527000	329.679000	160.166000	11.774500	54.210600	0.350725	0.470483	1.774980	1.018410	1.914310	
   57	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	74.948200	77.790900	83.184800	94.528300	110.927000	113.142000	128.347000	152.961000	163.564000	134.765000	122.708000	0.249875	0.494100	0.190541	0.524600	0.143487	0.526400	0.000000	0.510900	0.000000	0.257400	0.029372	0.357600	0.023507	0.038400	0.050541	0.000000	0.076336	0.000000	0.162804	0.000000	0.178174	0.000000	0.160971	0.000000	0.142606	0.000000	0.306488	0.000000	0.706878	1.424140	1.933220	5.610540	7.905150	23.914500	3.643500	1.065130	0.000000	0.010639	128.344000	0.085362	0.694573	6114.820000	406.155000	343.178000	162.088000	9.979100	61.017000	0.724202	0.000000	2.105220	0.950561	1.925930	
   58	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	62.797300	60.397000	76.509400	86.775100	110.799000	117.522000	139.860000	153.428000	153.648000	134.163000	130.356000	0.272405	0.610100	0.000000	1.055500	0.000000	0.667300	0.000000	0.519500	0.045451	0.378500	0.000000	0.194600	0.000000	0.019100	0.029720	0.000000	0.101885	0.000000	0.171999	0.000000	0.257257	0.000000	0.297135	0.000000	0.307918	0.000000	0.304507	0.000000	0.706878	1.144070	1.784820	5.352300	6.982290	25.893200	3.858700	1.052240	0.420021	0.305742	112.122000	2.412560	0.000000	6090.970000	418.325000	340.154000	164.649000	11.082500	65.347700	0.176382	0.466914	1.928370	1.051140	1.831870	
   59	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	70.234600	67.222400	76.783200	93.169800	120.777000	106.854000	136.547000	154.216000	144.032000	130.775000	121.544000	0.307782	0.955100	0.297616	0.879800	0.243980	0.749600	0.202507	0.611300	0.158642	0.391200	0.008128	0.144200	0.082535	0.011200	0.089969	0.000000	0.154499	0.000000	0.210168	0.000000	0.243737	0.000000	0.327464	0.000000	0.278891	0.000000	0.279922	0.000000	0.706878	1.577350	2.183750	4.759910	6.249530	25.852800	4.743950	1.116790	0.175211	0.109405	90.780400	0.000000	0.000000	6049.060000	503.956000	342.307000	162.485000	11.553600	60.865600	0.159685	0.151608	1.653040	1.243050	1.534910	
   60	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	54.065300	56.280100	69.722900	76.686400	99.748500	114.551000	136.978000	146.976000	161.397000	143.625000	141.983000	0.189634	0.588100	0.156217	0.591200	0.128772	0.609900	0.105693	0.671800	0.040210	0.451000	0.100826	0.271200	0.114248	0.014200	0.128472	0.000000	0.158165	0.000000	0.213550	0.000000	0.264636	0.000000	0.293334	0.000000	0.311709	0.000000	0.306488	0.000000	0.706878	0.563996	1.158530	4.790190	6.334050	24.529600	4.032070	1.233550	0.258711	3.293300	91.851200	6.226240	0.000000	5926.470000	399.032000	325.103000	167.186000	8.566690	66.649600	0.481471	0.519346	1.796060	0.770223	1.674390	
   61	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	54.065300	56.280100	69.722900	76.686400	99.748500	114.551000	136.978000	146.976000	161.397000	143.625000	141.983000	0.189634	0.588100	0.156217	0.591200	0.128772	0.609900	0.105693	0.671800	0.040210	0.451000	0.100826	0.271200	0.114248	0.014200	0.128472	0.000000	0.158165	0.000000	0.213550	0.000000	0.264636	0.000000	0.293334	0.000000	0.311709	0.000000	0.306488	0.000000	0.706878	1.871420	2.198430	6.121620	8.067100	27.414000	4.738670	0.995467	0.143156	0.000000	102.861000	10.563900	0.000000	5894.870000	396.688000	343.178000	162.088000	9.979100	61.017000	0.724202	0.000000	2.105220	0.950561	1.925930	
   62	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	70.422400	73.276000	84.757400	94.200700	118.840000	127.822000	147.096000	152.720000	143.506000	125.261000	124.664000	0.118016	0.505900	0.073048	1.108200	0.060117	0.949800	0.073755	0.500700	0.094747	0.303100	0.151912	0.130200	0.155046	0.010300	0.167179	0.000000	0.207701	0.000000	0.271446	0.000000	0.305751	0.000000	0.293334	0.000000	0.328035	0.000000	0.338048	0.000000	0.706878	1.999910	2.677430	5.440120	6.702530	24.757500	4.607150	1.026780	0.477353	1.456920	98.805900	0.000000	0.000000	6070.390000	439.904000	352.844000	144.425000	10.728300	70.379900	0.000000	0.519346	1.796060	0.770223	1.674390	
   63	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	66.334100	67.324100	76.097700	96.372100	129.158000	150.436000	148.607000	159.494000	153.046000	137.736000	129.981000	0.186990	0.652900	0.171150	0.825600	0.168645	1.042800	0.192402	0.794200	0.138821	0.607500	0.099829	0.214900	0.082535	0.008100	0.099042	0.000000	0.152833	0.000000	0.183491	0.000000	0.249716	0.000000	0.265694	0.000000	0.271228	0.000000	0.304507	0.000000	0.706878	2.291180	3.137400	4.658350	5.346700	24.103500	5.131040	1.525030	0.152635	1.215910	101.682000	1.840940	0.000000	6091.390000	417.689000	344.005000	164.902000	11.852400	75.895400	0.000000	0.452923	1.820740	1.339010	1.614980	
   64	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	54.065300	56.280100	69.722900	76.686400	99.748500	114.551000	136.978000	146.976000	161.397000	143.625000	141.983000	0.189634	0.588100	0.156217	0.591200	0.128772	0.609900	0.105693	0.671800	0.040210	0.451000	0.100826	0.271200	0.114248	0.014200	0.128472	0.000000	0.158165	0.000000	0.213550	0.000000	0.264636	0.000000	0.293334	0.000000	0.311709	0.000000	0.306488	0.000000	0.706878	1.622700	2.498400	5.189470	6.390900	26.002200	4.774770	1.193730	0.532796	0.000000	102.493000	9.193220	15.067900	6002.890000	417.030000	352.175000	155.494000	14.110700	53.806800	0.880985	0.443819	2.057860	1.235230	2.159510	
   65	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	62.797300	60.397000	76.509400	86.775100	110.799000	117.522000	139.860000	153.428000	153.648000	134.163000	130.356000	0.272405	0.610100	0.000000	1.055500	0.000000	0.667300	0.000000	0.519500	0.045451	0.378500	0.000000	0.194600	0.000000	0.019100	0.029720	0.000000	0.101885	0.000000	0.171999	0.000000	0.257257	0.000000	0.297135	0.000000	0.307918	0.000000	0.304507	0.000000	0.706878	1.144070	1.784820	5.352300	6.982290	25.893200	3.858700	1.052240	0.420021	0.305742	112.122000	2.412560	0.000000	6090.970000	418.325000	340.154000	164.649000	11.082500	65.347700	0.176382	0.466914	1.928370	1.051140	1.831870	
   66	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	62.934500	62.807300	61.312000	97.049500	118.091000	134.134000	141.796000	151.025000	148.731000	126.218000	118.685000	0.000000	0.730400	0.000000	0.680600	0.086282	0.486800	0.052493	0.577200	0.026399	0.467900	0.004981	0.212300	0.000000	0.006400	0.000000	0.000000	0.000000	0.000000	0.040186	0.000000	0.104447	0.000000	0.142207	0.000000	0.167034	0.000000	0.164979	0.000000	0.706878	2.202720	2.804480	5.423080	6.676090	26.694800	5.064240	0.903057	0.305749	0.000000	100.982000	0.000000	0.000000	6113.920000	432.862000	338.265000	169.382000	10.598700	94.155400	0.031439	0.309081	1.895930	0.812937	1.421350	
   67	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	54.065300	56.280100	69.722900	76.686400	99.748500	114.551000	136.978000	146.976000	161.397000	143.625000	141.983000	0.189634	0.588100	0.156217	0.591200	0.128772	0.609900	0.105693	0.671800	0.040210	0.451000	0.100826	0.271200	0.114248	0.014200	0.128472	0.000000	0.158165	0.000000	0.213550	0.000000	0.264636	0.000000	0.293334	0.000000	0.311709	0.000000	0.306488	0.000000	0.706878	1.182470	2.125800	4.579460	6.220100	27.686100	4.431830	1.049500	0.510970	0.970501	128.085000	11.649400	13.050300	6054.300000	400.672000	332.346000	173.464000	10.980400	84.932200	2.082840	2.922690	1.717540	0.846060	1.513810	
