#erel:= 0.800;
#emax:= 455.277;
#q:= 0.000;
#nesce:=    44;
#etime:= 1.135;
#snodes:=   536;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 130.524        46  16.7517       91 111.201       136   0.2432
   27	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	61.804200	59.933900	65.070000	78.132800	98.402500	117.608000	125.160000	152.233000	156.870000	149.660000	140.015000	0.100882	0.125200	0.153930	0.207600	0.264675	0.213600	0.317170	0.112300	0.295957	0.358700	0.227691	0.220800	0.134212	0.000000	0.056435	0.000000	0.012366	0.000000	0.007252	0.000000	0.052089	0.000000	0.093843	0.000000	0.120803	0.000000	0.121570	0.000000	3.958030	0.000000	0.000000	0.000000	0.000000	0.573781	5.982810	1.948190	5.584380	1.352650	36.436500	0.000000	0.000000	217.355000	100.379000	148.219000	15.448100	7.425540	0.000000	5.184220	3.867350	4.055990	6.141790	8.643340	
   28	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	54.470700	60.342600	63.263200	73.554600	89.402700	76.806400	125.340000	139.589000	156.654000	150.549000	144.583000	0.021779	0.227500	0.096526	0.243000	0.130129	0.352200	0.186940	0.566000	0.206298	0.160400	0.030212	0.080600	0.080761	0.000000	0.095636	0.000000	0.090486	0.000000	0.072073	0.000000	0.073023	0.000000	0.121306	0.000000	0.194391	0.000000	0.177069	0.000000	3.958030	0.000000	0.000000	0.618054	0.000000	2.390350	9.768830	3.147160	6.348240	0.000000	40.797000	0.000000	0.000000	110.262000	111.909000	161.460000	0.000000	6.347420	15.637400	5.442380	4.119170	4.099330	6.201300	8.733920	
   29	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	72.689700	67.427600	64.076200	69.455400	77.323200	97.370900	124.907000	146.061000	143.034000	155.018000	135.149000	0.085664	0.497700	0.155450	0.345600	0.187307	0.453300	0.187840	0.140500	0.174104	0.155700	0.145418	0.130000	0.082734	0.000100	0.048176	0.000000	0.052000	0.000000	0.066281	0.000000	0.070093	0.000000	0.107286	0.000000	0.153505	0.000000	0.151711	0.000000	3.958030	0.000000	0.598939	0.000000	0.000000	2.351210	8.023790	2.333470	6.492560	0.000000	36.681400	0.015096	0.774086	2.128540	98.175300	145.023000	0.000000	5.800680	0.051440	5.872550	3.310390	4.384400	6.180790	9.100160	
   30	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	79.155500	77.606600	79.514000	75.596600	90.076400	115.367000	133.110000	151.197000	163.242000	144.696000	149.732000	0.109412	0.170400	0.215057	0.386100	0.084750	0.493000	0.082734	0.642700	0.288387	0.215700	0.150833	0.083300	0.165010	0.000100	0.144592	0.000000	0.114257	0.000000	0.129197	0.000000	0.105658	0.000000	0.113471	0.000000	0.123804	0.000000	0.111745	0.000000	3.958030	0.153806	0.000000	0.000000	3.310160	3.080480	8.793940	3.484440	5.387120	0.000000	42.037000	0.000000	0.000000	104.654000	102.336000	154.984000	12.173200	0.000000	14.120500	4.832130	3.773190	4.120040	6.463990	8.913590	
   31	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	59.917700	61.102100	68.447300	97.747600	111.018000	121.845000	134.559000	147.471000	185.990000	156.913000	137.416000	0.000000	0.463300	0.066365	0.551200	0.027878	0.446000	0.000000	0.322900	0.183061	0.143700	0.116729	0.043200	0.088293	0.000100	0.152410	0.000000	0.158815	0.000000	0.181511	0.000000	0.220164	0.000000	0.248590	0.000000	0.254377	0.000000	0.234259	0.000000	3.958030	0.000000	0.000000	0.311287	0.000000	3.335680	9.468080	3.161050	6.379170	2.556660	44.538400	33.339400	6.194220	92.334200	117.036000	164.216000	0.000000	3.864270	26.046400	4.930080	3.987800	4.013400	6.189360	8.811940	
   32	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	61.804200	59.933900	65.070000	78.132800	98.402500	117.608000	125.160000	152.233000	156.870000	149.660000	140.015000	0.100882	0.125200	0.153930	0.207600	0.264675	0.213600	0.317170	0.112300	0.295957	0.358700	0.227691	0.220800	0.134212	0.000000	0.056435	0.000000	0.012366	0.000000	0.007252	0.000000	0.052089	0.000000	0.093843	0.000000	0.120803	0.000000	0.121570	0.000000	3.958030	0.000000	0.000000	0.000000	0.000000	0.573781	5.982810	1.948190	5.584380	1.352650	36.436500	0.000000	0.000000	217.355000	100.379000	148.219000	15.448100	7.425540	0.000000	5.184220	3.867350	4.055990	6.141790	8.643340	
   33	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	60.304300	61.525300	68.204500	68.990800	91.065200	134.305000	123.630000	140.464000	165.944000	151.066000	144.291000	0.026245	0.298600	0.068376	0.560700	0.115825	0.267400	0.148335	0.307200	0.146311	0.324400	0.104434	0.046000	0.067570	0.000000	0.069046	0.000000	0.055503	0.000000	0.041270	0.000000	0.031377	0.000000	0.031228	0.000000	0.031716	0.000000	0.000000	0.000000	3.958030	0.000000	0.000000	0.000000	0.000000	2.396100	7.564190	2.378990	6.344780	0.045765	41.797400	0.000000	0.000000	63.402500	98.305400	150.286000	1.969880	5.238270	0.000000	5.215180	4.026050	4.106830	6.365030	9.104460	
   34	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	51.724000	55.797500	56.258200	74.928800	78.958200	112.411000	129.616000	154.233000	155.695000	140.954000	145.029000	0.109412	0.431400	0.087070	0.497400	0.000000	0.313600	0.082734	0.404700	0.067010	0.082200	0.021412	0.069100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021352	0.000000	0.031194	0.000000	3.958030	0.000000	0.265936	0.702424	0.000000	2.546440	7.108260	2.578660	6.653060	0.146450	42.046200	0.000000	0.000000	153.523000	103.703000	153.451000	7.863650	5.315170	1.399020	5.600850	4.339810	4.227010	6.267840	8.937880	
   35	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.069400	61.686600	63.492200	62.705100	77.518500	89.448900	122.114000	148.069000	175.035000	151.385000	132.262000	0.181763	0.226100	0.219988	0.303500	0.264675	0.178000	0.355579	0.367200	0.301789	0.240400	0.175462	0.040500	0.140787	0.000000	0.128878	0.000000	0.130696	0.000000	0.127579	0.000000	0.169003	0.000000	0.144446	0.000000	0.131194	0.000000	0.129111	0.000000	3.958030	0.429359	0.000000	0.055105	0.000000	0.970840	7.540580	2.612640	6.909920	0.464308	36.090800	0.000000	0.000000	44.397800	105.011000	154.730000	0.000000	5.238270	0.000000	5.642520	3.910960	3.754140	6.133640	8.832060	
   36	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	72.689700	67.427600	64.076200	69.455400	77.323200	97.370900	124.907000	146.061000	143.034000	155.018000	135.149000	0.085664	0.497700	0.155450	0.345600	0.187307	0.453300	0.187840	0.140500	0.174104	0.155700	0.145418	0.130000	0.082734	0.000100	0.048176	0.000000	0.052000	0.000000	0.066281	0.000000	0.070093	0.000000	0.107286	0.000000	0.153505	0.000000	0.151711	0.000000	3.958030	0.000000	0.598939	0.000000	0.000000	2.351210	8.023790	2.333470	6.492560	0.000000	36.681400	0.015096	0.774086	2.128540	98.175300	145.023000	0.000000	5.800680	0.051440	5.872550	3.310390	4.384400	6.180790	9.100160	
   37	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	54.354600	57.100900	66.954000	76.433500	87.515000	105.708000	120.065000	143.225000	161.354000	151.364000	143.195000	0.023920	0.787700	0.029073	0.572200	0.065539	0.580300	0.091383	0.476200	0.105313	0.168200	0.108253	0.057500	0.109725	0.000100	0.097356	0.000000	0.144887	0.000000	0.185856	0.000000	0.223884	0.000000	0.261963	0.000000	0.218683	0.000000	0.180703	0.000000	3.958030	0.158675	0.000000	0.000000	3.553470	1.266110	7.160750	2.275940	6.300990	0.000000	36.773600	0.000000	0.000000	231.990000	106.336000	155.947000	12.741800	7.251790	0.000000	5.265580	3.875970	3.982860	6.264400	8.775940	
   38	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.069400	61.686600	63.492200	62.705100	77.518500	89.448900	122.114000	148.069000	175.035000	151.385000	132.262000	0.181763	0.226100	0.219988	0.303500	0.264675	0.178000	0.355579	0.367200	0.301789	0.240400	0.175462	0.040500	0.140787	0.000000	0.128878	0.000000	0.130696	0.000000	0.127579	0.000000	0.169003	0.000000	0.144446	0.000000	0.131194	0.000000	0.129111	0.000000	3.958030	0.429359	0.000000	0.055105	0.000000	0.970840	7.540580	2.612640	6.909920	0.464308	36.090800	0.000000	0.000000	44.397800	105.011000	154.730000	0.000000	5.238270	0.000000	5.642520	3.910960	3.754140	6.133640	8.832060	
   39	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	74.670900	64.150000	63.750000	84.041900	103.098000	126.040000	145.771000	163.706000	167.259000	142.982000	130.467000	0.328500	0.426600	0.338953	0.155600	0.324260	0.112200	0.282761	0.112200	0.233506	0.055200	0.171403	0.037000	0.086007	0.000000	0.063986	0.000000	0.058949	0.000000	0.063931	0.000000	0.064062	0.000000	0.084752	0.000000	0.106499	0.000000	0.112201	0.000000	3.958030	0.000000	0.822353	0.000000	5.595340	1.878740	7.618190	2.394310	7.095770	0.000000	38.100400	0.000000	0.000000	193.430000	109.209000	155.707000	9.967900	8.134590	0.000000	5.801400	3.958320	4.188000	6.118650	8.588360	
   40	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	76.333400	79.783500	82.087500	87.406000	95.936800	106.775000	120.007000	148.519000	156.762000	144.445000	136.875000	0.116676	0.469200	0.238080	0.385000	0.219733	0.225600	0.225088	0.330400	0.182475	0.166800	0.158317	0.047700	0.151027	0.000000	0.097356	0.000000	0.081657	0.000000	0.109498	0.000000	0.128585	0.000000	0.150621	0.000000	0.185003	0.000000	0.190830	0.000000	3.958030	0.137880	0.000000	0.298694	2.222780	2.050830	7.608430	2.142390	6.437820	0.187747	36.773600	0.000000	0.000000	231.990000	106.336000	155.947000	12.741800	7.251790	0.000000	5.265580	3.875970	3.982860	6.096840	8.764070	
   41	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.504600	49.678700	55.009100	55.810900	78.452800	102.589000	112.576000	152.181000	160.999000	151.964000	141.933000	0.171182	0.337200	0.185958	0.329900	0.198494	0.363300	0.207663	0.187900	0.192443	0.181400	0.236624	0.077300	0.123575	0.000000	0.113440	0.000000	0.090486	0.000000	0.073827	0.000000	0.033092	0.000000	0.048664	0.000000	0.116759	0.000000	0.143052	0.000000	3.958030	0.000000	0.641941	0.330333	0.000000	2.565520	7.643290	2.361340	6.647120	0.000000	39.626800	0.000000	0.000000	144.938000	107.692000	156.844000	0.026236	5.678410	6.565160	5.012460	3.894050	4.082740	6.194180	8.905430	
