#erel:= 0.800;
#emax:= 1970.915;
#q:= 0.000;
#nesce:=    58;
#etime:= 1.444;
#snodes:=  1404;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  44.7101       46   6.28976      91 125.402       136   0.2618
   26	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	46.436100	31.555900	39.010400	42.028400	39.102000	25.587100	0.000000	0.000000	0.000000	52.598200	74.893700	75.537500	84.397300	87.383600	88.406700	87.029200	98.905300	64.279500	131.104000	0.000000	0.000000	0.000000	0.000000	93.090000	89.477100	100.391000	89.100400	67.154300	78.481700	88.985600	107.227000	116.308000	104.692000	83.277000	69.190500	69.080500	79.964000	82.210100	78.207300	85.044000	111.795000	117.571000	135.113000	127.047000	126.427000	102.672000	81.614400	93.670000	72.141400	82.078000	61.726800	35.147200	47.942100	85.917000	111.740000	112.230000	111.569000	77.068700	81.739800	85.328300	99.004500	100.481000	100.611000	108.197000	135.276000	124.155000	124.426000	103.101000	104.434000	78.247200	63.656800	0.547000	0.000000	0.495005	0.000000	0.758658	0.000000	0.775653	0.000000	0.671764	0.000000	0.545448	0.000000	0.661656	0.000000	0.743006	0.028400	0.750254	0.105200	0.695378	0.309800	90.640000	76.850200	68.551500	68.454100	70.908800	105.696000	87.774800	111.084000	113.409000	93.709600	107.599000	100.458000	0.661101	0.136500	0.649177	0.613400	0.651696	0.188700	0.671433	0.352400	0.695156	0.095400	0.711265	0.042600	0.689771	0.019300	0.676180	0.000000	0.700394	0.000000	0.711840	0.000000	0.656643	0.000000	0.570674	0.000000	0.472096	0.000000	0.160968	0.000000	0.548783	1.772660	1.224500	0.000000	0.955388	0.000000	1.632520	0.632659	0.667039	0.000000	0.000000	9.227760	0.000000	427.872000	49.877400	33.875100	0.000000	10.584200	37.074300	0.124898	0.659654	0.687312	0.514329	0.057476	
   27	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	35.054600	24.412200	19.447000	14.516000	22.827600	13.218600	9.613220	0.000000	0.000000	60.428300	66.957900	74.853800	83.866800	88.804400	93.525500	87.646100	78.771700	48.546300	93.455100	9.611220	0.000000	0.000000	0.000000	93.090000	98.972000	99.121400	103.167000	93.508800	84.879000	88.937300	104.319000	127.516000	113.849000	83.090800	71.747500	69.562300	45.967300	52.309200	58.175000	69.107000	82.463900	94.723800	120.047000	118.265000	121.712000	106.602000	97.101100	93.670000	75.598100	75.636300	70.818700	51.339600	51.129700	85.775300	101.782000	125.730000	109.942000	87.122500	91.307600	93.024900	42.505200	44.801600	54.207600	70.250500	83.893400	98.067400	112.493000	99.542800	96.510900	74.489900	65.669600	0.547000	0.000000	0.440704	0.000000	0.520364	0.000000	0.607468	0.000000	0.634971	0.000000	0.648300	0.000000	0.666887	0.000000	0.658224	0.035700	0.635531	0.145000	0.591518	1.016900	90.640000	54.151500	56.035700	59.514800	58.944200	82.347600	124.541000	147.627000	141.584000	144.461000	145.524000	121.422000	0.556405	1.171900	0.521721	0.993500	0.492255	0.313700	0.468598	0.107100	0.468184	0.112000	0.457678	0.081900	0.431038	0.006900	0.406442	0.000000	0.405532	0.000000	0.405475	0.000000	0.375032	0.000000	0.333534	0.000000	0.308127	0.000000	0.286493	0.000000	0.548783	1.405210	1.291290	0.000000	0.000000	0.392331	1.584580	0.759910	0.569902	0.000000	1.422260	7.642930	1.668180	262.492000	50.359700	31.332200	0.000000	0.000000	55.508600	0.000000	0.296232	0.765020	0.595084	0.614859	
   28	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   29	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	39.280200	33.717100	30.632700	26.537000	31.838900	7.574700	20.360200	11.191900	0.000000	74.939000	75.121500	82.865500	95.675900	103.507000	103.408000	89.917400	95.447500	75.601300	31.406400	28.880800	0.376331	0.000000	0.000000	93.090000	104.014000	104.778000	103.919000	93.158400	85.871900	97.008200	111.894000	111.144000	111.515000	96.278300	77.502300	76.887800	83.885900	86.621400	82.922700	91.106500	105.491000	127.713000	129.524000	117.596000	125.597000	92.697800	81.003000	93.670000	63.421900	66.066600	58.229200	36.395600	31.501200	76.970200	105.099000	96.596200	92.774000	77.151800	52.425900	72.131600	80.213600	79.409500	76.029300	86.188100	105.571000	119.487000	125.204000	114.208000	99.371400	73.616300	68.840400	0.547000	0.000000	0.448414	0.000000	0.504015	0.000000	0.556241	0.000000	0.569694	0.000000	0.568316	0.000000	0.561975	0.000000	0.569187	0.029700	0.500301	0.106700	0.456328	0.233000	90.640000	55.396200	47.956800	46.440300	76.882800	106.370000	127.679000	145.600000	137.497000	163.051000	154.527000	132.797000	0.491925	0.785500	0.488706	0.345600	0.454547	0.486000	0.420601	0.108700	0.390407	0.039100	0.348950	0.130700	0.326926	0.032200	0.364470	0.000000	0.407730	0.000000	0.423593	0.000000	0.372838	0.000000	0.277466	0.000000	0.183214	0.000000	0.122666	0.000000	0.548783	1.482640	1.302700	0.439923	0.770126	1.014710	1.678400	0.727234	0.537240	0.000000	0.000000	41.962000	0.000000	2457.510000	0.000000	9.712550	0.000000	10.613700	16.790300	0.381625	0.781519	0.566604	0.742706	0.612520	
   30	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	35.865200	25.902200	24.591300	18.172300	25.554700	16.757500	19.526900	0.000000	0.000000	64.546900	89.169500	86.215100	103.528000	112.246000	111.040000	109.388000	108.046000	77.939800	64.038500	17.485100	0.000000	0.235106	0.881847	93.090000	87.744600	88.081400	97.044600	86.995800	80.158100	89.820700	104.361000	112.929000	93.139200	93.280500	64.987300	63.464800	69.743300	72.342700	69.764100	78.435100	94.783900	118.896000	120.752000	113.078000	109.435000	96.258100	93.024600	93.670000	53.227300	48.221800	45.660700	23.751400	29.924800	69.437600	83.948500	91.597100	81.457600	59.195700	80.011500	94.768900	109.431000	110.224000	113.977000	123.759000	136.001000	132.793000	135.196000	106.603000	93.633600	80.965400	73.273200	0.547000	0.000000	0.397694	0.000000	0.419525	0.000000	0.445716	0.000000	0.446743	0.000000	0.437771	0.000000	0.423737	0.000000	0.406563	0.086900	0.414799	0.261800	0.427925	0.120100	90.640000	18.394700	10.341700	10.768600	11.767000	27.783600	51.021500	69.175800	84.889200	88.127000	158.712000	139.874000	0.460800	0.193600	0.489462	0.223700	0.482604	0.473500	0.445252	0.226000	0.356342	0.330500	0.251873	0.236900	0.189083	0.037700	0.173983	0.000000	0.208955	0.000000	0.271913	0.000000	0.290373	0.000000	0.245773	0.000000	0.226378	0.000000	0.251727	0.000000	0.548783	1.496920	1.539820	0.843160	0.055633	0.642443	1.609290	0.828807	0.410410	0.000000	3.375780	9.786280	14.594900	330.697000	27.799000	34.617300	4.553490	13.108400	70.868100	0.235342	0.730795	0.725930	0.678276	0.961515	
   31	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	39.280200	33.717100	30.632700	26.537000	31.838900	7.574700	20.360200	11.191900	0.000000	74.939000	75.121500	82.865500	95.675900	103.507000	103.408000	89.917400	95.447500	75.601300	31.406400	28.880800	0.376331	0.000000	0.000000	93.090000	104.014000	104.778000	103.919000	93.158400	85.871900	97.008200	111.894000	111.144000	111.515000	96.278300	77.502300	76.887800	83.885900	86.621400	82.922700	91.106500	105.491000	127.713000	129.524000	117.596000	125.597000	92.697800	81.003000	93.670000	63.421900	66.066600	58.229200	36.395600	31.501200	76.970200	105.099000	96.596200	92.774000	77.151800	52.425900	72.131600	80.213600	79.409500	76.029300	86.188100	105.571000	119.487000	125.204000	114.208000	99.371400	73.616300	68.840400	0.547000	0.000000	0.448414	0.000000	0.504015	0.000000	0.556241	0.000000	0.569694	0.000000	0.568316	0.000000	0.561975	0.000000	0.569187	0.029700	0.500301	0.106700	0.456328	0.233000	90.640000	54.151500	56.035700	62.650400	60.484300	78.898700	98.054800	132.285000	131.001000	126.282000	127.764000	115.575000	0.388899	0.863000	0.414475	0.260200	0.469918	2.674600	0.505866	0.959600	0.530417	0.402000	0.552455	0.560100	0.578687	0.027200	0.666682	0.000000	0.757043	0.000000	0.825792	0.000000	0.824675	0.000000	0.787015	0.000000	0.731970	0.000000	0.682997	0.000000	0.548783	1.175860	1.391430	0.000000	0.000000	0.151219	1.411480	0.904819	0.343078	0.135136	3.431790	10.617100	20.236600	439.192000	15.850000	20.859800	19.083600	13.980500	0.000000	0.348394	0.612824	0.675086	0.585746	0.549242	
   32	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   33	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   34	92.040000	30.052300	15.873000	19.291400	0.000000	6.359000	17.805900	46.617800	25.730600	0.000000	6.322600	0.000000	0.000000	5.130640	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	58.669700	14.880000	32.002000	29.214900	22.898200	11.570300	24.373500	19.002500	9.082300	0.000000	0.000000	47.114800	70.869800	74.765200	87.482900	94.200200	99.426700	93.554000	97.409800	76.694100	106.673000	0.000000	1.946500	2.663430	0.977671	93.090000	99.154900	95.668700	97.627500	90.610100	81.261100	83.188900	107.725000	106.872000	93.571000	83.040300	60.080800	59.949900	74.948800	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	68.080400	68.905500	61.038500	42.870100	35.077400	78.198600	108.437000	100.839000	80.561600	72.055900	63.900900	74.162900	92.042800	85.432500	90.630500	101.437000	121.713000	122.514000	125.523000	105.974000	88.340500	74.614700	64.133200	0.547000	0.000000	0.454112	0.000000	0.520588	0.000000	0.554747	0.000000	0.596264	0.000000	0.613704	0.000000	0.606889	0.000000	0.559370	0.037700	0.487430	0.281800	0.437043	0.372200	90.640000	60.367100	52.259800	42.320900	37.024500	83.390000	105.637000	153.383000	130.671000	119.858000	135.483000	121.422000	0.401775	0.239800	0.387852	0.218800	0.382433	0.363500	0.390320	0.369900	0.406946	0.414200	0.401208	0.081300	0.380308	0.026500	0.378324	0.000000	0.355819	0.000000	0.327420	0.000000	0.278028	0.000000	0.205349	0.000000	0.444357	0.000000	0.394507	0.000000	0.548783	0.863642	1.052450	0.001587	1.654710	0.000000	2.213900	0.746962	0.125377	2.200680	0.000000	21.073900	15.375200	160.542000	52.425600	14.957200	2.468810	10.857500	70.974200	0.000000	0.725019	0.662780	0.758108	0.687146	
   35	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	43.424000	39.248900	37.668600	39.544400	41.699200	28.500000	21.070300	0.000000	5.624990	64.173700	74.489300	82.584100	95.578100	100.256000	102.960000	95.960300	89.636100	50.724300	59.670800	15.406600	3.800570	6.025790	8.026190	93.090000	91.143600	91.726200	94.805500	87.952400	73.018700	85.075600	96.479100	87.693500	94.957200	90.770500	63.279700	71.064000	83.123000	82.512800	82.419300	90.459700	106.089000	115.707000	123.799000	123.103000	120.163000	92.876100	93.195300	93.670000	65.367600	73.559700	60.771100	38.232400	23.406000	65.123900	97.729000	84.986100	60.046900	73.608900	68.937900	81.745100	88.632100	83.411600	88.363200	103.208000	117.258000	118.877000	117.507000	101.791000	94.098900	62.591500	57.719200	0.547000	0.000000	0.319279	0.000000	0.370603	0.000000	0.413741	0.000000	0.430492	0.000000	0.440596	0.000000	0.462513	0.000000	0.476632	0.030600	0.499144	0.094600	0.490957	0.227400	90.640000	53.726900	65.666800	63.511000	64.675300	79.697800	69.216800	109.986000	110.005000	98.012500	113.171000	100.348000	0.477670	0.224500	0.479508	0.578700	0.402553	0.551100	0.421472	0.160900	0.438606	0.199900	0.438035	0.110900	0.435941	0.054300	0.456298	0.000000	0.509713	0.000000	0.522893	0.000000	0.461061	0.000000	0.370244	0.000000	0.279820	0.000000	0.209005	0.000000	0.548783	1.094270	1.270000	0.737619	0.525454	0.404399	1.549050	0.824087	0.517846	0.000000	0.000000	15.279200	0.000000	328.008000	30.423300	37.318100	0.000000	10.760700	46.067400	0.148326	0.696627	0.656754	0.760914	0.750726	
   36	92.040000	30.052300	15.873000	19.291400	0.000000	6.359000	17.805900	46.617800	25.730600	0.000000	6.322600	0.000000	0.000000	5.130640	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	58.669700	14.880000	32.002000	29.214900	22.898200	11.570300	24.373500	19.002500	9.082300	0.000000	0.000000	47.114800	70.869800	74.765200	87.482900	94.200200	99.426700	93.554000	97.409800	76.694100	106.673000	0.000000	1.946500	2.663430	0.977671	93.090000	99.154900	95.668700	97.627500	90.610100	81.261100	83.188900	107.725000	106.872000	93.571000	83.040300	60.080800	59.949900	74.948800	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	68.080400	68.905500	61.038500	42.870100	35.077400	78.198600	108.437000	100.839000	80.561600	72.055900	63.900900	74.162900	92.042800	85.432500	90.630500	101.437000	121.713000	122.514000	125.523000	105.974000	88.340500	74.614700	64.133200	0.547000	0.000000	0.454112	0.000000	0.520588	0.000000	0.554747	0.000000	0.596264	0.000000	0.613704	0.000000	0.606889	0.000000	0.559370	0.037700	0.439035	0.161000	0.427925	0.226600	90.640000	36.907400	42.242900	41.009300	45.557400	65.789500	81.964400	135.052000	120.866000	126.571000	132.624000	124.837000	0.386627	0.677500	0.376295	0.392600	0.416027	1.215200	0.488656	0.480900	0.430967	0.186400	0.420145	0.248500	0.380761	0.028100	0.353877	0.000000	0.375024	0.000000	0.398575	0.000000	0.382671	0.000000	0.345348	0.000000	0.211054	0.000000	0.170919	0.000000	0.548783	1.882590	2.307690	0.779114	7.144280	10.693500	0.597977	0.682006	0.000000	0.747095	0.000000	0.000000	0.000000	453.841000	64.717500	26.580000	6.549540	3.348470	61.961500	0.000000	0.639315	0.855178	0.637598	0.724045	
   37	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	49.148200	37.193500	36.591100	30.259500	33.019400	22.958000	15.114100	3.398000	0.000000	73.916000	79.038900	80.568300	90.007600	94.396500	94.330400	91.622000	102.770000	62.353100	27.562600	13.343000	0.000000	0.000000	1.073930	93.090000	73.719000	70.463400	78.328600	69.582300	59.879300	61.241100	78.634400	93.538600	70.469300	76.771100	66.307500	69.939900	78.907600	83.202900	84.222700	85.582900	94.683700	89.228400	95.262900	94.028000	102.927000	106.521000	102.900000	93.670000	47.871900	51.750600	32.469200	18.022400	10.995900	50.896700	73.295200	88.693200	71.860300	55.209600	49.213200	71.635600	81.300000	81.477300	88.899600	94.125600	106.478000	87.102000	93.179300	72.131400	70.451200	60.339500	56.710500	0.547000	0.000000	0.588070	0.000000	0.801385	0.000000	1.019920	0.000000	1.086740	0.000000	1.108930	0.000000	1.147410	0.000000	1.122660	0.296300	1.075980	0.296600	1.021930	0.615900	90.640000	50.111900	48.075600	42.572200	49.725200	77.138600	101.750000	134.263000	140.106000	119.014000	130.484000	127.763000	1.001080	0.245500	0.992360	0.235800	0.979529	0.309400	0.959878	0.548600	0.937662	0.193100	0.920580	0.051300	0.882867	0.018500	0.833509	0.000000	0.788407	0.000000	0.724008	0.000000	0.600533	0.000000	0.438471	0.000000	0.216596	0.000000	0.138270	0.000000	0.548783	2.148450	2.269270	1.237130	1.643700	2.532110	3.017540	2.398880	0.159103	0.000000	16.892200	1.354230	0.000000	430.596000	56.161200	21.687700	8.786580	10.249600	579.809000	2.142950	0.397539	0.777350	0.586197	0.518537	
   38	92.040000	30.052300	15.873000	19.291400	0.000000	6.359000	17.805900	46.617800	25.730600	0.000000	6.322600	0.000000	0.000000	5.130640	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	58.669700	14.880000	32.002000	29.214900	22.898200	11.570300	24.373500	19.002500	9.082300	0.000000	0.000000	47.114800	70.869800	74.765200	87.482900	94.200200	99.426700	93.554000	97.409800	76.694100	106.673000	0.000000	1.946500	2.663430	0.977671	93.090000	99.154900	95.668700	97.627500	90.610100	81.261100	83.188900	107.725000	106.872000	93.571000	83.040300	60.080800	59.949900	74.948800	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	68.080400	68.905500	61.038500	42.870100	35.077400	78.198600	108.437000	100.839000	80.561600	72.055900	63.900900	74.162900	92.042800	85.432500	90.630500	101.437000	121.713000	122.514000	125.523000	105.974000	88.340500	74.614700	64.133200	0.547000	0.000000	0.454112	0.000000	0.520588	0.000000	0.554747	0.000000	0.596264	0.000000	0.613704	0.000000	0.606889	0.000000	0.559370	0.037700	0.579687	0.294300	0.647980	1.069500	90.640000	33.936900	29.773900	30.478400	30.767000	57.049800	81.149900	107.240000	110.954000	117.291000	121.739000	108.329000	0.633096	0.351900	0.622267	0.321900	0.619870	0.415300	0.630906	0.110500	0.634941	0.300100	0.613820	0.241000	0.585172	0.051800	0.735145	0.000000	0.718360	0.000000	0.668368	0.000000	0.589426	0.000000	0.501477	0.000000	0.427153	0.000000	0.356601	0.000000	0.548783	0.183723	0.454860	0.000000	0.000000	0.000000	0.622110	0.270018	0.274807	0.000000	0.000000	11.226500	32.133500	341.454000	168.133000	60.917800	12.289100	11.022500	42.279000	0.000000	1.033200	0.601120	0.611407	0.936873	
   39	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   40	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	44.904300	35.681600	32.393000	27.884000	32.669300	13.041900	13.716700	0.000000	8.233700	64.173700	74.489300	82.584100	95.578100	100.256000	111.040000	109.388000	108.046000	77.939800	64.038500	17.485100	0.000000	0.235106	0.881847	93.090000	98.972000	99.121400	103.167000	93.508800	84.879000	88.937300	104.319000	127.516000	113.849000	91.765100	74.687600	74.660000	87.330700	88.617000	87.883400	93.388000	101.845000	121.193000	134.115000	139.336000	146.511000	112.844000	101.432000	93.670000	75.598100	75.636300	70.818700	51.339600	51.129700	85.775300	101.782000	125.730000	109.942000	70.311900	63.071000	69.333200	83.976800	88.450400	98.234800	107.558000	126.479000	126.469000	135.984000	113.685000	120.446000	83.944700	73.213100	0.547000	0.000000	0.437695	0.000000	0.478440	0.000000	0.546804	0.000000	0.566970	0.000000	0.575901	0.000000	0.610102	0.000000	0.591188	0.031300	0.597804	0.071400	0.576469	0.257600	90.640000	11.694700	0.000000	0.000000	0.000000	30.848600	76.704200	131.949000	147.490000	139.248000	138.833000	123.938000	0.715800	0.165200	0.683808	0.156100	0.636130	0.786200	0.587391	0.765800	0.554008	0.996700	0.530875	0.119800	0.495024	0.108200	0.487224	0.000000	0.497312	0.000000	0.499688	0.000000	0.481397	0.000000	0.424339	0.000000	0.368065	0.000000	0.341615	0.000000	0.548783	1.405210	1.291290	0.000000	0.000000	0.392331	1.584580	0.759910	0.569902	0.000000	4.544420	7.152460	5.136100	303.201000	41.056200	31.359400	0.000000	11.016300	36.087600	0.352480	0.613038	0.616468	0.666702	0.859897	
