#erel:= 0.800;
#emax:= 1523.937;
#q:= 0.000;
#nesce:=    75;
#etime:= 1.481;
#snodes:=  1226;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  55.5363      46  42.6722      91 137.504      136   0.6137
   57	65.000000	50.401300	44.942500	40.686800	27.860000	43.169600	63.158500	101.477000	96.671700	29.993400	8.948160	0.882392	0.000000	0.000000	0.000000	0.233630	15.056300	36.848800	68.541700	82.765100	105.011000	110.384000	87.243100	82.376800	41.200000	59.875300	61.581300	72.650700	66.398500	72.262000	64.220400	138.994000	212.168000	45.523000	31.871000	29.588200	35.065100	43.133100	42.025500	83.727100	91.187800	182.647000	68.348100	77.756800	51.853000	57.850800	41.612400	55.858700	70.210000	79.283200	73.197900	64.967800	55.989600	62.637400	77.447300	103.449000	102.996000	69.935400	65.794500	39.832100	20.549900	25.309000	6.471680	7.767550	29.275000	66.688200	120.628000	106.098000	104.206000	109.792000	105.845000	92.862500	73.920000	94.251300	90.856100	85.905100	74.214000	67.386200	109.446000	125.397000	134.900000	99.961300	83.615100	42.111200	34.498000	34.128900	28.973700	30.898900	53.474100	101.011000	132.362000	126.981000	103.057000	124.104000	110.588000	99.920000	0.444000	0.000000	0.392371	0.000000	0.394473	0.000000	0.329480	0.000000	0.321928	0.000000	0.281154	0.000000	0.267438	0.000000	0.252137	0.057900	0.252972	0.328500	0.303980	0.414900	0.000000	80.731900	67.760500	59.892500	82.703900	103.861000	89.599200	90.523500	95.940300	105.724000	102.885000	92.460200	0.348348	0.576300	0.341544	0.628700	0.301511	0.556300	0.488993	0.579500	0.317011	0.578200	0.394299	0.372300	0.439996	0.050100	0.539200	0.000000	0.634014	0.000000	0.647785	0.000000	0.604477	0.000000	0.621335	0.000000	0.566789	0.000000	0.530729	0.000000	0.271846	0.811884	0.807994	0.492804	0.078436	0.642913	1.290450	0.687213	0.682191	0.000000	0.000000	0.994852	0.000000	219.572000	49.971900	50.297500	0.000000	2.653920	0.736515	0.735797	0.665491	0.755861	0.662541	0.966261	
   58	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	54.841200	55.443000	61.006700	58.326600	70.625300	62.219300	132.160000	214.598000	61.531000	33.469700	24.838000	20.082500	32.467500	25.134100	65.728000	69.038900	189.400000	48.459200	177.318000	38.446900	43.024300	46.879500	58.351300	70.210000	81.873300	78.249000	73.890900	67.130400	74.069000	83.319100	105.274000	109.980000	99.393600	64.903600	25.393500	13.524500	16.331000	0.000000	0.000000	13.661800	76.936300	108.629000	115.316000	100.217000	118.545000	108.200000	97.034300	73.920000	96.580000	95.971700	94.834100	80.173600	71.385400	103.602000	150.838000	163.748000	132.544000	76.817100	44.622100	48.372000	53.430600	34.046100	27.648500	57.872800	147.366000	127.815000	133.831000	112.448000	134.290000	118.642000	110.149000	0.444000	0.000000	0.388620	0.000000	0.355528	0.000000	0.291966	0.000000	0.277840	0.000000	0.266924	0.000000	0.246957	0.000000	0.328574	0.111600	0.307687	0.502200	0.296651	0.853100	0.000000	73.699400	63.815700	62.210800	82.098300	109.417000	95.101400	96.487600	107.631000	114.710000	105.514000	99.662700	0.281015	0.996400	0.264492	1.408300	0.255351	1.340100	0.260982	1.237800	0.307076	0.863600	0.399029	0.450300	0.536952	0.064800	0.623726	0.000000	0.697161	0.000000	0.685415	0.000000	0.642676	0.000000	0.619535	0.000000	0.599707	0.000000	0.588489	0.000000	0.271846	1.159560	1.337590	1.174050	1.008640	1.156750	0.658486	0.399725	0.432704	0.187418	0.000000	1.297620	0.000000	224.743000	45.937500	34.130500	0.000000	2.264960	0.000000	1.058480	0.698273	0.668073	0.721713	0.924873	
   59	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	0.687334	0.987324	0.000000	0.000000	1.152140	0.221006	0.690735	0.627132	0.000000	15.981200	0.000000	0.000000	532.639000	58.840700	52.184000	0.000000	0.403205	10.030000	0.000000	0.588971	0.619821	0.429885	0.748583	
   60	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	40.550100	42.028100	44.548700	37.549900	44.213500	53.479000	149.773000	206.033000	18.643300	41.796500	27.511800	26.722900	43.270800	38.917400	91.981000	85.238500	175.033000	39.640400	86.307500	96.619500	41.038200	47.668900	54.608800	70.210000	70.356900	68.903800	60.352200	50.526600	56.368000	84.229000	103.113000	103.640000	68.527400	40.927100	28.212500	13.839000	6.882100	0.000000	0.000000	19.017900	48.290100	143.188000	137.849000	113.255000	124.996000	108.404000	106.319000	73.920000	97.832000	94.889600	93.673600	82.929400	93.558200	123.187000	141.890000	149.173000	105.556000	73.825500	41.693900	24.812000	22.679400	18.432700	21.558800	37.333500	66.989400	169.440000	157.766000	134.910000	130.355000	120.667000	116.349000	0.444000	0.000000	0.387012	0.000000	0.351438	0.000000	0.246271	0.000000	0.176040	0.000000	0.121682	0.000000	0.083518	0.000000	0.079672	0.071400	0.079018	0.213600	0.086334	0.255300	0.000000	55.277800	38.338800	79.884800	100.567000	132.773000	109.949000	102.430000	104.180000	112.840000	106.665000	97.864700	0.088282	0.267500	0.086168	0.474800	0.073888	0.581100	0.073455	0.397500	0.106591	0.308300	0.176098	0.199700	0.282790	0.062600	0.392113	0.000000	0.473681	0.000000	0.484917	0.000000	0.571107	0.000000	0.517992	0.000000	0.471528	0.000000	0.409651	0.000000	0.271846	1.631800	1.665930	0.986395	0.921761	1.370920	0.603682	0.815169	0.671875	0.000000	19.854000	3.439280	0.000000	244.785000	18.642200	45.643900	0.000000	2.052530	6.459540	0.763174	0.729030	0.549696	0.621585	0.739890	
   61	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	54.458900	55.664400	59.442400	51.011600	68.845900	56.268300	137.473000	219.641000	40.690200	59.916900	50.476400	40.605500	53.651900	55.243000	67.645400	72.104300	178.455000	24.836500	105.926000	41.991500	37.880200	41.027000	50.794800	70.210000	74.811000	63.181500	58.944900	49.339100	57.218900	80.957900	95.815800	101.715000	86.919900	69.696900	49.637600	36.950100	33.813400	22.815900	0.000000	15.161100	55.038900	104.230000	109.943000	101.120000	118.941000	105.291000	100.160000	73.920000	98.940700	90.530300	89.712900	75.683900	80.301800	118.046000	141.199000	151.226000	115.448000	84.575700	63.843100	53.756600	62.593400	55.967400	11.883900	45.631100	102.670000	137.862000	127.232000	116.404000	128.671000	112.807000	102.611000	0.444000	0.000000	0.484242	0.000000	0.466227	0.000000	0.412723	0.000000	0.376552	0.000000	0.329341	0.000000	0.294023	0.000000	0.267607	0.058600	0.233561	0.297300	0.267093	0.374500	0.000000	82.302600	73.262000	73.567200	104.497000	133.864000	108.988000	114.528000	126.443000	126.755000	106.816000	104.780000	0.273194	0.420900	0.246215	0.771200	0.208660	0.612800	0.148694	0.554200	0.069293	0.348700	0.194143	0.224200	0.272858	0.049500	0.362728	0.000000	0.474886	0.000000	0.507645	0.000000	0.493083	0.000000	0.480723	0.000000	0.484678	0.000000	0.516225	0.000000	0.271846	0.333684	0.737580	0.000000	0.000000	0.903729	0.243466	0.744354	0.713307	0.000000	6.118410	8.241950	17.486800	286.328000	1.651730	59.428100	0.000000	1.519950	0.000000	0.303564	0.729889	0.693424	0.668684	0.814517	
   62	65.000000	50.867400	45.343300	43.423800	32.562600	39.612300	68.508600	107.763000	107.124000	47.525300	9.010770	4.577360	3.049560	2.904250	0.000000	2.076520	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	51.890700	52.355000	72.774700	64.335000	69.679900	59.960000	121.121000	198.964000	65.841900	58.748600	50.822000	37.649200	46.432400	46.226500	92.783700	95.931000	186.364000	41.564500	77.240200	40.813600	45.829900	41.654700	51.803100	70.210000	76.170000	65.067500	60.540300	51.332600	61.823100	79.342300	106.949000	123.663000	97.260400	62.001100	45.097400	28.296300	22.808300	6.503820	0.000000	24.496100	77.360200	117.103000	100.893000	92.880300	91.145000	98.292400	91.471400	73.920000	89.015000	84.331100	87.812800	63.997500	78.935500	109.521000	122.405000	137.222000	102.921000	83.289700	52.334000	43.866200	38.328600	33.662400	30.981400	57.777600	99.132600	138.070000	118.350000	95.543300	113.475000	107.106000	89.131600	0.444000	0.000000	0.379497	0.000000	0.380532	0.000000	0.349344	0.000000	0.324708	0.000000	0.310602	0.000000	0.292633	0.000000	0.327742	0.079100	0.332292	0.282700	0.359493	0.462000	0.000000	70.033200	61.023900	49.985400	84.498100	118.276000	121.947000	101.953000	120.832000	125.260000	110.477000	98.153400	0.381270	0.531900	0.382146	0.809100	0.330079	0.722200	0.355925	0.740300	0.368530	0.652800	0.388763	0.349300	0.504508	0.074200	0.604316	0.000000	0.663428	0.000000	0.648206	0.000000	0.624512	0.000000	0.571022	0.000000	0.549467	0.000000	0.482049	0.000000	0.271846	0.604805	0.837910	0.961634	0.000000	0.253075	0.522714	0.389587	0.000000	0.839130	0.000000	3.550160	0.395181	332.001000	35.377000	46.789400	0.000000	1.026680	0.000000	1.857800	0.314332	0.643284	0.580813	0.773132	
   63	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.386874	0.000000	0.441418	0.000000	0.386657	0.000000	0.357677	0.000000	0.323092	0.000000	0.311126	0.000000	0.291307	0.070500	0.307687	0.304000	0.357367	0.552000	0.000000	75.682300	67.616700	62.801700	77.053000	96.415400	66.423700	105.418000	106.316000	114.797000	105.383000	98.090000	0.375265	0.688800	0.381150	0.720300	0.320538	0.513600	0.296874	0.442200	0.301853	0.279300	0.318069	0.206500	0.354060	0.051900	0.672957	0.000000	0.663428	0.000000	0.648206	0.000000	0.617895	0.000000	0.578617	0.000000	0.542458	0.000000	0.503836	0.000000	0.271846	0.730924	0.777804	0.692023	0.000000	0.646433	0.424677	0.581319	0.678053	0.328269	0.000000	2.323510	0.079202	278.975000	23.111500	41.341800	0.000000	1.085380	0.000000	0.939156	0.745230	0.581688	0.592437	0.932975	
   64	65.000000	50.867400	45.343300	43.423800	32.562600	39.612300	68.508600	107.763000	107.124000	47.525300	9.010770	4.577360	3.049560	2.904250	0.000000	2.076520	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	51.890700	52.355000	72.774700	64.335000	69.679900	59.960000	121.121000	198.964000	65.841900	58.748600	50.822000	37.649200	46.432400	46.226500	92.783700	95.931000	186.364000	41.564500	77.240200	40.813600	45.829900	41.654700	51.803100	70.210000	76.170000	65.067500	60.540300	51.332600	61.823100	79.342300	106.949000	123.663000	97.260400	62.001100	45.097400	28.296300	22.808300	6.503820	0.000000	24.496100	77.360200	117.103000	100.893000	92.880300	91.145000	98.292400	91.471400	73.920000	89.015000	84.331100	87.812800	63.997500	78.935500	109.521000	122.405000	137.222000	102.921000	83.289700	52.334000	43.866200	38.328600	33.662400	30.981400	57.777600	99.132600	138.070000	118.350000	95.543300	113.475000	107.106000	89.131600	0.444000	0.000000	0.379497	0.000000	0.380532	0.000000	0.349344	0.000000	0.324708	0.000000	0.310602	0.000000	0.292633	0.000000	0.327742	0.079100	0.332292	0.282700	0.359493	0.462000	0.000000	70.033200	61.023900	49.985400	84.498100	118.276000	121.947000	101.953000	120.832000	125.260000	110.477000	98.153400	0.381270	0.531900	0.382146	0.809100	0.330079	0.722200	0.355925	0.740300	0.368530	0.652800	0.388763	0.349300	0.504508	0.074200	0.604316	0.000000	0.663428	0.000000	0.648206	0.000000	0.624512	0.000000	0.571022	0.000000	0.549467	0.000000	0.482049	0.000000	0.271846	0.604805	0.837910	0.961634	0.000000	0.253075	0.522714	0.389587	0.000000	0.839130	0.000000	3.550160	0.395181	332.001000	35.377000	46.789400	0.000000	1.026680	0.000000	1.857800	0.314332	0.643284	0.580813	0.773132	
   65	65.000000	50.867400	45.343300	43.423800	32.562600	39.612300	68.508600	107.763000	107.124000	47.525300	9.010770	4.577360	3.049560	2.904250	0.000000	2.076520	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	51.890700	52.355000	72.774700	64.335000	69.679900	59.960000	121.121000	198.964000	65.841900	58.748600	50.822000	37.649200	46.432400	46.226500	92.783700	95.931000	186.364000	41.564500	77.240200	40.813600	45.829900	41.654700	51.803100	70.210000	76.170000	65.067500	60.540300	51.332600	61.823100	79.342300	106.949000	123.663000	97.260400	62.001100	45.097400	28.296300	22.808300	6.503820	0.000000	24.496100	77.360200	117.103000	100.893000	92.880300	91.145000	98.292400	91.471400	73.920000	89.015000	84.331100	87.812800	63.997500	78.935500	109.521000	122.405000	137.222000	102.921000	83.289700	52.334000	43.866200	38.328600	33.662400	30.981400	57.777600	99.132600	138.070000	118.350000	95.543300	113.475000	107.106000	89.131600	0.444000	0.000000	0.379497	0.000000	0.380532	0.000000	0.349344	0.000000	0.324708	0.000000	0.310602	0.000000	0.292633	0.000000	0.327742	0.079100	0.332292	0.282700	0.359493	0.462000	0.000000	70.033200	61.023900	49.985400	84.498100	118.276000	121.947000	101.953000	120.832000	125.260000	110.477000	98.153400	0.381270	0.531900	0.382146	0.809100	0.330079	0.722200	0.355925	0.740300	0.368530	0.652800	0.388763	0.349300	0.504508	0.074200	0.604316	0.000000	0.663428	0.000000	0.648206	0.000000	0.624512	0.000000	0.571022	0.000000	0.549467	0.000000	0.482049	0.000000	0.271846	0.604805	0.837910	0.961634	0.000000	0.253075	0.522714	0.389587	0.000000	0.839130	0.000000	3.550160	0.395181	332.001000	35.377000	46.789400	0.000000	1.026680	0.000000	1.857800	0.314332	0.643284	0.580813	0.773132	
   66	65.000000	55.710300	55.754100	42.161000	34.896600	39.082400	61.918000	103.008000	99.200000	42.006600	10.534100	7.084100	2.011310	1.274020	0.236930	4.367420	11.658400	35.653600	75.845500	87.741800	110.017000	114.843000	86.561700	70.210600	41.200000	62.696200	61.296700	68.748800	62.521600	70.347200	76.914900	110.962000	237.937000	83.759000	33.662500	32.512500	30.521500	47.532800	52.248100	96.068100	107.142000	200.665000	66.722200	70.893800	38.024000	49.195200	47.018800	55.096400	70.210000	75.366500	70.511100	64.432800	60.113800	60.739900	84.952600	110.894000	111.256000	68.985000	41.870500	27.292200	14.009200	12.213300	0.000000	0.000000	24.577800	70.716000	122.078000	113.956000	116.946000	112.800000	118.476000	88.588300	73.920000	102.852000	89.876700	87.765200	73.547300	68.837600	108.590000	119.194000	124.443000	87.558000	77.346400	44.356600	26.576000	32.404600	29.052200	32.890700	56.609700	100.829000	133.774000	133.002000	113.501000	140.225000	119.557000	104.796000	0.444000	0.000000	0.407543	0.000000	0.390441	0.000000	0.302750	0.000000	0.238590	0.000000	0.194121	0.000000	0.185828	0.000000	0.240583	0.052900	0.288492	0.341600	0.401062	0.571100	0.000000	68.318000	59.167200	68.820600	84.930700	103.115000	93.050700	107.193000	103.599000	116.976000	103.702000	95.947000	0.287864	0.820800	0.293509	0.973500	0.286683	0.959400	0.295764	0.569400	0.325923	0.489500	0.362328	0.298300	0.407055	0.049100	0.482089	0.000000	0.625817	0.000000	0.683951	0.000000	0.660761	0.000000	0.621335	0.000000	0.566789	0.000000	0.572048	0.000000	0.271846	0.843383	0.915424	0.749571	0.336144	0.885360	0.414368	0.517643	0.418609	0.147235	4.103660	0.000000	0.000000	307.249000	23.140500	38.440300	0.000000	1.620540	0.000000	0.508570	0.637651	0.579744	0.663226	0.931370	
   67	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	0.674258	1.004820	0.899751	1.390280	1.620290	0.373398	0.479678	0.724764	0.668542	34.196200	6.399750	0.000000	372.972000	28.562700	22.070000	11.195200	0.057419	0.000000	0.326808	0.664308	0.576023	0.455919	0.846881	
   68	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	196.744000	52.715600	44.974200	50.441800	32.179500	35.554500	35.555200	86.367000	81.159600	152.842000	58.354500	69.256900	54.301300	46.228600	48.790600	72.246000	70.210000	81.002300	78.194200	74.077300	65.349500	77.068600	97.528900	104.747000	112.709000	85.635600	56.291700	43.178900	27.264800	18.608900	0.000000	0.000000	18.788900	56.263100	135.858000	124.441000	109.933000	110.722000	101.657000	96.787600	73.920000	88.908400	81.682300	83.745400	74.349900	79.618300	107.814000	128.372000	143.767000	102.285000	53.359100	41.955200	27.035700	31.121500	17.973500	24.003000	55.891600	74.500600	149.989000	135.781000	98.721300	101.973000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.380036	0.000000	0.300916	0.000000	0.260770	0.000000	0.230385	0.000000	0.195885	0.000000	0.185146	0.045900	0.166823	0.254900	0.163810	0.389400	0.000000	96.478800	89.095600	87.090800	80.668200	122.681000	115.263000	130.076000	123.442000	142.349000	119.777000	116.940000	0.187798	0.297900	0.198425	0.334200	0.173336	0.271900	0.146218	0.305600	0.151989	0.346100	0.191887	0.186400	0.268823	0.074900	0.367300	0.000000	0.453725	0.000000	0.491194	0.000000	0.504725	0.000000	0.533757	0.000000	0.416902	0.000000	0.367258	0.000000	0.271846	0.674258	1.004820	0.899751	1.390280	1.620290	0.373398	0.479678	0.724764	0.668542	34.196200	6.399750	0.000000	372.972000	28.562700	22.070000	11.195200	0.057419	0.000000	1.098730	0.746808	0.535197	0.722150	0.746809	
   69	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.379497	0.000000	0.328035	0.000000	0.279608	0.000000	0.235138	0.000000	0.215858	0.000000	0.180845	0.000000	0.183384	0.096400	0.197630	0.374600	0.214260	0.634700	0.000000	68.582400	60.198500	58.921200	77.103600	79.072500	70.137800	95.661800	94.661600	111.290000	104.587000	100.486000	0.244367	0.900400	0.163837	0.920700	0.144205	0.774500	0.138595	0.621600	0.281567	0.584600	0.341504	0.259500	0.436335	0.057200	0.564129	0.000000	0.659483	0.000000	0.705192	0.000000	0.678597	0.000000	0.658997	0.000000	0.622104	0.000000	0.602434	0.000000	0.271846	0.846495	0.767575	0.471206	0.316608	0.877633	0.440723	0.541073	0.348978	0.000000	7.500870	0.000000	0.000000	377.244000	54.591900	32.450500	19.246500	0.000000	0.000000	1.288180	0.797690	0.665511	0.852746	0.551904	
   70	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.379497	0.000000	0.328035	0.000000	0.279608	0.000000	0.235138	0.000000	0.215858	0.000000	0.180845	0.000000	0.183384	0.096400	0.197630	0.374600	0.214260	0.634700	0.000000	68.582400	60.198500	58.921200	77.103600	79.072500	70.137800	95.661800	94.661600	111.290000	104.587000	100.486000	0.244367	0.900400	0.241498	0.729500	0.219991	0.601100	0.222813	0.491800	0.287305	0.294900	0.344216	0.228200	0.413185	0.027400	0.495373	0.000000	0.594478	0.000000	0.597814	0.000000	0.520506	0.000000	0.464967	0.000000	0.443812	0.000000	0.422539	0.000000	0.271846	0.919954	0.716221	0.194598	0.000000	0.480966	0.142704	0.327082	0.693900	0.000000	14.298100	0.000000	0.000000	457.564000	36.550100	37.963100	0.826581	1.653480	3.127350	0.516186	0.739368	0.679165	0.634382	0.685444	
   71	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	0.304838	0.253486	0.463288	0.086088	0.958621	0.803348	1.391020	0.168318	0.000000	7.350720	9.651930	2.607500	260.984000	13.990100	21.945600	12.056400	2.367810	24.756800	0.082355	0.425190	0.734626	0.862246	0.812452	
