#erel:= 0.800;
#emax:= 1524.110;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.428;
#snodes:=  1375;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.25         46  13.3866       91 152.456       136   0.6088
   25	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
   26	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
   27	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
   28	139.310000	150.384000	156.480000	150.474000	150.470000	159.168000	160.951000	172.506000	174.504000	161.460000	151.018000	123.138000	115.336000	110.027000	95.713100	96.586600	105.731000	119.939000	136.877000	148.477000	154.932000	143.857000	128.644000	119.318000	16.320000	14.853000	18.328100	17.132500	17.826300	15.661800	2.463580	9.653850	0.000000	24.327700	11.627400	7.612870	17.300700	25.452500	28.469300	37.167900	32.314100	33.907400	13.310900	91.234400	8.792300	7.704530	28.053200	26.306900	138.310000	132.275000	134.472000	129.480000	133.787000	133.532000	158.229000	183.594000	187.606000	137.917000	105.326000	89.382800	74.408000	65.293500	63.734700	97.257900	120.307000	127.039000	155.127000	157.608000	164.511000	158.592000	141.643000	126.383000	139.300000	134.795000	133.175000	137.871000	144.265000	139.247000	143.454000	157.984000	173.971000	142.173000	127.440000	104.729000	95.237300	89.965800	82.507700	92.600400	121.074000	138.327000	153.166000	143.794000	141.227000	147.141000	137.327000	131.187000	0.218000	0.000000	0.097947	0.000000	0.125537	0.000000	0.143846	0.000000	0.111161	0.000000	0.095945	0.000000	0.148160	0.000000	0.135188	0.079400	0.139764	0.301700	0.070057	0.491200	101.520000	116.287000	118.722000	134.579000	142.151000	173.978000	191.769000	178.651000	208.379000	208.206000	180.708000	167.296000	0.001312	0.655100	0.000000	0.560500	0.025015	0.509800	0.080519	0.521200	0.045049	0.441900	0.162764	0.246900	0.193447	0.028400	0.238217	0.000000	0.325199	0.000000	0.290869	0.000000	0.245820	0.000000	0.175602	0.000000	0.205540	0.000000	0.215456	0.000000	0.844304	0.015780	0.000000	1.302600	1.473980	0.629246	0.815473	1.434680	0.139971	0.000000	4.819480	4.487660	3.502490	338.990000	30.048100	0.360576	10.618200	0.000000	5.969170	0.392682	0.682735	0.764649	1.053010	0.909173	
   29	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
   30	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	175.303000	182.487000	162.046000	158.342000	136.041000	118.766000	105.245000	95.226300	85.557400	99.933200	121.956000	134.695000	149.465000	165.920000	152.011000	136.689000	126.235000	16.320000	0.000000	8.889320	7.010430	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	29.652000	8.389790	41.630700	19.270200	13.286900	23.422100	21.120200	138.310000	133.616000	132.837000	140.997000	144.845000	140.338000	155.552000	175.514000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	94.640300	118.745000	130.485000	151.226000	151.349000	160.930000	163.891000	149.198000	129.894000	0.218000	0.000000	0.098809	0.000000	0.083983	0.000000	0.075358	0.000000	0.086093	0.000000	0.073959	0.000000	0.065851	0.000000	0.069827	0.065800	0.008574	0.285900	0.000000	0.551700	101.520000	130.214000	122.457000	138.431000	147.090000	180.329000	169.251000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.741400	0.069969	0.876600	0.072901	0.672700	0.058886	0.599900	0.112882	0.458200	0.143027	0.245000	0.151296	0.038200	0.232822	0.000000	0.278794	0.000000	0.251202	0.000000	0.205680	0.000000	0.173492	0.000000	0.139103	0.000000	0.114140	0.000000	0.844304	0.383762	0.490539	1.485910	1.473980	0.838865	0.316496	0.597679	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
   31	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	3.285400	7.366330	8.893200	7.751230	14.410600	4.618970	16.379600	7.784060	0.954648	0.000000	0.000000	6.890590	11.167900	19.667600	27.427800	31.488800	21.635400	26.297300	50.048600	27.516300	15.851200	28.620600	31.776600	138.310000	140.408000	140.522000	133.724000	141.557000	150.371000	162.785000	183.469000	190.712000	162.391000	136.750000	101.570000	87.922600	79.586000	74.105900	89.501400	117.491000	122.498000	145.395000	156.891000	162.416000	161.632000	138.240000	124.116000	139.300000	148.103000	140.304000	136.847000	148.061000	145.253000	146.340000	157.883000	160.599000	149.713000	133.132000	115.645000	103.001000	103.958000	101.720000	107.867000	141.485000	142.295000	157.374000	157.484000	155.880000	167.279000	149.756000	141.776000	0.218000	0.000000	0.109845	0.000000	0.108810	0.000000	0.106782	0.000000	0.091822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.078300	0.000000	0.327800	0.000000	0.581700	101.520000	135.487000	129.568000	137.678000	135.135000	160.115000	227.022000	214.143000	198.546000	210.867000	195.143000	174.842000	0.001312	0.279500	0.007647	0.315900	0.033314	0.731100	0.061009	0.728400	0.105574	0.598200	0.176124	0.422500	0.288616	0.051500	0.356720	0.000000	0.413848	0.000000	0.391953	0.000000	0.333383	0.000000	0.292157	0.000000	0.273124	0.000000	0.277935	0.000000	0.844304	0.276864	0.167293	1.519510	1.992820	0.000000	0.327967	0.464753	0.418847	2.215420	0.000000	4.174830	0.000000	230.467000	38.567100	0.000000	4.719900	0.300962	0.000000	1.030030	0.655064	0.688828	0.885150	0.887036	
   32	139.310000	150.384000	156.480000	150.474000	150.470000	159.168000	160.951000	172.506000	174.504000	161.460000	151.018000	123.138000	115.336000	110.027000	95.713100	96.586600	105.731000	119.939000	136.877000	148.477000	154.932000	143.857000	128.644000	119.318000	16.320000	14.853000	18.328100	17.132500	17.826300	15.661800	2.463580	9.653850	0.000000	24.327700	11.627400	7.612870	17.300700	25.452500	28.469300	37.167900	32.314100	33.907400	13.310900	91.234400	8.792300	7.704530	28.053200	26.306900	138.310000	132.275000	134.472000	129.480000	133.787000	133.532000	158.229000	183.594000	187.606000	137.917000	105.326000	89.382800	74.408000	65.293500	63.734700	97.257900	120.307000	127.039000	155.127000	157.608000	164.511000	158.592000	141.643000	126.383000	139.300000	134.795000	133.175000	137.871000	144.265000	139.247000	143.454000	157.984000	173.971000	142.173000	127.440000	104.729000	95.237300	89.965800	82.507700	92.600400	121.074000	138.327000	153.166000	143.794000	141.227000	147.141000	137.327000	131.187000	0.218000	0.000000	0.097947	0.000000	0.125537	0.000000	0.143846	0.000000	0.111161	0.000000	0.095945	0.000000	0.148160	0.000000	0.135188	0.079400	0.139764	0.301700	0.070057	0.491200	101.520000	116.287000	118.722000	134.579000	142.151000	173.978000	191.769000	178.651000	208.379000	208.206000	180.708000	167.296000	0.088080	0.737600	0.171990	0.866500	0.130016	0.940100	0.164865	0.829500	0.284164	0.730600	0.223172	0.501000	0.273431	0.046100	0.326194	0.000000	0.335754	0.000000	0.300577	0.000000	0.257177	0.000000	0.207054	0.000000	0.110577	0.000000	0.114140	0.000000	0.844304	0.955463	0.399314	1.323480	2.708330	0.000000	0.520257	0.426524	0.646674	0.075371	0.000000	2.746880	0.000000	96.270300	57.393000	0.000000	9.768200	0.000000	3.914120	0.616546	0.088850	0.633642	0.899539	1.056860	
   33	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	175.303000	182.487000	162.046000	158.342000	136.041000	118.766000	105.245000	95.226300	85.557400	99.933200	121.956000	134.695000	149.465000	165.920000	152.011000	136.689000	126.235000	16.320000	0.000000	8.889320	7.010430	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	29.652000	8.389790	41.630700	19.270200	13.286900	23.422100	21.120200	138.310000	133.616000	132.837000	140.997000	144.845000	140.338000	155.552000	175.514000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	94.640300	118.745000	130.485000	151.226000	151.349000	160.930000	163.891000	149.198000	129.894000	0.218000	0.000000	0.098809	0.000000	0.083983	0.000000	0.075358	0.000000	0.086093	0.000000	0.073959	0.000000	0.065851	0.000000	0.069827	0.065800	0.008574	0.285900	0.000000	0.551700	101.520000	130.214000	122.457000	138.431000	147.090000	180.329000	169.251000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.741400	0.069969	0.876600	0.072901	0.672700	0.058886	0.599900	0.112882	0.458200	0.143027	0.245000	0.151296	0.038200	0.232822	0.000000	0.278794	0.000000	0.251202	0.000000	0.205680	0.000000	0.173492	0.000000	0.139103	0.000000	0.114140	0.000000	0.844304	0.383762	0.490539	1.485910	1.473980	0.838865	0.316496	0.597679	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
   34	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
   35	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	2.262080	8.606340	5.794090	4.907260	9.264120	0.000000	1.078770	0.000000	0.000000	0.000000	0.000000	0.000000	12.287300	19.791600	21.453500	31.865900	14.796700	0.199743	21.105900	20.112600	1.889930	9.146120	15.298900	138.310000	144.278000	138.766000	135.225000	149.351000	147.593000	155.478000	183.944000	186.468000	154.597000	140.290000	109.822000	102.195000	97.952500	98.091700	111.701000	142.815000	149.227000	155.630000	170.068000	169.403000	165.997000	140.326000	128.304000	139.300000	164.208000	161.639000	158.969000	163.840000	150.468000	162.989000	149.007000	191.848000	149.719000	147.143000	121.263000	93.694600	93.415600	92.896400	98.539100	133.155000	150.263000	157.162000	142.808000	158.350000	181.654000	146.239000	129.278000	0.218000	0.000000	0.130363	0.000000	0.126452	0.000000	0.093861	0.000000	0.091017	0.000000	0.096961	0.000000	0.100467	0.000000	0.090684	0.094600	0.038848	0.446400	0.000000	0.471300	101.520000	129.525000	119.210000	131.532000	136.299000	175.308000	154.992000	166.634000	179.742000	197.004000	182.743000	160.601000	0.000000	0.769800	0.000000	0.858100	0.163470	0.886100	0.206523	0.827400	0.220798	0.879100	0.223569	0.494700	0.227980	0.060600	0.229124	0.000000	0.273601	0.000000	0.275675	0.000000	0.232552	0.000000	0.181073	0.000000	0.154664	0.000000	0.132163	0.000000	0.844304	0.815995	0.581909	1.616140	2.114570	0.350257	0.452654	0.643444	0.589544	0.412248	0.000000	0.000000	0.000000	381.517000	51.287700	3.772390	0.000000	0.831296	3.088860	0.613520	0.608440	0.644204	0.659997	0.867163	
   36	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	3.285400	7.366330	8.893200	7.751230	14.410600	4.618970	16.379600	7.784060	0.954648	0.000000	0.000000	6.890590	11.167900	19.667600	27.427800	31.488800	21.635400	26.297300	50.048600	27.516300	15.851200	28.620600	31.776600	138.310000	140.408000	140.522000	133.724000	141.557000	150.371000	162.785000	183.469000	190.712000	162.391000	136.750000	101.570000	87.922600	79.586000	74.105900	89.501400	117.491000	122.498000	145.395000	156.891000	162.416000	161.632000	138.240000	124.116000	139.300000	148.103000	140.304000	136.847000	148.061000	145.877000	143.524000	154.245000	166.766000	138.778000	128.391000	115.359000	96.346500	83.583700	86.284400	96.131400	115.486000	133.312000	172.354000	166.403000	154.877000	157.202000	154.111000	138.714000	0.218000	0.000000	0.109845	0.000000	0.108810	0.000000	0.106782	0.000000	0.091822	0.000000	0.065622	0.000000	0.045758	0.000000	0.043942	0.061800	0.014016	0.262100	0.030814	0.371900	101.520000	123.870000	116.609000	128.091000	134.765000	164.051000	137.383000	182.082000	202.609000	211.684000	188.690000	173.663000	0.019905	0.150200	0.040820	0.313000	0.063839	0.438100	0.087067	0.533700	0.100517	0.514400	0.108566	0.328900	0.142450	0.071700	0.220679	0.000000	0.251125	0.000000	0.235460	0.000000	0.206493	0.000000	0.184813	0.000000	0.313836	0.000000	0.307781	0.000000	0.844304	0.000000	0.323666	1.560170	1.669060	0.405412	0.000000	0.425259	0.679699	3.056700	12.233100	0.000000	0.000000	502.448000	23.042500	3.504750	19.654500	0.000000	3.037680	0.599783	0.694915	0.723932	0.865085	0.420087	
   37	139.310000	156.384000	152.266000	158.407000	160.347000	164.157000	159.694000	174.493000	171.248000	138.441000	155.616000	130.028000	114.360000	106.449000	100.815000	94.952100	106.562000	120.826000	128.114000	161.118000	159.882000	142.928000	131.068000	128.468000	16.320000	0.000000	8.927790	0.649931	0.000000	3.853410	0.000000	22.159200	0.000000	3.673930	0.000000	13.399000	25.018900	32.381800	34.405400	43.592500	55.194000	36.571200	0.000000	99.274000	59.380100	16.912200	24.731200	32.075200	138.310000	148.873000	139.579000	139.427000	144.367000	143.706000	149.293000	171.776000	192.816000	151.634000	120.738000	96.645800	79.832400	71.585700	68.959600	82.168100	110.875000	123.401000	130.900000	171.992000	179.687000	142.024000	145.963000	134.985000	139.300000	149.001000	153.014000	150.346000	157.546000	152.992000	144.174000	143.707000	168.414000	138.153000	133.455000	117.720000	87.234900	88.163300	78.366500	87.584800	123.679000	146.851000	157.850000	181.821000	175.847000	145.076000	155.339000	142.758000	0.218000	0.000000	0.078280	0.000000	0.067041	0.000000	0.057848	0.000000	0.070453	0.000000	0.077860	0.000000	0.061398	0.000000	0.018151	0.061900	0.000000	0.267500	0.000000	0.402700	101.520000	138.896000	129.568000	142.661000	149.844000	186.355000	188.359000	181.179000	203.568000	214.073000	192.488000	181.912000	0.000000	0.379600	0.043906	0.390700	0.096587	0.425400	0.127929	0.335300	0.136816	0.386200	0.123352	0.263200	0.119443	0.025200	0.160779	0.000000	0.182256	0.000000	0.175839	0.000000	0.153605	0.000000	0.130478	0.000000	0.079907	0.000000	0.046305	0.000000	0.844304	0.576920	0.731238	1.445840	2.208980	0.338500	0.511873	0.587591	0.617845	0.569954	3.162540	1.034910	0.000000	279.141000	32.845600	0.000000	10.142800	0.076576	15.729600	0.466276	0.754803	0.738296	0.895107	0.354527	
   38	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	34.578000	25.356000	46.541200	28.358500	9.113850	15.803700	8.261860	138.310000	128.594000	126.363000	128.466000	136.017000	136.905000	154.502000	175.067000	188.238000	146.870000	140.054000	110.733000	97.443200	87.630500	82.754900	99.350200	125.139000	153.837000	147.084000	155.421000	167.143000	158.854000	141.434000	125.789000	139.300000	125.341000	119.358000	125.014000	127.864000	128.503000	134.760000	134.772000	153.204000	125.517000	113.082000	90.378400	81.968300	80.131000	71.855300	79.633100	113.720000	146.847000	139.254000	138.926000	133.214000	145.086000	136.686000	123.330000	0.218000	0.000000	0.053024	0.000000	0.000456	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058800	0.000000	0.202900	0.000000	0.426100	101.520000	141.395000	139.813000	154.436000	164.522000	148.104000	154.965000	175.193000	202.189000	195.511000	183.429000	170.054000	0.031795	0.798600	0.073304	0.974700	0.112382	2.025000	0.184441	0.933000	0.269397	0.547500	0.315152	0.389600	0.343134	0.046100	0.067655	0.000000	0.164346	0.000000	0.214704	0.000000	0.205680	0.000000	0.173492	0.000000	0.133517	0.000000	0.109656	0.000000	0.844304	0.825432	0.695514	2.301890	2.415160	0.960443	0.484841	0.670928	0.447152	2.029200	10.860400	0.000000	7.693350	388.507000	24.875300	12.127100	3.914920	0.000000	14.155700	0.368868	0.669649	0.655500	0.846387	0.903004	
   39	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	175.303000	182.487000	162.046000	158.342000	136.041000	118.766000	105.245000	95.226300	85.557400	99.933200	121.956000	134.695000	149.465000	165.920000	152.011000	136.689000	126.235000	16.320000	0.000000	8.889320	7.010430	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	29.652000	8.389790	41.630700	19.270200	13.286900	23.422100	21.120200	138.310000	133.616000	132.837000	140.997000	144.845000	140.338000	155.552000	175.514000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	94.640300	118.745000	130.485000	151.226000	151.349000	160.930000	163.891000	149.198000	129.894000	0.218000	0.000000	0.098809	0.000000	0.083983	0.000000	0.075358	0.000000	0.086093	0.000000	0.073959	0.000000	0.065851	0.000000	0.069827	0.065800	0.008574	0.285900	0.000000	0.551700	101.520000	130.214000	122.457000	138.431000	147.090000	180.329000	169.251000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.741400	0.069969	0.876600	0.072901	0.672700	0.058886	0.599900	0.112882	0.458200	0.143027	0.245000	0.151296	0.038200	0.232822	0.000000	0.278794	0.000000	0.251202	0.000000	0.205680	0.000000	0.173492	0.000000	0.139103	0.000000	0.114140	0.000000	0.844304	0.383762	0.490539	1.485910	1.473980	0.838865	0.316496	0.597679	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
