#erel:= 0.800;
#emax:= 1731.031;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.505;
#snodes:=  1500;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  69.2003       46   4.25233      91  87.9345      136   0.2211
   29	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.635651	0.000000	0.641607	0.000000	0.614546	0.000000	0.580471	0.000000	0.535022	0.020100	0.444032	0.021000	0.375865	0.107300	43.700000	106.169000	119.329000	134.977000	136.380000	143.233000	143.181000	166.111000	169.510000	141.284000	103.566000	88.796800	0.378288	0.230800	0.426919	0.305600	0.488596	0.560200	0.548269	0.427900	0.595820	0.404300	0.617979	0.357300	0.628690	0.022200	0.637139	0.000000	0.663039	0.000000	0.679675	0.000000	0.662374	0.000000	0.634728	0.000000	0.603038	0.000000	0.545204	0.000000	0.495298	1.146780	1.037910	2.581010	4.099220	2.049160	1.495720	1.585010	0.382902	0.233825	0.000000	0.000000	0.000000	302.139000	32.226700	0.000000	16.368500	2.099940	288.576000	0.000000	0.567606	0.655808	0.993612	0.772178	
   30	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	38.368800	32.510500	30.107000	23.859100	25.616500	2.160740	18.106700	70.278600	34.449600	55.965200	51.527100	31.750100	41.508100	47.606700	42.700100	43.096700	48.265900	68.279700	0.000000	31.903000	6.264150	0.000000	1.762750	60.760000	43.063000	40.436900	37.521000	10.575500	15.590700	33.143600	40.071700	46.862500	50.612400	22.319300	14.700800	27.648700	42.114100	44.302100	54.248100	60.047400	47.631500	40.358000	56.783600	67.333000	62.184900	54.001100	55.847000	83.820000	63.725900	51.300200	39.298900	49.985800	54.783500	68.132200	115.067000	133.372000	126.284000	120.572000	69.808900	72.863400	67.137900	70.376800	77.321700	69.968600	70.146900	83.817800	108.819000	125.237000	103.266000	78.917900	67.980600	0.699000	0.000000	0.624658	0.000000	0.673624	0.000000	0.689958	0.000000	0.696250	0.000000	0.678520	0.000000	0.640236	0.000000	0.602861	0.039200	0.539495	0.031400	0.449571	0.190400	43.700000	72.185700	74.641700	82.258000	94.094300	89.443400	79.294300	127.032000	136.132000	104.839000	67.424100	64.383200	0.406827	0.184400	0.500384	0.189200	0.561934	0.074000	0.652019	0.160300	0.731959	0.338900	0.715172	0.209500	0.663402	0.073400	0.666399	0.000000	0.642919	0.000000	0.625534	0.000000	0.588301	0.000000	0.558647	0.000000	0.503538	0.000000	0.471205	0.000000	0.495298	1.537230	1.712970	1.268680	2.329800	1.640570	2.244130	1.925230	0.346264	0.000000	0.000000	0.092847	5.182920	258.308000	15.313200	3.574930	11.070100	0.000000	292.871000	0.170354	0.525099	0.437893	0.820799	0.634876	
   31	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	19.209700	11.032400	9.975330	2.412730	1.925580	0.791590	0.000000	19.750700	36.410200	36.140300	37.394500	43.107800	44.770100	45.062200	47.926500	49.849800	50.630800	21.819100	94.688500	24.024200	11.111800	0.000000	3.351780	60.760000	41.160600	47.314200	38.499200	22.447000	17.329900	36.339000	42.477200	40.811200	28.121000	14.069400	19.570100	22.671100	30.288900	46.495900	43.584200	52.373100	33.956700	24.945400	66.281500	57.769100	48.610700	56.961100	62.517000	83.820000	79.451800	67.664800	57.712400	70.328600	71.178500	78.196200	123.246000	129.053000	117.850000	90.505300	81.470800	83.925300	76.003400	94.087400	83.560100	80.465700	58.499400	78.765800	114.446000	99.260200	80.811300	69.718400	66.294700	0.699000	0.000000	0.456308	0.000000	0.482819	0.000000	0.552050	0.000000	0.587685	0.000000	0.589928	0.000000	0.578717	0.000000	0.521005	0.016000	0.425873	0.114500	0.345727	0.551200	43.700000	108.206000	116.071000	104.018000	107.647000	109.565000	117.627000	146.606000	146.805000	91.814200	70.915600	73.018100	0.306408	0.107200	0.329795	0.288200	0.428606	0.312200	0.544979	0.231200	0.633922	0.092500	0.617247	0.034300	0.649810	0.009800	0.596385	0.000000	0.603749	0.000000	0.621442	0.000000	0.625939	0.000000	0.621753	0.000000	0.590885	0.000000	0.524784	0.000000	0.495298	1.236300	1.190470	2.308220	4.749890	1.332380	1.666870	1.621820	0.000000	0.148941	0.000000	7.801320	12.850900	383.197000	51.164500	0.000000	11.741600	0.949157	284.901000	0.320974	0.740202	0.697354	0.852652	0.518997	
   32	60.610000	74.904300	68.831500	83.474000	69.722200	81.663600	90.045300	120.630000	127.222000	101.741000	104.401000	80.399600	79.931200	90.561700	85.797900	63.924500	38.108100	71.696200	105.546000	144.515000	166.849000	150.663000	114.905000	110.693000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	43.353900	40.372500	48.768300	52.001900	49.361400	38.194100	31.275400	48.291800	49.008200	39.192400	30.797000	15.027700	0.674836	8.795380	60.760000	44.692300	46.152900	49.224400	24.246900	21.645200	35.758200	41.458100	42.679900	39.532600	8.154020	5.748500	13.160000	22.258100	23.125500	39.430000	35.561300	55.710500	46.179800	78.793900	74.010700	56.542400	57.164200	68.878000	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	100.723000	64.424700	67.313500	45.759900	44.516700	88.791800	81.380000	78.536400	87.924000	116.492000	119.981000	101.281000	84.725700	94.712300	0.699000	0.000000	0.576053	0.000000	0.664612	0.000000	0.729843	0.000000	0.744596	0.000000	0.725665	0.000000	0.700328	0.000000	0.644254	0.015100	0.572478	0.043100	0.492793	0.038100	43.700000	94.824400	97.641700	98.006200	93.840900	109.620000	121.854000	163.171000	175.613000	116.359000	88.715900	96.490200	0.433410	0.071100	0.454620	0.367400	0.536334	0.598600	0.601576	0.665600	0.636332	2.271800	0.827732	0.095500	0.838794	0.012100	0.855061	0.000000	0.816608	0.000000	0.782193	0.000000	0.756853	0.000000	0.735008	0.000000	0.707867	0.000000	0.640956	0.000000	0.495298	1.219210	1.224390	2.102230	4.036320	2.461450	1.697160	1.707060	0.687508	0.000000	17.328100	0.288967	3.436040	439.444000	33.550600	3.585400	13.011400	1.604860	286.008000	0.000000	0.935293	0.604906	0.861902	1.005200	
   33	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.657820	0.000000	0.691281	0.000000	0.697576	0.000000	0.686834	0.000000	0.611234	0.006700	0.527628	0.031000	0.444824	0.209500	43.700000	43.003200	49.464200	61.854200	69.313400	75.895000	82.323400	126.533000	145.791000	113.256000	78.691700	78.474300	0.389439	0.155000	0.416797	0.208200	0.479930	0.283800	0.539999	0.049200	0.601743	0.173000	0.630873	0.183000	0.633565	0.013800	0.628993	0.000000	0.595030	0.000000	0.589017	0.000000	0.594381	0.000000	0.584648	0.000000	0.555642	0.000000	0.688872	0.000000	0.495298	0.776852	0.636456	2.020900	5.767430	0.554306	2.091420	1.399550	0.128195	3.173860	0.000000	11.630100	21.754700	168.844000	16.452300	0.000000	38.821000	0.762290	294.750000	0.000000	0.629553	0.708166	0.894317	0.650381	
   34	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
   35	60.610000	64.930500	66.727600	75.310900	71.983600	72.285200	85.720500	112.537000	131.665000	113.162000	100.939000	84.166900	78.276500	85.946500	89.419600	65.474500	51.415800	81.352600	116.355000	140.129000	165.078000	150.048000	119.454000	108.260000	36.600000	25.214100	17.217900	19.051900	10.065300	6.233140	5.814690	9.208370	42.294800	0.000000	37.838800	34.654800	38.958600	42.891100	42.338400	39.231600	41.811000	65.383700	62.024100	26.663100	27.911100	9.181690	1.072500	1.309450	60.760000	41.528600	44.475500	44.696100	11.489700	13.559200	23.904100	34.602500	38.304700	24.255600	13.395200	22.157300	16.250600	32.678800	35.981000	37.938900	38.122500	28.754500	37.196800	59.965600	71.859700	77.453800	58.457100	51.288200	83.820000	73.974900	56.174700	49.256000	53.931900	62.608100	79.508300	110.472000	129.460000	119.120000	116.132000	80.093100	87.049800	63.491300	59.172700	60.110500	67.693700	62.716900	75.164100	91.957000	113.776000	110.865000	77.121900	66.478000	0.699000	0.000000	0.604628	0.000000	0.716118	0.000000	0.825970	0.000000	0.799612	0.000000	0.713935	0.000000	0.719193	0.000000	0.681682	0.011600	0.611697	0.074100	0.496171	0.041500	43.700000	84.799600	54.934700	64.555300	63.227600	70.563000	103.292000	130.978000	123.655000	83.439500	70.202200	62.890200	0.494304	0.101400	0.549200	0.175200	0.646277	0.102300	0.696688	0.244100	0.716203	0.163300	0.756311	0.223700	0.746384	0.050600	0.724668	0.000000	0.706194	0.000000	0.709043	0.000000	0.689105	0.000000	0.672639	0.000000	0.653155	0.000000	0.603187	0.000000	0.495298	1.765100	2.060340	2.568130	10.789200	11.451700	1.031030	1.694220	0.000000	0.000000	0.000000	0.000000	8.657480	375.573000	0.000000	0.000000	16.751100	1.579790	286.328000	0.000000	0.359858	0.616363	0.963162	0.778394	
   36	60.610000	64.930500	66.727600	75.310900	71.983600	72.285200	85.720500	112.537000	131.665000	113.162000	100.939000	84.166900	78.276500	85.946500	89.419600	65.474500	51.415800	81.352600	116.355000	140.129000	165.078000	150.048000	119.454000	108.260000	36.600000	25.214100	17.217900	19.051900	10.065300	6.233140	5.814690	9.208370	42.294800	0.000000	37.838800	34.654800	38.958600	42.891100	42.338400	39.231600	41.811000	65.383700	62.024100	26.663100	27.911100	9.181690	1.072500	1.309450	60.760000	41.528600	44.475500	44.696100	11.489700	13.559200	23.904100	34.602500	38.304700	24.255600	13.395200	22.157300	16.250600	32.678800	35.981000	37.938900	38.122500	28.754500	37.196800	59.965600	71.859700	77.453800	58.457100	51.288200	83.820000	73.974900	56.174700	49.256000	53.931900	62.608100	79.508300	110.472000	129.460000	119.120000	116.132000	80.093100	87.049800	63.491300	59.172700	60.110500	67.693700	62.716900	75.164100	91.957000	113.776000	110.865000	77.121900	66.478000	0.699000	0.000000	0.604628	0.000000	0.716118	0.000000	0.825970	0.000000	0.847228	0.000000	1.185110	0.000000	1.200070	0.000000	1.147800	0.067200	1.056580	0.037600	0.963840	0.514100	43.700000	100.891000	102.845000	109.184000	119.218000	122.839000	134.575000	163.171000	175.613000	116.359000	83.080300	86.074600	0.934840	0.298800	0.972892	0.132200	1.029230	0.271500	1.059980	0.473500	1.079360	0.095600	1.091560	0.129900	1.072870	0.014200	1.020130	0.000000	0.956218	0.000000	0.903072	0.000000	0.826910	0.000000	0.726689	0.000000	0.653418	0.000000	0.594159	0.000000	0.495298	1.670860	1.617670	3.090440	6.130440	4.214160	2.509320	2.905120	0.137777	0.000000	30.976600	0.000000	0.000000	534.640000	43.196200	0.000000	30.797100	0.000000	727.285000	2.426960	0.245773	0.669346	1.044180	0.630387	
   37	60.610000	71.801400	68.831500	83.474000	69.722200	81.663600	90.045300	120.630000	127.222000	101.741000	104.401000	80.399600	79.931200	90.561700	85.797900	63.924500	47.629000	80.037700	108.269000	137.337000	166.780000	146.976000	117.382000	105.359000	36.600000	20.704600	23.371700	26.418800	7.312030	10.845300	4.455240	24.791700	41.027300	1.408370	36.943500	36.235900	39.488500	41.005200	39.826900	35.693500	37.598900	52.579300	65.200100	79.072000	16.246100	8.409430	0.000000	0.000000	60.760000	52.867400	52.671400	44.752100	20.369300	23.861800	34.007400	44.972000	35.121200	14.968300	16.970200	14.373500	21.594100	31.546700	32.791000	37.619800	43.789000	43.674600	37.182000	62.133100	71.908000	73.362200	58.202800	58.344500	83.820000	55.234800	56.055000	50.018100	59.224400	62.190000	76.587000	123.742000	135.708000	114.483000	117.987000	77.766400	76.461600	67.298100	67.467100	69.181000	62.280200	64.182300	78.717700	104.725000	121.744000	104.994000	78.058400	72.096700	0.699000	0.000000	0.554313	0.000000	0.615057	0.000000	0.712876	0.000000	0.710149	0.000000	0.690002	0.000000	0.677297	0.000000	0.692167	0.030100	0.605201	0.050500	0.532997	0.281400	43.700000	116.450000	45.565300	65.722600	69.243000	64.898000	74.749200	129.076000	137.627000	100.815000	80.857200	85.169900	0.486224	0.325100	0.554504	0.151200	0.658164	0.214300	0.717915	0.329800	0.724869	0.143400	0.717694	0.203500	0.737748	0.030000	0.741656	0.000000	0.710060	0.000000	0.714502	0.000000	0.692825	0.000000	0.648577	0.000000	0.644076	0.000000	0.670809	0.000000	0.495298	1.095490	1.178490	2.030470	4.523520	1.740390	1.786140	1.627700	0.192736	0.000000	9.811330	0.126403	0.000000	143.189000	57.036300	0.000000	17.060700	0.766565	285.007000	0.000000	0.000000	0.588816	1.019330	0.956543	
   38	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
   39	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
   40	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.729843	0.000000	0.744596	0.000000	0.725665	0.000000	0.700328	0.000000	0.644254	0.077300	0.572478	0.124800	0.492793	0.119400	43.700000	56.630100	63.476400	75.582000	78.796700	77.045200	106.065000	176.262000	173.049000	118.658000	91.186800	91.755200	0.471297	0.042500	0.511853	0.138600	0.587963	0.143700	0.625928	0.064300	0.639360	0.091300	0.625225	0.262700	0.614452	0.062600	0.603599	0.000000	0.610830	0.000000	0.607789	0.000000	0.584150	0.000000	0.529750	0.000000	0.504599	0.000000	0.479043	0.000000	0.495298	1.219210	1.224390	2.102230	4.036320	2.461450	1.697160	1.707060	0.687508	0.000000	0.000000	0.933458	0.000000	274.598000	14.896000	0.020190	16.924800	0.722860	289.805000	0.000000	0.550507	0.561201	1.002340	0.526943	
   41	60.610000	71.801400	68.831500	83.474000	69.722200	81.663600	90.045300	120.630000	127.222000	101.741000	104.401000	80.399600	79.931200	90.561700	85.797900	63.924500	47.629000	80.037700	108.269000	137.337000	166.780000	146.976000	117.382000	105.359000	36.600000	20.704600	23.371700	26.418800	7.312030	10.845300	4.455240	24.791700	41.027300	1.408370	36.943500	36.235900	39.488500	41.005200	39.826900	35.693500	37.598900	52.579300	65.200100	79.072000	16.246100	8.409430	0.000000	0.000000	60.760000	52.867400	52.671400	44.752100	20.369300	23.861800	34.007400	44.972000	35.121200	14.968300	16.970200	14.373500	21.594100	31.546700	32.791000	37.619800	43.789000	43.674600	37.182000	62.133100	71.908000	73.362200	58.202800	58.344500	83.820000	55.234800	56.055000	50.018100	59.224400	62.190000	76.587000	123.742000	135.708000	114.483000	117.987000	77.766400	76.461600	67.298100	67.467100	69.181000	62.280200	64.182300	78.717700	104.725000	121.744000	104.994000	78.058400	72.096700	0.699000	0.000000	0.554313	0.000000	0.615057	0.000000	0.712876	0.000000	0.710149	0.000000	0.690002	0.000000	0.677297	0.000000	0.692167	0.030100	0.605201	0.050500	0.538705	0.121100	43.700000	72.185700	74.641700	82.258000	86.246500	84.139500	91.459600	127.744000	115.711000	93.387700	64.374100	60.925800	0.509990	0.177400	0.575021	0.145400	0.646277	0.156300	0.682576	0.158500	0.716203	0.180300	0.756311	0.136300	0.743930	0.021500	0.724668	0.000000	0.708786	0.000000	0.709043	0.000000	0.690205	0.000000	0.675796	0.000000	0.653340	0.000000	0.603187	0.000000	0.495298	1.723140	1.261070	2.174350	4.480880	2.282240	1.755830	1.593920	0.279018	0.911946	0.000000	0.054319	8.657480	375.573000	0.000000	0.000000	16.751100	1.579790	286.328000	0.000000	0.359858	0.616363	0.963162	0.778394	
   42	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.711682	0.000000	0.722018	0.000000	0.696835	0.000000	0.664719	0.000000	0.634601	0.000000	0.549611	0.000000	0.495298	1.146780	1.037910	2.581010	4.099220	2.049160	1.495720	1.434700	0.246811	0.356657	9.329080	0.000000	6.089510	424.592000	31.342700	2.525330	10.149200	0.819731	229.838000	0.000000	0.558474	0.568375	0.884797	0.633332	
   43	60.610000	64.930500	66.727600	75.310900	71.983600	72.285200	85.720500	112.537000	131.665000	113.162000	100.939000	84.166900	78.276500	85.946500	89.419600	65.474500	51.415800	81.352600	116.355000	140.129000	165.078000	150.048000	119.454000	108.260000	36.600000	25.214100	17.217900	19.051900	10.065300	6.233140	5.814690	9.208370	42.294800	0.000000	37.838800	34.654800	38.958600	42.891100	42.338400	39.231600	41.811000	65.383700	62.024100	26.663100	27.911100	9.181690	1.072500	1.309450	60.760000	41.528600	44.475500	44.696100	11.489700	13.559200	23.904100	34.602500	38.304700	24.255600	13.395200	22.157300	16.250600	32.678800	35.981000	37.938900	38.122500	28.754500	37.196800	59.965600	71.859700	77.453800	58.457100	51.288200	83.820000	73.974900	56.174700	49.256000	53.931900	62.608100	79.508300	110.472000	129.460000	119.120000	116.132000	80.093100	87.049800	63.491300	59.172700	60.110500	67.693700	62.716900	75.164100	91.957000	113.776000	110.865000	77.121900	66.478000	0.699000	0.000000	0.604628	0.000000	0.716118	0.000000	0.825970	0.000000	0.799612	0.000000	0.713935	0.000000	0.719193	0.000000	0.681682	0.011600	0.611697	0.074100	0.566589	0.264300	43.700000	106.216000	109.402000	115.761000	106.789000	106.055000	118.219000	149.350000	157.292000	119.766000	85.231500	82.635500	0.503512	0.267200	0.522390	1.257700	0.579222	0.474100	0.622939	0.718100	0.658169	0.299100	0.751231	0.254900	0.744966	0.013200	0.720817	0.000000	0.709546	0.000000	0.712467	0.000000	0.682285	0.000000	0.673901	0.000000	0.660611	0.000000	0.587295	0.000000	0.495298	1.142410	0.828722	1.751820	3.823100	2.129510	2.374220	2.428540	0.091234	0.000000	5.478130	6.125310	11.309800	325.820000	40.332100	0.000000	16.709600	1.759330	284.752000	0.000000	0.018428	0.656041	0.966948	0.942558	
