#erel:= 0.800;
#emax:= 1547.572;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.401;
#snodes:=  1189;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.7343       46  34.772        91 116.697       136   0.2994
   25	111.600000	99.078900	83.352400	84.735800	81.319800	84.519600	88.484200	95.789000	81.740900	78.332600	99.937800	68.970100	74.695600	86.980900	101.985000	116.174000	119.131000	117.898000	117.261000	95.104800	77.351700	94.993600	80.859400	68.884400	20.560000	62.015600	39.596100	45.469600	33.968900	38.022800	56.356200	105.916000	81.386500	0.000000	19.017800	15.436800	5.815680	26.876300	31.941700	63.183600	63.985100	154.118000	63.567900	132.666000	11.059100	27.820000	45.097700	44.808500	111.590000	100.243000	78.983100	74.764700	56.358400	52.468600	60.802200	73.086400	66.121700	62.394700	88.214100	67.344000	58.382000	52.753000	54.877600	64.835300	68.296000	90.667200	108.686000	86.227900	72.838800	87.816100	85.672300	67.187800	107.600000	97.478800	60.426200	36.760400	46.307700	57.671300	99.565700	138.795000	138.775000	101.198000	85.801000	66.415700	75.581800	74.145500	79.147900	79.858000	83.307300	98.789700	113.596000	111.003000	102.637000	142.050000	115.921000	102.863000	0.310000	0.000000	0.472282	0.000000	0.474029	0.000000	0.483377	0.000000	0.487974	0.000000	0.461244	0.000000	0.481551	0.000000	0.444596	0.005500	0.341203	0.043800	0.264636	0.088800	111.490000	51.664800	54.214900	54.650500	65.535500	98.954300	94.617000	100.950000	111.355000	123.776000	118.803000	123.024000	0.232512	0.109000	0.200448	0.136400	0.114273	0.209200	0.153313	0.239900	0.156837	0.161600	0.163373	0.107400	0.157033	0.007400	0.185394	0.000000	0.277877	0.000000	0.313697	0.000000	0.328364	0.000000	0.326561	0.000000	0.290430	0.000000	0.260128	0.000000	0.611649	0.308345	0.248174	0.972516	1.096460	0.720259	0.080483	0.296422	0.397303	2.386930	3.199100	0.000000	0.000000	325.938000	30.504100	23.897800	0.000000	0.997329	0.000000	0.648744	0.454084	0.741828	0.854400	0.884360	
   26	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   27	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	106.086000	59.216700	34.441100	47.262200	62.292800	91.798400	125.670000	124.735000	85.365800	70.360100	59.502200	59.828500	59.446000	59.939000	58.623800	60.631700	75.316800	87.680600	106.627000	92.891400	115.030000	121.226000	103.200000	0.310000	0.000000	0.451549	0.000000	0.440681	0.000000	0.428641	0.000000	0.427025	0.000000	0.448017	0.000000	0.453279	0.000000	0.423246	0.003400	0.365708	0.070700	0.323178	0.152500	111.490000	50.948900	44.895600	50.671600	53.532700	92.203400	110.164000	118.437000	112.577000	126.535000	119.521000	101.786000	0.287556	0.162400	0.229809	0.260100	0.208159	0.255000	0.076581	0.360500	0.128681	0.240700	0.178271	0.125100	0.212021	0.017000	0.276588	0.000000	0.396540	0.000000	0.474761	0.000000	0.498658	0.000000	0.504593	0.000000	0.463932	0.000000	0.404231	0.000000	0.611649	0.045322	0.012608	0.537183	0.376142	0.862222	0.000000	0.251362	0.556766	3.085720	14.689700	2.667810	0.000000	355.734000	28.192700	27.396600	0.000000	1.635240	21.073100	14.043600	0.880487	0.786788	0.937708	0.839482	
   28	111.600000	100.230000	90.137900	84.735800	81.319800	84.519600	88.484200	95.789000	81.740900	78.332600	99.937800	68.970100	76.896800	90.018000	96.830100	117.581000	118.826000	115.743000	118.779000	106.237000	77.479900	82.475200	80.957500	70.845500	20.560000	47.427500	29.406700	36.047200	24.984200	31.719000	52.082700	128.801000	67.462300	15.445700	3.231740	7.835410	0.039166	15.084700	24.670300	58.163200	56.079500	99.764400	39.724300	99.085100	31.413500	39.898100	37.107500	37.365100	111.590000	90.154600	75.579600	74.764700	56.358400	52.468600	60.802200	73.086400	66.121700	62.394700	88.214100	67.344000	54.355800	55.201000	50.328400	65.664600	68.360300	78.509400	107.813000	97.205100	72.909400	73.738200	85.639800	74.854500	107.600000	97.742100	61.940300	36.909000	45.896100	52.831100	100.963000	132.514000	139.431000	111.865000	88.532400	63.651500	73.559300	72.075400	79.289100	81.967500	79.564900	71.918600	114.226000	113.796000	97.427200	102.724000	112.228000	103.084000	0.310000	0.000000	0.436934	0.000000	0.525944	0.000000	0.500934	0.000000	0.488463	0.000000	0.460836	0.000000	0.455587	0.000000	0.396258	0.007800	0.358349	0.054700	0.264636	0.170200	111.490000	59.376500	59.451500	66.039100	40.202900	72.520100	88.048700	119.528000	115.650000	123.765000	121.248000	113.824000	0.232512	0.189800	0.200448	0.296900	0.147176	0.410800	0.150861	0.348300	0.153048	0.337000	0.103128	0.176600	0.137297	0.018900	0.080497	0.000000	0.169630	0.000000	0.236867	0.000000	0.287993	0.000000	0.329747	0.000000	0.323929	0.000000	0.315668	0.000000	0.611649	0.000000	0.000000	0.293702	0.224011	0.474001	0.000000	0.606491	0.398971	1.956990	2.091140	9.009190	0.000000	321.909000	37.721800	2.519260	0.000000	0.834016	0.000000	0.636575	0.600341	0.793779	0.780461	0.766157	
   29	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   30	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	33.982500	12.931000	17.388700	2.880740	11.633500	41.576800	114.945000	85.401900	6.316790	0.000000	11.757100	3.101370	19.690000	30.319700	67.666600	72.871200	130.088000	45.679400	156.053000	31.808000	19.263100	36.955400	42.189300	111.590000	84.254500	74.232300	68.830800	51.522600	47.618000	65.986900	68.864300	72.132400	70.342100	91.867500	69.529200	62.310400	53.722900	53.897000	66.043800	72.041100	69.292000	95.772900	95.572700	64.933700	72.384500	80.758000	81.170200	107.600000	102.042000	72.432600	45.890800	55.717900	66.160700	102.348000	127.567000	129.472000	93.292900	71.554200	81.948600	74.416800	86.489900	80.741800	84.233800	83.502700	96.315300	121.145000	103.606000	97.654200	109.512000	107.491000	83.819900	0.310000	0.000000	0.423113	0.000000	0.432136	0.000000	0.457154	0.000000	0.470421	0.000000	0.472286	0.000000	0.473384	0.000000	0.438965	0.003500	0.347868	0.043700	0.278955	0.092600	111.490000	54.731700	46.960900	43.560200	51.669600	83.626500	105.747000	119.807000	107.556000	102.445000	118.531000	109.001000	0.233474	0.065000	0.203161	0.116800	0.148733	0.254700	0.116151	0.474900	0.141217	0.453100	0.149986	0.274800	0.143482	0.048300	0.164594	0.000000	0.241967	0.000000	0.302852	0.000000	0.324797	0.000000	0.328263	0.000000	0.309938	0.000000	0.276708	0.000000	0.611649	0.000000	0.000000	0.180341	0.293681	1.482370	0.000000	0.000000	0.303530	2.270960	41.170700	12.887700	11.018700	269.430000	8.035140	2.336090	4.736740	0.000000	0.000000	0.500953	0.393800	0.667900	0.852625	0.704966	
   31	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   32	111.600000	99.078900	83.352400	84.735800	81.319800	84.519600	88.484200	95.789000	81.740900	78.332600	99.937800	68.970100	74.695600	86.980900	101.985000	116.174000	119.131000	117.898000	117.261000	95.104800	77.351700	94.993600	80.859400	68.884400	20.560000	62.015600	39.596100	45.469600	33.968900	38.022800	56.356200	105.916000	81.386500	0.000000	19.017800	15.436800	5.815680	26.876300	31.941700	63.183600	63.985100	154.118000	63.567900	132.666000	11.059100	27.820000	45.097700	44.808500	111.590000	100.243000	78.983100	74.764700	56.358400	52.468600	60.802200	73.086400	66.121700	62.394700	88.214100	67.344000	58.382000	52.753000	54.877600	64.835300	68.296000	90.667200	108.686000	86.227900	72.838800	87.816100	85.672300	67.187800	107.600000	97.478800	60.426200	36.760400	46.307700	57.671300	99.565700	138.795000	138.775000	101.198000	85.801000	66.415700	75.581800	74.145500	79.147900	79.858000	83.307300	98.789700	113.596000	111.003000	102.637000	142.050000	115.921000	102.863000	0.310000	0.000000	0.472282	0.000000	0.474029	0.000000	0.483377	0.000000	0.487974	0.000000	0.461244	0.000000	0.481551	0.000000	0.444596	0.005500	0.341203	0.043800	0.264636	0.088800	111.490000	51.664800	54.214900	54.650500	65.535500	98.954300	94.617000	100.950000	111.355000	123.776000	118.803000	123.024000	0.232512	0.109000	0.200448	0.136400	0.114273	0.209200	0.153313	0.239900	0.156837	0.161600	0.163373	0.107400	0.157033	0.007400	0.185394	0.000000	0.277877	0.000000	0.313697	0.000000	0.328364	0.000000	0.326561	0.000000	0.290430	0.000000	0.260128	0.000000	0.611649	0.308345	0.248174	0.972516	1.096460	0.720259	0.080483	0.296422	0.397303	2.386930	3.199100	0.000000	0.000000	325.938000	30.504100	23.897800	0.000000	0.997329	0.000000	0.648744	0.454084	0.741828	0.854400	0.884360	
   33	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   34	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	106.086000	59.216700	34.441100	47.262200	62.292800	91.798400	125.670000	124.735000	85.365800	70.360100	59.502200	59.828500	59.446000	59.939000	58.623800	60.631700	75.316800	87.680600	106.627000	92.891400	115.030000	121.226000	103.200000	0.310000	0.000000	0.451549	0.000000	0.440681	0.000000	0.428641	0.000000	0.427025	0.000000	0.448017	0.000000	0.453279	0.000000	0.423246	0.003400	0.365708	0.070700	0.323178	0.152500	111.490000	38.221000	29.768100	25.257000	65.793700	86.398200	102.145000	114.674000	98.107000	107.808000	113.371000	110.218000	0.283766	0.088100	0.300418	0.096000	0.281587	0.154100	0.243830	0.155000	0.229327	0.145400	0.284896	0.146400	0.348171	0.020800	0.420471	0.000000	0.477491	0.000000	0.525168	0.000000	0.549727	0.000000	0.568689	0.000000	0.501352	0.000000	0.476768	0.000000	0.611649	0.000000	0.000000	1.107330	1.226240	0.000000	0.000000	0.000000	0.000000	1.504630	0.000000	14.449700	21.034200	128.531000	20.428000	29.747000	0.000000	0.000000	12.050600	0.106712	0.495716	0.650804	0.865412	0.466921	
   35	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   36	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	45.721600	28.377600	35.181900	25.160000	28.151500	50.548300	111.092000	95.746900	14.352400	0.000000	0.000000	0.000000	0.000000	4.901140	41.012700	29.637200	116.517000	45.775400	123.045000	19.184400	35.302400	40.646000	37.304000	111.590000	95.996800	87.753300	72.539000	57.044700	55.283800	70.758800	75.700900	72.321000	79.278400	84.265200	80.744800	75.918600	60.610600	58.644600	72.071100	79.273200	91.937700	124.636000	110.143000	67.676600	64.326000	81.948700	71.258600	107.600000	103.071000	61.429800	36.195900	50.162000	72.108200	100.150000	132.656000	142.028000	111.470000	83.871500	79.498900	78.673000	70.002500	83.407200	86.917500	81.075600	92.127200	139.664000	132.092000	109.338000	114.142000	112.031000	95.939600	0.310000	0.000000	0.470546	0.000000	0.461552	0.000000	0.453620	0.000000	0.443830	0.000000	0.429683	0.000000	0.406315	0.000000	0.381141	0.007400	0.323127	0.059200	0.296100	0.140200	111.490000	45.558700	41.881900	44.104300	49.086200	76.366000	70.954700	118.867000	105.594000	115.087000	112.366000	104.203000	0.229397	0.115700	0.195084	0.162600	0.161709	0.312100	0.134529	0.270900	0.114590	0.181200	0.098513	0.076600	0.101701	0.009600	0.170488	0.000000	0.236155	0.000000	0.286647	0.000000	0.339232	0.000000	0.382379	0.000000	0.323929	0.000000	0.294766	0.000000	0.611649	0.000000	0.000000	0.587682	0.497054	0.394281	0.000000	0.098863	0.562058	3.612840	10.858400	0.000000	0.000000	512.064000	26.726600	16.901500	7.825670	0.000000	0.000000	0.808304	0.703708	0.742819	0.837258	0.956358	
   37	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   38	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	33.982500	12.931000	17.388700	2.880740	11.633500	41.576800	114.945000	85.401900	6.316790	0.000000	11.757100	3.101370	19.690000	30.319700	67.666600	72.871200	130.088000	45.679400	156.053000	31.808000	19.263100	36.955400	42.189300	111.590000	84.254500	74.232300	68.830800	51.522600	47.618000	65.986900	68.864300	72.132400	70.342100	91.867500	69.529200	62.310400	53.722900	53.897000	66.043800	72.041100	69.292000	95.772900	95.572700	64.933700	72.384500	80.758000	81.170200	107.600000	79.725000	38.613100	21.892600	27.346200	51.605000	89.208100	112.154000	125.645000	95.827100	64.288200	50.323000	60.771400	63.334800	66.004600	67.512000	77.141600	87.510700	106.936000	118.815000	105.677000	118.811000	112.893000	101.144000	0.310000	0.000000	0.399709	0.000000	0.381266	0.000000	0.349328	0.000000	0.323815	0.000000	0.298332	0.000000	0.257117	0.000000	0.220979	0.008800	0.212129	0.089000	0.220233	0.227900	111.490000	40.848200	37.055300	42.144100	47.551900	92.203400	118.228000	114.644000	112.818000	119.212000	119.342000	110.292000	0.224079	0.247900	0.194908	0.221700	0.158777	0.245500	0.169021	0.316800	0.209664	0.355500	0.218300	0.155400	0.196459	0.017500	0.240964	0.000000	0.295539	0.000000	0.376521	0.000000	0.439746	0.000000	0.447243	0.000000	0.412678	0.000000	0.375684	0.000000	0.611649	0.297331	0.200605	1.362180	1.329430	0.970991	0.000000	0.301122	0.324324	3.132210	11.133500	0.337380	0.945155	384.283000	21.932100	21.666000	0.000000	0.395004	0.000000	0.653219	0.723227	1.038550	0.880289	1.195050	
   39	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	40.555800	21.372000	25.801600	26.888700	32.369300	48.462400	85.165800	61.991600	38.814500	0.000000	9.304540	0.000000	15.165400	17.759500	50.033500	57.209800	141.260000	64.657900	168.183000	27.939300	25.302900	44.420900	47.957300	111.590000	86.388400	75.396100	70.846700	65.636800	64.408200	72.176000	77.255100	104.697000	98.860200	100.637000	88.732200	83.495900	74.965400	77.490200	86.696000	82.919400	92.877800	103.778000	118.440000	82.191900	60.408600	87.188800	76.343700	107.600000	93.132500	54.156700	31.599600	56.098500	64.610500	116.905000	125.982000	163.025000	120.185000	87.781800	88.559200	84.795200	86.262600	93.375200	96.292000	94.977600	114.116000	123.908000	137.550000	118.524000	103.753000	118.166000	101.372000	0.310000	0.000000	0.424301	0.000000	0.403928	0.000000	0.362934	0.000000	0.334859	0.000000	0.336511	0.000000	0.312560	0.000000	0.257665	0.003900	0.198292	0.058200	0.159780	0.129500	111.490000	31.788300	37.401100	33.278900	40.095600	63.877700	140.318000	136.380000	119.150000	120.919000	119.032000	113.529000	0.161494	0.202300	0.157802	0.200200	0.148760	0.261000	0.166202	0.238000	0.201805	0.222000	0.244024	0.200800	0.279615	0.023400	0.326198	0.000000	0.377410	0.000000	0.396117	0.000000	0.401499	0.000000	0.400910	0.000000	0.382741	0.000000	0.363575	0.000000	0.611649	0.287786	0.206125	0.860860	0.000000	0.638720	0.000000	0.000000	0.237304	3.154270	30.423100	4.090100	0.000000	272.299000	25.763500	0.000000	12.290400	0.636080	0.000000	1.241110	0.698043	0.489166	0.668638	0.708959	
