#erel:= 0.800;
#emax:= 1852.682;
#q:= 0.000;
#nesce:=    52;
#etime:= 1.481;
#snodes:=  1343;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.04        46  18.2204      91 144.688      136   0.6053
   63	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	13.477700	1.831440	0.000000	6.683980	15.448000	6.681110	28.921100	160.391000	138.508000	52.197900	46.502000	35.239900	47.428800	47.245500	68.648600	113.367000	178.914000	120.563000	179.642000	23.956300	46.406200	16.777800	28.948100	103.690000	100.313000	94.671500	91.455300	81.245900	80.240600	98.011900	131.581000	136.919000	113.693000	117.944000	105.294000	90.601400	86.779700	82.754000	88.503700	101.316000	123.523000	150.426000	171.416000	189.502000	191.500000	133.754000	124.577000	104.700000	99.251600	95.646500	93.723700	95.188200	77.027600	99.006400	111.621000	122.571000	112.424000	114.546000	100.138000	93.996500	90.400600	81.053200	98.749300	137.191000	137.635000	139.135000	152.899000	147.544000	163.775000	124.346000	114.543000	0.272000	0.000000	0.315600	0.000000	0.325298	0.000000	0.338732	0.000000	0.370195	0.000000	0.423514	0.000000	0.447154	0.000000	0.428875	0.026800	0.413577	0.237500	0.373375	0.346400	92.190000	69.107900	61.924900	68.818900	85.130600	101.085000	169.384000	178.753000	167.062000	168.871000	163.116000	152.138000	0.333732	0.242700	0.307173	0.191200	0.273035	0.281400	0.228495	0.303000	0.213574	0.334700	0.228597	0.173400	0.262071	0.008400	0.337175	0.000000	0.434443	0.000000	0.517219	0.000000	0.591078	0.000000	0.618723	0.000000	0.560443	0.000000	0.509303	0.000000	4.690090	4.943710	3.080340	0.002751	0.000000	16.897400	10.917600	6.160480	6.314320	2.457100	17.742400	61.308100	113.449000	69.238000	21.138000	3.708480	0.000000	7.011410	204.669000	2.778520	2.911270	3.965830	6.185860	7.443980	
   64	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.259169	0.000000	0.341959	0.000000	0.337862	0.000000	0.351416	0.000000	0.381208	0.000000	0.376581	0.000000	0.349079	0.016900	0.271497	0.193100	0.255184	0.400400	92.190000	104.015000	93.969300	110.887000	133.965000	147.145000	161.309000	173.706000	182.289000	186.552000	171.569000	157.779000	0.189395	0.478300	0.118806	0.416800	0.311149	0.754900	0.269346	0.488000	0.279193	0.564000	0.299775	0.260100	0.360390	0.010400	0.428337	0.000000	0.506939	0.000000	0.565630	0.000000	0.626177	0.000000	0.642378	0.000000	0.600903	0.000000	0.541449	0.000000	4.690090	5.678740	4.195130	0.000000	0.000000	16.448000	11.641300	6.105010	6.064480	1.173260	0.132054	43.256500	87.244500	243.376000	40.002000	9.387840	1.959310	7.658600	209.226000	2.394350	2.944630	4.313940	6.804390	7.849530	
   65	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	38.519200	14.023300	13.659200	14.089000	20.118400	7.392260	7.288610	51.239700	101.105000	34.758600	7.477300	9.283670	15.466500	15.814900	32.764200	73.781700	151.759000	58.047000	44.849600	6.994860	31.793600	7.674430	10.289000	103.690000	103.857000	91.855000	89.014400	85.302700	79.924800	98.610100	121.417000	127.947000	124.582000	126.299000	121.082000	111.439000	103.294000	98.420300	97.370600	122.289000	138.642000	149.846000	143.111000	155.978000	172.259000	144.646000	129.916000	104.700000	93.098200	100.010000	95.528800	96.652800	86.277600	105.255000	115.546000	135.928000	127.398000	114.333000	101.608000	100.540000	96.556600	91.288500	101.062000	145.831000	153.689000	153.222000	141.308000	157.874000	174.687000	129.413000	113.493000	0.272000	0.000000	0.235745	0.000000	0.207905	0.000000	0.233324	0.000000	0.261182	0.000000	0.284759	0.000000	0.276530	0.000000	0.229027	0.018200	0.211295	0.318800	0.184731	0.542100	92.190000	124.592000	112.912000	126.711000	145.569000	169.263000	174.905000	169.192000	156.745000	165.299000	152.918000	139.378000	0.143349	1.035600	0.146515	1.609400	0.187144	0.765600	0.222307	0.655200	0.240154	0.459900	0.254508	0.164000	0.272316	0.006600	0.282790	0.000000	0.358109	0.000000	0.427202	0.000000	0.473057	0.000000	0.486817	0.000000	0.474354	0.000000	0.435479	0.000000	4.690090	4.569940	3.463460	0.000000	0.000000	17.139600	11.080800	6.497630	6.358970	2.044150	21.149700	45.796200	96.817000	273.136000	26.703900	20.359300	0.000000	7.629580	227.550000	2.889910	3.117730	4.049710	6.492490	8.108730	
   66	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	28.560600	20.920400	21.007300	21.559200	22.787700	4.849530	0.000000	29.075000	163.119000	44.115000	23.969700	31.275100	37.690300	37.857900	48.038000	126.851000	182.611000	33.113400	44.849600	9.976030	27.832000	15.551500	22.263000	103.690000	101.829000	88.980600	88.856700	82.222400	103.555000	122.311000	155.068000	167.858000	133.295000	122.199000	102.623000	86.570700	79.387400	71.775800	78.910700	116.770000	140.830000	156.967000	163.572000	204.277000	207.225000	167.124000	145.575000	104.700000	103.266000	91.564900	88.544200	91.715300	99.444100	111.684000	134.992000	153.414000	137.017000	118.586000	107.815000	88.634700	76.910700	69.886400	87.432600	131.679000	131.823000	143.722000	146.672000	157.968000	174.029000	132.172000	119.048000	0.272000	0.000000	0.229522	0.000000	0.241708	0.000000	0.240059	0.000000	0.255707	0.000000	0.390885	0.000000	0.386752	0.000000	0.328051	0.027100	0.293596	0.513300	0.210825	0.557300	92.190000	92.813600	75.516100	75.910600	89.594500	104.787000	118.976000	128.985000	130.766000	137.913000	118.241000	96.987000	0.119508	1.060300	0.079065	1.502000	0.077577	1.181500	0.096102	0.400300	0.124212	0.174500	0.160419	0.253100	0.219121	0.009700	0.307919	0.000000	0.413550	0.000000	0.488821	0.000000	0.514752	0.000000	0.532311	0.000000	0.550561	0.000000	0.537476	0.000000	4.690090	5.008350	3.335200	0.000000	0.000000	16.338900	10.900600	5.967750	6.870220	1.684470	0.000000	63.890100	115.205000	22.811700	59.006000	1.126830	0.000000	6.842010	208.262000	2.832780	2.771840	3.798280	6.625400	7.014370	
   67	110.000000	132.341000	131.273000	126.160000	127.852000	131.757000	135.482000	147.639000	153.613000	131.682000	115.775000	98.098200	88.735200	78.412300	70.518900	71.722700	104.926000	132.649000	133.467000	134.505000	137.378000	155.566000	127.099000	119.874000	41.480000	32.961500	30.153300	31.140500	30.538800	25.062400	10.170800	81.991200	84.683900	139.718000	41.114500	31.323500	36.261800	39.708800	39.141400	54.870900	97.552100	161.849000	76.807300	81.895900	21.055500	11.453800	16.575300	31.128800	103.690000	70.471200	58.978300	59.391700	50.227000	53.960300	72.059200	97.986600	89.824100	68.191500	73.801000	53.010200	42.993900	37.291400	29.091900	35.860300	67.311100	94.549800	154.431000	167.021000	163.764000	166.713000	150.057000	140.702000	104.700000	92.950100	81.225900	70.147900	79.513300	75.310200	91.087400	120.560000	119.745000	105.816000	111.409000	74.791900	78.930600	74.140500	65.062500	79.516100	123.192000	138.954000	140.047000	146.355000	151.893000	159.357000	130.769000	120.202000	0.272000	0.000000	0.242471	0.000000	0.246083	0.000000	0.263235	0.000000	0.292849	0.000000	0.316237	0.000000	0.325745	0.000000	0.296081	0.011200	0.220260	0.154700	0.156997	0.407100	92.190000	94.052100	83.368500	79.498500	108.610000	120.419000	137.570000	152.816000	165.705000	180.954000	169.112000	117.629000	0.123964	0.728600	0.125648	0.857800	0.141276	1.237100	0.157774	0.461900	0.193161	0.255900	0.233793	0.164800	0.290947	0.010400	0.351518	0.000000	0.374893	0.000000	0.461691	0.000000	0.460030	0.000000	0.424400	0.000000	0.378858	0.000000	0.333927	0.000000	4.690090	6.367670	4.355740	1.235110	0.389725	17.776100	12.582700	7.032330	6.215200	4.424820	0.084933	104.646000	157.328000	0.000000	10.788700	0.000000	0.000000	6.591070	159.888000	2.886160	2.631240	4.168540	6.704840	7.379630	
   68	110.000000	132.341000	131.273000	126.160000	127.852000	131.757000	135.482000	147.639000	153.613000	131.682000	115.775000	98.098200	88.735200	78.412300	70.518900	71.722700	104.926000	132.649000	133.467000	134.505000	137.378000	155.566000	127.099000	119.874000	41.480000	32.467200	22.630100	23.149000	25.288600	30.727000	16.623100	18.690100	80.831500	171.269000	31.083100	15.017800	18.920600	26.011400	25.063700	42.550400	99.514500	157.643000	30.119600	69.395900	0.000000	17.410100	14.888700	17.302800	103.690000	108.483000	103.189000	99.912200	99.521600	99.159700	115.727000	146.412000	154.829000	130.625000	97.634400	85.172100	75.238700	69.754800	61.874500	71.461600	100.129000	120.851000	127.432000	171.496000	175.149000	179.004000	163.811000	148.384000	104.700000	117.379000	120.959000	120.984000	126.582000	122.181000	134.143000	148.329000	165.199000	146.106000	117.327000	104.706000	110.379000	102.498000	92.194900	107.609000	136.432000	144.547000	127.921000	155.877000	145.565000	151.819000	132.854000	118.436000	0.272000	0.000000	0.241484	0.000000	0.211521	0.000000	0.225569	0.000000	0.249253	0.000000	0.259782	0.000000	0.232043	0.000000	0.173231	0.023800	0.090662	0.186800	0.021765	0.368300	92.190000	120.386000	111.928000	117.740000	106.867000	130.923000	143.757000	158.816000	172.823000	197.229000	166.378000	147.826000	0.000000	0.784400	0.000000	0.842400	0.000000	0.658700	0.000000	0.578600	0.000000	0.606500	0.062592	0.292700	0.198624	0.011700	0.267435	0.000000	0.391734	0.000000	0.535098	0.000000	0.601410	0.000000	0.605690	0.000000	0.448185	0.000000	0.415636	0.000000	4.690090	4.756600	2.721870	0.332850	0.254948	16.200500	10.927000	6.663250	6.197620	3.312180	0.000000	32.964200	0.000000	37.129900	33.028600	0.000000	7.810730	6.374790	182.021000	2.336600	2.706250	3.996540	6.332350	7.575180	
   69	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	31.848100	22.053500	21.432700	25.407700	32.230400	14.554600	18.614100	137.831000	150.338000	67.239000	40.552800	33.926900	36.682700	24.773500	44.207900	100.276000	173.254000	67.232100	59.027800	3.087620	17.800300	18.337900	26.810900	103.690000	108.313000	106.184000	105.615000	107.108000	105.163000	114.314000	132.801000	148.711000	121.046000	132.386000	125.844000	111.622000	103.555000	46.751500	51.262500	72.655500	99.703500	150.745000	152.450000	173.937000	177.961000	163.494000	143.902000	104.700000	106.120000	110.178000	109.883000	110.804000	92.786000	102.618000	109.206000	136.252000	121.079000	131.441000	111.893000	115.285000	107.368000	74.029800	82.859300	125.305000	137.454000	162.572000	154.529000	148.141000	165.714000	144.297000	134.197000	0.272000	0.000000	0.199208	0.000000	0.190827	0.000000	0.203712	0.000000	0.252230	0.000000	0.304658	0.000000	0.317877	0.000000	0.309841	0.015900	0.255050	0.204400	0.174997	0.422000	92.190000	61.951900	51.936400	74.212100	98.775100	126.249000	156.262000	152.775000	153.591000	163.252000	151.999000	135.321000	0.135640	0.748500	0.144911	0.613700	0.173082	0.645900	0.209179	0.688800	0.219169	0.374000	0.296823	0.160300	0.382351	0.004600	0.474483	0.000000	0.558370	0.000000	0.600731	0.000000	0.599775	0.000000	0.563485	0.000000	0.492607	0.000000	0.426807	0.000000	4.690090	5.418820	3.833120	0.571056	0.467171	17.923800	11.609200	6.534630	6.355110	3.600730	19.661400	55.555700	101.924000	110.964000	35.098500	0.000000	0.000000	6.944920	219.872000	2.423710	2.754950	4.115810	6.514150	7.709620	
   70	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.241162	0.000000	0.158298	0.000000	0.175200	0.000000	0.182859	0.000000	0.233782	0.000000	0.204189	0.000000	0.180934	0.020100	0.115765	0.186700	0.131853	0.420400	92.190000	84.761500	66.901800	81.723900	113.188000	141.788000	149.615000	165.169000	148.662000	172.756000	171.569000	157.779000	0.103249	0.569900	0.088551	0.597300	0.189895	0.853500	0.160356	0.799300	0.231119	0.566200	0.305846	0.191400	0.313638	0.010900	0.384419	0.000000	0.486325	0.000000	0.563602	0.000000	0.590065	0.000000	0.470796	0.000000	0.401627	0.000000	0.380092	0.000000	4.690090	4.645790	3.092850	0.000000	0.000000	16.856100	10.603700	6.407860	7.251130	3.558000	5.022480	57.401500	98.650000	95.486200	37.197700	0.000000	0.000000	6.211030	191.757000	2.701410	2.867940	3.944610	6.332350	7.575180	
   71	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	23.433600	15.499600	26.109500	23.190400	34.354800	20.761300	21.434600	67.316700	163.795000	24.302700	35.629000	30.475400	26.135000	22.827000	42.621000	82.283600	172.833000	23.867500	14.209900	0.741179	8.577410	11.146200	26.888300	103.690000	92.253200	82.425200	79.969600	74.134200	71.578700	96.534100	124.798000	131.815000	109.709000	135.205000	138.779000	128.654000	116.451000	120.080000	131.165000	156.639000	178.261000	176.119000	186.956000	193.926000	178.940000	169.833000	168.502000	104.700000	95.539700	98.720100	80.511500	85.431300	79.705200	95.076100	118.384000	127.973000	138.262000	135.977000	131.470000	110.810000	98.901500	92.076700	116.760000	142.980000	158.775000	148.363000	156.740000	154.567000	150.595000	146.923000	141.363000	0.272000	0.000000	0.216234	0.000000	0.256015	0.000000	0.296996	0.000000	0.327688	0.000000	0.360545	0.000000	0.347377	0.000000	0.302341	0.066200	0.204626	0.395700	0.055149	0.884600	92.190000	94.743800	82.139800	102.662000	122.905000	144.566000	161.119000	162.169000	173.089000	201.171000	167.301000	160.339000	0.229838	1.053700	0.238306	0.569300	0.266911	0.472800	0.281948	0.849500	0.274059	0.561800	0.268760	0.319000	0.301236	0.012500	0.372057	0.000000	0.370270	0.000000	0.302108	0.000000	0.248141	0.000000	0.258185	0.000000	0.274568	0.000000	0.289834	0.000000	4.690090	5.482310	4.039080	0.000000	0.000000	17.158000	11.175300	6.447310	6.217810	1.307720	8.262350	62.791200	109.347000	0.694930	13.147900	0.000000	5.041680	8.128420	208.043000	3.035470	3.202230	4.254060	6.864090	7.995650	
   72	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   73	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	18.393300	6.016740	2.310040	1.306790	2.711670	13.799700	8.085240	68.554700	166.357000	27.526800	35.556200	19.956800	33.878600	32.329400	36.728700	87.029200	166.829000	104.700000	97.439500	14.438000	14.484200	13.414900	24.475200	103.690000	98.053500	98.160100	91.715500	86.699900	89.017200	117.360000	146.010000	181.930000	141.877000	118.139000	105.935000	95.745600	87.969600	85.038300	89.190200	104.864000	134.040000	149.561000	180.668000	178.297000	151.198000	152.834000	142.016000	104.700000	91.972700	92.225500	91.540500	92.205600	94.296200	118.398000	117.039000	163.005000	135.819000	120.297000	118.313000	110.029000	106.738000	98.927700	112.986000	140.795000	160.986000	157.913000	171.336000	157.492000	139.659000	130.907000	122.262000	0.272000	0.000000	0.135644	0.000000	0.105153	0.000000	0.068790	0.000000	0.071790	0.000000	0.093886	0.000000	0.379545	0.000000	0.341490	0.018100	0.272978	0.095200	0.207389	0.148600	92.190000	95.213200	82.115100	101.218000	122.696000	149.337000	160.836000	158.114000	161.759000	163.452000	148.488000	140.283000	0.204987	0.348500	0.234934	0.455500	0.278886	0.753100	0.334695	1.135300	0.389548	0.821700	0.446563	0.299500	0.514879	0.009700	0.573422	0.000000	0.618000	0.000000	0.644333	0.000000	0.667787	0.000000	0.673007	0.000000	0.649038	0.000000	0.616556	0.000000	4.690090	5.768210	3.692860	0.861945	0.000000	15.872200	11.060200	7.113220	6.163940	4.738760	15.860100	77.585200	118.956000	0.000000	9.114580	0.000000	4.956310	6.085230	194.985000	2.655820	2.810070	3.760410	6.637100	7.987060	
   74	110.000000	144.731000	140.666000	132.441000	126.958000	128.459000	145.589000	154.212000	154.015000	129.371000	116.707000	102.692000	92.086400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	34.983800	25.638700	25.055500	24.464700	26.296800	10.112500	18.170000	103.219000	159.415000	51.410700	28.003600	31.238400	31.559900	17.121600	29.279900	82.632000	186.675000	73.558900	108.213000	15.519800	23.162400	0.000000	25.000300	103.690000	100.653000	96.696500	106.983000	95.575000	101.829000	122.677000	142.238000	143.496000	117.852000	102.767000	85.093000	68.918900	66.653000	44.288600	49.177600	71.782400	130.966000	137.877000	163.682000	154.603000	153.368000	145.506000	132.850000	104.700000	104.195000	100.643000	100.896000	104.111000	101.376000	113.438000	136.957000	147.475000	137.199000	117.513000	113.226000	112.806000	74.931500	66.730600	76.114600	123.079000	134.721000	139.261000	147.573000	141.525000	147.306000	119.187000	108.700000	0.272000	0.000000	0.271438	0.000000	0.276517	0.000000	0.310068	0.000000	0.346850	0.000000	0.357471	0.000000	0.324127	0.000000	0.292571	0.032000	0.214335	0.232100	0.120849	0.466300	92.190000	99.634700	87.992700	111.106000	128.144000	145.209000	157.093000	161.929000	170.221000	171.892000	156.349000	150.001000	0.037448	0.614400	0.031115	0.657900	0.052138	0.637900	0.055873	0.489900	0.158961	0.412500	0.196080	0.271600	0.317913	0.010500	0.406602	0.000000	0.516665	0.000000	0.579256	0.000000	0.590065	0.000000	0.623884	0.000000	0.600903	0.000000	0.541449	0.000000	4.690090	4.922190	3.182750	0.000000	0.000000	18.084700	11.227700	6.577170	6.310660	2.483520	14.191300	72.700700	116.024000	0.000000	22.824300	0.000000	0.000000	7.221610	211.618000	2.463350	2.697150	3.904770	6.524410	7.807630	
   75	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	28.045900	21.896100	24.607500	17.089100	17.340200	9.839040	0.000000	127.313000	102.427000	45.366300	30.881500	36.984700	34.103900	30.917100	45.612900	113.005000	177.462000	19.518100	4.024870	0.000000	13.962700	21.998300	26.672000	103.690000	105.334000	86.502400	92.216200	92.166600	92.905600	104.716000	134.983000	154.883000	137.439000	118.511000	109.540000	104.154000	92.968100	91.839200	96.962100	122.178000	146.937000	155.338000	152.996000	161.377000	156.963000	159.347000	155.656000	104.700000	87.633000	85.471600	70.939300	103.588000	106.048000	105.033000	114.715000	143.662000	128.905000	116.692000	101.998000	105.772000	97.969100	93.637800	108.429000	146.268000	155.598000	144.073000	139.186000	140.632000	142.597000	136.888000	135.363000	0.272000	0.000000	0.421910	0.000000	0.445488	0.000000	0.453631	0.000000	0.199142	0.000000	0.233205	0.000000	0.236916	0.000000	0.195871	0.021000	0.095807	0.199900	0.000000	0.293600	92.190000	60.688500	51.561200	58.530800	94.018400	127.207000	143.123000	159.657000	148.677000	168.357000	152.184000	146.709000	0.000000	0.557500	0.000000	0.568400	0.000000	0.329500	0.000000	0.291400	0.000000	0.580000	0.003465	0.287900	0.064545	0.019000	0.132341	0.000000	0.200253	0.000000	0.252805	0.000000	0.275684	0.000000	0.275713	0.000000	0.244465	0.000000	0.205414	0.000000	4.690090	5.678740	4.195130	0.000000	0.000000	16.269000	10.993400	6.836390	6.614600	2.796500	1.197560	66.629000	106.392000	37.171000	44.639900	2.787950	0.000000	6.679380	204.964000	2.460500	2.970190	4.007440	6.406570	7.775900	
   76	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	38.519200	14.023300	13.659200	14.089000	20.118400	7.392260	7.288610	51.239700	101.105000	34.758600	7.477300	9.283670	15.466500	15.814900	32.764200	73.781700	151.759000	58.047000	44.849600	6.994860	31.793600	7.674430	10.289000	103.690000	103.857000	91.855000	89.014400	85.302700	79.924800	98.610100	121.417000	127.947000	124.582000	126.299000	121.082000	111.439000	103.294000	98.420300	97.370600	122.289000	138.642000	149.846000	143.111000	155.978000	172.259000	144.646000	129.916000	104.700000	93.098200	100.010000	95.528800	96.652800	86.277600	105.255000	115.546000	135.928000	127.398000	114.333000	101.608000	100.540000	96.556600	91.288500	101.062000	145.831000	153.689000	153.222000	141.308000	157.874000	174.687000	129.413000	113.493000	0.272000	0.000000	0.121089	0.000000	0.108550	0.000000	0.233324	0.000000	0.261182	0.000000	0.284759	0.000000	0.276530	0.000000	0.229027	0.012600	0.211295	0.122000	0.184731	0.236700	92.190000	104.125000	99.463600	109.225000	149.913000	168.213000	171.128000	159.348000	156.652000	169.525000	158.842000	150.634000	0.143349	0.472800	0.146515	0.657500	0.187144	0.730400	0.222307	0.557500	0.240154	0.626700	0.254508	0.222100	0.272316	0.005500	0.282790	0.000000	0.358109	0.000000	0.427202	0.000000	0.473057	0.000000	0.486817	0.000000	0.474354	0.000000	0.435479	0.000000	4.690090	4.870240	3.180470	0.000000	0.000000	17.139600	11.080800	6.497630	6.358970	2.044150	21.149700	45.796200	96.817000	273.136000	26.703900	20.359300	0.000000	7.629580	227.550000	2.889910	3.117730	4.049710	6.492490	8.108730	
   77	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.259169	0.000000	0.341959	0.000000	0.337862	0.000000	0.351416	0.000000	0.381208	0.000000	0.376581	0.000000	0.349079	0.016900	0.271497	0.193100	0.255184	0.400400	92.190000	104.015000	93.969300	110.887000	133.965000	147.145000	161.309000	173.706000	182.289000	186.552000	171.569000	157.779000	0.189395	0.478300	0.118806	0.416800	0.311149	0.754900	0.269346	0.488000	0.279193	0.564000	0.299775	0.260100	0.360390	0.010400	0.428337	0.000000	0.506939	0.000000	0.565630	0.000000	0.626177	0.000000	0.642378	0.000000	0.600903	0.000000	0.541449	0.000000	4.690090	5.678740	4.195130	0.000000	0.000000	16.448000	11.641300	6.105010	6.064480	1.173260	0.132054	43.256500	87.244500	243.376000	40.002000	9.387840	1.959310	7.658600	209.226000	2.394350	2.944630	4.313940	6.804390	7.849530	
