#erel:= 0.800;
#emax:= 1246.118;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.516;
#snodes:=  1654;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
   26	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   27	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	85.766500	69.623100	46.485400	40.356100	46.374600	59.788200	54.390000	57.061800	35.388100	14.775800	6.251340	11.780200	6.188320	15.361600	25.656600	36.254500	40.304000	76.174400	88.250400	87.242200	101.988000	104.425000	92.135000	101.000000	90.636400	82.519700	88.339300	82.120100	70.044500	77.828600	84.261700	88.550400	29.034200	0.000000	0.000000	0.000000	21.639000	17.932700	16.917800	39.740700	44.156300	70.454600	94.870500	114.056000	126.353000	114.290000	101.712000	0.413000	0.000000	0.289380	0.000000	0.261402	0.000000	0.274011	0.000000	0.292029	0.000000	0.273807	0.000000	0.220130	0.000000	0.144470	0.041500	0.097419	0.220000	0.074269	0.147800	73.000000	7.806080	3.006840	0.000000	0.000000	4.668430	84.834600	94.716700	115.943000	165.882000	144.051000	121.535000	0.081610	0.377800	0.131685	0.395500	0.201027	0.120500	0.046348	0.526500	0.000000	0.297000	0.000000	0.138900	0.000000	0.030600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057477	0.000000	0.660573	0.240381	0.000000	0.866811	2.928370	1.696060	0.000000	0.293129	0.456643	0.826996	37.512700	0.137092	0.000000	274.127000	10.352400	30.872500	2.915800	2.582600	32.884600	1.194630	0.720573	0.803069	0.813612	0.868996	
   28	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	85.766500	69.623100	46.485400	40.356100	46.374600	59.788200	54.390000	57.061800	35.388100	14.775800	6.251340	11.780200	6.188320	15.361600	25.656600	36.254500	40.304000	76.174400	88.250400	87.242200	101.988000	104.425000	92.135000	101.000000	90.636400	82.519700	88.339300	82.120100	70.044500	77.828600	84.261700	88.550400	29.034200	0.000000	0.000000	0.000000	21.639000	17.932700	16.917800	39.740700	44.156300	70.454600	94.870500	114.056000	126.353000	114.290000	101.712000	0.413000	0.000000	0.282224	0.000000	0.284805	0.000000	0.286320	0.000000	0.288700	0.000000	0.278242	0.000000	0.237930	0.000000	0.194219	0.039000	0.173044	0.237000	0.154006	0.144700	73.000000	51.495000	53.204500	55.930800	51.409700	58.798200	60.442400	109.946000	160.970000	183.365000	148.042000	128.344000	0.173231	0.219700	0.234546	0.377900	0.312169	0.076700	0.372541	0.100200	0.414973	0.103800	0.181957	0.043600	0.180378	0.055200	0.232550	0.000000	0.261258	0.000000	0.299504	0.000000	0.337679	0.000000	0.384092	0.000000	0.432987	0.000000	0.463239	0.000000	0.660573	0.149576	0.000000	1.419200	3.848570	2.529760	0.068892	0.340282	0.489156	1.172540	57.444800	23.809300	25.171600	132.719000	24.690500	42.365100	1.432980	3.023810	0.000000	1.408450	0.606921	0.755587	0.728524	0.452933	
   29	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   30	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	92.558400	65.348000	53.670300	44.670400	43.420900	63.612600	52.381700	38.425700	38.279100	15.622600	0.000000	12.404900	11.975900	19.429700	33.061200	39.891400	41.985700	63.161700	85.413000	94.327000	110.713000	101.810000	92.302300	101.000000	85.419000	87.734600	74.177100	72.977800	69.692200	75.027700	82.196300	58.887200	44.690600	21.590500	0.000000	12.220700	7.848200	0.000000	0.000000	23.464100	30.342500	59.886100	79.455200	108.984000	125.913000	95.850500	86.315900	0.413000	0.000000	0.366568	0.000000	0.308491	0.000000	0.262554	0.000000	0.259098	0.000000	0.250009	0.000000	0.186304	0.000000	0.112153	0.046600	0.013700	0.293000	0.000000	0.339000	73.000000	23.323900	27.588400	28.135300	27.979000	32.492500	57.815400	90.674800	120.959000	134.669000	122.810000	128.686000	0.000000	0.498100	0.120179	0.441000	0.173362	0.326600	0.209419	0.145700	0.223112	0.192900	0.201493	0.066800	0.145406	0.012300	0.099487	0.000000	0.051530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012776	0.000000	0.052968	0.000000	0.660573	0.000000	0.108177	0.197875	0.982761	1.615000	0.000000	0.542703	0.304607	1.695230	34.694300	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.658507	0.788671	0.776643	0.833980	
   31	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.000000	0.119300	0.000000	0.484800	0.000000	0.131900	0.043476	0.083500	0.109483	0.026200	0.073004	0.119300	0.088841	0.018100	0.156045	0.000000	0.157507	0.000000	0.196099	0.000000	0.188608	0.000000	0.163530	0.000000	0.182010	0.000000	0.205316	0.000000	0.660573	0.000000	0.063031	1.421320	3.228600	1.312930	0.000000	0.295306	0.000000	1.938820	18.456000	5.125590	0.584480	373.581000	48.201200	22.059700	4.431400	0.527642	0.000000	1.800030	0.632489	0.746750	0.920737	0.577551	
   32	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   33	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	90.427000	70.328600	49.130900	42.093400	40.850300	54.687200	54.920500	31.273900	17.714500	3.736650	0.000000	0.263352	0.000000	14.658200	27.993800	42.506200	49.790300	64.046300	93.528700	94.399300	103.836000	121.736000	100.445000	101.000000	83.141100	87.824300	79.988900	70.158400	79.312200	82.162200	69.559000	71.484800	34.494600	11.875400	0.000000	0.000000	0.000000	0.000000	0.000000	4.033410	15.413600	57.465800	94.830800	120.511000	132.500000	112.277000	102.412000	0.413000	0.000000	0.342283	0.000000	0.283342	0.000000	0.230367	0.000000	0.253475	0.000000	0.267307	0.000000	0.226834	0.000000	0.117441	0.018400	0.010620	0.211900	0.000000	0.071800	73.000000	0.000000	0.000000	0.000000	0.000000	7.535350	31.723700	50.997800	127.836000	141.998000	125.302000	117.488000	0.000000	0.192400	0.000000	0.376300	0.000000	0.859000	0.000000	0.431800	0.011591	0.339200	0.009179	0.222200	0.000000	0.039400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.000000	0.000000	0.885351	4.327590	0.319036	0.567371	0.334994	0.098173	4.145990	11.393900	10.614200	5.080530	158.164000	33.979800	12.053400	5.795390	0.000000	28.328600	0.664001	0.725531	0.745765	0.707942	0.336669	
   34	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.027920	0.739400	0.056532	2.618200	0.106173	0.573900	0.154549	0.205600	0.186125	0.205100	0.176129	0.083300	0.132007	0.024600	0.100542	0.000000	0.084596	0.000000	0.069577	0.000000	0.054210	0.000000	0.050068	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.000000	0.000000	1.599460	3.209200	1.798400	0.000000	0.430593	0.499405	0.000000	24.194800	0.000000	0.000000	265.579000	33.247600	1.449290	39.679200	2.793410	31.612400	1.161110	0.511805	0.742413	0.757467	0.429427	
   35	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	90.427000	70.328600	49.130900	42.093400	40.850300	54.687200	49.014900	30.192500	19.528300	11.019400	4.064930	5.465760	0.000000	21.111200	25.321700	40.139000	52.025900	72.624300	98.971100	81.608600	93.312700	100.208000	98.354700	101.000000	90.826000	88.748900	85.772100	83.349100	71.088600	80.132100	79.900000	57.845500	32.858900	6.204370	0.000000	1.360880	4.875920	3.551920	7.741480	28.818900	41.206700	69.736300	100.495000	109.464000	117.353000	108.529000	103.546000	0.413000	0.000000	0.293170	0.000000	0.278996	0.000000	0.268534	0.000000	0.267341	0.000000	0.208954	0.000000	0.101697	0.000000	0.009957	0.082100	0.000000	0.194300	0.000000	0.060100	73.000000	16.888400	22.773700	15.723200	24.240700	34.311700	56.946600	81.506700	117.228000	120.521000	120.206000	116.727000	0.000000	0.085300	0.001195	0.219400	0.212185	0.056300	0.269087	0.073000	0.313425	0.179500	0.296913	0.049400	0.284462	0.009700	0.286876	0.000000	0.215739	0.000000	0.138378	0.000000	0.104511	0.000000	0.107635	0.000000	0.138776	0.000000	0.147810	0.000000	0.660573	0.568566	1.048250	1.785670	9.992630	12.009900	0.000000	0.308574	0.000000	2.431960	0.000000	0.000000	0.000000	556.263000	79.623600	35.801700	0.000000	0.005380	0.000000	1.043580	1.030590	0.692778	0.775286	0.866862	
   36	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	84.107300	68.169100	52.505400	43.864000	44.112500	56.714100	52.073900	36.572400	26.033000	15.726200	0.000000	12.404900	11.975900	19.429700	33.061200	39.891400	41.985700	63.161700	85.413000	94.327000	110.713000	104.425000	92.135000	101.000000	80.449900	77.092900	77.322300	63.801400	74.340600	76.657900	78.979100	68.295900	44.279200	7.236210	0.000000	12.220700	7.848200	0.000000	0.000000	23.464100	30.342500	59.886100	79.455200	108.984000	125.913000	114.290000	101.712000	0.413000	0.000000	0.335963	0.000000	0.329997	0.000000	0.700959	0.000000	0.748113	0.000000	0.756041	0.000000	0.748918	0.000000	0.675209	0.028100	0.569429	0.048600	0.499458	0.241100	73.000000	21.005400	25.071500	19.654500	24.116500	33.872900	40.192100	54.671000	100.288000	124.525000	111.288000	100.637000	0.489220	0.629400	0.505444	0.558600	0.526444	0.196500	0.530108	0.088500	0.522828	0.224800	0.513732	0.044200	0.478660	0.009500	0.412813	0.000000	0.321400	0.000000	0.236453	0.000000	0.159159	0.000000	0.084379	0.000000	0.098725	0.000000	0.129641	0.000000	0.660573	0.669683	0.825018	2.159300	4.670850	4.050640	1.280290	1.952750	0.105352	0.000000	52.396200	0.000000	0.000000	463.775000	42.791100	21.676600	10.405200	0.000000	512.920000	3.409970	0.395034	0.853520	0.643011	0.435741	
   37	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	90.427000	70.328600	49.130900	42.093400	40.850300	54.687200	54.920500	31.273900	17.714500	3.736650	0.000000	0.263352	0.000000	14.658200	27.993800	42.506200	49.790300	64.046300	93.528700	94.399300	103.836000	121.736000	100.445000	101.000000	83.141100	87.824300	79.988900	70.158400	79.312200	82.162200	69.559000	71.484800	34.494600	11.875400	0.000000	0.000000	0.000000	0.000000	0.000000	4.033410	15.413600	57.465800	94.830800	120.511000	132.500000	112.277000	102.412000	0.413000	0.000000	0.342283	0.000000	0.378852	0.000000	0.390446	0.000000	0.385967	0.000000	0.376689	0.000000	0.332446	0.000000	0.238439	0.007900	0.168406	0.041800	0.134148	0.267100	73.000000	28.508800	0.000000	0.000000	0.000000	0.000000	10.402300	47.751900	89.070800	118.016000	111.263000	99.831800	0.120089	0.184500	0.129501	0.624200	0.160289	2.143300	0.194854	0.098800	0.212756	0.037400	0.200072	0.085700	0.174312	0.008200	0.167954	0.000000	0.162356	0.000000	0.141101	0.000000	0.123278	0.000000	0.169511	0.000000	0.125346	0.000000	0.169993	0.000000	0.660573	0.000000	0.000000	0.031242	0.652122	0.420589	0.000000	0.000000	0.243005	0.564629	14.116900	1.984100	22.032000	332.629000	152.171000	56.877300	15.682300	0.000000	0.000000	1.249560	0.766406	0.815198	0.819462	0.756547	
   38	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	4.934250	2.460290	0.000000	3.686200	2.651010	15.317500	53.671100	51.270600	2.796200	0.000000	9.304110	17.939900	21.565900	27.788000	30.089100	38.102200	31.404200	38.603000	119.436000	64.326400	26.881200	16.074600	16.515100	96.070000	92.105100	75.477200	56.979100	46.579900	45.663900	60.895800	52.247500	53.222000	38.684200	6.176290	3.183390	6.574130	2.955320	13.238700	27.074200	47.589600	28.280900	67.921600	89.591700	98.633000	121.400000	110.686000	85.634200	101.000000	98.695300	95.932900	92.627400	89.612000	88.389300	85.418300	83.631800	88.749000	59.560100	21.113500	14.835200	21.441600	18.593700	8.810830	0.000000	33.577700	28.004300	66.705400	75.441200	113.803000	141.829000	108.028000	84.662000	0.413000	0.000000	0.304453	0.000000	0.296315	0.000000	0.306355	0.000000	0.315683	0.000000	0.312612	0.000000	0.283032	0.000000	0.224773	0.015600	0.149666	0.254100	0.097036	0.384800	73.000000	0.000000	0.000000	0.000000	0.418612	32.815900	44.946000	79.299900	125.595000	141.619000	128.315000	112.630000	0.069742	0.193400	0.060962	0.150600	0.067069	0.191100	0.079359	0.104000	0.084205	0.038700	0.055654	0.025600	0.005565	0.028100	0.088165	0.000000	0.041571	0.000000	0.013165	0.000000	0.000000	0.000000	0.006730	0.000000	0.038059	0.000000	0.056578	0.000000	0.660573	0.029926	0.000000	0.924367	2.495020	1.894960	0.000000	0.382958	0.520901	1.059050	34.710200	0.000000	0.000000	213.467000	28.594700	32.577900	0.000000	0.019102	0.000000	0.702743	0.482438	0.708932	0.857591	0.686176	
   39	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.057559	0.069000	0.086233	0.238600	0.116535	0.092300	0.139891	0.130900	0.159386	0.412500	0.157599	0.034900	0.128527	0.008700	0.084485	0.000000	0.038987	0.000000	0.007978	0.000000	0.000899	0.000000	0.011905	0.000000	0.035105	0.000000	0.044489	0.000000	0.660573	0.000000	0.000000	0.577048	3.723100	1.975270	0.190323	0.545568	0.302211	1.314580	32.228900	7.766190	0.000000	152.404000	6.616270	4.718090	21.696000	1.107460	0.000000	1.301090	0.320342	0.892674	1.010980	0.661703	
   40	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	84.107300	68.169100	52.505400	43.864000	44.112500	56.714100	52.073900	36.572400	26.033000	15.726200	0.000000	12.404900	11.975900	19.429700	33.061200	39.891400	41.985700	63.161700	85.413000	94.327000	110.713000	104.425000	92.135000	101.000000	80.449900	77.092900	77.322300	63.801400	74.340600	76.657900	78.979100	68.295900	44.279200	7.236210	0.000000	12.220700	7.848200	0.000000	0.000000	23.464100	30.342500	59.886100	79.455200	108.984000	125.913000	114.290000	101.712000	0.413000	0.000000	0.335963	0.000000	0.329997	0.000000	0.327939	0.000000	0.321918	0.000000	0.300499	0.000000	0.254074	0.000000	0.195413	0.004100	0.137361	0.036900	0.099523	0.157800	73.000000	31.548700	26.278200	21.440400	24.749900	31.233400	25.361300	69.223500	108.105000	109.841000	112.854000	104.234000	0.003465	0.309700	0.062449	0.122900	0.136736	0.470200	0.189236	0.028600	0.211057	0.092400	0.194192	0.166200	0.155790	0.018000	0.110946	0.000000	0.074971	0.000000	0.037506	0.000000	0.007776	0.000000	0.020714	0.000000	0.056026	0.000000	0.072094	0.000000	0.660573	0.000000	0.005238	0.978067	2.457560	2.313380	0.000000	0.394814	0.604810	1.672600	43.070700	0.000000	2.245040	287.754000	34.482000	40.171000	0.000000	0.000000	0.000000	1.235380	0.334040	0.720724	0.910985	0.908951	
