#erel:= 0.800;
#emax:= 1681.855;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.573;
#snodes:=  1326;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   54.5811       46   21.4302       91   47.9869      136    0.4948
   28	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	53.020700	58.432100	64.474700	79.506500	69.825000	86.451600	64.197000	5.009660	38.538800	100.399000	63.730600	53.297300	37.318100	28.653800	11.241100	33.790900	90.544500	103.068000	78.831800	15.295600	36.002300	34.354700	26.606200	65.000000	26.960400	17.612700	7.070530	11.190600	19.909000	51.540700	90.089600	117.919000	76.093600	42.057200	35.864300	35.422000	27.674500	17.005100	7.205920	11.275300	6.489790	41.272500	104.393000	176.208000	149.059000	96.006900	86.879400	70.900000	80.067200	79.722300	65.474600	32.780900	33.731100	64.725600	87.353300	89.869500	89.351800	53.974800	7.995720	4.494520	0.000000	2.912880	0.000000	0.000000	0.171131	36.619900	72.818900	55.369000	28.381000	29.706400	29.627300	0.167000	0.000000	0.128479	0.000000	0.241086	0.000000	0.333083	0.000000	0.359581	0.000000	0.373260	0.000000	0.404044	0.000000	0.434309	0.023500	0.492843	0.119600	0.475756	0.645400	83.750000	27.247700	22.137000	13.150500	26.369900	58.249400	94.144100	132.347000	136.567000	79.104400	76.268500	84.339200	0.498422	0.679300	0.595365	0.235400	0.707730	0.411900	0.775117	0.666500	0.805320	0.558500	0.552106	0.029600	0.496262	0.074100	0.494910	0.000000	0.594797	0.000000	0.727264	0.000000	0.820584	0.000000	0.843089	0.000000	0.773440	0.000000	0.670544	0.000000	0.297018	4.321020	6.305600	8.119440	13.736700	6.604220	0.000000	0.391301	1.206860	46.538500	296.823000	8.903870	17.265200	1801.260000	51.815500	0.554591	0.000000	0.000000	0.000000	2.356680	0.939383	0.262230	0.000000	0.000000	
   29	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   30	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	63.834100	65.037600	76.782900	88.319600	80.398400	92.166000	68.038700	3.122720	67.865200	110.915000	63.592100	46.476100	43.904800	30.945500	12.757800	32.219200	89.075100	113.347000	62.834100	34.715300	53.587400	28.875700	36.042100	65.000000	25.698100	13.285500	10.251800	0.992972	14.356500	54.361400	85.829300	105.644000	87.949200	44.727900	52.155800	43.147300	37.691100	25.643400	16.998800	6.747280	18.774400	62.062400	126.252000	193.306000	165.036000	102.623000	88.092300	70.900000	47.703100	48.011100	31.174100	10.509700	9.928210	40.321600	75.252200	74.600800	68.274700	49.355500	5.597810	0.000000	0.000000	0.000000	0.000000	0.000000	13.296500	44.561300	73.154700	85.550200	78.833400	46.813600	44.437500	0.167000	0.000000	0.176506	0.000000	0.237151	0.000000	0.286323	0.000000	0.311332	0.000000	0.329256	0.000000	0.343091	0.000000	0.359874	0.212600	0.359640	0.606800	0.301319	1.223000	83.750000	33.886500	35.151300	43.481600	44.615600	77.060400	99.571900	133.578000	127.008000	98.603500	78.500900	76.222300	0.274889	0.259900	0.592443	0.212400	0.639484	0.297300	0.641212	0.456600	0.625786	0.562700	0.599625	0.103400	0.566506	0.080500	0.585947	0.000000	0.676780	0.000000	0.803616	0.000000	0.910901	0.000000	0.933123	0.000000	0.887279	0.000000	0.829307	0.000000	0.297018	4.821420	7.245160	7.135720	11.175400	5.985190	0.414051	0.607562	0.943719	44.356800	278.171000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.042229	
   31	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.426983	0.324100	0.401266	0.395200	83.750000	15.777100	10.667300	1.982150	6.634950	32.098000	69.421300	119.735000	105.586000	67.470200	66.842800	86.248800	0.419922	0.561600	0.503949	0.802900	0.643436	0.735400	0.686027	0.506700	0.694869	0.560200	0.702240	0.429300	0.587185	0.120000	0.603279	0.000000	0.668870	0.000000	0.774271	0.000000	0.837633	0.000000	0.875819	0.000000	0.828025	0.000000	0.752095	0.000000	0.297018	4.425790	6.785480	7.949620	13.156500	6.553050	0.000000	0.307943	0.885954	48.878100	268.186000	0.203066	4.196740	1857.000000	6.108870	0.000000	0.000000	0.402286	0.000000	1.251080	0.588761	0.168351	0.000000	0.035784	
   32	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.394365	0.385000	0.297187	0.996700	83.750000	13.041500	10.176200	8.421240	11.332600	41.799600	74.511300	117.408000	107.335000	72.270700	68.979200	63.213300	0.338903	0.747800	0.313654	0.196600	0.407641	0.459200	0.468100	0.216900	0.504537	0.310500	0.612708	0.219900	0.591219	0.030100	0.600060	0.000000	0.683541	0.000000	0.795202	0.000000	0.872134	0.000000	0.882487	0.000000	0.825934	0.000000	0.733903	0.000000	0.297018	4.148080	6.274210	7.993230	15.635000	5.433420	0.052042	0.030984	0.704614	51.379800	286.217000	12.815300	27.114800	1717.630000	17.370800	0.000000	40.412600	1.330440	0.000000	1.733800	0.320766	0.269526	0.000000	0.000000	
   33	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   34	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	60.014300	63.740600	67.332000	79.397700	73.680700	84.704600	51.005500	0.000000	43.611300	99.787800	66.479000	49.427400	34.428700	25.919400	6.322180	23.303100	99.356900	105.212000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	24.008800	17.009300	17.196400	1.822090	11.433600	44.354200	79.620700	95.815200	60.731800	35.499900	48.568900	44.850800	39.961700	29.756700	28.107100	23.047100	19.829300	60.718900	131.622000	178.535000	142.425000	88.710200	88.431000	70.900000	63.686400	49.858400	55.629800	21.956500	15.523400	56.892000	80.301800	78.334400	63.860000	55.963800	18.798100	18.733500	10.100700	9.979060	12.088200	5.359690	11.650600	50.571100	81.004900	80.004500	69.846400	45.337600	48.167000	0.167000	0.000000	0.128672	0.000000	0.232757	0.000000	0.310495	0.000000	0.331647	0.000000	0.292928	0.000000	0.257468	0.000000	0.244374	0.087600	0.289612	0.322000	0.288675	0.569700	83.750000	13.333800	19.640500	13.209200	21.405100	51.865700	73.162000	102.509000	115.104000	78.538200	69.096900	66.230700	0.304135	0.871700	0.381842	0.112300	0.461161	0.130400	0.492093	0.950300	0.506396	0.679700	0.488665	0.397300	0.449391	0.013300	0.450677	0.000000	0.545492	0.000000	0.681690	0.000000	0.790129	0.000000	0.837646	0.000000	0.916657	0.000000	0.827234	0.000000	0.297018	5.098600	7.610870	8.618930	20.037400	15.487700	0.000000	0.435889	0.513209	47.169300	196.730000	0.000000	0.000000	1877.760000	68.236800	0.000000	4.759970	0.000000	51.925100	0.946744	0.704981	0.406705	0.000000	0.093820	
   35	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	54.850500	58.519900	66.519100	79.711100	72.636500	87.441400	59.588200	0.000000	41.746100	127.630000	77.972100	47.367100	35.557400	27.357800	13.226300	32.213100	86.322900	108.624000	6.169610	26.240900	29.060100	32.069100	13.103900	65.000000	26.713900	23.801900	16.402900	18.600500	19.103000	59.889500	88.564200	88.802500	71.577200	38.357300	37.612000	39.680200	42.316900	40.825600	41.196600	38.505100	39.375800	62.054500	124.196000	200.278000	162.812000	116.865000	106.529000	70.900000	46.850200	49.698900	33.795000	13.894100	8.548020	42.606000	77.950600	67.853200	39.549900	27.087200	0.759935	10.398100	5.582440	11.199700	13.287200	7.580800	19.641100	38.988400	69.272000	90.243000	66.548600	47.093300	47.332600	0.167000	0.000000	0.130774	0.000000	0.184179	0.000000	0.208421	0.000000	0.233131	0.000000	0.814105	0.000000	0.874511	0.000000	0.872737	0.074200	0.834380	0.115600	0.757330	0.419900	83.750000	27.247700	21.659700	7.733060	6.264420	46.070300	79.536900	139.357000	120.189000	75.876600	77.671800	84.914800	0.746373	0.807900	0.816921	0.241000	0.690567	0.808700	0.794683	1.809700	0.852068	0.239000	0.861696	0.138200	0.842216	0.028900	0.824631	0.000000	0.873891	0.000000	0.939924	0.000000	0.984294	0.000000	1.023230	0.000000	1.016790	0.000000	0.968459	0.000000	0.297018	5.003210	7.221470	9.248220	15.536900	8.589960	0.397227	1.475810	0.735958	44.345200	315.472000	0.000000	1.540560	2090.920000	90.756600	0.000000	15.582900	0.000000	24.370200	1.282400	0.647575	0.000000	0.112302	0.082269	
   36	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	50.806800	57.067600	67.226200	76.441200	74.846300	82.786200	52.816900	0.000000	52.422000	91.942800	62.400800	48.812200	41.128300	35.091400	17.476200	35.049500	80.658400	83.211900	7.766660	0.000000	25.180400	22.155200	35.464400	65.000000	31.704800	25.814500	16.034300	15.663100	23.535200	51.168500	89.826400	93.581700	62.373300	34.972500	37.678600	37.355400	37.022000	32.312700	27.904000	34.555000	41.638000	54.690600	124.629000	184.406000	144.054000	103.420000	98.616000	70.900000	39.455800	38.633000	31.033500	11.599600	5.428020	38.203000	65.188300	76.812700	62.397200	32.899500	15.262500	9.431420	6.667020	5.414030	8.616400	8.984520	20.015600	31.330900	66.002700	80.186100	55.863800	39.468900	41.026800	0.167000	0.000000	0.189474	0.000000	0.321605	0.000000	0.435866	0.000000	0.461852	0.000000	0.475848	0.000000	0.498862	0.000000	0.472146	0.064200	0.470557	0.715900	0.436926	0.078500	83.750000	0.000000	0.000000	0.000000	0.000000	10.241200	66.737300	110.147000	119.786000	75.858000	77.940900	79.123500	0.420785	0.421000	0.476632	0.743800	0.559484	3.805600	0.614517	1.865100	0.631887	0.214300	0.606433	0.139300	0.579808	0.051600	0.619721	0.000000	0.739432	0.000000	0.857395	0.000000	0.918043	0.000000	0.957099	0.000000	0.719678	0.000000	0.663618	0.000000	0.297018	3.496750	5.946780	7.285330	11.542400	4.733220	0.000000	0.005576	0.922517	45.852500	256.192000	14.862900	17.234700	1844.610000	190.506000	2.672970	23.332900	0.000000	0.000000	1.245370	0.702515	0.153920	0.000000	0.000000	
   37	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   38	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.426983	0.324100	0.401266	0.395200	83.750000	15.777100	10.667300	1.982150	6.634950	32.098000	69.421300	119.735000	105.586000	67.470200	66.842800	86.248800	0.419922	0.561600	0.503949	0.802900	0.643436	0.735400	0.686027	0.506700	0.694869	0.560200	0.702240	0.429300	0.587185	0.120000	0.603279	0.000000	0.668870	0.000000	0.774271	0.000000	0.837633	0.000000	0.846614	0.000000	0.783363	0.000000	0.670271	0.000000	0.297018	4.467590	6.838730	7.905160	13.883900	6.445170	0.000000	0.349820	1.178110	45.774600	297.675000	0.000000	0.000000	1939.780000	50.916600	2.156610	0.000000	0.000000	0.000000	1.753520	0.740693	0.135092	0.000000	0.000000	
   39	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.426983	0.324100	0.401266	0.395200	83.750000	15.777100	10.667300	1.982150	6.634950	32.098000	69.421300	119.735000	105.586000	67.470200	66.842800	86.248800	0.419922	0.561600	0.503949	0.802900	0.643436	0.735400	0.686027	0.506700	0.694869	0.560200	0.702240	0.429300	0.587185	0.120000	0.603279	0.000000	0.668870	0.000000	0.774271	0.000000	0.837633	0.000000	0.878421	0.000000	0.833602	0.000000	0.730021	0.000000	0.297018	4.479980	6.783620	8.084450	13.248300	6.470440	0.000000	0.393331	0.656461	49.553400	284.040000	0.054399	29.564100	2004.850000	0.000000	0.000000	0.000000	0.498867	0.000000	1.851410	0.227957	0.221802	0.000000	0.158622	
   40	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.426983	0.324100	0.401266	0.395200	83.750000	15.777100	10.667300	1.982150	6.634950	32.098000	69.421300	119.735000	105.586000	67.470200	66.842800	86.248800	0.419922	0.561600	0.503949	0.802900	0.643436	0.735400	0.686027	0.506700	0.694869	0.560200	0.702240	0.429300	0.587185	0.120000	0.603279	0.000000	0.668870	0.000000	0.774271	0.000000	0.837633	0.000000	0.884195	0.000000	0.904673	0.000000	0.747482	0.000000	0.297018	4.481540	6.593550	8.578910	14.239800	6.803620	0.000000	0.326435	1.146000	46.305700	294.487000	0.000000	0.000000	1913.520000	61.143300	4.000060	0.000000	0.904915	0.000000	1.796480	0.733120	0.200924	0.000000	0.001904	
   41	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   42	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	63.834100	65.037600	76.782900	88.319600	80.398400	92.166000	68.038700	3.122720	67.865200	110.915000	63.592100	46.476100	43.904800	30.945500	12.757800	32.219200	89.075100	113.347000	62.834100	34.715300	53.587400	28.875700	36.042100	65.000000	15.944000	18.173800	14.588400	14.506100	22.788500	45.575300	90.360100	105.375000	79.220400	56.007100	50.271200	52.365900	49.187600	35.410300	27.258900	23.490700	37.398000	64.291500	116.226000	180.238000	149.043000	93.919700	90.079700	70.900000	38.438500	34.314800	32.673900	5.771990	7.267140	37.779800	75.137900	80.663000	70.908700	44.582300	16.861700	14.716900	9.728240	11.389100	12.802100	11.546400	15.755200	36.887900	54.322700	71.739900	56.772800	29.330700	31.734500	0.167000	0.000000	0.171325	0.000000	0.312367	0.000000	0.398646	0.000000	0.412170	0.000000	0.391279	0.000000	0.435937	0.000000	0.407713	0.521700	0.449274	0.960000	0.427500	0.679600	83.750000	30.761800	27.044400	10.395700	23.904300	53.349100	100.668000	132.741000	115.973000	72.149500	63.452400	61.586100	0.437727	0.276300	0.536466	0.081700	0.655588	0.705300	0.721874	2.922700	0.743370	1.318100	0.715387	0.769100	0.666725	0.152700	0.673402	0.000000	0.761329	0.000000	0.845618	0.000000	0.888945	0.000000	0.918175	0.000000	0.896339	0.000000	0.830360	0.000000	0.297018	4.519140	6.499830	7.883940	12.956900	6.228330	0.425083	0.418020	1.228370	46.696200	293.265000	0.746732	0.000000	1933.230000	63.306700	0.000000	0.139311	0.140261	0.000000	2.028250	0.723630	0.229072	0.000000	0.186045	
