#erel:= 0.800;
#emax:= 1622.532;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.083;
#snodes:=  1196;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
   27	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	61.148100	54.171000	43.323200	40.197200	43.768300	61.136800	62.546500	63.109600	37.369500	1.374780	5.685950	8.946090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	46.568300	73.325000	100.092000	111.661000	96.376400	95.610000	107.404000	105.503000	105.140000	92.270800	78.483600	84.631400	86.343700	105.186000	81.029500	49.972200	40.586000	31.850100	0.000000	0.000000	0.000000	0.000000	38.934500	84.271000	94.957500	97.834600	118.685000	105.221000	89.960600	0.241000	0.000000	0.377002	0.000000	0.513373	0.000000	0.652669	0.000000	0.684221	0.000000	0.672070	0.000000	0.667676	0.000000	0.639540	0.015300	0.623017	0.099500	0.608596	0.185600	20.000000	24.644000	31.605900	36.549400	37.905000	51.078700	87.667800	103.184000	102.172000	114.282000	113.747000	92.637900	0.582749	0.397900	0.532209	0.364300	0.466595	0.389500	0.424050	1.419400	0.381876	0.733400	0.351212	1.666200	0.315393	0.053300	0.298463	0.000000	0.315426	0.000000	0.335923	0.000000	0.351715	0.000000	0.367319	0.000000	0.409259	0.000000	0.422465	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	41.728900	66.154900	93.517600	209.524000	30.008300	9.465270	0.000000	0.000000	94.186200	0.000000	0.148814	0.671784	0.649488	0.289894	
   28	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.190500	2.679810	0.000000	78.295400	65.891900	49.896100	51.501000	43.482900	57.607800	60.627700	78.151800	73.416700	77.795200	10.771900	9.160850	0.000000	0.000000	91.190000	63.411000	47.742400	41.546900	37.098100	44.009400	50.526500	58.552200	44.077400	15.705300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.268500	51.361000	72.785600	81.072000	101.180000	90.731700	95.610000	85.853800	83.845600	86.276700	60.181700	62.427300	74.098200	79.188700	80.738400	64.545800	41.932200	17.286400	17.155600	24.815000	23.206700	43.820400	65.239300	90.466200	111.784000	113.855000	106.649000	117.711000	116.286000	101.459000	0.241000	0.000000	0.389985	0.000000	0.511410	0.000000	0.634182	0.000000	0.656039	0.000000	0.634620	0.000000	0.624305	0.000000	0.574763	0.017200	0.573078	0.084800	0.608596	0.188300	20.000000	5.018550	11.263300	10.967900	15.644100	38.542200	67.839700	70.477000	76.754600	80.654900	95.995500	81.225400	0.582749	0.335400	0.527910	0.313800	0.480776	0.515100	0.411022	0.485000	0.406991	0.373400	0.319535	0.185300	0.268582	0.077900	0.282125	0.000000	0.312683	0.000000	0.318627	0.000000	0.296514	0.000000	0.282790	0.000000	0.330192	0.000000	0.390189	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	41.728900	66.154900	93.517600	215.685000	29.289900	13.107800	0.000000	4.594280	75.637800	0.111941	0.525517	0.561235	0.736063	0.157934	
   29	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	1.104210	0.424670	0.875085	4.178630	2.938900	0.908893	0.709366	0.504748	0.000000	18.312900	96.182800	68.529400	2475.780000	0.000000	0.000000	0.000000	3.867630	44.916100	0.000000	0.633731	0.467738	0.808315	0.283194	
   30	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.190500	2.679810	0.000000	78.295400	65.891900	49.896100	51.501000	43.482900	57.607800	60.627700	78.151800	73.416700	77.795200	10.771900	9.160850	0.000000	0.000000	91.190000	63.411000	47.742400	41.546900	37.098100	44.009400	50.526500	58.552200	44.077400	15.705300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.268500	51.361000	72.785600	81.072000	101.180000	90.731700	95.610000	85.853800	83.845600	86.276700	60.181700	62.427300	74.098200	79.188700	80.738400	64.545800	41.932200	17.286400	17.155600	24.815000	23.206700	43.820400	65.239300	90.466200	111.784000	113.855000	106.649000	117.711000	116.286000	101.459000	0.241000	0.000000	0.389985	0.000000	0.511410	0.000000	0.634182	0.000000	0.656039	0.000000	0.634620	0.000000	0.624305	0.000000	0.574763	0.017200	0.573078	0.084800	0.608596	0.188300	20.000000	5.018550	11.263300	10.967900	15.644100	38.542200	67.839700	70.477000	76.754600	80.654900	95.995500	81.225400	0.582749	0.335400	0.527910	0.313800	0.480776	0.515100	0.411022	0.485000	0.406991	0.373400	0.319535	0.185300	0.268582	0.077900	0.282125	0.000000	0.312683	0.000000	0.318627	0.000000	0.296514	0.000000	0.282790	0.000000	0.330192	0.000000	0.390189	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	41.728900	66.154900	93.517600	215.685000	29.289900	13.107800	0.000000	4.594280	75.637800	0.111941	0.525517	0.561235	0.736063	0.157934	
   31	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	0.817403	0.557702	0.000000	1.338180	2.040000	0.683213	0.906305	0.299050	0.319817	42.647400	69.853700	112.014000	413.518000	0.000000	0.000000	19.071000	7.854100	27.040800	0.000000	0.466658	0.573604	0.629433	0.220223	
   32	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	0.782198	0.445967	0.932130	3.779000	1.834730	0.585530	0.674731	0.000000	0.483654	29.262600	69.183100	97.197700	397.732000	49.208200	0.000000	25.530500	6.660910	79.701200	0.000000	0.615809	0.723955	0.850255	0.500878	
   33	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	0.869559	0.497941	0.417407	2.670950	2.675240	0.695295	0.757411	0.601527	0.150640	54.996900	68.144200	95.666500	335.204000	23.426600	10.292700	0.000000	5.377140	61.431100	0.049583	0.601438	0.647861	0.746422	0.604279	
   34	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	0.623346	0.834236	0.775240	3.351410	2.136580	0.969423	0.727445	0.556541	1.990950	41.744300	72.034100	97.589700	264.864000	17.926200	3.875780	2.542160	2.342800	54.790400	0.000000	0.278558	0.579220	0.840592	0.403984	
   35	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	2.810460	5.029210	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	2.243720	0.757907	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.398617	0.000000	0.519732	0.000000	0.640489	0.000000	0.659758	0.000000	0.632747	0.000000	0.641535	0.000000	0.601047	0.037800	0.582483	0.049000	0.553739	0.124800	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.569348	0.515400	0.561999	0.233200	0.569345	0.230200	0.501932	0.384200	0.437551	0.150800	0.352335	0.239900	0.403468	0.023800	0.423761	0.000000	0.449948	0.000000	0.458280	0.000000	0.526428	0.000000	0.484018	0.000000	0.414732	0.000000	0.393120	0.000000	0.457061	0.882765	0.655945	0.400621	3.510600	2.139820	0.854767	0.747134	0.517365	0.000000	42.239200	65.571400	86.352300	260.103000	35.938200	10.106500	0.000000	4.793110	68.110800	0.000000	0.391680	0.682824	0.692565	0.357059	
   36	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	52.946000	43.100500	33.377600	15.418500	29.176900	49.093000	54.444400	43.696900	15.961000	4.201730	8.909250	14.253600	8.953650	0.000000	4.959990	0.000000	0.000000	20.581300	74.285700	89.685400	107.033000	107.317000	96.404900	95.610000	110.348000	95.950100	106.379000	82.350900	64.028900	86.732400	93.235000	86.683600	63.928200	53.482400	20.043100	25.148900	32.857200	29.901700	25.385000	42.967500	81.126700	119.723000	128.145000	113.062000	133.964000	107.827000	85.970300	0.241000	0.000000	0.366956	0.000000	0.497444	0.000000	0.616453	0.000000	0.637583	0.000000	0.569416	0.000000	0.486536	0.000000	0.424822	0.022500	0.448361	0.034800	0.479008	0.082700	20.000000	16.855300	18.601600	14.455300	17.448800	38.268200	61.299700	81.687500	75.118500	84.475600	83.497900	78.225500	0.488168	0.369800	0.476135	0.480600	0.433876	0.334000	0.376981	0.159600	0.340075	0.046300	0.310232	0.446600	0.263168	0.106500	0.245642	0.000000	0.286183	0.000000	0.331035	0.000000	0.362478	0.000000	0.382908	0.000000	0.320007	0.000000	0.313863	0.000000	0.457061	1.516800	1.474550	1.277880	10.445100	12.485900	0.000000	0.674408	0.000000	0.983910	0.000000	46.955400	61.891200	462.637000	50.665100	5.181400	9.595100	0.000000	98.604100	0.000000	0.495567	0.764438	0.702649	0.385205	
   37	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.608981	0.000000	0.000000	0.000000	0.000000	15.544200	10.984900	0.000000	2.346770	56.362700	61.765900	48.095300	49.449700	49.516300	51.302100	62.735300	69.845800	62.675600	68.487600	26.922100	0.000000	7.269180	0.000000	91.190000	54.171900	40.256600	37.196300	31.181600	33.787400	59.694800	48.917000	20.556600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.400130	46.109100	71.106100	99.253100	106.898000	95.800100	95.610000	88.741500	88.199600	88.258400	69.997500	62.007300	82.600200	98.673100	79.337600	59.403900	41.841600	2.101060	12.178200	25.207700	24.568500	23.510100	46.503100	92.495800	101.900000	92.915300	96.782500	112.418000	101.470000	77.233800	0.241000	0.000000	0.522176	0.000000	0.790449	0.000000	1.058120	0.000000	1.128510	0.000000	1.126410	0.000000	1.143680	0.000000	1.100430	0.023600	1.057070	0.312400	1.029560	0.306600	20.000000	22.081900	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	104.630000	89.371800	99.191800	99.858100	1.020690	0.976200	0.997166	0.195200	0.948268	0.470800	0.884159	0.654600	0.826561	0.415700	0.795474	0.397700	0.757143	0.016900	0.724293	0.000000	0.705680	0.000000	0.667456	0.000000	0.594891	0.000000	0.492782	0.000000	0.321376	0.000000	0.277310	0.000000	0.457061	1.692080	1.339200	1.577700	4.781090	4.374920	2.160030	2.315230	0.103953	0.000000	57.017200	56.344500	69.410100	448.323000	44.353400	1.440440	10.105300	3.915620	599.380000	1.790220	0.257447	0.679127	0.664312	0.202082	
   38	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.857521	0.000000	0.373061	5.051710	6.748240	8.873420	10.333600	61.229700	76.485400	83.679500	101.812000	102.779000	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	33.659300	50.642500	46.586100	43.996500	65.405400	97.405500	115.754000	118.829000	101.471000	109.607000	114.414000	113.770000	0.241000	0.000000	0.450872	0.000000	0.608374	0.000000	0.752644	0.000000	0.770620	0.000000	0.752154	0.000000	0.734777	0.000000	0.672920	0.011600	0.664901	0.083200	0.670772	0.161300	20.000000	27.912700	25.005500	22.297400	31.958800	38.786900	76.939700	76.693000	75.875600	80.766000	90.020500	83.781000	0.663827	0.291500	0.636314	0.517500	0.597298	0.361900	0.563409	0.290800	0.529996	0.282700	0.493532	0.196800	0.462181	0.039600	0.626740	0.000000	0.632113	0.000000	0.605220	0.000000	0.574532	0.000000	0.544968	0.000000	0.536739	0.000000	0.500174	0.000000	0.457061	0.000000	0.000000	0.000000	0.931260	0.835384	0.000000	0.265612	0.234918	0.000000	21.526400	67.531400	119.472000	338.837000	152.834000	39.156400	14.922100	4.802590	76.725200	0.000000	0.899173	0.512387	0.679752	0.633214	
   39	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	60.411300	53.526200	44.244000	40.948500	49.723300	70.446400	73.938500	73.254500	34.273700	0.000000	0.000000	0.453835	0.000000	0.000000	0.000000	0.000000	0.000000	15.068900	47.328700	79.785900	78.676700	97.383500	89.002900	95.610000	101.640000	99.363800	96.613700	80.336300	68.307400	87.219400	87.739300	95.310500	69.839100	40.269000	10.478300	16.309100	21.553200	16.775100	11.936800	10.230600	54.990200	111.902000	101.212000	92.822500	92.624400	100.927000	90.287200	0.241000	0.000000	0.410738	0.000000	0.541616	0.000000	0.662037	0.000000	0.675011	0.000000	0.649266	0.000000	0.564066	0.000000	0.522517	0.043000	0.502981	0.047200	0.502599	0.162400	20.000000	0.000000	2.234210	2.587670	8.938790	38.786900	76.939700	76.693000	75.875600	85.904200	89.489200	82.491300	0.541156	0.374200	0.556746	0.167300	0.550747	0.773200	0.554133	0.245300	0.562158	0.099800	0.579830	0.053200	0.584410	0.014400	0.589017	0.000000	0.581091	0.000000	0.549313	0.000000	0.511998	0.000000	0.480142	0.000000	0.476109	0.000000	0.465991	0.000000	0.457061	1.245140	0.916723	0.156183	2.556230	2.368830	0.658836	0.378583	0.267726	0.569529	69.106200	70.532100	76.400400	244.996000	30.797400	0.000000	9.489890	5.403970	9.736650	0.418240	0.541961	0.349208	0.551450	0.209049	
   40	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	7.426010	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	0.000000	0.000000	91.190000	61.882200	43.832700	37.883500	33.004800	40.104400	53.614600	64.407500	40.569400	6.107620	2.872500	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	96.962800	95.610000	96.073100	93.890200	89.246400	74.630100	57.250700	73.977100	90.935800	81.782800	55.135500	45.855300	9.855040	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	91.368400	0.241000	0.000000	0.398617	0.000000	0.513373	0.000000	0.620736	0.000000	0.646051	0.000000	0.630905	0.000000	0.608435	0.000000	0.551425	0.035200	0.589051	0.099200	0.583566	0.270100	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.534905	0.363900	0.573155	0.435300	0.569345	0.248400	0.516920	0.391900	0.456686	0.268200	0.429332	0.099600	0.372128	0.024900	0.379293	0.000000	0.415165	0.000000	0.444484	0.000000	0.476473	0.000000	0.478827	0.000000	0.487334	0.000000	0.494071	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	44.496800	65.759900	96.971300	289.403000	25.412400	10.977100	0.000000	4.755830	71.850200	0.000000	0.464961	0.514943	0.728010	0.526616	
   41	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	7.426010	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	0.000000	0.000000	91.190000	61.882200	43.832700	37.883500	33.004800	40.104400	53.614600	64.407500	40.569400	6.107620	2.872500	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	96.962800	95.610000	96.073100	93.890200	89.246400	74.630100	57.250700	73.977100	90.935800	81.782800	55.135500	45.855300	9.855040	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	91.368400	0.241000	0.000000	0.398617	0.000000	0.513373	0.000000	0.620736	0.000000	0.646051	0.000000	0.630905	0.000000	0.608435	0.000000	0.551425	0.035200	0.589051	0.099200	0.583566	0.270100	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.534905	0.363900	0.573155	0.435300	0.569345	0.248400	0.516920	0.391900	0.456686	0.268200	0.429332	0.099600	0.372128	0.024900	0.402587	0.000000	0.475238	0.000000	0.535086	0.000000	0.516850	0.000000	0.417080	0.000000	0.414732	0.000000	0.325124	0.000000	0.457061	0.850100	0.950286	0.260475	2.405490	2.094220	1.293190	0.648619	0.600321	0.000000	58.048700	65.672400	94.962100	202.911000	35.188900	12.599200	0.000000	5.884010	90.708900	0.118176	0.690224	0.705279	1.010390	0.739550	
