#erel:= 0.800;
#emax:= 611.812;
#q:= 0.000;
#nesce:=    72;
#etime:= 1.366;
#snodes:=  1472;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
   30	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.085732	0.154000	0.054844	0.209000	73.000000	2.555310	6.239420	1.763470	4.606650	18.254000	50.680000	70.388100	93.158500	122.561000	117.747000	98.603500	0.005268	0.273300	0.086233	0.223100	0.173362	0.336900	0.139891	0.280200	0.223112	0.111400	0.171870	0.137500	0.157587	0.006500	0.163523	0.000000	0.112616	0.000000	0.099236	0.000000	0.063667	0.000000	0.074843	0.000000	0.094967	0.000000	0.139636	0.000000	0.660573	0.000000	0.108177	0.197875	0.982761	1.615000	0.000000	0.542703	0.304607	1.695230	34.694300	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.658507	0.788671	0.776643	0.833980	
   31	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.301025	0.000000	0.175264	0.000000	0.137633	0.000000	0.104319	0.000000	0.035196	0.094300	0.000000	0.363700	0.000000	0.151000	73.000000	5.743950	0.000000	15.123700	12.265700	24.203900	69.806500	69.667700	106.648000	117.493000	117.915000	100.039000	0.000000	0.201100	0.000000	0.435800	0.000000	0.119800	0.043476	0.223100	0.109483	0.315200	0.073004	0.112800	0.088841	0.080400	0.156045	0.000000	0.157507	0.000000	0.196099	0.000000	0.188608	0.000000	0.163530	0.000000	0.182010	0.000000	0.205316	0.000000	0.660573	0.000000	0.063031	1.421320	3.228600	1.312930	0.000000	0.295306	0.000000	1.938820	18.456000	5.125590	0.584480	373.581000	48.201200	22.059700	4.431400	0.527642	0.000000	1.800030	0.632489	0.746750	0.920737	0.577551	
   32	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.341464	0.000000	0.329997	0.000000	0.327939	0.000000	0.321918	0.000000	0.300499	0.000000	0.254074	0.000000	0.195413	0.037600	0.137361	0.236200	0.099523	0.137100	73.000000	34.072100	34.243200	43.967700	41.044600	59.129100	69.543700	87.725300	113.710000	146.132000	135.921000	110.391000	0.069189	0.095300	0.074986	0.032100	0.127382	0.126100	0.172625	0.134800	0.183484	0.172700	0.015096	0.107000	0.013947	0.030700	0.010800	0.000000	0.008932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.000000	0.005238	0.978067	2.457560	2.313380	0.000000	0.394814	0.604810	1.672600	48.947400	1.149610	0.000000	340.419000	22.052400	36.061800	0.000000	0.000000	0.000000	1.203560	0.675190	0.735844	0.894377	0.644847	
   33	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.338118	0.000000	0.289431	0.000000	0.276836	0.000000	0.288019	0.000000	0.303086	0.000000	0.254484	0.000000	0.188304	0.032800	0.113327	0.096000	0.072659	0.231500	73.000000	19.405500	14.518600	14.803800	11.122300	28.744800	47.364200	75.347100	106.586000	128.119000	118.591000	105.186000	0.079621	0.422700	0.076437	0.409500	0.098080	0.356700	0.086279	0.184100	0.222784	0.247800	0.139258	0.105000	0.124434	0.012800	0.099487	0.000000	0.039757	0.000000	0.011798	0.000000	0.018327	0.000000	0.022652	0.000000	0.044057	0.000000	0.065157	0.000000	0.660573	0.000000	0.022092	0.954089	2.437300	2.037890	0.000000	0.433729	0.532946	0.947767	42.365000	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.570131	0.832945	0.888234	0.873331	
   34	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	95.266700	105.154000	86.770400	81.122600	75.485100	80.372000	82.607500	58.656300	56.802900	0.000000	0.000000	0.000000	6.182410	0.000000	0.000000	13.141300	35.038900	66.680600	89.055900	119.413000	135.464000	106.381000	96.037200	0.413000	0.000000	0.282224	0.000000	0.215890	0.000000	0.140921	0.000000	0.141193	0.000000	0.135130	0.000000	0.111314	0.000000	0.076412	0.037600	0.045838	0.136500	0.027478	0.042800	73.000000	25.287400	16.730000	11.013800	14.582400	26.931400	48.845300	89.834200	91.555600	102.766000	104.707000	95.500400	0.027920	0.333700	0.056532	0.594800	0.106173	0.848500	0.154549	0.561000	0.186125	0.115100	0.176129	0.015200	0.132007	0.003100	0.100542	0.000000	0.084596	0.000000	0.069577	0.000000	0.054210	0.000000	0.050068	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.000000	0.000000	1.599460	3.209200	1.798400	0.000000	0.430593	0.499405	0.000000	24.194800	0.000000	0.000000	265.579000	33.247600	1.449290	39.679200	2.793410	31.612400	1.161110	0.511805	0.742413	0.757467	0.429427	
   35	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.826000	88.748900	85.772100	83.349100	71.088600	80.132100	79.900000	57.845500	32.858900	6.204370	0.000000	1.360880	4.875920	3.551920	7.741480	28.818900	41.206700	69.736300	100.495000	109.464000	117.353000	108.529000	103.546000	0.413000	0.000000	0.335963	0.000000	0.317284	0.000000	0.301309	0.000000	0.303303	0.000000	0.208954	0.000000	0.101697	0.000000	0.009957	0.025800	0.000000	0.062400	0.000000	0.403900	73.000000	16.888400	22.773700	15.723200	24.240700	34.311700	56.946600	81.506700	117.228000	120.521000	120.206000	116.727000	0.000000	0.156900	0.001195	0.381100	0.212185	0.274600	0.269087	0.280700	0.313425	0.099300	0.296913	0.038800	0.284462	0.047400	0.286876	0.000000	0.215739	0.000000	0.138378	0.000000	0.104511	0.000000	0.107635	0.000000	0.138776	0.000000	0.147810	0.000000	0.660573	0.568566	1.048250	1.785670	9.992630	12.009900	0.000000	0.308574	0.000000	2.431960	0.000000	0.000000	0.000000	556.263000	79.623600	35.801700	0.000000	0.005380	0.000000	1.043580	1.030590	0.692778	0.775286	0.866862	
   36	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.130367	0.158600	0.204103	0.200000	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.183639	0.240400	0.179752	0.239300	0.124372	0.548200	0.172168	0.402500	0.223112	0.264000	0.209303	0.077700	0.145406	0.030900	0.109302	0.000000	0.051530	0.000000	0.070178	0.000000	0.040319	0.000000	0.048738	0.000000	0.037107	0.000000	0.052968	0.000000	0.660573	0.000000	0.463752	0.817896	2.159510	1.732400	0.429215	0.276747	0.601510	0.000000	52.447400	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.658507	0.788671	0.776643	0.833980	
   37	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.370188	0.000000	0.378852	0.000000	0.390446	0.000000	0.385967	0.000000	0.376689	0.000000	0.332446	0.000000	0.035196	0.020200	0.168406	0.068600	0.134148	0.792200	73.000000	28.508800	0.000000	0.000000	0.000000	0.000000	10.402300	47.751900	89.070800	118.016000	111.263000	99.831800	0.120089	1.689800	0.129501	1.802700	0.160289	0.137000	0.194854	0.385000	0.212756	0.374300	0.200072	0.165300	0.174312	0.008800	0.167954	0.000000	0.162356	0.000000	0.141101	0.000000	0.123278	0.000000	0.169511	0.000000	0.125346	0.000000	0.169993	0.000000	0.660573	0.000000	0.000000	0.031242	0.652122	0.420589	0.000000	0.000000	0.243005	0.564629	14.116900	1.984100	22.032000	332.629000	152.171000	56.877300	15.682300	0.000000	0.000000	1.249560	0.766406	0.815198	0.819462	0.756547	
   38	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	89.241200	89.950100	86.748200	66.253200	79.104600	85.256200	64.105300	33.215800	11.355600	0.000000	6.511130	0.704633	0.376438	0.000000	21.785400	38.480600	65.870500	75.951300	113.373000	139.784000	107.706000	97.554800	0.413000	0.000000	0.304453	0.000000	0.296315	0.000000	0.306355	0.000000	0.290091	0.000000	0.267775	0.000000	0.283032	0.000000	0.224773	0.008100	0.149666	0.054700	0.097036	0.534000	73.000000	0.000000	0.000000	0.000000	0.418612	32.815900	44.946000	79.299900	125.595000	141.619000	128.315000	112.630000	0.069742	0.149500	0.060962	0.130000	0.067069	0.156900	0.079359	0.058800	0.084205	0.114100	0.055654	0.052100	0.005565	0.036500	0.088165	0.000000	0.041571	0.000000	0.013165	0.000000	0.000000	0.000000	0.006730	0.000000	0.038059	0.000000	0.056578	0.000000	0.660573	0.029926	0.000000	0.924367	2.495020	1.894960	0.000000	0.382958	0.520901	1.059050	34.710200	0.000000	0.000000	213.467000	28.594700	32.577900	0.000000	0.019102	0.000000	0.702743	0.482438	0.708932	0.857591	0.686176	
   39	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.085732	0.154000	0.054844	0.209000	73.000000	2.555310	6.239420	1.763470	4.606650	18.254000	50.680000	70.388100	93.158500	122.561000	117.747000	98.603500	0.005268	0.273300	0.086233	0.223100	0.173362	0.336900	0.139891	0.280200	0.223112	0.111400	0.171870	0.137500	0.157587	0.006500	0.163523	0.000000	0.112616	0.000000	0.099236	0.000000	0.063667	0.000000	0.074843	0.000000	0.094967	0.000000	0.139636	0.000000	0.660573	0.348341	0.207461	1.541590	3.723100	1.975270	0.190323	0.545568	0.302211	1.314580	32.228900	7.766190	0.000000	152.404000	58.706100	29.454800	0.000000	0.000000	29.301600	1.552800	0.675368	0.789808	0.881994	0.566961	
   40	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	95.266700	105.154000	86.770400	81.122600	75.485100	80.372000	82.607500	58.656300	56.802900	0.000000	0.000000	0.000000	6.182410	0.000000	0.000000	13.141300	35.038900	66.680600	89.055900	119.413000	135.464000	106.381000	96.037200	0.413000	0.000000	0.329206	0.000000	0.329997	0.000000	0.327939	0.000000	0.321918	0.000000	0.300499	0.000000	0.254074	0.000000	0.195413	0.056200	0.137361	0.084700	0.099523	1.622500	73.000000	31.548700	26.278200	21.440400	24.749900	31.233400	25.361300	69.223500	108.105000	109.841000	112.854000	104.234000	0.003465	0.886800	0.062449	0.986100	0.136736	0.093900	0.189236	0.236700	0.211057	0.378400	0.194192	0.061200	0.155790	0.016100	0.110946	0.000000	0.074971	0.000000	0.037506	0.000000	0.007776	0.000000	0.020714	0.000000	0.056026	0.000000	0.072094	0.000000	0.660573	0.000000	0.005238	0.978067	2.457560	2.313380	0.000000	0.394814	0.604810	1.672600	43.070700	0.000000	2.245040	287.754000	34.482000	40.171000	0.000000	0.000000	0.000000	1.235380	0.334040	0.720724	0.910985	0.908951	
   41	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.331629	0.000000	0.313025	0.000000	0.286884	0.000000	0.293394	0.000000	0.283871	0.000000	0.253330	0.000000	0.190602	0.149700	0.213565	0.194100	0.210813	0.318800	73.000000	18.079500	14.559100	7.399580	11.044900	20.388200	40.929400	43.845500	73.972400	97.366400	108.979000	94.463800	0.226007	0.052600	0.257139	0.037400	0.280258	0.246600	0.288596	0.123800	0.275093	0.132700	0.247875	0.059700	0.188415	0.007300	0.116775	0.000000	0.067656	0.000000	0.011344	0.000000	0.000000	0.000000	0.000000	0.000000	0.040448	0.000000	0.050378	0.000000	0.660573	0.151769	0.300755	1.644810	3.680220	1.975340	0.000000	0.332913	0.553135	2.828290	37.030600	7.809190	0.000000	215.777000	39.064600	15.102000	0.913874	0.000000	0.000000	1.383800	0.661914	0.729141	0.867973	0.662338	
   42	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.259449	0.000000	0.193808	0.000000	0.145474	0.000000	0.129501	0.000000	0.103900	0.000000	0.039988	0.000000	0.000000	0.035100	0.167307	0.200200	0.201459	0.389200	73.000000	0.000000	0.000000	30.553500	33.714600	45.002700	54.383800	72.348900	106.350000	128.206000	122.129000	106.057000	0.234077	0.322400	0.289358	0.313100	0.363545	0.587300	0.429951	0.846400	0.466035	0.235000	0.461756	0.153200	0.410962	0.038500	0.322520	0.000000	0.231676	0.000000	0.152262	0.000000	0.116493	0.000000	0.161685	0.000000	0.239285	0.000000	0.289590	0.000000	0.660573	0.097501	0.185195	1.716480	2.781890	2.017370	0.000000	0.255071	0.457948	0.000000	49.952800	7.228970	0.000000	463.226000	77.066500	8.822950	9.786720	0.000000	17.953100	0.997494	0.673944	0.512181	1.069590	0.817445	
   43	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.826000	88.748900	85.772100	83.349100	71.088600	80.132100	79.900000	57.845500	32.858900	6.204370	0.000000	1.360880	4.875920	3.551920	7.741480	28.818900	41.206700	69.736300	100.495000	109.464000	117.353000	108.529000	103.546000	0.413000	0.000000	0.335963	0.000000	0.317284	0.000000	0.301309	0.000000	0.303303	0.000000	0.324346	0.000000	0.293834	0.000000	0.219666	0.021300	0.180466	0.283100	0.144215	0.297100	73.000000	8.830340	16.471300	13.558700	19.220700	20.802600	35.930700	58.242800	97.321400	152.266000	140.716000	97.384300	0.135300	0.206100	0.148213	0.378200	0.037487	0.380200	0.053116	0.194300	0.062583	0.377700	0.011907	0.304400	0.000000	0.104800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.000000	0.000000	0.700501	2.246580	2.024220	0.327477	1.062010	0.002902	0.000000	39.077700	12.601000	7.252230	216.290000	28.657000	32.817800	0.000000	0.000000	0.000000	0.474804	0.665584	0.647251	0.894086	0.424441	
   44	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.338118	0.000000	0.289431	0.000000	0.276836	0.000000	0.288019	0.000000	0.303086	0.000000	0.254484	0.000000	0.188304	0.032800	0.113327	0.096000	0.072659	0.231500	73.000000	19.405500	14.518600	14.803800	11.122300	28.744800	47.364200	75.347100	106.586000	128.119000	118.591000	105.186000	0.079621	0.422700	0.076437	0.409500	0.098080	0.356700	0.086279	0.184100	0.222784	0.247800	0.139258	0.105000	0.124434	0.012800	0.099487	0.000000	0.039757	0.000000	0.011798	0.000000	0.018327	0.000000	0.022652	0.000000	0.044057	0.000000	0.065157	0.000000	0.660573	0.000000	0.022092	0.954089	2.437300	2.037890	0.000000	0.433729	0.532946	0.947767	42.365000	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.570131	0.832945	0.888234	0.873331	
