#erel:= 0.800;
#emax:= 671.027;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.643;
#snodes:=  1387;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  99.0735      46   7.9679      91 139.816      136   0.4179
   27	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	98.582000	88.207500	84.337200	80.682700	62.935400	80.912400	108.162000	111.489000	109.713000	109.333000	112.999000	125.195000	132.416000	128.865000	132.795000	152.549000	149.614000	133.068000	123.579000	112.759000	138.898000	128.497000	109.617000	0.172000	0.000000	0.218465	0.000000	0.478700	0.000000	0.501957	0.000000	0.394506	0.000000	0.256066	0.000000	0.378709	0.000000	0.500398	0.034200	0.584338	0.526100	0.617832	0.499100	94.920000	136.566000	130.177000	135.851000	141.841000	172.390000	126.692000	127.793000	110.278000	79.265500	87.400300	84.615500	0.653644	0.186600	0.683890	0.169100	0.704841	0.267900	0.657082	0.546600	0.601226	0.840300	0.536988	0.170800	0.463252	0.077900	0.398184	0.000000	0.353460	0.000000	0.332899	0.000000	0.349420	0.000000	0.368459	0.000000	0.384099	0.000000	0.371770	0.000000	0.773431	0.312436	0.000000	0.955024	1.434480	0.000000	0.089682	0.283833	0.773075	0.290790	0.000000	11.276700	0.000000	411.851000	49.569700	0.966511	34.499300	0.326071	4.823200	0.303436	0.434275	0.373064	0.226759	0.202397	
   28	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.244216	0.000000	0.334460	0.000000	0.357172	0.000000	0.357957	0.000000	0.382140	0.000000	0.413658	0.023500	0.467976	0.198000	0.512712	0.342000	94.920000	115.743000	119.743000	129.540000	132.489000	151.373000	148.108000	124.081000	85.292000	71.523600	87.224500	73.931800	0.547051	0.670300	0.553070	0.584600	0.540031	0.656500	0.517972	0.315900	0.475034	0.513900	0.528842	0.052300	0.430637	0.025100	0.323102	0.000000	0.248604	0.000000	0.229656	0.000000	0.247878	0.000000	0.270109	0.000000	0.290924	0.000000	0.277988	0.000000	0.773431	0.000000	0.000000	1.077900	0.045687	0.390969	0.047365	0.417047	0.691121	1.141060	1.838780	10.302800	2.792870	227.554000	30.681700	0.000000	31.387800	0.635462	0.000000	0.028170	0.000000	0.317971	0.064645	0.000000	
   29	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	94.285000	92.726500	85.280300	78.024500	58.089000	80.962600	106.051000	108.368000	92.076300	82.440400	106.971000	113.756000	133.687000	129.044000	131.806000	160.333000	153.328000	140.735000	115.127000	113.498000	150.546000	134.604000	103.654000	0.172000	0.000000	0.197586	0.000000	0.261814	0.000000	0.330744	0.000000	0.335734	0.000000	0.324484	0.000000	0.355781	0.000000	0.361222	0.017300	0.475369	0.241700	0.506647	0.556700	94.920000	101.202000	96.226700	98.309500	123.482000	149.864000	126.831000	147.545000	115.730000	101.596000	108.914000	101.186000	0.506395	0.632500	0.513732	0.712800	0.600318	0.771100	0.602046	0.406300	0.550261	0.496900	0.506562	0.055200	0.427883	0.021600	0.361079	0.000000	0.325959	0.000000	0.320878	0.000000	0.311171	0.000000	0.293024	0.000000	0.363177	0.000000	0.372114	0.000000	0.773431	0.000000	0.663514	0.993424	0.801788	0.800780	0.332685	0.564827	0.260835	0.000000	30.954200	0.000000	0.000000	395.816000	29.332300	0.000000	42.382300	0.000000	14.354200	0.053139	0.434331	0.362844	0.181080	0.548674	
   30	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	106.285000	108.764000	89.529600	81.456900	64.587800	79.721500	113.345000	105.896000	89.438400	94.201700	108.339000	112.137000	135.734000	126.922000	137.113000	159.826000	159.174000	136.153000	126.609000	113.418000	129.576000	134.605000	111.857000	0.172000	0.000000	0.198002	0.000000	0.237998	0.000000	0.268296	0.000000	0.306844	0.000000	0.308740	0.000000	0.297931	0.000000	0.332350	0.054500	0.441068	0.170800	0.466214	0.300000	94.920000	114.414000	107.688000	115.373000	114.716000	140.428000	159.111000	142.357000	128.562000	101.597000	106.827000	94.282700	0.518449	0.935400	0.598929	0.526800	0.632731	0.517400	0.608912	0.756700	0.577049	0.386500	0.491030	0.153700	0.468226	0.036000	0.398201	0.000000	0.377275	0.000000	0.367349	0.000000	0.359127	0.000000	0.372833	0.000000	0.398257	0.000000	0.455579	0.000000	0.773431	0.000000	0.000000	1.460590	0.877195	0.125000	0.069425	0.443468	0.200666	1.060520	10.233900	0.000000	8.450600	314.435000	37.613800	11.354300	23.910200	0.000000	0.000000	0.396819	0.103807	0.339649	0.384831	0.434869	
   31	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	93.613000	91.125100	82.306000	70.120400	68.863300	82.985200	91.938600	110.360000	88.940000	91.836900	99.969200	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	106.517000	0.172000	0.000000	0.165288	0.000000	0.141717	0.000000	0.170548	0.000000	0.166716	0.000000	0.145327	0.000000	0.136758	0.000000	0.159596	0.059300	0.244759	0.174000	0.346790	0.173700	94.920000	157.349000	158.989000	159.930000	161.683000	171.557000	165.029000	175.726000	157.344000	135.477000	129.691000	124.364000	0.449499	0.820000	0.492733	0.565400	0.504869	0.349000	0.531036	0.346500	0.545195	0.213800	0.495294	0.211000	0.390101	0.035400	0.283887	0.000000	0.222056	0.000000	0.238974	0.000000	0.253700	0.000000	0.246631	0.000000	0.245224	0.000000	0.245053	0.000000	0.773431	0.011117	0.141335	1.986000	0.697088	0.666173	0.000000	0.465753	0.531602	1.308950	4.769940	5.966400	5.298160	395.907000	35.930100	12.988500	25.262600	0.000000	0.000000	0.481508	0.549967	0.264070	0.371154	0.060316	
   32	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	97.246700	90.885100	84.874500	85.561700	68.597500	70.050900	98.555400	104.319000	99.763500	84.537300	112.506000	112.424000	134.780000	137.908000	149.936000	178.389000	160.641000	143.352000	126.984000	110.396000	146.837000	137.578000	121.284000	0.172000	0.000000	0.176019	0.000000	0.251734	0.000000	0.283735	0.000000	0.293186	0.000000	0.289650	0.000000	0.283995	0.000000	0.303997	0.023600	0.335589	0.276800	0.346008	0.096400	94.920000	115.743000	119.743000	129.540000	132.489000	151.373000	148.108000	151.777000	129.926000	111.680000	106.305000	98.900900	0.382342	0.324500	0.450319	0.529000	0.524166	0.503100	0.550285	0.565400	0.539707	0.177000	0.202676	0.386300	0.082021	0.027100	0.013767	0.000000	0.007216	0.000000	0.071780	0.000000	0.158351	0.000000	0.205396	0.000000	0.281158	0.000000	0.368558	0.000000	0.773431	0.000000	0.101821	0.271124	0.000000	0.151953	0.000000	0.591317	0.452245	1.001550	3.464650	12.656000	20.580400	431.195000	8.379070	5.487280	35.427400	2.027220	27.975300	0.289956	0.486313	0.415707	0.308540	0.382103	
   33	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	102.712000	93.422900	90.014900	85.126200	69.822100	90.058500	114.033000	114.851000	102.461000	89.300400	108.017000	111.268000	130.757000	131.429000	139.483000	161.673000	158.152000	139.326000	120.095000	104.040000	133.744000	130.590000	104.526000	0.172000	0.000000	0.187462	0.000000	0.212223	0.000000	0.268281	0.000000	0.301996	0.000000	0.269929	0.000000	0.288362	0.000000	0.315463	0.032600	0.375097	0.144000	0.446561	0.448000	94.920000	123.768000	106.607000	114.985000	113.490000	140.867000	148.900000	142.660000	121.789000	103.511000	106.444000	101.188000	0.486231	0.659200	0.583346	0.486700	0.545241	0.420300	0.591064	0.346800	0.577509	0.331900	0.507654	0.203200	0.441487	0.032200	0.372588	0.000000	0.353460	0.000000	0.332899	0.000000	0.380383	0.000000	0.413628	0.000000	0.413921	0.000000	0.387085	0.000000	0.773431	0.000000	0.187903	1.120460	0.830664	0.256881	0.087879	0.498869	0.760935	1.688420	6.340040	9.930220	2.808440	409.084000	33.385700	0.000000	30.888600	0.019866	0.000000	0.232840	0.291491	0.466017	0.266938	0.102009	
   34	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	94.285000	92.726500	85.280300	78.024500	58.089000	80.962600	106.051000	108.368000	92.076300	82.440400	106.971000	113.756000	133.687000	129.044000	131.806000	160.333000	153.328000	140.735000	115.127000	113.498000	150.546000	134.604000	103.654000	0.172000	0.000000	0.197586	0.000000	0.261814	0.000000	0.330744	0.000000	0.335734	0.000000	0.324484	0.000000	0.355781	0.000000	0.361222	0.017300	0.475369	0.241700	0.506647	0.556700	94.920000	101.202000	96.226700	98.309500	123.482000	149.864000	126.831000	147.545000	115.730000	101.596000	108.914000	101.186000	0.506395	0.632500	0.513732	0.712800	0.600318	0.771100	0.602046	0.406300	0.550261	0.496900	0.506562	0.055200	0.427883	0.021600	0.361079	0.000000	0.325959	0.000000	0.320878	0.000000	0.311171	0.000000	0.293024	0.000000	0.363177	0.000000	0.372114	0.000000	0.773431	0.000000	0.663514	0.993424	0.801788	0.800780	0.332685	0.564827	0.260835	0.000000	30.954200	0.000000	0.000000	395.816000	29.332300	0.000000	42.382300	0.000000	14.354200	0.053139	0.434331	0.362844	0.181080	0.548674	
   35	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	93.613000	91.125100	82.306000	70.120400	68.863300	82.985200	91.938600	110.360000	88.940000	91.836900	99.969200	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	106.517000	0.172000	0.000000	0.165288	0.000000	0.223061	0.000000	0.245549	0.000000	0.280643	0.000000	0.298546	0.000000	0.312490	0.000000	0.295020	0.068000	0.319807	0.307600	0.358422	0.245700	94.920000	122.968000	130.270000	150.501000	151.143000	184.161000	165.276000	165.846000	139.035000	130.670000	124.798000	105.188000	0.392809	0.709000	0.420092	0.462500	0.668816	0.170900	0.676353	0.336000	0.645295	0.570400	0.569912	0.126600	0.458288	0.026500	0.384509	0.000000	0.350619	0.000000	0.309051	0.000000	0.282651	0.000000	0.308057	0.000000	0.357419	0.000000	0.380026	0.000000	0.773431	0.000000	0.000000	1.058850	2.141140	0.000000	0.727169	0.408376	0.243177	3.055900	0.000000	21.325000	0.000000	392.128000	51.699100	0.000000	30.139600	0.000000	0.000000	0.523502	0.414225	0.390901	0.254300	0.331552	
   36	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.094196	0.000000	0.138760	0.000000	0.150158	0.000000	0.147857	0.000000	0.175073	0.000000	0.229098	0.126400	0.328364	0.079500	0.408807	0.126600	94.920000	113.135000	104.221000	105.280000	111.832000	138.372000	133.218000	159.344000	111.697000	86.292300	91.967400	83.689000	0.465102	0.170300	0.506491	0.500000	0.538810	1.632200	0.556202	0.713500	0.543912	0.290500	0.485446	0.237400	0.390180	0.024000	0.327694	0.000000	0.318229	0.000000	0.326555	0.000000	0.338885	0.000000	0.347218	0.000000	0.491345	0.000000	0.505714	0.000000	0.773431	0.000000	0.000000	1.895910	1.108180	0.357898	0.000000	0.426644	0.643158	0.003346	0.000000	18.929900	0.000000	238.015000	22.746500	0.000000	73.485500	1.388770	29.111000	0.166746	0.262971	0.322492	0.406000	0.122249	
   37	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.206166	0.000000	0.270419	0.000000	0.281561	0.000000	0.227297	0.000000	0.173109	0.000000	0.172111	0.012200	0.267351	0.118000	0.357434	0.258800	94.920000	109.587000	112.600000	120.587000	126.305000	150.716000	140.050000	146.414000	117.453000	86.146300	94.795100	91.044800	0.424891	0.776900	0.472514	2.437500	0.489194	0.835700	0.472266	0.357800	0.441671	0.220500	0.382441	0.194700	0.285597	0.013000	0.205727	0.000000	0.185539	0.000000	0.210892	0.000000	0.261119	0.000000	0.312390	0.000000	0.336791	0.000000	0.326688	0.000000	0.773431	0.388639	0.897718	1.843050	7.678990	10.712200	0.000000	0.305388	0.000000	2.510190	0.000000	0.000000	0.000000	455.446000	49.227300	0.000000	40.248900	0.000000	10.528600	0.000000	0.395690	0.542547	0.412572	0.178934	
   38	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	101.504000	92.082400	84.860100	81.688200	61.608300	79.721500	113.345000	105.896000	89.438400	94.201700	108.339000	112.137000	135.734000	126.922000	137.113000	156.213000	167.957000	145.606000	133.071000	124.236000	134.946000	144.145000	112.090000	0.172000	0.000000	0.179861	0.000000	0.218053	0.000000	0.244244	0.000000	0.284975	0.000000	0.290046	0.000000	0.297931	0.000000	0.366771	0.065700	0.441970	0.134300	0.447131	0.776700	94.920000	109.794000	107.329000	113.756000	129.537000	158.856000	140.117000	156.393000	118.442000	110.860000	99.800100	101.688000	0.500413	0.796100	0.571260	0.425500	0.625262	0.416300	0.624857	0.627100	0.557115	0.255700	0.470377	0.299100	0.345276	0.054200	0.250231	0.000000	0.204498	0.000000	0.204237	0.000000	0.261883	0.000000	0.310957	0.000000	0.340943	0.000000	0.337186	0.000000	0.773431	0.013978	0.075541	1.102830	0.425131	0.168593	0.044771	0.446484	0.318536	0.000000	10.889100	10.648400	0.000000	96.704600	60.543200	0.000000	20.080500	0.000000	0.000000	0.468920	0.414825	0.329415	0.217247	0.091997	
   39	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	93.613000	91.125100	82.306000	70.120400	68.863300	82.985200	91.938600	110.360000	88.940000	91.836900	99.969200	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	106.517000	0.172000	0.000000	0.165288	0.000000	0.299928	0.000000	0.378443	0.000000	0.383422	0.000000	0.351480	0.000000	0.382188	0.000000	0.430489	0.039200	0.475369	0.234600	0.496099	0.347000	94.920000	108.168000	105.531000	111.496000	114.440000	149.284000	131.687000	119.193000	96.224200	78.934300	96.750100	88.132100	0.506395	0.265400	0.521189	0.903900	0.553770	0.378800	0.572889	0.671300	0.565110	0.431000	0.500898	0.063400	0.441487	0.007500	0.405488	0.000000	0.391092	0.000000	0.262558	0.000000	0.276869	0.000000	0.286234	0.000000	0.280111	0.000000	0.260490	0.000000	0.773431	0.000000	0.000000	0.221509	0.392364	0.232839	0.057037	0.445547	0.690204	0.566875	0.000000	11.397500	1.127950	228.783000	33.987500	0.450415	29.180600	0.114749	0.000000	0.890942	0.645099	0.420803	0.214844	0.000000	
   40	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.276235	0.000000	0.347554	0.000000	0.369748	0.000000	0.395023	0.000000	0.464471	0.000000	0.521751	0.066200	0.512130	0.076900	0.532398	0.359500	94.920000	94.800700	92.373700	104.292000	103.523000	117.824000	95.048000	109.272000	76.468100	72.758200	86.173500	77.719300	0.711605	0.540000	0.784698	0.709500	0.793434	0.358700	0.786762	0.536800	0.754929	0.068000	0.655991	0.228500	0.541829	0.062900	0.508677	0.000000	0.477755	0.000000	0.505080	0.000000	0.716820	0.000000	0.859301	0.000000	0.483560	0.000000	0.474455	0.000000	0.773431	0.044348	0.311688	0.831038	0.000000	0.000000	0.027043	0.303973	0.601665	0.886803	0.000000	6.821550	0.000000	605.305000	81.316400	5.609520	27.144300	0.000000	0.000000	0.042474	0.781593	0.282712	0.247138	0.347891	
   41	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.244216	0.000000	0.230046	0.000000	0.231014	0.000000	0.239593	0.000000	0.261628	0.000000	0.281756	0.034400	0.329880	0.126000	0.385016	0.497400	94.920000	73.266400	61.350100	67.285300	68.615700	99.560900	116.922000	149.299000	145.377000	125.174000	118.244000	107.805000	0.486067	0.882000	0.561720	0.686500	0.612214	0.326600	0.652614	0.590700	0.665683	0.400100	0.652055	0.070400	0.604868	0.010300	0.546748	0.000000	0.475934	0.000000	0.420342	0.000000	0.402221	0.000000	0.402560	0.000000	0.426054	0.000000	0.442016	0.000000	0.773431	0.000000	0.000000	0.318609	0.000000	0.494093	0.000000	0.025904	0.432971	1.979790	30.836000	14.571700	0.000000	260.045000	31.295300	0.000000	42.365600	0.665388	0.000000	1.082350	0.464756	0.154176	0.130767	0.002986	
