#erel:= 0.800;
#emax:= 1099.550;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.385;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   41.8673       46    6.92609      91   16.4551      136    0.6849
   28	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	46.475300	14.408300	11.767900	26.198600	28.129000	22.091400	7.831320	0.000000	3.391190	36.828400	44.046400	41.240400	39.939600	30.911900	14.937900	5.451980	0.000000	3.570660	44.249400	43.352100	51.663900	83.627400	70.181500	0.286000	0.000000	0.425780	0.000000	0.369240	0.000000	0.260795	0.000000	0.188734	0.000000	0.109057	0.000000	0.000000	0.022400	0.000000	0.362000	0.000000	0.526800	0.000000	0.130200	53.970000	33.542500	32.171500	24.963000	29.964300	19.765400	54.586200	85.007100	99.882300	74.905500	63.040100	57.783400	0.000000	0.449600	0.000000	0.266800	0.000000	0.273000	0.000000	0.672400	0.005885	1.561700	0.000000	0.189100	0.000000	0.266200	0.008888	0.005600	0.112250	0.000000	0.143480	0.000000	0.109238	0.000000	0.063422	0.000000	0.088784	0.000000	0.166393	0.000000	0.614653	1.337240	0.363481	0.603079	0.684627	6.582550	0.000000	0.220782	0.405097	0.798993	123.553000	4.810350	0.000000	2341.280000	42.468600	27.831700	34.667600	2.380390	23.875200	3.585660	2.301310	2.211430	2.051100	5.609830	
   29	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	14.512600	15.706500	31.650600	24.281800	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	77.205500	59.932800	0.286000	0.000000	0.459013	0.000000	0.420423	0.000000	0.321317	0.000000	0.232399	0.000000	0.152701	0.000000	0.035668	0.082200	0.026730	0.522300	0.039849	0.613300	0.006580	0.509300	53.970000	26.533400	24.922400	27.602200	27.517600	21.268500	35.858000	57.838500	86.916800	84.444700	73.607600	83.074400	0.007727	0.403100	0.000000	0.719300	0.000000	0.617600	0.062517	1.334400	0.000000	1.734000	0.000000	0.185800	0.090021	0.113500	0.157274	0.005500	0.258527	0.000000	0.257140	0.000000	0.204734	0.000000	0.146120	0.000000	0.080401	0.000000	0.034344	0.000000	0.614653	1.512240	0.639768	0.437728	5.483800	14.185400	0.000000	0.420414	0.458925	1.911800	130.700000	0.000000	0.000000	2524.240000	50.990100	22.462400	29.777000	0.126484	0.000000	3.751580	2.170580	2.307710	2.097480	5.338820	
   30	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.779500	17.722600	6.687520	28.239400	21.606400	16.727500	0.000000	0.000000	0.000000	39.702400	38.722000	42.215100	39.185100	26.093600	7.960220	0.000000	0.000000	4.611980	40.688300	33.466400	44.349200	77.205500	59.932800	0.286000	0.000000	0.463992	0.000000	0.474104	0.000000	0.359741	0.000000	0.566835	0.000000	0.482010	0.000000	0.398821	0.101300	0.345283	0.281300	0.311651	0.105300	0.298182	0.907200	53.970000	18.361100	6.694720	2.826070	0.000000	0.000000	26.116400	56.089900	92.519000	86.337900	88.875700	76.442000	0.304946	0.259800	0.007002	0.336300	0.000087	1.843000	0.003897	0.329500	0.003290	0.420400	0.002454	0.866100	0.013260	0.448700	0.094742	0.009500	0.209280	0.000000	0.207744	0.000000	0.144646	0.000000	0.099372	0.000000	0.096924	0.000000	0.144673	0.000000	0.614653	1.776900	0.579278	0.256803	1.691040	8.813780	0.350456	1.016500	0.000000	4.779100	189.510000	4.555190	0.000000	2362.520000	52.677600	10.116500	16.758700	0.000000	12.939800	2.732030	2.395960	2.215920	2.282020	5.094250	
   31	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	36.652100	8.573760	14.916300	22.002300	31.093000	17.782400	8.112700	0.000000	9.050550	41.153300	45.918700	52.612000	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.442879	0.000000	0.415136	0.000000	0.324699	0.000000	0.158817	0.000000	0.114567	0.000000	0.066478	0.045600	0.028813	0.346500	0.000000	0.380100	0.025388	0.699300	53.970000	40.971200	36.745300	34.534600	30.863900	26.734200	46.217000	61.909900	96.429200	101.595000	78.314200	78.650800	0.000000	0.542000	0.017058	1.255400	0.000000	0.736300	0.000000	1.064100	0.012830	0.751000	0.000000	0.217400	0.000000	0.426400	0.033063	0.005600	0.047979	0.000000	0.059402	0.000000	0.077922	0.000000	0.016986	0.000000	0.008684	0.000000	0.000000	0.000000	0.614653	1.399490	0.479216	0.457339	0.344769	6.574580	0.000000	0.154616	0.034140	0.052615	130.286000	0.693803	0.000000	2440.690000	55.800400	19.410500	27.585200	0.073547	0.000000	3.692310	2.261750	2.163360	2.185470	5.568630	
   32	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.715800	13.361600	16.754100	32.014600	29.300300	23.079700	19.338900	0.000000	14.768800	44.323300	43.203100	52.366300	41.963100	28.605500	5.947730	0.000000	0.862852	0.000000	34.485800	37.085400	72.206300	78.637700	64.709700	0.286000	0.000000	0.464203	0.000000	0.423237	0.000000	0.331241	0.000000	0.256575	0.000000	0.118505	0.000000	0.058424	0.013800	0.143633	0.099300	0.122326	0.305100	0.002425	0.423900	53.970000	34.540400	30.496800	22.698100	19.747400	18.569000	41.273000	87.423500	96.429200	101.595000	78.314200	78.650800	0.183486	0.250800	0.220277	1.887200	0.144652	0.587300	0.114267	1.971800	0.195507	0.251600	0.000000	0.968000	0.020245	0.200700	0.105122	0.002300	0.198669	0.000000	0.205616	0.000000	0.152383	0.000000	0.102060	0.000000	0.063879	0.000000	0.035192	0.000000	0.614653	0.870772	0.000000	0.000000	0.000000	6.489470	0.000000	0.000000	0.000000	3.195700	130.855000	0.138802	0.000000	2464.820000	76.608700	22.136400	29.670500	0.000000	0.000000	3.996760	2.264110	2.238430	2.174240	5.319160	
   33	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	43.323800	11.860400	14.251200	25.630500	28.622600	24.412400	7.790170	2.092250	14.230400	35.265800	40.624900	39.561800	37.344800	21.360800	2.019700	0.000000	0.000000	10.936500	34.393100	40.308600	60.717800	78.039600	69.503700	0.286000	0.000000	0.477151	0.000000	0.402718	0.000000	0.284448	0.000000	0.206346	0.000000	0.175367	0.000000	0.065542	0.061000	0.047073	0.117300	0.033709	0.188100	0.013746	0.469400	53.970000	49.473500	51.013600	43.142800	44.403500	25.981300	55.579400	86.342200	109.282000	99.466600	93.288100	91.796400	0.000000	1.881300	0.000000	0.376800	0.000000	0.659300	0.015239	0.370800	0.022582	0.373900	0.015888	0.098800	0.003377	0.185500	0.067938	0.021300	0.173163	0.000000	0.191031	0.000000	0.136126	0.000000	0.086809	0.000000	0.044319	0.000000	0.009574	0.000000	0.614653	1.250060	0.024076	0.077026	0.000000	6.518970	0.000000	0.182382	0.476504	1.114140	126.762000	0.623893	0.000000	2555.340000	33.144200	21.309000	27.709000	0.093270	0.000000	3.957330	2.330550	2.211690	2.085940	5.409370	
   34	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	14.512600	15.706500	31.650600	24.281800	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	77.205500	59.932800	0.286000	0.000000	0.459013	0.000000	0.420423	0.000000	0.321317	0.000000	0.232399	0.000000	0.152701	0.000000	0.035668	0.082200	0.026730	0.522300	0.039849	0.613300	0.006580	0.509300	53.970000	26.533400	24.922400	27.602200	27.517600	21.268500	35.858000	57.838500	86.916800	84.444700	73.607600	83.074400	0.007727	0.403100	0.000000	0.719300	0.000000	0.617600	0.062517	1.334400	0.113580	0.909500	0.000000	0.282600	0.000000	0.306300	0.091169	0.002200	0.186784	0.000000	0.203700	0.000000	0.140854	0.000000	0.075981	0.000000	0.043424	0.000000	0.036379	0.000000	0.614653	1.223470	0.121465	0.035040	0.000000	6.438040	0.000000	0.208821	0.064189	1.813870	126.764000	2.012400	0.000000	2374.950000	23.701400	22.011600	28.496000	0.000000	0.000000	3.867100	2.050080	2.213690	2.189940	5.310530	
   35	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	46.475300	14.408300	11.767900	26.198600	28.129000	22.091400	7.831320	0.000000	3.391190	36.828400	44.046400	41.240400	39.939600	30.911900	14.937900	5.451980	0.000000	3.570660	44.249400	43.352100	51.663900	83.627400	70.181500	0.286000	0.000000	0.425780	0.000000	0.369240	0.000000	0.260795	0.000000	0.188734	0.000000	0.109057	0.000000	0.000000	0.022400	0.000000	0.463700	0.000000	1.831500	0.000000	0.153900	53.970000	55.765700	61.279000	58.821000	55.036200	39.536800	58.322300	91.553600	108.882000	90.681200	89.681800	87.374500	0.000000	0.637600	0.000000	1.836900	0.000000	3.445600	0.000000	0.467200	0.000000	0.333200	0.000000	0.114200	0.000000	0.089800	0.033063	0.000800	0.151789	0.000000	0.158597	0.000000	0.077922	0.000000	0.016986	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.194470	0.000000	0.102179	0.000000	6.106970	0.000000	0.175279	0.249987	0.000000	106.283000	0.250370	0.000000	2440.690000	55.800400	19.410500	27.585200	0.073547	0.000000	3.692310	2.261750	2.163360	2.042050	5.215330	
   36	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.779500	17.722600	6.687520	28.239400	21.606400	16.727500	0.000000	0.000000	0.000000	39.702400	38.722000	42.215100	39.185100	26.093600	7.960220	0.000000	0.000000	4.611980	40.688300	33.466400	44.349200	77.205500	59.932800	0.286000	0.000000	0.463992	0.000000	0.474104	0.000000	0.359741	0.000000	0.281395	0.000000	0.180910	0.000000	0.106048	0.043600	0.103102	0.106000	0.109820	0.225100	0.095668	0.869400	53.970000	59.258700	61.565400	53.990400	55.823100	79.937300	82.356800	104.958000	113.713000	100.318000	57.892400	54.810200	0.067847	0.861000	0.047353	1.252100	0.043947	0.753400	0.053414	0.644900	0.063656	0.448900	0.062175	1.101200	0.052598	0.302000	0.111626	0.008400	0.197436	0.000000	0.200753	0.000000	0.152167	0.000000	0.124229	0.000000	0.052161	0.000000	0.043031	0.000000	0.614653	1.074720	0.000000	0.303195	0.452205	6.261090	0.000000	0.578446	0.000000	0.000000	132.998000	6.237200	0.000000	2312.940000	54.416200	25.385800	29.517300	0.000000	0.000000	3.412870	2.029320	2.330220	2.172080	5.515370	
   37	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	14.512600	15.706500	31.650600	24.281800	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	77.205500	59.932800	0.286000	0.000000	0.459013	0.000000	0.420423	0.000000	0.321317	0.000000	0.232399	0.000000	0.152701	0.000000	0.035668	0.082200	0.026730	0.522300	0.039849	0.613300	0.006580	0.509300	53.970000	26.533400	24.922400	27.602200	27.517600	21.268500	35.858000	57.838500	86.916800	84.444700	73.607600	83.074400	0.007727	0.403100	0.000000	0.719300	0.000000	0.617600	0.062517	1.334400	0.113580	0.909500	0.000000	0.282600	0.000000	0.306300	0.091169	0.002200	0.186784	0.000000	0.203700	0.000000	0.140854	0.000000	0.075981	0.000000	0.043424	0.000000	0.036379	0.000000	0.614653	1.223470	0.121465	0.035040	0.000000	6.438040	0.000000	0.208821	0.064189	1.813870	126.764000	2.012400	0.000000	2374.950000	23.701400	22.011600	28.496000	0.000000	0.000000	3.867100	2.050080	2.213690	2.189940	5.310530	
   38	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.737400	17.801500	13.836000	34.477000	32.943100	23.081500	9.715000	0.000000	10.476100	38.617900	51.999400	55.301200	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.450419	0.000000	0.421421	0.000000	0.312410	0.000000	0.249159	0.000000	0.162578	0.000000	0.078098	0.015000	0.000000	0.249400	0.000000	0.522900	0.000000	0.615500	53.970000	31.355600	27.585700	31.725500	32.466100	22.509300	50.425200	78.940700	107.411000	99.864600	97.256700	69.333900	0.053150	1.210700	0.000000	0.739200	0.019782	1.112100	0.089246	0.698200	0.092219	0.605200	0.000000	0.414800	0.041615	0.156200	0.101736	0.003000	0.206929	0.000000	0.220715	0.000000	0.174769	0.000000	0.103410	0.000000	0.102887	0.000000	0.114123	0.000000	0.614653	1.059890	0.000000	0.000000	0.046503	7.259340	0.000000	0.346073	0.033576	0.000000	127.697000	0.000000	0.000000	2643.910000	35.405200	27.831700	34.667600	2.380390	23.875200	3.585660	2.301310	2.211430	2.051100	5.609830	
   39	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.737400	17.801500	13.836000	34.477000	32.943100	23.081500	9.715000	0.000000	10.476100	38.617900	51.999400	55.301200	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.450419	0.000000	0.421421	0.000000	0.312410	0.000000	0.249159	0.000000	0.162578	0.000000	0.078098	0.015000	0.000000	0.249400	0.000000	0.522900	0.000000	0.615500	53.970000	31.355600	27.585700	31.725500	32.466100	22.509300	50.425200	78.940700	107.411000	99.864600	97.256700	69.333900	0.053150	1.210700	0.000000	0.739200	0.019782	1.112100	0.089246	0.698200	0.092219	0.605200	0.000000	0.414800	0.041615	0.156200	0.101736	0.003000	0.206929	0.000000	0.220715	0.000000	0.174769	0.000000	0.103410	0.000000	0.102887	0.000000	0.114123	0.000000	0.614653	1.059890	0.000000	0.000000	0.046503	7.259340	0.000000	0.346073	0.033576	0.000000	127.697000	0.000000	0.000000	2643.910000	35.405200	27.831700	34.667600	2.380390	23.875200	3.585660	2.301310	2.211430	2.051100	5.609830	
   40	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	14.512600	15.706500	31.650600	24.281800	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	77.205500	59.932800	0.286000	0.000000	0.459013	0.000000	0.420423	0.000000	0.321317	0.000000	0.232399	0.000000	0.152701	0.000000	0.035668	0.082200	0.026730	0.522300	0.039849	0.613300	0.006580	0.509300	53.970000	26.533400	24.922400	27.602200	27.517600	21.268500	35.858000	57.838500	86.916800	84.444700	73.607600	83.074400	0.007727	0.403100	0.000000	0.719300	0.000000	0.617600	0.062517	1.334400	0.113580	0.909500	0.000000	0.282600	0.000000	0.306300	0.091169	0.002200	0.186784	0.000000	0.203700	0.000000	0.140854	0.000000	0.075981	0.000000	0.043424	0.000000	0.036379	0.000000	0.614653	1.223470	0.121465	0.035040	0.000000	6.438040	0.000000	0.208821	0.064189	1.813870	126.764000	2.012400	0.000000	2374.950000	23.701400	22.011600	28.496000	0.000000	0.000000	3.867100	2.050080	2.213690	2.189940	5.310530	
   41	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.779500	17.722600	6.687520	28.239400	21.606400	16.727500	0.000000	0.000000	0.000000	39.702400	38.722000	42.215100	39.185100	26.093600	7.960220	0.000000	0.000000	4.611980	40.688300	33.466400	44.349200	77.205500	59.932800	0.286000	0.000000	0.463992	0.000000	0.445642	0.000000	0.359741	0.000000	0.281395	0.000000	0.180910	0.000000	0.106048	0.006300	0.103102	0.469700	0.109820	0.843400	0.095668	0.617100	53.970000	29.219300	26.803900	25.490500	24.356200	18.840700	45.401000	52.189700	81.693800	84.301500	61.878300	67.546900	0.067847	1.737200	0.047353	0.350300	0.043947	1.547600	0.053414	1.028500	0.063656	2.826600	0.062175	0.774200	0.052598	0.925700	0.111626	0.017300	0.197436	0.000000	0.200753	0.000000	0.152167	0.000000	0.124229	0.000000	0.118710	0.000000	0.129969	0.000000	0.614653	1.098160	0.202898	0.303195	0.452205	6.261090	0.000000	0.578446	0.000000	0.000000	132.998000	6.237200	0.000000	2312.940000	54.416200	25.385800	29.517300	0.000000	0.000000	3.412870	2.029320	2.330220	2.115980	5.161030	
   42	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.715800	13.361600	16.754100	32.014600	29.300300	23.079700	19.338900	0.000000	14.768800	44.323300	43.203100	52.366300	41.963100	28.605500	5.947730	0.000000	0.862852	0.000000	34.485800	37.085400	72.206300	78.637700	64.709700	0.286000	0.000000	0.464203	0.000000	0.423237	0.000000	0.331241	0.000000	0.256575	0.000000	0.118505	0.000000	0.058424	0.013800	0.016634	0.179900	0.038421	1.105100	0.047209	2.013400	53.970000	33.542700	30.101500	69.583200	73.728600	70.231500	86.380600	103.762000	110.949000	120.798000	92.630300	79.447400	0.055280	3.339200	0.056912	0.295500	0.058254	0.796700	0.052213	0.198800	0.040756	0.324100	0.024096	0.196800	0.000000	0.246400	0.063507	0.002100	0.179235	0.000000	0.150057	0.000000	0.069697	0.000000	0.015238	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	0.997593	0.000000	0.373674	0.025549	6.162480	0.000000	0.026679	0.405371	2.193210	145.682000	5.165380	0.000000	2466.980000	16.828100	27.501300	26.551800	0.000000	0.000000	4.372470	2.371050	2.423460	2.122830	5.764170	
