#erel:= 0.800;
#emax:= 751.969;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.177;
#snodes:=  1063;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  42.123       46  39.367       91  89.1767     136   0.4638
   29	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.061000	55.709000	55.349600	24.932100	31.725200	48.086100	58.991000	64.454600	46.889400	0.000000	0.000000	10.416300	10.830000	1.887370	0.000000	24.813200	51.145700	89.668100	97.323300	103.964000	105.168000	101.713000	102.172000	0.954000	0.000000	0.857709	0.000000	0.839137	0.000000	0.807031	0.000000	0.797366	0.000000	0.833860	0.000000	0.817403	0.000000	0.728564	0.013200	0.598992	0.132000	0.486973	0.379600	0.000000	45.437600	45.390900	67.692300	88.292200	127.793000	144.030000	137.749000	155.028000	150.401000	138.492000	133.035000	0.527115	0.747600	0.396047	1.014800	0.293821	0.902500	0.200400	0.653300	0.150540	0.337500	0.137701	0.245500	0.367850	0.011800	0.440395	0.000000	0.471369	0.000000	0.347004	0.000000	0.392823	0.000000	0.444456	0.000000	0.474583	0.000000	0.434663	0.000000	23.017900	1.611370	26.725200	1.910170	0.000000	22.615100	2.209930	2.176190	12.149200	0.000000	117.687000	0.000000	0.000000	195.214000	330.038000	1.643110	107.162000	0.000000	0.000000	0.197980	0.212982	0.364234	0.035427	0.030627	
   30	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.077298	24.740200	0.897143	0.670723	21.845900	0.000000	0.371432	12.087900	0.090821	117.174000	0.000000	0.000000	122.929000	307.651000	0.000000	114.562000	0.000000	0.000000	0.000406	0.311932	0.175082	0.000000	0.000000	
   31	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.503400	74.860000	76.551900	46.924800	47.270400	51.754300	67.558000	65.477100	45.208200	6.418980	0.000000	5.144870	2.023240	0.000000	0.000000	30.061900	60.587700	91.445800	100.207000	112.204000	117.507000	99.814300	101.947000	0.954000	0.000000	0.873804	0.000000	0.770433	0.000000	0.713383	0.000000	0.720512	0.000000	0.745922	0.000000	0.933205	0.000000	0.894507	0.008500	0.752243	0.114000	0.670713	0.204400	0.000000	46.536400	50.730100	50.876500	114.363000	141.297000	141.777000	135.086000	143.255000	153.943000	139.526000	123.644000	0.602587	0.204300	0.515560	0.192500	0.462831	0.284600	0.416938	0.340800	0.406327	0.262200	0.379513	0.156000	0.381685	0.004500	0.652490	0.000000	0.722865	0.000000	0.772828	0.000000	0.821263	0.000000	0.868891	0.000000	0.853331	0.000000	0.812984	0.000000	23.017900	0.000000	25.976700	2.119040	0.000000	21.245300	0.000000	2.085480	11.784800	0.000000	104.594000	51.536100	11.374800	197.470000	378.870000	0.000000	95.389900	0.000000	0.000000	0.382421	0.534652	0.273047	0.118121	0.000000	
   32	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.863498	0.000000	0.796107	0.000000	0.786157	0.000000	0.814047	0.000000	0.806330	0.000000	0.764664	0.006500	0.688934	0.247900	0.625710	0.628400	0.000000	45.437600	45.390900	67.692300	88.292200	127.793000	144.030000	134.030000	145.467000	153.167000	138.601000	134.714000	0.538212	0.630800	0.467157	0.648700	0.446803	0.558300	0.439183	0.272700	0.445958	0.227000	0.532673	0.101600	0.540011	0.001900	0.540764	0.000000	0.535272	0.000000	0.559389	0.000000	0.628019	0.000000	0.656135	0.000000	0.678804	0.000000	0.699738	0.000000	23.017900	0.000000	25.686300	1.942920	0.000000	23.536600	0.177086	0.113859	12.325000	1.558970	121.417000	0.000000	0.000000	158.522000	313.593000	5.764990	116.563000	3.479210	0.000000	0.777307	0.623844	0.305002	0.000000	0.000000	
   33	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.268000	69.177200	65.602200	39.829800	43.054600	50.741400	65.318000	70.159900	37.149700	8.858980	1.663700	7.475180	0.028171	0.000000	0.000000	26.807500	64.024300	83.431600	119.043000	117.251000	134.437000	88.559100	80.621400	0.954000	0.000000	0.890423	0.000000	0.791172	0.000000	0.744280	0.000000	0.736382	0.000000	0.748734	0.000000	0.768853	0.000000	0.667768	0.015500	0.528404	0.118300	0.439547	0.354200	0.000000	17.551500	21.483100	43.364700	61.179400	97.568000	112.293000	118.242000	131.452000	139.275000	109.546000	94.785300	0.398676	0.529900	0.334443	0.651700	0.283602	0.543100	0.256253	0.308100	0.265937	0.212100	0.302215	0.183100	0.367720	0.003200	0.439117	0.000000	0.462107	0.000000	0.453124	0.000000	0.436662	0.000000	0.425990	0.000000	0.393745	0.000000	0.511080	0.000000	23.017900	0.171267	26.570600	0.851699	0.000000	21.979900	0.266337	0.513100	11.512300	0.000000	118.849000	0.000000	0.000000	211.386000	335.707000	0.000000	112.464000	0.000000	0.000000	0.360370	0.221339	0.207431	0.000000	0.000000	
   34	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.878965	0.000000	0.831753	0.000000	0.809550	0.000000	0.805745	0.000000	0.815882	0.000000	0.794456	0.021300	0.706092	0.262500	0.611599	0.447800	0.000000	46.798400	50.068900	72.745700	98.919100	136.992000	134.246000	140.173000	143.877000	148.345000	134.132000	124.673000	0.492800	0.517200	0.363713	0.829600	0.259921	1.092300	0.194222	0.403200	0.186137	0.248000	0.213238	0.122300	0.235965	0.007800	0.249437	0.000000	0.279575	0.000000	0.312854	0.000000	0.352450	0.000000	0.390767	0.000000	0.491951	0.000000	0.448399	0.000000	23.017900	0.071589	23.976400	1.184380	2.966280	23.347400	1.119420	1.525970	11.295500	0.000000	119.226000	2.365660	0.000000	105.367000	309.502000	4.381950	114.711000	0.000000	18.450600	0.000000	0.000000	0.357948	0.000000	0.000000	
   35	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.061000	55.709000	55.349600	24.932100	31.725200	48.086100	58.991000	64.454600	46.889400	0.000000	0.000000	10.416300	10.830000	1.887370	0.000000	24.813200	51.145700	89.668100	97.323300	103.964000	105.168000	101.713000	102.172000	0.954000	0.000000	0.857709	0.000000	0.839137	0.000000	0.807031	0.000000	0.797366	0.000000	0.833860	0.000000	0.817403	0.000000	0.728564	0.013200	0.598992	0.132000	0.486973	0.379600	0.000000	45.437600	45.390900	67.692300	88.292200	127.793000	144.030000	137.749000	155.028000	150.401000	138.492000	133.035000	0.527115	0.747600	0.396047	1.014800	0.293821	0.902500	0.200400	0.653300	0.150540	0.337500	0.137701	0.245500	0.367850	0.011800	0.440395	0.000000	0.471369	0.000000	0.347004	0.000000	0.392823	0.000000	0.444456	0.000000	0.474583	0.000000	0.434663	0.000000	23.017900	1.611370	26.725200	1.910170	0.000000	22.615100	2.209930	2.176190	12.149200	0.000000	117.687000	0.000000	0.000000	195.214000	330.038000	1.643110	107.162000	0.000000	0.000000	0.197980	0.212982	0.364234	0.035427	0.030627	
   36	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.268000	69.177200	65.602200	39.829800	43.054600	50.741400	65.318000	70.159900	37.149700	8.858980	1.663700	7.475180	0.028171	0.000000	0.000000	26.807500	64.024300	83.431600	119.043000	117.251000	134.437000	88.559100	80.621400	0.954000	0.000000	0.890423	0.000000	0.791172	0.000000	0.744280	0.000000	0.736382	0.000000	0.748734	0.000000	0.641232	0.000000	0.584407	0.021900	0.444784	0.272700	0.339317	0.365200	0.000000	52.144100	48.365900	60.453500	85.525000	115.058000	124.727000	137.477000	150.714000	139.803000	131.949000	114.874000	0.259783	0.278800	0.158961	1.275900	0.079713	0.688800	0.040414	0.346800	0.052625	0.275700	0.101502	0.236000	0.133256	0.008100	0.161943	0.000000	0.189274	0.000000	0.194204	0.000000	0.183141	0.000000	0.196158	0.000000	0.445887	0.000000	0.393948	0.000000	23.017900	0.000000	25.412800	1.469650	0.000000	23.893600	0.000000	0.260778	11.442400	0.976168	128.100000	0.000000	0.000000	185.247000	302.628000	0.000000	129.159000	0.000000	18.281600	0.000000	0.278470	0.089493	0.000000	0.000000	
   37	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.503400	74.860000	76.551900	46.924800	47.270400	51.754300	67.558000	65.477100	45.208200	6.418980	0.000000	5.144870	2.023240	0.000000	0.000000	30.061900	60.587700	91.445800	100.207000	112.204000	117.507000	99.814300	101.947000	0.954000	0.000000	0.873804	0.000000	0.770433	0.000000	0.713383	0.000000	0.720512	0.000000	0.745922	0.000000	0.770554	0.000000	0.715046	0.011300	0.625650	0.231900	0.525886	0.492800	0.000000	39.194900	45.135300	71.675000	108.201000	136.264000	127.787000	147.649000	145.340000	157.808000	121.375000	116.374000	0.402871	0.432100	0.300917	0.948500	0.236371	0.781100	0.199211	0.704600	0.220885	0.687700	0.296634	0.436800	0.395294	0.008100	0.449697	0.000000	0.533163	0.000000	0.579182	0.000000	0.610584	0.000000	0.637841	0.000000	0.463190	0.000000	0.416843	0.000000	23.017900	1.085420	24.397900	0.904197	3.881070	21.930600	0.436530	0.423073	11.696500	1.050510	114.986000	0.000000	0.000000	153.692000	317.569000	0.401034	111.533000	0.000000	0.000000	0.013398	0.053478	0.093654	0.000000	0.000000	
   38	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.000000	26.630800	1.251810	0.000000	21.564300	0.101858	0.315056	12.437200	0.000000	109.618000	2.098690	0.000000	56.054300	325.989000	5.218330	99.171200	0.476681	21.659400	0.032267	0.070023	0.246622	0.000000	0.000000	
   39	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.000000	24.922000	1.170180	0.000000	22.865400	0.000000	0.345505	11.851600	0.000000	118.151000	5.101580	0.000000	80.352200	310.881000	0.000000	111.088000	0.000000	0.000000	0.189110	0.154402	0.110713	0.000000	0.000000	
   40	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.813831	0.000000	0.732851	0.000000	0.710073	0.000000	0.742854	0.000000	0.762857	0.000000	0.705690	0.020700	0.628174	0.345700	0.541581	0.423000	0.000000	59.215000	59.538900	81.087500	107.733000	158.050000	171.494000	169.578000	179.459000	182.356000	164.721000	170.541000	0.517133	0.391200	0.489670	0.351700	0.463547	0.178600	0.418879	0.163600	0.404696	0.162600	0.389484	0.140000	0.466643	0.009200	0.551826	0.000000	0.604142	0.000000	0.617757	0.000000	0.350022	0.000000	0.394444	0.000000	0.403038	0.000000	0.351684	0.000000	23.017900	0.000000	23.710500	1.565600	0.000000	17.806000	0.000000	0.000000	12.230800	0.545551	114.192000	0.000000	0.000000	133.470000	328.389000	0.000000	110.538000	0.000000	0.000000	0.000000	0.121175	0.000000	0.000000	0.000000	
   41	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	45.932700	59.880500	65.101000	35.048000	40.191800	53.053600	68.786300	65.178000	22.273700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.042400	37.357100	83.521800	97.387000	107.274000	103.675000	101.773000	102.812000	0.954000	0.000000	0.888401	0.000000	0.828006	0.000000	0.748793	0.000000	0.733905	0.000000	0.740056	0.000000	0.709726	0.000000	0.679401	0.008700	0.527902	0.231300	0.554900	0.547500	0.000000	45.799900	45.425400	56.038400	76.561500	109.679000	134.292000	142.489000	160.037000	158.375000	140.716000	137.117000	0.397621	0.519000	0.489670	0.716200	0.393276	0.610800	0.327532	0.548500	0.315041	0.313600	0.348020	0.229600	0.432189	0.006600	0.482801	0.000000	0.556689	0.000000	0.571280	0.000000	0.603341	0.000000	0.606584	0.000000	0.601737	0.000000	0.616522	0.000000	23.017900	0.532183	24.454600	0.847172	1.714250	21.527100	0.026621	0.297568	11.816700	0.000000	112.526000	0.000000	0.000000	128.780000	317.426000	2.703790	106.029000	0.000000	2.330770	0.000000	0.164730	0.138102	0.000000	0.095135	
   42	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.000000	26.630800	1.251810	0.000000	21.564300	0.101858	0.315056	12.437200	0.000000	109.618000	2.098690	0.000000	56.054300	325.989000	5.218330	99.171200	0.476681	21.659400	0.032267	0.070023	0.246622	0.000000	0.000000	
   43	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.268000	69.177200	65.602200	39.829800	43.054600	50.741400	65.318000	70.159900	37.149700	8.858980	1.663700	7.475180	0.028171	0.000000	0.000000	26.807500	64.024300	83.431600	119.043000	117.251000	134.437000	88.559100	80.621400	0.954000	0.000000	0.890423	0.000000	0.791172	0.000000	0.744280	0.000000	0.736382	0.000000	0.748734	0.000000	0.661692	0.000000	0.604432	0.008000	0.530813	0.129700	0.493109	0.344100	0.000000	43.418600	46.822600	69.561400	116.607000	158.050000	171.494000	169.578000	179.459000	182.356000	164.721000	170.541000	0.434750	0.381800	0.404550	0.612600	0.388360	0.629400	0.373725	0.534900	0.375774	0.584400	0.235324	0.403600	0.270568	0.010900	0.287812	0.000000	0.312405	0.000000	0.338803	0.000000	0.373966	0.000000	0.401708	0.000000	0.411746	0.000000	0.390008	0.000000	23.017900	0.327806	24.938000	1.337680	0.487153	22.010000	0.000000	0.442282	12.133800	0.000000	110.224000	2.878330	0.000000	48.061700	306.854000	4.869480	104.511000	0.000000	0.000000	1.812740	1.800270	1.354770	0.000000	0.000000	
