#erel:= 0.800;
#emax:= 399.976;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.162;
#snodes:=  1223;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1    83.5077       46    27.3982       91   116.862       136     0.6999
   25	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	61.894100	58.072000	71.710200	57.950600	92.996700	100.937000	132.531000	151.583000	76.902700	3.492810	44.317700	35.774500	59.191500	55.747100	56.588500	54.572800	0.000000	106.766000	225.377000	362.915000	337.026000	297.663000	263.648000	0.200000	0.000000	0.019133	0.000000	0.000000	0.000000	0.164295	0.000000	0.152390	0.000000	0.158224	0.000000	0.199187	0.049000	0.202404	0.207300	0.167832	0.427900	0.132115	0.665800	60.000000	85.212800	86.621700	98.991600	112.505000	98.229000	64.833300	58.779900	109.722000	103.473000	85.296500	79.453200	0.116230	0.903300	0.000000	0.881500	0.000000	0.717700	0.000000	0.486600	0.000000	0.408000	0.000000	0.269500	0.006814	0.140400	0.132995	0.016200	0.220541	0.000000	0.229688	0.000000	0.279421	0.000000	0.311757	0.000000	0.276365	0.000000	0.208311	0.000000	0.670962	43.278600	35.691900	32.435400	94.151800	91.199900	52.746500	71.103700	7.612330	254.188000	799.364000	929.788000	6713.070000	0.000000	0.000000	3.224940	1.098100	1.069190	17987.600000	0.000000	0.049402	0.211390	14.809500	30.916600	
   26	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	63.030500	57.235900	67.314400	54.798700	90.209600	96.530700	140.675000	148.680000	74.661800	4.889600	48.218200	40.965500	61.091100	57.792100	60.597900	55.561400	0.578309	97.173500	207.558000	368.043000	336.018000	299.220000	260.678000	0.200000	0.000000	0.031551	0.000000	0.019012	0.000000	0.027151	0.000000	0.032974	0.000000	0.056640	0.000000	0.053530	0.054300	0.014779	0.265100	0.000000	0.388700	0.000000	0.544100	60.000000	40.066500	42.156700	53.123700	54.489500	40.790000	86.552900	52.468000	108.054000	115.116000	87.612600	77.054300	0.000000	0.665800	0.000000	0.932400	0.000000	1.156500	0.000000	1.223500	0.000000	0.997500	0.055576	0.787900	0.160765	0.366600	0.270587	0.030200	0.330660	0.000000	0.296148	0.000000	0.214310	0.000000	0.202386	0.000000	0.189341	0.000000	0.274820	0.000000	0.670962	42.867700	35.463500	32.143900	93.564900	90.458600	52.416300	70.825700	7.707200	255.924000	816.635000	922.152000	6636.410000	12.520900	34.128700	1.271130	0.000000	0.000000	17997.200000	0.000000	0.133298	0.174705	14.624500	30.732400	
   27	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
   28	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
   29	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	65.300400	53.927300	66.371900	58.301400	88.362900	88.552700	141.787000	144.007000	63.229200	0.000000	43.793000	26.215500	57.552700	52.712700	56.989000	47.004600	0.383864	103.755000	220.387000	368.586000	337.173000	301.607000	266.938000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075100	0.000000	0.341400	0.000000	0.750900	0.000000	0.826100	60.000000	36.393700	39.942000	50.947000	105.842000	99.271400	101.235000	111.834000	108.319000	126.779000	98.620100	86.413100	0.000000	0.736900	0.000000	0.638800	0.000000	0.622200	0.000000	0.550700	0.000000	0.528400	0.000000	0.300400	0.129988	0.148100	0.304671	0.018800	0.395963	0.000000	0.412563	0.000000	0.386899	0.000000	0.378857	0.000000	0.362714	0.000000	0.387258	0.000000	0.670962	43.145000	35.622400	32.405500	93.745200	91.275400	52.551200	70.974600	8.112100	257.703000	755.109000	923.238000	6593.560000	5.105770	33.217600	0.000000	0.874890	0.000000	17905.400000	0.000000	0.086895	0.108558	14.859700	30.651600	
   30	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	61.894100	58.072000	71.710200	57.950600	92.996700	100.937000	132.531000	151.583000	76.902700	3.492810	44.317700	35.774500	59.191500	55.747100	56.588500	54.572800	0.000000	106.766000	225.377000	362.915000	337.026000	297.663000	263.648000	0.200000	0.000000	0.019133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059300	0.000000	0.290400	0.000000	0.507400	0.000000	0.727900	60.000000	57.177000	70.352400	85.202000	86.809500	73.811200	67.639000	80.382300	112.882000	107.912000	93.912900	86.179500	0.000000	0.940100	0.000000	0.856400	0.000000	0.851400	0.000000	0.793100	0.000000	0.561500	0.054692	0.438800	0.199183	0.187400	0.272615	0.024400	0.289156	0.000000	0.259093	0.000000	0.199378	0.000000	0.161876	0.000000	0.153875	0.000000	0.127021	0.000000	0.670962	43.068100	35.410700	32.159100	92.969000	90.460200	52.162500	70.842800	7.902330	254.600000	767.275000	922.576000	6628.340000	0.000000	10.257000	2.949370	3.732290	0.750225	17967.300000	0.000000	0.065986	0.103685	14.709000	30.737900	
   31	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
   32	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	57.160300	55.866000	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	44.229100	36.158700	57.583600	55.279200	56.473500	49.011700	0.000000	111.100000	215.802000	364.151000	331.710000	298.541000	258.209000	0.200000	0.000000	0.020684	0.000000	0.009166	0.000000	0.000000	0.000000	0.013439	0.000000	0.019256	0.000000	0.021194	0.050000	0.037535	0.242300	0.039329	0.471000	0.003063	0.695100	60.000000	60.707800	67.321000	78.862500	84.694200	63.617500	38.135700	91.113500	107.977000	115.327000	87.520600	76.430800	0.000000	0.868900	0.000000	0.844600	0.000000	0.873300	0.032330	0.706000	0.000000	0.614600	0.105198	0.464700	0.241668	0.236800	0.307480	0.030800	0.299495	0.000000	0.262493	0.000000	0.216385	0.000000	0.161675	0.000000	0.176326	0.000000	0.148244	0.000000	0.670962	43.039900	35.376700	32.137800	92.997500	90.321400	52.308500	70.875400	8.112980	254.954000	777.571000	923.952000	6641.590000	0.015686	4.071130	2.483630	0.000000	0.000000	17986.700000	0.000000	0.000000	0.216025	14.692300	30.325500	
   33	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	60.926300	61.394500	74.637500	57.517000	93.173900	97.838500	133.101000	143.165000	73.108900	3.026440	49.840600	37.737800	60.247000	56.484200	59.482200	53.592500	0.000000	104.094000	219.643000	360.804000	338.900000	298.871000	253.592000	0.200000	0.000000	0.010978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015516	0.000000	0.015623	0.057800	0.019858	0.278800	0.009575	0.478300	0.000000	0.654600	60.000000	60.675600	53.050300	61.308600	63.393900	52.688000	56.175200	79.025400	94.698600	85.872700	77.890300	76.938300	0.000000	0.721400	0.000000	0.773400	0.000000	0.772500	0.000000	0.617300	0.000000	0.552400	0.000000	0.338300	0.149551	0.234200	0.247332	0.022200	0.282495	0.000000	0.231463	0.000000	0.162653	0.000000	0.115998	0.000000	0.066906	0.000000	0.066217	0.000000	0.670962	43.001900	35.779000	32.085900	93.058200	90.238300	52.044800	70.975700	7.740440	254.356000	777.282000	924.047000	6640.250000	0.000000	0.000000	2.019840	0.000000	0.000000	17986.200000	0.000000	0.231140	0.178622	14.786100	30.869200	
   34	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	64.694400	53.864000	66.533300	58.674100	88.640300	93.492000	140.790000	142.639000	71.796800	3.097320	49.003500	31.857400	61.006500	58.379800	60.064400	59.933100	0.000000	103.695000	225.906000	362.856000	346.660000	298.543000	255.543000	0.200000	0.000000	0.015168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000259	0.000000	0.000000	0.000000	0.000000	0.046100	0.000000	0.262100	0.031106	0.496000	0.019992	0.563500	60.000000	67.359900	71.644100	84.290500	86.591100	67.107100	82.959100	69.924600	100.798000	95.217500	82.048800	88.467200	0.000000	0.706300	0.000000	0.832200	0.000000	0.962300	0.000000	0.810700	0.000000	0.680100	0.026181	0.528900	0.151375	0.231700	0.260924	0.022700	0.325290	0.000000	0.310579	0.000000	0.257205	0.000000	0.223485	0.000000	0.071113	0.000000	0.073348	0.000000	0.670962	43.068600	35.642000	32.157300	93.775400	90.357600	52.365100	70.850000	8.108000	254.342000	772.715000	921.271000	6625.830000	5.248540	43.163700	3.570690	0.961639	0.073289	17993.900000	0.000000	0.095048	0.176134	14.720200	30.838300	
   35	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	65.300400	53.927300	66.371900	58.301400	88.362900	88.552700	141.787000	144.007000	63.229200	0.000000	43.793000	26.215500	57.552700	52.712700	56.989000	47.004600	0.383864	103.755000	220.387000	368.586000	337.173000	301.607000	266.938000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075100	0.000000	0.341400	0.035036	0.509900	0.027671	0.524600	60.000000	32.442000	63.307500	83.632000	79.783300	64.390600	80.378600	77.743200	107.949000	101.821000	87.352300	85.494800	0.029167	0.600200	0.031657	0.663000	0.000000	0.587600	0.000000	0.439100	0.000000	0.373800	0.057351	0.295600	0.194168	0.200300	0.311082	0.020400	0.313464	0.000000	0.272805	0.000000	0.227687	0.000000	0.221624	0.000000	0.158880	0.000000	0.177441	0.000000	0.670962	42.895200	35.613500	32.079200	93.202400	90.148600	52.443200	70.740600	8.041830	254.661000	761.628000	925.791000	6653.470000	0.224230	1.308640	3.574270	6.065580	0.000000	17986.700000	0.000000	0.030244	0.096034	14.481500	31.788200	
   36	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	58.514000	58.008000	73.378800	58.990200	90.102700	93.253400	137.959000	150.070000	62.241600	0.000000	43.789300	35.082400	54.902100	52.563700	54.320900	50.166500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.008001	0.000000	0.009533	0.000000	0.015845	0.000000	0.023541	0.000000	0.036684	0.000000	0.000000	0.055000	0.000000	0.316400	0.000000	0.515000	0.000000	0.711400	60.000000	59.092400	64.145300	78.013100	80.192400	65.075500	86.552900	52.468000	108.054000	115.116000	87.612600	94.545400	0.000000	0.851000	0.000000	0.894100	0.000000	0.816000	0.000000	0.741400	0.000000	0.586000	0.043327	0.428900	0.167207	0.242400	0.287539	0.021900	0.313464	0.000000	0.274917	0.000000	0.212122	0.000000	0.161675	0.000000	0.132372	0.000000	0.155260	0.000000	0.670962	43.088200	35.400400	32.152900	92.975900	90.368100	52.198000	70.930400	8.090540	255.029000	772.083000	924.561000	6637.580000	0.000000	2.929480	2.933490	4.711680	0.000000	17982.300000	0.000000	0.095735	0.207231	14.756600	30.831900	
   37	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	61.894100	58.072000	71.710200	57.950600	92.996700	100.937000	132.531000	151.583000	76.902700	3.492810	44.317700	35.774500	59.191500	55.747100	56.588500	54.572800	0.000000	106.766000	225.377000	362.915000	337.026000	297.663000	263.648000	0.200000	0.000000	0.019133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059300	0.000000	0.290400	0.000000	0.507400	0.000000	0.727900	60.000000	57.177000	70.352400	85.202000	86.809500	73.811200	67.639000	80.382300	112.882000	107.912000	93.912900	86.179500	0.000000	0.940100	0.000000	0.856400	0.000000	0.851400	0.000000	0.793100	0.000000	0.561500	0.054692	0.438800	0.199183	0.187400	0.272615	0.024400	0.289156	0.000000	0.259093	0.000000	0.199378	0.000000	0.161876	0.000000	0.153875	0.000000	0.127021	0.000000	0.670962	43.068100	35.410700	32.159100	92.969000	90.460200	52.162500	70.842800	7.902330	254.600000	767.275000	922.576000	6628.340000	0.000000	10.257000	2.949370	3.732290	0.750225	17967.300000	0.000000	0.065986	0.103685	14.709000	30.737900	
   38	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	61.894100	58.072000	71.710200	57.950600	92.996700	100.937000	132.531000	151.583000	76.902700	3.492810	44.317700	35.774500	59.191500	55.747100	56.588500	54.572800	0.000000	106.766000	225.377000	362.915000	337.026000	297.663000	263.648000	0.200000	0.000000	0.019133	0.000000	0.000000	0.000000	0.164295	0.000000	0.152390	0.000000	0.158224	0.000000	0.199187	0.049000	0.202404	0.207300	0.167832	0.427900	0.132115	0.665800	60.000000	85.212800	86.621700	98.991600	112.505000	98.229000	64.833300	58.779900	109.722000	103.473000	85.296500	79.453200	0.116230	0.903300	0.000000	0.881500	0.000000	0.717700	0.000000	0.486600	0.000000	0.408000	0.000000	0.269500	0.006814	0.140400	0.132995	0.016200	0.220541	0.000000	0.229688	0.000000	0.279421	0.000000	0.311757	0.000000	0.276365	0.000000	0.208311	0.000000	0.670962	43.278600	35.691900	32.435400	94.151800	91.199900	52.746500	71.103700	7.612330	254.188000	799.364000	929.788000	6713.070000	0.000000	0.000000	3.224940	1.098100	1.069190	17987.600000	0.000000	0.049402	0.211390	14.809500	30.916600	
   39	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	55.058400	55.784600	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	46.063000	32.555200	59.060500	56.624900	57.166000	55.941500	0.000000	103.110000	228.548000	368.645000	331.356000	302.183000	267.210000	0.200000	0.000000	0.029575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000259	0.000000	0.000000	0.000000	0.000000	0.062700	0.000000	0.250100	0.000000	0.528500	0.000000	0.702200	60.000000	63.040700	71.856500	81.667500	75.543700	64.062900	67.631600	88.376400	126.723000	108.059000	89.274300	89.194700	0.000000	0.745200	0.000000	0.938700	0.000000	0.759800	0.020999	0.769400	0.000000	0.565100	0.000000	0.470400	0.122372	0.255300	0.235148	0.024000	0.283922	0.000000	0.258444	0.000000	0.197502	0.000000	0.152981	0.000000	0.133706	0.000000	0.195634	0.000000	0.670962	42.990300	35.496400	32.137400	93.053200	90.338500	52.238600	70.887600	8.058500	254.860000	779.760000	924.005000	6637.470000	0.000000	4.752900	1.166570	3.266060	0.000000	18002.700000	0.000000	0.058509	0.063581	14.706700	30.825000	
