#erel:= 0.800;
#emax:= 1119.256;
#q:= 0.000;
#nesce:=    50;
#etime:= 1.168;
#snodes:=  1035;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  24.5753       46  23.3074       91   7.42179     136   0.3215
   26	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   27	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   28	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	3.926750	0.000000	1.746530	0.000000	0.000000	6.110460	14.452500	50.171300	44.309400	40.981900	18.034000	5.090000	10.541800	0.000000	0.000000	38.157800	0.000000	0.163587	8.537750	0.754643	13.867300	46.540000	0.000000	6.412990	0.000000	2.830560	0.000000	0.000000	0.000000	0.000000	2.998990	3.169710	0.000000	16.345700	9.602950	4.399460	0.000000	0.000000	0.000000	0.000000	41.642000	72.793100	93.277400	60.134600	72.815600	0.008000	0.000000	0.104995	0.000000	0.203987	0.000000	0.347094	0.000000	0.386582	0.000000	0.401740	0.000000	0.432769	0.012800	0.404064	0.132500	0.391364	0.081100	0.378123	0.373500	-5.000000	13.400300	29.254800	26.324800	38.041700	57.779300	112.139000	105.522000	109.571000	54.509300	31.981700	35.321200	0.419238	0.371300	0.458974	0.361900	0.460031	0.263900	0.420528	0.411900	0.358042	0.410100	0.000000	0.243200	0.000000	0.052200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.048782	0.000000	0.076669	0.000000	0.083552	0.000000	0.302719	1.360250	3.634350	11.062000	34.933100	32.013300	0.324886	0.862593	0.000000	44.328800	990.557000	115.144000	0.000000	975.357000	670.898000	0.000000	0.000000	0.999191	38.662400	7.053820	0.086036	0.209232	0.000000	0.049289	
   29	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	3.926750	0.000000	1.746530	0.000000	0.000000	6.110460	14.452500	50.171300	44.309400	40.981900	18.034000	5.090000	10.541800	0.000000	0.000000	38.157800	0.000000	0.163587	8.537750	0.754643	13.867300	46.540000	0.000000	0.000000	0.000000	1.669020	0.000000	0.000000	2.199200	0.000000	9.205970	0.564449	0.000000	0.934158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	45.209300	69.781300	112.067000	68.800100	70.382800	0.008000	0.000000	0.040919	0.000000	0.050858	0.000000	0.070048	0.000000	0.070288	0.000000	0.074525	0.000000	0.083240	0.007800	0.055976	0.191800	0.122030	0.120700	0.149740	0.103000	-5.000000	0.000000	2.845820	1.128130	34.022400	56.626900	100.893000	105.377000	108.941000	82.224300	54.156800	49.078700	0.180087	0.173200	0.205764	0.403500	0.189815	0.231900	0.158474	0.496200	0.124055	0.270300	0.073350	0.283300	0.053223	0.087500	0.051771	0.000000	0.108232	0.000000	0.211714	0.000000	0.296536	0.000000	0.316467	0.000000	0.294009	0.000000	0.249159	0.000000	0.302719	0.000000	2.537070	9.905210	31.154400	28.323800	0.000000	0.000000	0.197109	40.641000	902.276000	109.454000	0.000000	880.638000	660.440000	0.000000	0.000000	0.000000	10.904300	7.827030	0.095019	0.189571	0.000000	0.022247	
   30	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	40.351600	0.000000	0.000000	0.600255	0.000000	13.783200	46.540000	2.256550	5.018800	0.000000	5.996500	0.000000	1.632980	22.853000	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	56.034100	68.686700	98.901300	50.259000	64.311200	0.008000	0.000000	0.021649	0.000000	0.030868	0.000000	0.026105	0.000000	0.036517	0.000000	0.029478	0.000000	0.029933	0.010700	0.034747	0.191600	0.068452	0.196500	0.059781	0.316000	-5.000000	13.591800	26.156400	23.175200	28.428600	60.436700	98.768900	96.268600	109.204000	65.017500	45.059000	47.455600	0.104066	0.406000	0.183828	0.399400	0.186048	0.526100	0.176183	0.579600	0.100463	0.257200	0.000000	0.089100	0.031179	0.034000	0.000000	0.000000	0.065073	0.000000	0.114494	0.000000	0.221731	0.000000	0.273112	0.000000	0.261712	0.000000	0.248021	0.000000	0.302719	0.913914	3.104830	10.835000	33.094500	29.404000	0.000000	0.000000	0.326097	39.893000	920.635000	109.530000	0.000000	1251.530000	678.635000	0.000000	0.000000	0.231268	0.000000	7.546560	0.059190	0.188886	0.000000	0.204847	
   31	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	40.351600	0.000000	0.000000	0.600255	0.000000	13.783200	46.540000	2.256550	5.018800	0.000000	5.996500	0.000000	1.632980	22.853000	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	56.034100	68.686700	98.901300	50.259000	64.311200	0.008000	0.000000	0.021649	0.000000	0.030868	0.000000	0.026105	0.000000	0.036517	0.000000	0.029478	0.000000	0.029933	0.010700	0.034747	0.191600	0.068452	0.196500	0.059781	0.316000	-5.000000	13.591800	26.156400	23.175200	28.428600	60.436700	98.768900	96.268600	109.204000	65.017500	45.059000	47.455600	0.104066	0.406000	0.183828	0.399400	0.186048	0.526100	0.176183	0.579600	0.100463	0.257200	0.000000	0.089100	0.031179	0.034000	0.000000	0.000000	0.065073	0.000000	0.114494	0.000000	0.221731	0.000000	0.273112	0.000000	0.261712	0.000000	0.248021	0.000000	0.302719	0.913914	3.104830	10.835000	33.094500	29.404000	0.000000	0.000000	0.326097	39.893000	920.635000	109.530000	0.000000	1251.530000	678.635000	0.000000	0.000000	0.231268	0.000000	7.546560	0.059190	0.188886	0.000000	0.204847	
   32	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	43.188800	0.000000	0.000000	0.000000	0.000000	22.017200	46.540000	0.329300	0.000000	1.529240	7.785360	0.000000	0.000000	16.935500	0.000000	7.458690	0.000000	0.000000	8.946120	0.000000	0.000000	1.571460	2.824160	0.000000	0.000000	52.235900	90.932800	102.004000	60.321200	76.017400	0.008000	0.000000	0.010668	0.000000	0.019280	0.000000	0.018502	0.000000	0.007132	0.000000	0.014200	0.000000	0.045992	0.003700	0.000000	0.089100	0.180595	0.157600	0.200401	0.126700	-5.000000	3.262810	15.611000	13.149100	20.745700	44.385100	92.233000	102.029000	114.000000	74.641900	58.068700	65.138400	0.225046	0.246700	0.251572	0.159700	0.260718	0.411100	0.245183	0.068800	0.201280	0.129800	0.000000	0.084900	0.000000	0.060000	0.000000	0.000100	0.069769	0.000000	0.165534	0.000000	0.234390	0.000000	0.275943	0.000000	0.294480	0.000000	0.282990	0.000000	0.302719	1.020460	3.220990	11.011200	33.379200	29.721000	0.081929	0.004616	0.199773	40.209400	920.808000	105.363000	0.000000	1171.250000	735.696000	0.000000	0.000000	0.336041	0.000000	7.974950	0.114295	0.159577	0.000000	0.000000	
   33	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	3.926750	0.000000	1.746530	0.000000	0.000000	6.110460	14.452500	50.171300	44.309400	40.981900	18.034000	5.090000	10.541800	0.000000	0.000000	38.157800	0.000000	0.163587	8.537750	0.754643	13.867300	46.540000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.500180	0.000000	6.607180	0.000000	0.000000	4.449320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	43.009600	71.515800	98.216200	58.553100	64.508100	0.008000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006000	0.000000	0.048700	0.000000	0.090000	0.000000	0.161700	-5.000000	18.678300	32.249500	36.099600	40.091800	58.222300	88.170400	89.608900	115.606000	81.248100	57.437800	57.845000	0.040772	0.183000	0.068081	0.144200	0.070425	0.351900	0.092971	0.331600	0.119056	0.579700	0.086835	0.122600	0.029324	0.032600	0.000000	0.000000	0.000000	0.000000	0.032649	0.000000	0.060749	0.000000	0.060472	0.000000	0.034354	0.000000	0.282586	0.000000	0.302719	0.944348	3.059850	10.913100	32.881800	29.121800	0.000000	0.056492	0.090455	39.046200	904.989000	109.162000	0.000000	1287.800000	692.103000	0.000000	0.000000	0.000000	4.052770	7.449150	0.020370	0.088021	0.000000	0.253739	
   34	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   35	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	9.466620	0.000000	0.000000	0.000000	0.000000	0.843057	22.521500	40.270200	37.611700	45.163400	14.707500	0.000000	2.675080	0.000000	0.000000	39.126100	7.667750	0.000000	0.000000	0.000000	15.747400	46.540000	0.000000	0.368659	3.911560	0.000000	0.000000	0.000000	25.261400	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.001467	0.000000	0.012436	0.000000	0.005518	0.000000	0.010821	0.000000	0.000000	0.000000	0.008722	0.014900	0.000000	0.070000	0.000000	0.275800	0.000000	0.293200	-5.000000	22.726800	29.868800	38.144300	35.630000	58.483300	108.660000	84.922800	95.521300	63.374300	45.723600	50.070400	0.000000	0.493100	0.000000	0.378500	0.089836	0.398600	0.124507	0.503100	0.034228	0.288600	0.018695	0.121400	0.000000	0.033000	0.014302	0.000000	0.057869	0.000000	0.139575	0.000000	0.202386	0.000000	0.262376	0.000000	0.255157	0.000000	0.249159	0.000000	0.302719	0.894910	3.261550	10.856900	33.100100	29.430700	0.000000	0.011726	0.053051	39.203900	956.856000	108.782000	0.000000	946.978000	897.486000	25.968100	0.000000	0.000000	0.000000	7.718950	0.158025	0.185131	0.000000	0.000000	
   36	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	3.926750	0.000000	1.746530	0.000000	0.000000	6.110460	14.452500	50.171300	44.309400	40.981900	18.034000	5.090000	10.541800	0.000000	0.000000	38.157800	0.000000	0.163587	8.537750	0.754643	13.867300	46.540000	5.572860	2.626280	2.622240	13.639200	0.000000	0.000000	9.172120	0.000000	0.000000	3.148000	0.000000	13.185800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	62.887900	78.775200	105.238000	56.464400	70.618800	0.008000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003000	0.000000	0.128500	0.000000	0.149800	0.000000	0.302100	-5.000000	22.726800	29.868800	38.144300	35.630000	58.483300	108.660000	84.922800	103.401000	64.952900	33.687300	34.240500	0.020409	0.132700	0.063193	0.492300	0.071585	0.510200	0.065782	1.414800	0.047166	0.598200	0.000000	0.169000	0.000000	0.091500	0.000000	0.000000	0.003530	0.000000	0.106858	0.000000	0.191196	0.000000	0.256762	0.000000	0.357459	0.000000	0.363147	0.000000	0.302719	0.755716	2.934240	10.347700	32.715100	30.014200	0.000000	0.022056	0.193669	38.659800	943.130000	109.043000	0.000000	957.112000	635.307000	3.726390	0.000000	0.000000	6.368420	7.982560	0.082011	0.142131	0.000000	0.000000	
   37	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	43.188800	0.000000	0.000000	0.000000	0.000000	22.017200	46.540000	6.584210	0.000000	0.000000	9.887220	0.000000	2.874400	16.328100	0.000000	18.017100	5.271740	0.000000	21.749500	9.372910	4.162350	9.899690	7.646040	7.629300	0.000000	53.920300	68.702000	102.541000	60.272700	78.147700	0.008000	0.000000	0.012571	0.000000	0.033764	0.000000	0.042824	0.000000	0.064996	0.000000	0.067629	0.000000	0.009066	0.011200	0.010068	0.235600	0.123190	0.199900	0.129961	0.380400	-5.000000	10.001300	20.946600	26.563600	33.752100	66.641600	94.031800	76.612200	113.712000	74.988000	53.831700	51.362900	0.134049	0.159300	0.148705	0.328200	0.220715	0.263200	0.131708	0.598900	0.120296	0.415800	0.096565	0.247000	0.013386	0.028200	0.002322	0.000000	0.069769	0.000000	0.188316	0.000000	0.296717	0.000000	0.335698	0.000000	0.325212	0.000000	0.319437	0.000000	0.302719	0.750223	2.887950	10.732900	32.186600	28.119800	0.000000	0.026059	0.035191	35.513600	884.231000	104.052000	0.000000	963.407000	616.016000	11.353100	0.000000	1.637550	0.254504	8.208340	0.043548	0.206793	0.000000	0.197744	
   38	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   39	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	43.188800	0.000000	0.000000	0.000000	0.000000	22.017200	46.540000	0.329300	0.000000	1.529240	7.785360	0.000000	0.000000	16.935500	0.000000	7.458690	0.000000	0.000000	8.946120	0.000000	0.000000	1.571460	2.824160	0.000000	0.000000	52.235900	90.932800	102.004000	60.321200	76.017400	0.008000	0.000000	0.010668	0.000000	0.019280	0.000000	0.018502	0.000000	0.007132	0.000000	0.014200	0.000000	0.045992	0.003700	0.000000	0.089100	0.114746	0.562200	0.107944	0.088300	-5.000000	0.000000	0.000000	0.046847	7.505270	31.525300	60.120500	68.353800	91.081100	56.281100	23.836000	36.604500	0.139840	1.683300	0.186719	0.444900	0.194958	0.534500	0.158386	0.263800	0.103471	0.501200	0.026624	0.206300	0.000000	0.040200	0.000000	0.000000	0.009569	0.000000	0.079194	0.000000	0.157346	0.000000	0.205045	0.000000	0.199924	0.000000	0.173468	0.000000	0.302719	0.677906	3.275090	10.981100	31.910900	28.752000	0.000000	0.000000	0.212224	39.402300	905.892000	111.474000	0.000000	1327.030000	651.680000	10.509800	0.000000	0.000000	0.000000	7.621260	0.046624	0.228909	0.000000	0.231157	
   40	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
