#erel:= 0.800;
#emax:= 934.619;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.124;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 115.937         46   0             91 149.135        136   0.4006
   28	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	86.121100	75.417000	77.564300	58.648500	64.283900	86.251300	124.219000	125.181000	81.586700	60.964900	38.015400	28.145200	36.772900	16.771800	8.844130	53.794600	95.079700	131.587000	99.774100	82.442200	105.835000	102.799000	90.539900	103.420000	56.002100	58.861300	58.860400	50.102300	40.997600	68.221800	82.879900	87.769200	70.241500	62.373000	13.760000	22.296500	35.768500	37.761700	37.845200	58.172400	112.106000	144.652000	140.390000	118.460000	135.370000	99.247900	89.835400	0.545000	0.000000	0.521535	0.000000	0.567503	0.000000	0.567416	0.000000	0.549791	0.000000	0.516578	0.000000	0.497978	0.000000	0.456468	0.043100	0.356052	0.143200	0.245079	0.109200	103.710000	9.891390	0.000000	41.126300	36.824600	62.172600	70.187800	84.940600	103.301000	104.473000	106.213000	98.972300	0.120763	0.189900	0.008792	0.396200	0.000000	0.399100	0.000000	0.424200	0.000000	0.219300	0.016597	0.231300	0.088584	0.049300	0.151956	0.000000	0.220294	0.000000	0.229193	0.000000	0.192321	0.000000	0.157754	0.000000	0.130868	0.000000	0.110439	0.000000	0.699091	0.022461	0.000000	0.000000	0.000000	0.492749	0.958654	1.381880	0.317848	2.077200	4.163580	58.345000	76.276500	342.399000	28.271700	0.000000	35.936200	0.000000	0.000000	0.408435	0.328559	0.457107	0.577369	0.472666	
   29	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
   30	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.416600	0.000000	0.286900	0.074748	0.137500	0.119275	0.023200	0.196188	0.000000	0.242900	0.000000	0.234012	0.000000	0.215049	0.000000	0.182527	0.000000	0.140625	0.000000	0.124878	0.000000	0.699091	0.429027	0.687377	0.188469	0.261043	1.142180	0.553928	0.485623	0.880986	4.408510	33.121500	62.140700	79.856700	378.124000	26.411700	0.000000	39.632100	0.000000	0.000000	0.404895	0.556011	0.401383	0.344597	0.626712	
   31	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.455800	0.000000	0.445400	0.087136	0.258600	0.136471	0.031700	0.187913	0.000000	0.213863	0.000000	0.221040	0.000000	0.247982	0.000000	0.220977	0.000000	0.214338	0.000000	0.136687	0.000000	0.699091	0.179982	0.234715	0.058046	0.000000	0.000000	0.422833	0.420816	0.596536	3.932840	0.000000	57.237700	62.783100	233.586000	44.394500	0.000000	19.794000	1.311930	0.000000	0.672817	0.536098	0.436744	0.379125	0.676339	
   32	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	86.121100	75.417000	77.564300	58.648500	64.283900	86.251300	124.219000	125.181000	81.586700	60.964900	38.015400	28.145200	36.772900	16.771800	8.844130	53.794600	95.079700	131.587000	99.774100	82.442200	105.835000	102.799000	90.539900	103.420000	52.997700	54.880200	63.218600	42.038200	55.208700	72.731400	78.547100	88.401300	73.478100	49.236800	10.897200	24.267700	37.848400	37.582100	35.710500	58.391400	113.556000	147.709000	134.374000	117.784000	151.687000	98.998300	92.891300	0.545000	0.000000	0.538953	0.000000	0.524691	0.000000	0.527148	0.000000	0.527670	0.000000	0.503990	0.000000	0.516772	0.000000	0.466346	0.034700	0.369169	0.157900	0.276851	0.356500	103.710000	32.946000	28.313000	31.812600	49.975200	81.519300	90.132200	94.992800	87.381600	89.485400	106.479000	98.208300	0.280205	0.386500	0.183679	0.750100	0.107070	0.913400	0.092370	0.860000	0.064645	0.424000	0.034869	0.124200	0.132576	0.014200	0.248749	0.000000	0.351363	0.000000	0.375487	0.000000	0.335837	0.000000	0.311957	0.000000	0.316778	0.000000	0.305667	0.000000	0.699091	1.025360	0.832174	0.000000	0.000000	0.580592	1.151410	0.626090	0.745923	0.987324	12.165200	71.422700	71.751000	97.942900	53.240200	1.407700	28.164800	0.000000	0.000000	1.175470	0.306630	0.484756	0.573954	0.261317	
   33	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493822	0.000000	0.537069	0.000000	0.523246	0.000000	0.463782	0.000000	0.464228	0.000000	0.439520	0.000000	0.363872	0.070400	0.301610	0.358200	0.223994	0.460900	103.710000	35.052800	32.679200	39.162300	51.389300	84.931700	98.818100	90.480500	96.608600	101.220000	112.316000	108.877000	0.161329	0.524900	0.145955	0.456500	0.000000	0.387200	0.000000	0.320500	0.000000	0.315300	0.000000	0.337100	0.069995	0.052700	0.185653	0.000000	0.325074	0.000000	0.379627	0.000000	0.357458	0.000000	0.316394	0.000000	0.263752	0.000000	0.019841	0.000000	0.699091	1.144820	1.361060	0.000000	0.000000	0.199793	1.508710	0.726893	0.854347	2.429150	0.000000	56.064500	72.690800	236.581000	48.581600	15.057600	8.667050	1.178710	0.000000	0.779715	0.560103	0.573373	0.549563	0.190259	
   34	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	79.408500	74.417600	72.398900	62.559500	62.255000	85.240700	113.773000	127.901000	100.771000	46.124600	35.660700	29.093000	37.808800	18.299700	5.336790	54.804000	76.642400	131.204000	89.623600	80.243900	102.814000	99.090500	96.319300	103.420000	51.957000	61.730500	58.396300	44.955200	35.541100	57.757000	83.020000	76.759000	41.083200	35.889700	0.055400	0.000000	21.013900	19.696900	13.647400	38.009200	91.992500	142.311000	122.937000	109.369000	125.101000	97.128900	87.619600	0.545000	0.000000	0.505649	0.000000	0.492198	0.000000	0.450940	0.000000	0.447910	0.000000	0.486536	0.000000	0.507682	0.000000	0.448097	0.023600	0.349616	0.106400	0.239170	0.223200	103.710000	6.829330	0.000000	0.000000	45.527400	68.087200	66.153800	67.991500	71.661100	86.575800	97.406200	94.938200	0.187880	0.479900	0.151918	0.360900	0.095394	0.287500	0.074696	0.210800	0.072198	0.170400	0.190060	0.101400	0.329318	0.017800	0.436775	0.000000	0.477000	0.000000	0.470661	0.000000	0.435264	0.000000	0.413018	0.000000	0.182428	0.000000	0.163168	0.000000	0.699091	0.364424	0.110964	0.579442	0.004643	0.000000	0.004018	0.293137	0.303478	3.154940	0.000000	69.270800	105.072000	120.366000	12.789800	17.370700	4.559420	0.000000	10.367100	0.000000	0.440505	0.431006	0.564100	0.706010	
   35	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493822	0.000000	0.537069	0.000000	0.523246	0.000000	0.463782	0.000000	0.464228	0.000000	0.439520	0.000000	0.363872	0.070400	0.301610	0.358200	0.223994	0.460900	103.710000	28.839700	30.084000	36.894400	44.411000	81.120200	71.277900	89.919300	79.129200	85.384400	104.505000	98.648700	0.112720	1.725800	0.017974	1.712100	0.000000	1.297500	0.000000	0.872600	0.000000	0.684300	0.088633	0.300000	0.184589	0.025200	0.277155	0.000000	0.355873	0.000000	0.359243	0.000000	0.323630	0.000000	0.285479	0.000000	0.232544	0.000000	0.187133	0.000000	0.699091	0.793294	0.698628	0.172697	0.000000	0.183542	0.577614	0.606299	0.774989	2.570660	0.000000	53.973500	49.397500	380.262000	42.667900	8.996490	13.281200	0.000000	0.000000	0.974181	0.655389	0.689567	0.593589	0.681415	
   36	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.416600	0.000000	0.286900	0.074748	0.137500	0.119275	0.023200	0.196188	0.000000	0.242900	0.000000	0.234012	0.000000	0.215049	0.000000	0.182527	0.000000	0.140625	0.000000	0.182573	0.000000	0.699091	0.521971	0.813659	0.011439	0.000000	0.199097	0.638760	0.551479	0.791604	2.577780	1.238090	56.216600	70.413100	275.736000	31.126700	0.020436	29.425700	0.056354	0.000000	0.534396	0.682019	0.527003	0.388001	0.444487	
   37	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.416600	0.000000	0.286900	0.074748	0.137500	0.119275	0.023200	0.196188	0.000000	0.242900	0.000000	0.234012	0.000000	0.215049	0.000000	0.182527	0.000000	0.140625	0.000000	0.182573	0.000000	0.699091	0.521971	0.813659	0.011439	0.000000	0.199097	0.638760	0.551479	0.791604	2.577780	1.238090	56.216600	70.413100	275.736000	31.126700	0.020436	29.425700	0.056354	0.000000	0.534396	0.682019	0.527003	0.388001	0.444487	
   38	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
   39	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493378	0.000000	0.445054	0.000000	0.393787	0.000000	0.415016	0.000000	0.397005	0.000000	0.358293	0.000000	0.286077	0.062500	0.255766	0.229000	0.223051	0.482300	103.710000	21.224700	30.020200	32.025300	36.928800	60.257300	136.030000	119.335000	91.017100	96.487400	107.683000	117.443000	0.089232	0.756600	0.010303	0.692000	0.000000	0.424700	0.000000	0.261600	0.000000	0.133900	0.000000	0.092100	0.041908	0.020600	0.080260	0.000000	0.155575	0.000000	0.177443	0.000000	0.162225	0.000000	0.141190	0.000000	0.127867	0.000000	0.105363	0.000000	0.699091	0.845769	0.888064	0.334378	0.000000	1.206130	1.079580	0.848343	0.978760	2.198610	27.271800	50.089500	57.445000	390.841000	54.363700	3.843220	19.936400	1.311930	0.000000	0.672817	0.536098	0.436744	0.379125	0.676339	
   40	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.455800	0.000000	0.445400	0.087136	0.258600	0.136471	0.031700	0.187913	0.000000	0.213863	0.000000	0.221040	0.000000	0.247982	0.000000	0.220977	0.000000	0.214338	0.000000	0.136687	0.000000	0.699091	0.179982	0.234715	0.058046	0.000000	0.000000	0.422833	0.420816	0.596536	3.932840	0.000000	57.237700	62.783100	233.586000	44.394500	0.000000	19.794000	1.311930	0.000000	0.672817	0.536098	0.436744	0.379125	0.676339	
   41	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493822	0.000000	0.537069	0.000000	0.523246	0.000000	0.463782	0.000000	0.464228	0.000000	0.439520	0.000000	0.363872	0.070400	0.301610	0.358200	0.223994	0.460900	103.710000	22.259200	21.866900	35.891400	42.268100	73.420400	77.132500	90.276200	87.346800	92.935400	105.064000	96.358500	0.246827	0.483200	0.108476	0.527500	0.058749	0.339500	0.006055	0.337400	0.000000	0.331600	0.069695	0.158900	0.144743	0.032300	0.220476	0.000000	0.288678	0.000000	0.303349	0.000000	0.275665	0.000000	0.275526	0.000000	0.296356	0.000000	0.291818	0.000000	0.699091	0.452718	0.717670	0.024597	0.000000	0.397476	0.674294	0.495425	0.419906	5.052810	0.000000	56.789000	82.366400	366.299000	0.000000	0.000000	29.008000	0.050779	0.000000	0.000000	0.409469	0.413515	0.607385	0.710836	
   42	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	86.121100	75.417000	77.564300	58.648500	64.283900	86.251300	124.219000	125.181000	81.586700	60.964900	38.015400	28.145200	36.772900	16.771800	8.844130	53.794600	95.079700	131.587000	99.774100	82.442200	105.835000	102.799000	90.539900	103.420000	52.997700	54.880200	63.218600	42.038200	55.208700	72.731400	78.547100	88.401300	73.478100	49.236800	10.897200	24.267700	37.848400	37.582100	35.710500	58.391400	113.556000	147.709000	134.374000	117.784000	151.687000	98.998300	92.891300	0.545000	0.000000	0.479331	0.000000	0.477924	0.000000	0.479087	0.000000	0.473296	0.000000	0.466533	0.000000	0.447761	0.000000	0.352338	0.034900	0.307117	0.151400	0.239076	0.221900	103.710000	39.167300	32.857000	6.116200	28.555900	53.749100	37.142300	65.142100	70.631500	84.260000	91.582000	85.373600	0.145338	0.212200	0.071558	0.165400	0.013314	0.180300	0.004028	0.225500	0.001900	0.167500	0.063989	0.131700	0.144817	0.037400	0.216768	0.000000	0.291338	0.000000	0.306905	0.000000	0.264479	0.000000	0.246921	0.000000	0.223929	0.000000	0.184197	0.000000	0.699091	0.496942	0.602840	0.000000	0.000000	0.447869	0.556130	0.637384	0.286321	5.980660	0.000000	56.679400	106.954000	464.626000	0.000000	0.000000	28.890900	0.109515	0.000000	0.628740	0.084975	0.487338	0.589987	0.820185	
