#erel:= 0.800;
#emax:= 1072.269;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.302;
#snodes:=  1374;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   88.7524       46   43.2057       91  149.49        136    0.6246
   28	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	105.550000	99.055600	95.738500	95.396600	97.870700	107.777000	124.407000	147.655000	140.136000	143.496000	120.323000	122.326000	124.360000	119.466000	123.791000	148.727000	165.094000	178.941000	171.424000	159.512000	155.448000	110.689000	98.892300	120.900000	85.245600	91.294900	77.010800	67.475600	54.056000	83.446500	90.064700	115.183000	103.342000	118.662000	110.664000	121.348000	117.972000	105.729000	99.368600	109.361000	139.972000	147.545000	145.178000	124.366000	108.638000	101.144000	88.077800	0.149000	0.000000	0.037432	0.000000	0.062283	0.000000	0.106750	0.000000	0.140260	0.000000	0.210979	0.000000	0.258289	0.000000	0.267990	0.049600	0.248880	0.205800	0.291429	0.456100	106.360000	65.464000	56.226800	57.651600	67.781600	97.610200	107.490000	112.643000	139.213000	127.251000	122.460000	121.021000	0.306523	0.267700	0.284715	0.242100	0.261092	0.470400	0.270377	0.380800	0.267768	0.196600	0.250741	0.129800	0.264102	0.009300	0.329569	0.000000	0.385714	0.000000	0.393756	0.000000	0.369389	0.000000	0.334948	0.000000	0.334759	0.000000	0.397394	0.000000	0.818114	0.000000	0.000000	0.000000	0.000000	23.145600	5.662790	2.848130	1.923320	20.902900	90.286600	0.000000	0.454664	4413.830000	41.008200	398.858000	59.373800	0.890352	0.000000	2.740300	1.192480	2.038010	2.539940	2.671630	
   29	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	115.760000	109.969000	109.993000	107.357000	103.683000	100.758000	125.623000	147.033000	141.665000	144.127000	114.811000	112.776000	121.252000	112.062000	120.018000	145.275000	159.970000	174.784000	160.022000	155.493000	144.478000	111.214000	91.409200	120.900000	106.546000	107.935000	107.558000	67.468300	60.572800	91.558500	105.899000	111.695000	100.830000	117.179000	109.590000	106.227000	106.370000	90.699600	88.231000	90.164300	122.711000	132.128000	125.302000	107.411000	102.711000	90.630700	83.376500	0.149000	0.000000	0.012627	0.000000	0.014854	0.000000	0.028473	0.000000	0.020077	0.000000	0.043094	0.000000	0.063567	0.000000	0.111884	0.052100	0.127070	0.290100	0.066744	0.507900	106.360000	91.545300	87.852800	93.772000	102.554000	134.781000	138.253000	164.674000	158.165000	137.557000	134.736000	129.949000	0.068607	0.667000	0.053221	0.800400	0.000000	0.686500	0.042083	0.778800	0.080695	0.563800	0.085840	0.397100	0.095776	0.024400	0.189363	0.000000	0.338453	0.000000	0.331009	0.000000	0.245812	0.000000	0.164921	0.000000	0.011026	0.000000	0.012920	0.000000	0.818114	0.000000	0.130807	0.808516	0.000000	22.757700	5.415860	2.736620	1.259650	22.850300	97.972300	0.000000	0.000000	4497.160000	56.565400	380.289000	55.761600	0.000000	5.384490	1.847210	0.996899	1.843560	2.134020	4.210080	
   30	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	112.408000	102.544000	111.662000	104.079000	92.248300	103.157000	121.459000	138.930000	151.640000	151.245000	115.502000	112.481000	114.095000	100.227000	114.171000	152.872000	161.300000	184.098000	169.058000	145.566000	131.526000	114.213000	105.783000	120.900000	90.672500	87.486700	83.586800	68.634900	64.502900	100.413000	105.636000	111.750000	111.447000	114.611000	106.437000	111.348000	101.122000	82.022500	75.457400	83.949000	125.893000	140.801000	151.278000	125.352000	117.122000	98.845600	93.709000	0.149000	0.000000	0.012879	0.000000	0.033219	0.000000	0.056391	0.000000	0.062619	0.000000	0.088169	0.000000	0.129009	0.000000	0.145051	0.113500	0.042987	0.283500	0.070416	0.591700	106.360000	94.983000	84.447100	88.140100	94.327400	138.339000	160.744000	163.830000	158.670000	133.786000	116.190000	108.845000	0.103437	0.481600	0.102061	0.529600	0.011337	0.468900	0.000000	0.279900	0.101354	0.286000	0.109586	0.243400	0.099715	0.010300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.030457	0.214729	0.000000	22.911300	5.741010	2.818130	1.627460	20.973800	105.633000	0.348533	0.000000	4311.930000	29.791900	387.976000	69.173900	1.413310	0.000000	2.634060	1.217660	2.174340	2.359620	2.955950	
   31	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	93.542400	100.950000	97.387300	67.293800	65.024700	87.912700	95.290300	113.884000	116.666000	128.137000	124.133000	129.854000	123.039000	112.040000	114.295000	117.182000	155.370000	164.983000	160.494000	141.451000	118.245000	129.285000	122.179000	0.149000	0.000000	0.038988	0.000000	0.032538	0.000000	0.053355	0.000000	0.073205	0.000000	0.125381	0.000000	0.136151	0.000000	0.098014	0.014000	0.033622	0.143500	0.021853	0.238500	106.360000	92.202800	76.405800	82.677500	105.694000	148.643000	171.023000	183.685000	173.269000	149.716000	122.054000	113.491000	0.056384	0.295600	0.017430	0.293600	0.000000	0.250400	0.000000	0.443800	0.000000	0.574700	0.000000	0.330500	0.016327	0.026300	0.183068	0.000000	0.206767	0.000000	0.202439	0.000000	0.192686	0.000000	0.137263	0.000000	0.137781	0.000000	0.213033	0.000000	0.818114	0.375879	0.807898	0.000000	0.000000	22.648500	6.479370	3.272030	1.211860	22.081200	76.676600	0.000000	0.000000	4503.100000	58.256900	379.452000	81.147000	5.050520	0.000000	2.828170	1.522330	1.980340	2.334950	2.729590	
   32	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	112.728000	109.282000	105.615000	98.530900	97.329200	113.579000	122.702000	140.156000	131.123000	126.688000	118.509000	110.466000	122.173000	107.946000	122.185000	150.945000	160.834000	185.143000	169.300000	157.066000	144.478000	116.951000	104.079000	120.900000	85.408900	85.968500	87.118300	71.515900	66.946500	96.883200	109.695000	124.047000	113.629000	101.397000	115.947000	110.353000	105.986000	87.144500	88.373800	107.813000	111.412000	156.723000	155.634000	116.421000	101.092000	103.155000	92.486900	0.149000	0.000000	0.000000	0.000000	0.025264	0.000000	0.050630	0.000000	0.008395	0.000000	0.045555	0.000000	0.071661	0.000000	0.059001	0.087400	0.090664	0.441800	0.076335	0.762900	106.360000	98.302100	56.625900	67.253500	101.593000	142.913000	167.296000	160.107000	161.347000	145.002000	128.014000	120.088000	0.097209	1.025700	0.000000	0.996900	0.008005	0.703300	0.000000	0.621500	0.000000	0.413000	0.000000	0.367400	0.041383	0.031400	0.081445	0.000000	0.128842	0.000000	0.140265	0.000000	0.101382	0.000000	0.048168	0.000000	0.116404	0.000000	0.086694	0.000000	0.818114	0.000000	0.000000	0.277151	0.000000	21.803500	5.581170	2.752720	1.635010	20.993100	90.556800	0.251449	0.000000	4308.140000	33.142700	386.645000	71.852200	0.000000	0.000000	1.762890	0.370455	1.807010	2.542860	3.306380	
   33	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	112.728000	109.282000	105.615000	98.530900	97.329200	113.579000	122.702000	140.156000	131.123000	126.688000	118.509000	110.466000	122.173000	107.946000	122.185000	150.945000	160.834000	185.143000	169.300000	157.066000	144.478000	116.951000	104.079000	120.900000	85.408900	85.968500	87.118300	71.515900	66.946500	96.883200	109.695000	124.047000	113.629000	101.397000	115.947000	110.353000	105.986000	87.144500	88.373800	107.813000	111.412000	156.723000	155.634000	116.421000	101.092000	103.155000	92.486900	0.149000	0.000000	0.000000	0.000000	0.025264	0.000000	0.050630	0.000000	0.008395	0.000000	0.045555	0.000000	0.071661	0.000000	0.059001	0.087400	0.090664	0.441800	0.076335	0.762900	106.360000	98.302100	56.625900	67.253500	101.593000	142.913000	167.296000	160.107000	161.347000	145.002000	128.014000	120.088000	0.097209	1.025700	0.000000	0.996900	0.008005	0.703300	0.000000	0.621500	0.000000	0.413000	0.000000	0.367400	0.041383	0.031400	0.081445	0.000000	0.128842	0.000000	0.140265	0.000000	0.101382	0.000000	0.048168	0.000000	0.116404	0.000000	0.086694	0.000000	0.818114	0.000000	0.000000	0.277151	0.000000	21.803500	5.581170	2.752720	1.635010	20.993100	90.556800	0.251449	0.000000	4308.140000	33.142700	386.645000	71.852200	0.000000	0.000000	1.762890	0.370455	1.807010	2.542860	3.306380	
   34	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	120.872000	111.849000	110.740000	115.460000	106.977000	110.892000	128.334000	143.228000	147.444000	146.099000	112.943000	111.801000	115.722000	108.416000	114.815000	146.756000	157.888000	178.550000	175.322000	159.833000	146.392000	110.639000	100.377000	120.900000	99.366700	105.929000	99.210100	85.498500	73.108500	100.232000	105.699000	112.600000	99.400300	118.350000	116.531000	116.059000	109.892000	91.061700	89.697700	109.858000	144.475000	141.269000	161.795000	133.396000	137.183000	87.943600	65.670100	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033131	0.000000	0.051188	0.042100	0.000607	0.258100	0.000000	0.663900	106.360000	91.947200	83.074200	81.864700	95.048400	138.579000	161.188000	162.659000	164.678000	149.054000	120.422000	137.654000	0.000000	1.342400	0.000000	1.338300	0.000000	0.691100	0.000000	0.504800	0.000000	0.314700	0.000000	0.182000	0.000000	0.035500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069292	0.000000	0.080309	0.000000	0.818114	0.000000	0.000000	0.000000	0.000000	22.914000	4.716590	2.712670	1.534030	22.370700	118.258000	0.000000	0.000000	4515.010000	11.732300	367.505000	104.960000	0.000000	1.175600	2.067740	1.143740	1.945050	2.134020	4.210080	
   35	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	114.313000	120.075000	121.182000	100.405000	107.456000	132.428000	140.559000	152.601000	151.719000	136.748000	121.782000	136.419000	130.396000	116.130000	113.631000	119.869000	141.646000	153.054000	155.574000	144.254000	144.617000	118.034000	97.964600	0.149000	0.000000	0.031230	0.000000	0.017308	0.000000	0.038608	0.000000	0.067332	0.000000	0.116000	0.000000	0.133835	0.000000	0.153669	0.051800	0.146497	0.442100	0.139854	0.424900	106.360000	100.858000	84.625800	87.300500	96.273900	138.481000	147.748000	164.200000	156.125000	140.554000	122.712000	110.565000	0.101161	0.530900	0.015021	0.449600	0.000000	0.341100	0.000000	0.453000	0.000000	0.406300	0.001870	0.342000	0.049573	0.036200	0.106285	0.000000	0.143676	0.000000	0.118553	0.000000	0.062957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.017535	0.000000	0.000000	21.978900	6.056350	2.971490	1.534590	21.939700	63.044600	0.000000	3.277110	4319.940000	15.320100	362.391000	95.753400	1.782250	0.000000	2.544510	1.236860	2.097390	2.610230	3.398710	
   36	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	96.388600	99.780800	95.328300	68.869600	76.041400	97.483400	109.144000	114.545000	108.292000	117.886000	119.476000	110.905000	103.901000	97.043000	97.588600	107.525000	141.385000	151.915000	137.381000	133.430000	114.699000	99.296700	79.435800	0.149000	0.000000	0.009235	0.000000	0.000000	0.000000	0.010009	0.000000	0.022621	0.000000	0.043595	0.000000	0.121066	0.000000	0.145541	0.153300	0.128634	0.983600	0.118359	0.974900	106.360000	118.358000	103.862000	110.165000	118.832000	167.341000	178.187000	201.497000	204.185000	192.982000	122.484000	113.746000	0.198124	1.160600	0.134259	0.745800	0.070034	1.007500	0.053659	1.381700	0.026336	1.167000	0.000000	0.589300	0.000000	0.047000	0.022507	0.000000	0.030206	0.000000	0.001802	0.000000	0.000000	0.000000	0.000000	0.000000	0.139363	0.000000	0.217935	0.000000	0.818114	0.786960	0.841613	0.000000	0.000000	22.718100	7.017630	3.210240	1.794320	21.690000	69.576800	0.722564	0.000000	4307.500000	45.823900	381.438000	69.330200	0.000000	48.921600	1.843020	0.903376	1.835040	2.573130	3.005330	
   37	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	116.685000	114.609000	109.517000	104.271000	96.976600	106.774000	128.334000	143.228000	147.444000	146.099000	112.943000	111.801000	115.722000	108.416000	114.815000	146.756000	157.888000	178.550000	175.322000	159.833000	146.392000	110.639000	100.377000	120.900000	108.254000	99.941400	92.880000	78.469700	66.042800	110.842000	110.721000	117.588000	102.849000	114.203000	101.991000	100.713000	126.270000	107.610000	100.752000	115.833000	139.454000	147.557000	144.434000	128.218000	143.502000	96.447500	94.892900	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026471	0.000000	0.000000	0.040800	0.000000	0.170200	0.000000	0.544900	106.360000	68.254000	62.669600	66.668200	73.528500	115.960000	131.330000	145.201000	138.622000	126.623000	101.015000	86.665000	0.000000	0.630500	0.000000	0.603300	0.000000	0.570800	0.000000	0.524100	0.000000	0.490700	0.000000	0.210300	0.000000	0.015400	0.122589	0.000000	0.117553	0.000000	0.069845	0.000000	0.101740	0.000000	0.049770	0.000000	0.020109	0.000000	0.035185	0.000000	0.818114	0.000000	0.000000	0.000000	0.000000	22.106700	5.738650	3.080010	1.431580	23.649300	66.996500	0.000000	0.000000	4353.790000	29.503000	403.838000	78.245500	1.416480	11.505700	1.958720	0.999992	2.017960	2.350790	3.121110	
   38	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	105.550000	99.055600	95.738500	95.396600	97.870700	107.777000	124.407000	147.655000	140.136000	143.496000	120.323000	122.326000	124.360000	119.466000	123.791000	148.727000	165.094000	178.941000	171.424000	159.512000	155.448000	110.689000	98.892300	120.900000	85.245600	91.294900	77.010800	67.475600	54.056000	83.446500	90.064700	115.183000	103.342000	118.662000	110.664000	121.348000	117.972000	105.729000	99.368600	109.361000	139.972000	147.545000	145.178000	124.366000	108.638000	101.144000	88.077800	0.149000	0.000000	0.037432	0.000000	0.062283	0.000000	0.106750	0.000000	0.033310	0.000000	0.052124	0.000000	0.093080	0.000000	0.084678	0.041200	0.061117	0.323300	0.051160	0.442400	106.360000	93.083800	85.629800	89.471300	94.742500	138.325000	155.334000	163.819000	159.890000	140.554000	122.712000	110.565000	0.022363	0.589500	0.000000	0.873000	0.000000	1.389000	0.000000	0.658200	0.056737	0.714500	0.044204	0.437400	0.074526	0.030200	0.064729	0.000000	0.107083	0.000000	0.104076	0.000000	0.104402	0.000000	0.016753	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.378173	0.594210	0.499398	0.000000	21.918800	6.256310	2.869290	1.655710	22.459500	71.794800	0.000000	0.000000	4393.070000	63.129800	398.348000	72.081900	1.078150	3.644260	1.868530	0.801797	2.058790	2.513560	3.037210	
   39	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	105.550000	99.055600	95.738500	95.396600	97.870700	107.777000	124.407000	147.655000	140.136000	143.496000	120.323000	122.326000	124.360000	119.466000	123.791000	148.727000	165.094000	178.941000	171.424000	159.512000	155.448000	110.689000	98.892300	120.900000	85.245600	91.294900	77.010800	67.475600	54.056000	83.446500	90.064700	115.183000	103.342000	118.662000	110.664000	121.348000	117.972000	105.729000	99.368600	109.361000	139.972000	147.545000	145.178000	124.366000	108.638000	101.144000	88.077800	0.149000	0.000000	0.037432	0.000000	0.062283	0.000000	0.106750	0.000000	0.033310	0.000000	0.052124	0.000000	0.093080	0.000000	0.084678	0.041200	0.061117	0.323300	0.051160	0.442400	106.360000	93.083800	85.629800	89.471300	94.742500	138.325000	155.334000	163.819000	159.890000	140.554000	122.712000	110.565000	0.022363	0.589500	0.000000	0.873000	0.000000	1.389000	0.000000	0.658200	0.056737	0.714500	0.044204	0.437400	0.074526	0.030200	0.064729	0.000000	0.107083	0.000000	0.104076	0.000000	0.104402	0.000000	0.016753	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.378173	0.594210	0.499398	0.000000	21.918800	6.256310	2.869290	1.655710	22.459500	71.794800	0.000000	0.000000	4393.070000	63.129800	398.348000	72.081900	1.078150	3.644260	1.868530	0.801797	2.058790	2.513560	3.037210	
   40	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	115.760000	109.969000	109.993000	107.357000	103.683000	100.758000	125.623000	147.033000	141.665000	144.127000	114.811000	112.776000	121.252000	112.062000	120.018000	145.275000	159.970000	174.784000	160.022000	155.493000	144.478000	111.214000	91.409200	120.900000	106.546000	107.935000	107.558000	67.468300	60.572800	91.558500	105.899000	111.695000	100.830000	117.179000	109.590000	106.227000	106.370000	90.699600	88.231000	90.164300	122.711000	132.128000	125.302000	107.411000	102.711000	90.630700	83.376500	0.149000	0.000000	0.012627	0.000000	0.014854	0.000000	0.028473	0.000000	0.020077	0.000000	0.043094	0.000000	0.063567	0.000000	0.111884	0.052100	0.127070	0.290100	0.066744	0.507900	106.360000	91.545300	87.852800	93.772000	102.554000	134.781000	138.253000	164.674000	158.165000	137.557000	134.736000	129.949000	0.068607	0.667000	0.053221	0.800400	0.000000	0.686500	0.042083	0.778800	0.080695	0.563800	0.085840	0.397100	0.095776	0.024400	0.189363	0.000000	0.338453	0.000000	0.331009	0.000000	0.245812	0.000000	0.285031	0.000000	0.318694	0.000000	0.202708	0.000000	0.818114	0.000000	0.298937	0.000000	0.000000	21.722100	5.801850	2.802160	1.794530	24.735600	92.238100	0.651564	0.000000	4521.670000	64.620500	387.017000	69.266800	1.368510	0.000000	15.983600	1.274450	2.090590	2.420480	2.908370	
   41	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	109.074000	103.169000	106.685000	100.683000	95.889800	99.600100	126.510000	146.166000	149.489000	140.032000	111.483000	120.407000	121.631000	117.556000	123.332000	151.099000	170.548000	181.751000	175.216000	166.352000	152.786000	125.868000	112.565000	120.900000	108.667000	107.225000	95.516700	80.975000	66.601700	111.528000	111.659000	129.030000	122.886000	129.012000	120.488000	131.612000	131.768000	118.295000	110.050000	121.881000	152.484000	158.537000	159.578000	142.086000	135.888000	113.137000	96.225300	0.149000	0.000000	0.032921	0.000000	0.056895	0.000000	0.052450	0.000000	0.034747	0.000000	0.087159	0.000000	0.147680	0.000000	0.153789	0.067600	0.158586	0.372300	0.097910	0.488100	106.360000	94.620800	87.555300	95.532300	110.443000	142.946000	155.142000	160.881000	150.006000	140.225000	129.007000	125.202000	0.167498	0.668000	0.144713	0.875800	0.111815	1.025300	0.020212	0.821900	0.000000	0.686600	0.000000	0.414800	0.000000	0.030900	0.037833	0.000000	0.117553	0.000000	0.133888	0.000000	0.101740	0.000000	0.049770	0.000000	0.089647	0.000000	0.085985	0.000000	0.818114	0.258326	0.606919	0.000000	0.000000	22.305300	6.260750	2.960280	1.351300	20.402400	80.998500	5.390260	0.000000	4433.080000	41.786700	385.155000	70.779200	1.717990	0.000000	2.498410	1.170480	2.089250	2.423280	3.079630	
   42	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	112.408000	102.544000	111.662000	104.079000	92.248300	103.157000	121.459000	138.930000	151.640000	151.245000	115.502000	112.481000	114.095000	100.227000	114.171000	152.872000	161.300000	184.098000	169.058000	145.566000	131.526000	114.213000	105.783000	120.900000	103.062000	104.566000	102.395000	87.133100	83.678300	106.452000	125.902000	128.115000	124.243000	119.967000	132.169000	127.335000	116.672000	109.668000	103.763000	112.935000	119.983000	149.613000	150.460000	124.081000	112.528000	129.285000	122.179000	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045090	0.000000	0.105093	0.000000	0.136813	0.103400	0.145245	1.038100	0.172110	1.210900	106.360000	97.462400	89.325000	96.266100	103.956000	144.107000	150.460000	165.168000	152.323000	130.301000	121.877000	111.317000	0.178352	0.955700	0.134160	1.140600	0.081909	1.003800	0.078534	0.747100	0.095460	0.622200	0.105450	0.218200	0.119357	0.020000	0.194579	0.000000	0.252771	0.000000	0.237712	0.000000	0.171884	0.000000	0.091840	0.000000	0.137781	0.000000	0.138776	0.000000	0.818114	0.000000	0.118171	0.263242	0.000000	23.441600	5.944870	2.971490	1.534590	21.939700	63.044600	0.000000	0.000000	4467.300000	52.359200	384.468000	77.292800	0.000000	0.000000	2.320100	0.965235	2.015470	2.475800	3.255480	
