#erel:= 0.800;
#emax:= 1261.570;
#q:= 0.000;
#nesce:=    53;
#etime:= 1.005;
#snodes:=   975;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  51.017        46  11.8693       91  74.0329      136   0.1393
   27	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
   28	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.131900	29.112900	25.254700	27.524100	31.979900	43.448100	68.859900	84.300300	66.063500	61.931100	40.083900	36.236700	27.770700	19.523200	12.907800	28.281200	49.305900	96.232600	84.111500	77.517200	80.753600	63.461000	61.739000	59.970000	75.794400	57.516700	43.735800	31.691700	20.344400	41.006100	61.407800	73.607200	57.176000	16.548900	6.210730	22.054500	16.319900	11.785400	16.927300	22.993700	29.109900	53.220300	79.406000	96.938100	94.692300	89.580900	71.043000	0.963000	0.000000	0.874549	0.000000	0.946859	0.000000	0.992223	0.000000	1.000260	0.000000	0.988139	0.000000	0.947322	0.000000	0.870167	0.006000	0.780443	0.016400	0.658889	0.065900	86.310000	56.638700	57.356900	66.239900	66.751600	64.156000	78.273100	102.488000	161.163000	119.375000	95.106700	107.844000	0.564170	0.041300	0.508593	0.267200	0.491160	0.360300	0.511466	0.089400	0.572565	0.103800	0.403151	0.029800	0.410270	0.037700	0.405388	0.000000	0.394360	0.000000	0.327512	0.000000	0.231502	0.000000	0.189136	0.000000	0.171930	0.000000	0.140228	0.000000	0.084091	0.274644	0.043819	0.785915	2.450700	3.027380	0.000000	0.487883	0.621833	3.546320	64.162800	38.248100	87.678500	280.401000	38.123900	0.000000	34.305500	0.098778	0.000000	1.782770	1.165870	1.323810	1.628350	1.924390	
   29	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.351557	0.092900	0.374729	0.007500	0.396568	0.000000	0.385672	0.000000	0.370372	0.000000	0.311837	0.000000	0.242894	0.000000	0.196617	0.000000	0.161710	0.000000	0.084091	0.140359	0.000000	0.378591	0.792581	2.433440	0.000000	0.413495	0.639329	3.782630	43.759900	33.150600	80.830800	270.279000	26.533400	1.915360	32.240400	0.337880	0.000000	2.074740	1.223930	1.272180	1.672240	1.669950	
   30	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.351557	0.092900	0.374729	0.007500	0.396568	0.000000	0.385672	0.000000	0.370372	0.000000	0.311837	0.000000	0.242894	0.000000	0.196617	0.000000	0.161710	0.000000	0.084091	0.251616	0.507579	0.000000	0.000000	1.995990	0.053360	0.545110	0.401710	2.907920	42.052700	25.741400	57.928000	319.395000	25.042300	3.784920	30.408500	0.300180	2.061990	1.577240	1.205520	1.294300	1.758260	1.754160	
   31	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	31.828500	30.654800	29.509100	29.762000	31.769900	47.360400	60.478900	68.339100	57.717800	63.150200	48.898900	36.105200	24.726200	24.046200	11.660400	32.088200	51.799100	81.387600	77.910200	88.157900	85.219900	67.994200	63.613400	59.970000	69.563800	54.195500	36.457300	28.881700	15.152400	28.686600	59.313600	54.492700	46.970600	14.905700	18.308500	22.624500	24.075400	41.204300	33.066400	43.312600	36.113300	68.442800	94.888300	116.159000	109.921000	98.246500	76.328100	0.963000	0.000000	0.803232	0.000000	0.797849	0.000000	0.845474	0.000000	0.871482	0.000000	0.876809	0.000000	0.837519	0.000000	0.721541	0.008600	0.539218	0.051400	0.374192	0.114900	86.310000	98.824000	103.533000	100.188000	100.821000	78.486200	54.612500	85.634000	108.007000	93.700600	73.946600	66.772800	0.228810	0.022200	0.107995	0.058600	0.074713	0.090000	0.126553	0.138100	0.213436	0.030000	0.241653	0.098700	0.316585	0.019800	0.353543	0.000000	0.332994	0.000000	0.280824	0.000000	0.194760	0.000000	0.129030	0.000000	0.052270	0.000000	0.021109	0.000000	0.084091	0.157813	0.189786	0.768684	1.952530	1.901710	0.000000	0.326495	0.000000	5.223070	30.863500	36.759100	89.578100	381.037000	42.011600	0.000000	28.514100	0.000000	10.234400	1.893810	1.172250	1.096390	1.583460	1.634360	
   32	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.131900	29.112900	25.254700	27.524100	31.979900	43.448100	68.859900	84.300300	66.063500	61.931100	40.083900	36.236700	27.770700	19.523200	12.907800	28.281200	49.305900	96.232600	84.111500	77.517200	80.753600	63.461000	61.739000	59.970000	52.466400	35.613700	25.972600	13.094400	9.836450	34.304600	48.895900	61.395400	53.577500	25.641900	3.522080	8.666400	0.000000	0.000000	8.272450	14.456300	24.285700	63.069300	100.852000	93.137800	91.345100	91.871200	77.634600	0.963000	0.000000	0.921341	0.000000	0.978520	0.000000	1.020760	0.000000	1.023550	0.000000	1.005290	0.000000	0.956001	0.000000	0.854798	0.007000	0.711021	0.046300	0.555402	0.086100	86.310000	84.661200	84.330700	77.773900	71.754000	80.533900	88.108400	106.016000	118.098000	91.909600	76.523700	73.889200	0.393172	0.077200	0.273588	0.065000	0.229869	0.169500	0.237660	0.214100	0.274140	0.071000	0.284752	0.117500	0.292044	0.009300	0.283080	0.000000	0.285251	0.000000	0.264571	0.000000	0.213291	0.000000	0.163830	0.000000	0.098748	0.000000	0.029016	0.000000	0.084091	0.115018	0.160591	0.510491	1.217760	2.963340	0.000000	0.424223	0.697166	4.029530	61.647400	30.291200	77.242800	407.991000	26.715100	1.131840	32.574200	0.000000	0.000000	2.148970	1.388480	1.355000	1.608500	1.509030	
   33	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.324000	35.989600	31.848600	23.588700	30.864400	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	61.883000	45.028100	35.947400	22.436100	6.027800	30.738000	52.206000	55.610000	43.746900	32.537400	15.839100	16.844500	19.729800	20.687700	23.003300	29.577000	44.517900	58.435800	84.753600	104.158000	110.100000	100.865000	88.238700	0.963000	0.000000	0.921821	0.000000	0.967900	0.000000	0.996199	0.000000	1.022470	0.000000	1.015760	0.000000	0.951721	0.000000	0.832643	0.014200	0.718834	0.036400	0.499432	0.122900	86.310000	75.273800	76.878800	76.227500	78.987300	71.966500	78.486400	105.791000	122.986000	120.172000	92.751500	83.882100	0.383223	0.128800	0.227303	0.249300	0.205927	0.148700	0.118016	0.158600	0.135584	0.316500	0.202071	0.059700	0.242959	0.002800	0.258857	0.000000	0.221104	0.000000	0.170219	0.000000	0.116908	0.000000	0.063351	0.000000	0.015839	0.000000	0.234201	0.000000	0.084091	0.000000	0.000000	0.575916	3.183230	1.159100	0.277246	0.200249	0.130069	7.632190	29.981100	38.754300	89.977600	152.965000	14.662500	0.000000	53.333900	0.000000	22.839700	1.164930	1.278030	1.387040	1.674180	1.977970	
   34	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	31.828500	30.654800	29.509100	29.762000	31.769900	47.360400	60.478900	68.339100	57.717800	63.150200	48.898900	36.105200	24.726200	24.046200	11.660400	32.088200	51.799100	81.387600	77.910200	88.157900	85.219900	67.994200	63.613400	59.970000	71.522800	48.881300	34.240300	19.259900	10.995700	32.686300	60.136000	76.143100	56.787100	35.624500	26.676000	23.214100	25.796800	27.294700	23.129000	34.963300	43.342100	70.784100	98.209500	124.036000	133.456000	101.818000	86.333300	0.963000	0.000000	0.779062	0.000000	0.818638	0.000000	0.835437	0.000000	0.843215	0.000000	0.839453	0.000000	0.813080	0.000000	0.737298	0.002100	0.623709	0.050400	0.488674	0.049900	86.310000	82.798600	86.291400	84.140800	84.355600	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	78.715700	0.358345	0.025900	0.262196	0.112500	0.216017	0.267400	0.226899	0.077900	0.283881	0.055000	0.344569	0.055900	0.368587	0.007000	0.380476	0.000000	0.397896	0.000000	0.379572	0.000000	0.313792	0.000000	0.242399	0.000000	0.222675	0.000000	0.184539	0.000000	0.084091	0.000000	0.123666	0.976588	1.673070	2.119300	0.027203	0.523314	0.608057	1.285930	25.804800	36.737900	62.558100	203.629000	46.233700	0.000000	58.776400	3.464210	50.116600	1.354250	1.010460	1.287940	1.627010	1.626660	
   35	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.351557	0.092900	0.374729	0.007500	0.396568	0.000000	0.385672	0.000000	0.370372	0.000000	0.311837	0.000000	0.242894	0.000000	0.196617	0.000000	0.161710	0.000000	0.084091	0.251616	0.507579	0.000000	0.000000	1.995990	0.053360	0.545110	0.401710	2.907920	42.052700	25.741400	57.928000	319.395000	25.042300	3.784920	30.408500	0.300180	2.061990	1.577240	1.205520	1.294300	1.758260	1.754160	
   36	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	31.828500	30.654800	29.509100	29.762000	31.769900	47.360400	60.478900	68.339100	57.717800	63.150200	48.898900	36.105200	24.726200	24.046200	11.660400	32.088200	51.799100	81.387600	77.910200	88.157900	85.219900	67.994200	63.613400	59.970000	50.267500	35.495500	9.347180	3.815680	0.000000	8.909580	28.336000	49.773200	34.016200	23.085700	9.464410	21.777000	16.129200	15.867300	22.342600	27.991300	24.119800	30.798900	62.602000	86.943700	98.952800	99.363700	74.695900	0.963000	0.000000	1.037750	0.000000	1.229730	0.000000	1.411590	0.000000	1.466770	0.000000	1.475820	0.000000	1.466620	0.000000	1.354540	0.056100	1.171270	0.742900	0.990686	0.028600	86.310000	93.344500	92.768800	93.446700	101.025000	94.476500	101.656000	122.642000	148.779000	118.087000	74.283300	62.333900	0.854690	0.090700	0.748712	0.693700	0.673728	0.300100	0.638597	0.153900	0.653611	0.136900	0.710412	0.009000	0.736544	0.009600	0.707589	0.000000	0.644319	0.000000	0.551071	0.000000	0.417671	0.000000	0.270987	0.000000	0.152832	0.000000	0.105790	0.000000	0.084091	0.774988	0.769741	1.748570	3.797990	4.879300	0.852542	1.819040	0.171666	0.348514	74.152500	21.449400	55.795600	506.684000	37.033300	0.000000	42.682700	0.000000	481.352000	3.856350	0.895823	1.363550	1.716950	1.766350	
   37	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	31.828500	30.654800	29.509100	29.762000	31.769900	47.360400	60.478900	68.339100	57.717800	63.150200	48.898900	36.105200	24.726200	24.046200	11.660400	32.088200	51.799100	81.387600	77.910200	88.157900	85.219900	67.994200	63.613400	59.970000	54.363600	36.287900	25.721800	18.178100	0.852040	21.545400	42.190800	53.114500	44.295200	23.014400	27.294400	32.510300	35.269600	33.398300	37.082300	47.065500	50.844900	59.679100	94.627200	112.535000	113.526000	93.076800	69.132800	0.963000	0.000000	0.958892	0.000000	1.038460	0.000000	1.099200	0.000000	1.105030	0.000000	1.099150	0.000000	1.050690	0.000000	0.914008	0.009200	0.761067	0.019000	0.612605	0.074200	86.310000	48.617100	91.446800	85.172000	73.852100	71.332500	83.791900	114.360000	143.358000	110.736000	90.539500	88.805400	0.467891	0.502200	0.352766	1.765500	0.286445	0.443100	0.282416	0.209000	0.323628	0.047400	0.378714	0.017100	0.416145	0.003900	0.447411	0.000000	0.468574	0.000000	0.436927	0.000000	0.360303	0.000000	0.331273	0.000000	0.150563	0.000000	0.090249	0.000000	0.084091	0.000000	0.000000	0.000000	0.000000	0.595992	0.000000	0.000000	0.352439	3.398280	15.258000	39.529300	97.049200	353.462000	170.788000	14.262700	49.710100	0.000000	0.000000	1.385430	1.181040	1.246930	1.844930	1.674720	
   38	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	35.474200	27.691600	30.687800	23.550900	31.440600	37.881000	60.956500	83.322100	69.503600	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	66.677700	55.167800	59.970000	65.234500	51.929700	37.241000	28.955400	21.061000	19.816900	40.400000	60.185800	49.957600	49.722100	17.285700	25.829900	10.504800	7.248740	4.196290	17.997900	24.888400	61.482900	86.765900	112.524000	120.623000	90.764000	76.673900	0.963000	0.000000	0.934946	0.000000	0.975366	0.000000	1.005350	0.000000	1.044270	0.000000	1.026250	0.000000	0.988207	0.000000	0.893432	0.015700	0.734549	0.100700	0.579283	0.177200	86.310000	54.732600	63.357900	52.715100	84.840600	84.120700	79.687100	81.099000	104.892000	97.685100	84.207900	76.152500	0.391557	0.234800	0.317956	0.119900	0.222236	0.188000	0.278172	0.176000	0.208418	0.409500	0.249097	0.205200	0.264258	0.015700	0.396568	0.000000	0.392373	0.000000	0.349453	0.000000	0.266497	0.000000	0.209503	0.000000	0.169657	0.000000	0.116760	0.000000	0.084091	0.243584	0.002991	0.366807	1.220060	2.551710	0.000000	0.361503	0.590824	4.071680	48.017100	30.517600	76.368200	227.824000	26.775300	2.705540	30.410600	0.348448	9.977680	1.325610	0.802893	1.228970	1.731970	1.943190	
   39	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.324000	35.989600	31.848600	23.588700	30.864400	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	61.883000	45.028100	35.947400	22.436100	6.027800	30.738000	52.206000	55.610000	43.746900	32.537400	15.839100	16.844500	19.729800	20.687700	23.003300	29.577000	44.517900	58.435800	84.753600	104.158000	110.100000	100.865000	88.238700	0.963000	0.000000	0.921821	0.000000	0.967900	0.000000	0.996199	0.000000	1.022470	0.000000	1.015760	0.000000	0.951721	0.000000	0.832643	0.014200	0.718834	0.036400	0.499432	0.122900	86.310000	75.273800	76.878800	76.227500	78.987300	71.966500	78.486400	105.791000	122.986000	120.172000	92.751500	83.882100	0.383223	0.128800	0.227303	0.249300	0.205927	0.148700	0.184213	0.093300	0.342398	0.038400	0.392647	0.026300	0.431240	0.037500	0.431724	0.000000	0.405361	0.000000	0.352758	0.000000	0.292727	0.000000	0.238284	0.000000	0.184463	0.000000	0.116126	0.000000	0.084091	0.941993	0.741853	0.266302	1.142720	3.027470	0.000000	0.461974	0.437812	3.017920	59.962600	19.803400	55.798800	420.181000	48.156300	5.855560	31.430600	0.947782	14.413500	1.474730	1.174040	1.314590	1.619810	1.770630	
   40	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
   41	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
